Whole-member issues: SIMANT_MODULE unresolved/mismatched fixup at 0xc9; SIMANT_MODULE unresolved/mismatched fixup at 0xb2; SIMANT_MODULE unresolved/mismatched fixup at 0xaf; SIMANT_MODULE unresolved/mismatched fixup at 0xa6; SIMANT_MODULE unresolved/mismatched fixup at 0x85; SIMANT_MODULE unresolved/mismatched fixup at 0x64; SIMANT_MODULE unresolved/mismatched fixup at 0x4f; SIMANT_MODULE unresolved/mismatched fixup at 0x3a; SIMANT_MODULE unresolved/mismatched fixup at 0x37; SIMANT_MODULE unresolved/mismatched fixup at 0x2d; SIMANT_MODULE unresolved/mismatched fixup at 0x1b; SIMANT_MODULE unresolved/mismatched fixup at 0x12; SIMANT_MODULE uncovered NE relocations; SIMANT_MODULE literal bytes differ; _DATA literal bytes differ; CONST unresolved/mismatched fixup at 0x0; CONST literal bytes differ
  SIMANT_MODULE+0xc9: candidate {'kind': 'internal', 'segment': 1, 'offset': 51140}; original loader []
  SIMANT_MODULE+0xb2: candidate {'kind': 'internal', 'segment': 2, 'offset': 21916}; original loader []
  SIMANT_MODULE+0xaf: candidate {'kind': 'internal', 'segment': 10, 'offset': 5560}; original loader []
  SIMANT_MODULE+0xa6: candidate {'kind': 'internal', 'segment': 2, 'offset': 15176}; original loader []
  SIMANT_MODULE+0x85: candidate {'kind': 'internal', 'segment': 2, 'offset': 14770}; original loader []
  SIMANT_MODULE+0x64: candidate {'kind': 'internal', 'segment': 10, 'offset': 52350}; original loader []
  SIMANT_MODULE+0x4f: candidate {'kind': 'internal', 'segment': 7, 'offset': 49874}; original loader []
  SIMANT_MODULE+0x3a: candidate {'kind': 'internal', 'segment': 2, 'offset': 21902}; original loader []
  SIMANT_MODULE+0x37: candidate {'kind': 'internal', 'segment': 10, 'offset': 5560}; original loader []
  SIMANT_MODULE+0x2d: candidate {'kind': 'internal', 'segment': 10, 'offset': 5560}; original loader []
  SIMANT_MODULE+0x1b: candidate {'kind': 'internal', 'segment': 3, 'offset': 36420}; original loader []
  SIMANT_MODULE+0x12: candidate {'kind': 'internal', 'segment': 9, 'offset': 31818}; original loader []
  CONST+0x0: candidate {'kind': 'internal', 'segment': 9, 'offset': 31818}; original loader []
Target | Candidate | Difference
0000 enter 0x10, 0 | 0000 enter 0x10, 0 | 
0004 push di | 0004 push si | register_allocation
0005 push si | 0005 test byte ptr [bp + 6], 1 | instruction_shape
0006 mov di, word ptr [bp + 6] |  | instruction_shape
0009 mov ax, di |  | instruction_shape
000b and al, 1 |  | instruction_shape
000d je <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 6004}] | 0009 je 0x22 | branch_target
000f mov es, word ptr [0xc12c] | 000b mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 6004}] | memory_operand
0013 cmp word ptr es:[0x7c4a], 0 | 000f cmp <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 31818}] | memory_operand,immediate_or_binding
0019 jne 0x26 | 0015 jne 0x22 | branch_target
001b push 0x1300 | 0017 push 0x1300 | 
001e lcall <resolved fixup> [{'kind': 'internal', 'segment': 3, 'offset': 0}] | 001a lcall <resolved fixup> [{'kind': 'internal', 'segment': 3, 'offset': 36420}] | immediate_or_binding,immediate_or_binding
0023 add sp, 2 | 001f add sp, 2 | 
0026 mov ax, di | 0022 test byte ptr [bp + 6], 1 | instruction_shape
0028 and al, 1 |  | instruction_shape
002a jne 0x2f | 0026 jne 0x2b | branch_target
002c jmp 0xbd | 0028 jmp 0xb9 | branch_target
002f cmp word ptr [0x15b8], 0 | 002b cmp <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 5560}] | memory_operand,immediate_or_binding
0034 jne 0x39 | 0030 jne 0x35 | branch_target
0036 jmp 0xbd | 0032 jmp 0xb9 | branch_target
0039 push word ptr [0x15b8] | 0035 push <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 5560}] | memory_operand
003d lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 0}] | 0039 lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 21902}] | immediate_or_binding,immediate_or_binding
0042 add sp, 2 | 003e add sp, 2 | 
0045 mov si, ax | 0041 mov si, ax | 
0047 mov word ptr [bp - 2], dx | 0043 mov word ptr [bp - 6], dx | memory_operand,stack_local_layout
004a lea ax, [bp - 0x10] | 0046 lea ax, [bp - 0x10] | 
004d push ss | 0049 push ss | 
