Whole-member issues: conflicting private placement constraints CONST; ANTEDIT_MODULE unresolved/mismatched fixup at 0x190; ANTEDIT_MODULE unresolved/mismatched fixup at 0x182; ANTEDIT_MODULE unresolved/mismatched fixup at 0x179; ANTEDIT_MODULE unresolved/mismatched fixup at 0x167; ANTEDIT_MODULE unresolved/mismatched fixup at 0x155; ANTEDIT_MODULE unresolved/mismatched fixup at 0x143; ANTEDIT_MODULE unresolved/mismatched fixup at 0x131; ANTEDIT_MODULE unresolved/mismatched fixup at 0x10d; ANTEDIT_MODULE unresolved/mismatched fixup at 0x109; ANTEDIT_MODULE unresolved/mismatched fixup at 0xba; ANTEDIT_MODULE unresolved/mismatched fixup at 0xaf; ANTEDIT_MODULE unresolved/mismatched fixup at 0x9f; ANTEDIT_MODULE unresolved/mismatched fixup at 0x8f; ANTEDIT_MODULE unresolved/mismatched fixup at 0x7f; ANTEDIT_MODULE unresolved/mismatched fixup at 0x6b; ANTEDIT_MODULE unresolved/mismatched fixup at 0x46; ANTEDIT_MODULE unresolved/mismatched fixup at 0x42; ANTEDIT_MODULE unresolved/mismatched fixup at 0x8; ANTEDIT_MODULE uncovered NE relocations; ANTEDIT_MODULE literal bytes differ; unplaced contribution CONST
  ANTEDIT_MODULE+0x190: candidate {'kind': 'internal', 'segment': 2, 'offset': 39088}; original loader []
  ANTEDIT_MODULE+0x182: candidate {'kind': 'internal', 'segment': 3, 'offset': 34972}; original loader []
  ANTEDIT_MODULE+0x179: candidate {'kind': 'internal', 'segment': 8, 'offset': 21202}; original loader []
  ANTEDIT_MODULE+0x167: candidate {'kind': 'internal', 'segment': 8, 'offset': 31442}; original loader []
  ANTEDIT_MODULE+0x155: candidate {'kind': 'internal', 'segment': 8, 'offset': 29394}; original loader []
  ANTEDIT_MODULE+0x143: candidate {'kind': 'internal', 'segment': 8, 'offset': 27346}; original loader []
  ANTEDIT_MODULE+0x131: candidate {'kind': 'internal', 'segment': 8, 'offset': 25298}; original loader []
  ANTEDIT_MODULE+0x10d: candidate {'kind': 'internal', 'segment': 8, 'offset': 34309}; original loader []
  ANTEDIT_MODULE+0x109: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  ANTEDIT_MODULE+0xba: candidate {'kind': 'import', 'module': 'USER', 'ordinal': 249}; original loader []
  ANTEDIT_MODULE+0xaf: candidate {'kind': 'internal', 'segment': 8, 'offset': 21202}; original loader []
  ANTEDIT_MODULE+0x9f: candidate {'kind': 'internal', 'segment': 8, 'offset': 31442}; original loader []
  ANTEDIT_MODULE+0x8f: candidate {'kind': 'internal', 'segment': 8, 'offset': 29394}; original loader []
  ANTEDIT_MODULE+0x7f: candidate {'kind': 'internal', 'segment': 8, 'offset': 27346}; original loader []
  ANTEDIT_MODULE+0x6b: candidate {'kind': 'internal', 'segment': 8, 'offset': 25298}; original loader []
  ANTEDIT_MODULE+0x46: candidate {'kind': 'internal', 'segment': 8, 'offset': 34309}; original loader []
  ANTEDIT_MODULE+0x42: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  ANTEDIT_MODULE+0x8: candidate {'kind': 'internal', 'segment': 10, 'offset': 52342}; original loader []
Target | Candidate | Difference
0000 enter 6, 0 | 0000 enter 6, 0 | 
 | 0004 push di | instruction_shape
0004 push si | 0005 push si | 
0005 cmp word ptr [0xcc76], 1 | 0006 cmp <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 52342}] | memory_operand,immediate_or_binding
000a jle 0xf | 000b jle 0x10 | branch_target
000c jmp 0x1ba | 000d jmp 0x197 | branch_target
000f mov ax, word ptr [bp + 8] | 0010 mov ax, word ptr [bp + 8] | 
0012 sar ax, 1 | 0013 sar ax, 1 | 
0014 mov word ptr [bp - 2], ax | 0015 mov word ptr [bp - 2], ax | 
0017 mov ax, word ptr [bp + 6] | 0018 mov ax, word ptr [bp + 6] | 
001a sar ax, 1 | 001b sar ax, 1 | 
001c mov word ptr [bp - 4], ax | 001d mov word ptr [bp - 4], ax | 
001f or ax, ax | 0020 or ax, ax | 
0021 jl 0x3a | 0022 jl 0x3a | 
0023 cmp ax, 0x3f | 0024 cmp ax, 0x3f | 
0026 jg 0x3a | 0027 jg 0x3a | 
0028 cmp word ptr [bp - 2], 0 | 0029 cmp word ptr [bp - 2], 0 | 
002c jl 0x3a | 002d jl 0x3a | 
002e cmp word ptr [bp - 2], 0x1f | 002f cmp word ptr [bp - 2], 0x1f | 
0032 jg 0x3a | 0033 jg 0x3a | 
0034 mov dx, 1 | 0035 mov dx, 1 | 
0037 jmp 0x3c | 0038 jmp 0x3c | 
0039 nop  |  | instruction_shape
003a xor dx, dx | 003a xor dx, dx | 
003c or dx, dx | 003c or dx, dx | 
003e jne 0x46 | 003e je 0xb4 | instruction_shape
0040 mov si, 0xffff |  | instruction_shape
0043 jmp 0xca |  | instruction_shape
0046 mov es, word ptr [0xc270] | 0040 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
004a mov al, byte ptr es:[0x8605] | 0044 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 34309}] | memory_operand
004e cwde  | 0048 sub ah, ah | instruction_shape
004f or ax, ax | 004a or ax, ax | 
0051 je 0x64 | 004c je 0x60 | branch_target
0053 dec ax | 004e dec ax | 
0054 je 0x78 | 004f je 0x74 | 
0056 dec ax | 0051 dec ax | 
0057 je 0x8c | 0052 je 0x84 | 
0059 dec ax | 0054 dec ax | 
005a je 0xa0 | 0055 je 0x94 | 
005c dec ax | 0057 dec ax | 
005d je 0xb4 | 0058 je 0xa4 | 
005f mov bx, word ptr [bp - 6] | 005a mov si, word ptr [bp - 6] | register_allocation
0062 jmp 0xc8 | 005d jmp 0xb7 | branch_target
 | 005f nop  | instruction_shape
0064 mov es, word ptr [0xc27a] | 0060 mov bx, word ptr [bp - 2] | memory_operand
0068 mov bx, word ptr [bp - 4] | 0063 mov si, word ptr [bp - 4] | register_allocation
006b shl bx, 5 | 0066 shl si, 5 | register_allocation
006e add bx, word ptr [bp - 2] | 0069 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 25298}] | instruction_shape
0071 mov bl, byte ptr es:[bx + 0x62d2] | 006d and si, 0xff | instruction_shape
0076 jmp 0xc6 | 0071 jmp 0xb7 | branch_target
 | 0073 nop  | instruction_shape
