Whole-member issues: conflicting private placement constraints CONST; SIMANT_MODULE unresolved/mismatched fixup at 0x17c; SIMANT_MODULE unresolved/mismatched fixup at 0x174; SIMANT_MODULE unresolved/mismatched fixup at 0x16c; SIMANT_MODULE unresolved/mismatched fixup at 0x164; SIMANT_MODULE unresolved/mismatched fixup at 0x15a; SIMANT_MODULE unresolved/mismatched fixup at 0x14d; SIMANT_MODULE unresolved/mismatched fixup at 0x145; SIMANT_MODULE unresolved/mismatched fixup at 0x140; SIMANT_MODULE unresolved/mismatched fixup at 0x137; SIMANT_MODULE unresolved/mismatched fixup at 0x12b; SIMANT_MODULE unresolved/mismatched fixup at 0x122; SIMANT_MODULE unresolved/mismatched fixup at 0x114; SIMANT_MODULE unresolved/mismatched fixup at 0x10c; SIMANT_MODULE unresolved/mismatched fixup at 0x102; SIMANT_MODULE unresolved/mismatched fixup at 0xfa; SIMANT_MODULE unresolved/mismatched fixup at 0xf0; SIMANT_MODULE unresolved/mismatched fixup at 0xe0; SIMANT_MODULE unresolved/mismatched fixup at 0xdb; SIMANT_MODULE unresolved/mismatched fixup at 0xcf; SIMANT_MODULE unresolved/mismatched fixup at 0xc5; SIMANT_MODULE unresolved/mismatched fixup at 0xc2; SIMANT_MODULE unresolved/mismatched fixup at 0xbb; SIMANT_MODULE unresolved/mismatched fixup at 0xb5; SIMANT_MODULE unresolved/mismatched fixup at 0xad; SIMANT_MODULE unresolved/mismatched fixup at 0xa3; SIMANT_MODULE unresolved/mismatched fixup at 0x93; SIMANT_MODULE unresolved/mismatched fixup at 0x8e; SIMANT_MODULE unresolved/mismatched fixup at 0x82; SIMANT_MODULE unresolved/mismatched fixup at 0x78; SIMANT_MODULE unresolved/mismatched fixup at 0x75; SIMANT_MODULE unresolved/mismatched fixup at 0x51; SIMANT_MODULE unresolved/mismatched fixup at 0x3c; SIMANT_MODULE unresolved/mismatched fixup at 0x8; SIMANT_MODULE uncovered NE relocations; SIMANT_MODULE literal bytes differ; unplaced contribution CONST
  SIMANT_MODULE+0x17c: candidate {'kind': 'internal', 'segment': 7, 'offset': 53526}; original loader []
  SIMANT_MODULE+0x174: candidate {'kind': 'internal', 'segment': 7, 'offset': 53144}; original loader []
  SIMANT_MODULE+0x16c: candidate {'kind': 'internal', 'segment': 2, 'offset': 17874}; original loader []
  SIMANT_MODULE+0x164: candidate {'kind': 'internal', 'segment': 2, 'offset': 17786}; original loader []
  SIMANT_MODULE+0x15a: candidate {'kind': 'import', 'module': 'USER', 'ordinal': 49}; original loader []
  SIMANT_MODULE+0x14d: candidate {'kind': 'internal', 'segment': 7, 'offset': 58276}; original loader [{'site': 33711, 'source_type': 2, 'target': {'kind': 'internal', 'segment': 7, 'offset': 0}, 'additive': False}]
  SIMANT_MODULE+0x145: candidate {'kind': 'internal', 'segment': 7, 'offset': 49674}; original loader []
  SIMANT_MODULE+0x140: candidate {'kind': 'internal', 'segment': 1, 'offset': 40148}; original loader []
  SIMANT_MODULE+0x137: candidate {'kind': 'internal', 'segment': 7, 'offset': 53312}; original loader []
  SIMANT_MODULE+0x12b: candidate {'kind': 'internal', 'segment': 1, 'offset': 40088}; original loader []
  SIMANT_MODULE+0x122: candidate {'kind': 'internal', 'segment': 1, 'offset': 39934}; original loader []
  SIMANT_MODULE+0x114: candidate {'kind': 'internal', 'segment': 7, 'offset': 53312}; original loader []
  SIMANT_MODULE+0x10c: candidate {'kind': 'internal', 'segment': 1, 'offset': 38432}; original loader []
  SIMANT_MODULE+0x102: candidate {'kind': 'internal', 'segment': 2, 'offset': 15948}; original loader [{'site': 33637, 'source_type': 2, 'target': {'kind': 'internal', 'segment': 2, 'offset': 0}, 'additive': False}]
  SIMANT_MODULE+0xfa: candidate {'kind': 'internal', 'segment': 2, 'offset': 24860}; original loader []
  SIMANT_MODULE+0xf0: candidate {'kind': 'internal', 'segment': 7, 'offset': 55002}; original loader []
  SIMANT_MODULE+0xe0: candidate {'kind': 'internal', 'segment': 9, 'offset': 29562}; original loader []
  SIMANT_MODULE+0xdb: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT_MODULE+0xcf: candidate {'kind': 'internal', 'segment': 2, 'offset': 24860}; original loader []
  SIMANT_MODULE+0xc5: candidate {'kind': 'internal', 'segment': 2, 'offset': 15866}; original loader []
  SIMANT_MODULE+0xc2: candidate {'kind': 'internal', 'segment': 10, 'offset': 48298}; original loader []
  SIMANT_MODULE+0xbb: candidate {'kind': 'internal', 'segment': 10, 'offset': 52350}; original loader []
  SIMANT_MODULE+0xb5: candidate {'kind': 'internal', 'segment': 2, 'offset': 15948}; original loader [{'site': 33559, 'source_type': 2, 'target': {'kind': 'internal', 'segment': 2, 'offset': 0}, 'additive': False}]
  SIMANT_MODULE+0xad: candidate {'kind': 'internal', 'segment': 2, 'offset': 24860}; original loader []
  SIMANT_MODULE+0xa3: candidate {'kind': 'internal', 'segment': 7, 'offset': 55002}; original loader []
  SIMANT_MODULE+0x93: candidate {'kind': 'internal', 'segment': 9, 'offset': 29562}; original loader []
  SIMANT_MODULE+0x8e: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT_MODULE+0x82: candidate {'kind': 'internal', 'segment': 2, 'offset': 24860}; original loader []
  SIMANT_MODULE+0x78: candidate {'kind': 'internal', 'segment': 2, 'offset': 15866}; original loader []
  SIMANT_MODULE+0x75: candidate {'kind': 'internal', 'segment': 10, 'offset': 48298}; original loader []
  SIMANT_MODULE+0x51: candidate {'kind': 'internal', 'segment': 7, 'offset': 49874}; original loader [{'site': 33462, 'source_type': 2, 'target': {'kind': 'internal', 'segment': 7, 'offset': 0}, 'additive': False}]
  SIMANT_MODULE+0x3c: candidate {'kind': 'internal', 'segment': 10, 'offset': 48298}; original loader []
  SIMANT_MODULE+0x8: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
Target | Candidate | Difference
0000 enter 0xc, 0 | 0000 enter 0xa, 0 | immediate_or_binding
0004 push di | 0004 push di | 
0005 push si | 0005 push si | 
0006 mov es, word ptr [0xbf42] | 0006 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
000a cmp <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 34296}] | 000a cmp <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 34296}] | 
0010 jne 0x15 | 0010 jne 0x15 | 
0012 jmp 0x207 | 0012 jmp 0x16b | branch_target
0015 mov di, word ptr [bp + 6] | 0015 mov si, word ptr [bp + 6] | register_allocation
0018 push 0x1a00 | 0018 push 0x1a00 | 
001b lcall <resolved fixup> [{'kind': 'internal', 'segment': 7, 'offset': 58280}] | 001b lcall <resolved fixup> [{'kind': 'internal', 'segment': 7, 'offset': 58280}] | 
0020 add sp, 2 | 0020 add sp, 2 | 
0023 push di | 0023 push si | register_allocation
0024 push 0x1a01 | 0024 push 0x1a01 | 
0027 lcall <resolved fixup> [{'kind': 'internal', 'segment': 7, 'offset': 54718}] | 0027 lcall <resolved fixup> [{'kind': 'internal', 'segment': 7, 'offset': 54718}] | 
002c add sp, 4 | 002c add sp, 4 | 
002f push 0x1a00 | 002f push 0x1a00 | 
0032 lcall <resolved fixup> [{'kind': 'internal', 'segment': 7, 'offset': 51758}] | 0032 lcall <resolved fixup> [{'kind': 'internal', 'segment': 7, 'offset': 51758}] | 
0037 add sp, 2 | 0037 add sp, 2 | 
003a push word ptr [0xbcda] | 003a push <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 48298}] | memory_operand
003e lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 17786}] | 003e lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 17786}] | 
0043 add sp, 2 | 0043 add sp, 2 | 
0046 mov word ptr [bp - 4], ax | 0046 mov di, ax | instruction_shape
0049 lea ax, [bp - 0xc] | 0048 lea ax, [bp - 0xa] | memory_operand,stack_local_layout
004c push ss | 004b push ss | 
004d push ax | 004c push ax | 
004e push 0x1a01 | 004d push 0x1a01 | 
0051 lcall <resolved fixup> [{'kind': 'internal', 'segment': 7, 'offset': 0}] | 0050 lcall <resolved fixup> [{'kind': 'internal', 'segment': 7, 'offset': 49874}] | immediate_or_binding,immediate_or_binding
0056 add sp, 6 | 0055 add sp, 6 | 
0059 mov si, word ptr [bp - 0xa] | 0058 cmp si, 0x238c | instruction_shape
 | 005c je 0x6d | instruction_shape
 | 005e cmp si, 0x238d | instruction_shape
 | 0062 je 0x6d | instruction_shape
 | 0064 cmp si, 0x2397 | instruction_shape
 | 0068 je 0x6d | instruction_shape
 | 006a jmp 0x16b | instruction_shape
005c mov ax, word ptr [bp - 0xc] | 006d mov si, word ptr [bp + 8] | memory_operand,stack_local_layout
005f mov word ptr [bp - 2], ax | 0070 mov word ptr [bp - 2], di | register_allocation
0062 mov ax, di |  | instruction_shape
0064 sub ax, 0x238c |  | instruction_shape
0067 je 0xbf |  | instruction_shape
0069 dec ax |  | instruction_shape
006a je 0x78 |  | instruction_shape
006c sub ax, 9 |  | instruction_shape
006f jne 0x74 |  | instruction_shape
0071 jmp 0x17a |  | instruction_shape
0074 jmp 0x11a |  | instruction_shape
0077 nop  |  | instruction_shape
0078 push word ptr [0xbcda] | 0073 push <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 48298}] | memory_operand
007c lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 0}] | 0077 lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 15866}] | immediate_or_binding,immediate_or_binding
0081 add sp, 2 | 007c add sp, 2 | 
0084 push 4 | 007f push 4 | 
0086 lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 0}] | 0081 lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 24860}] | immediate_or_binding,immediate_or_binding
008b add sp, 2 | 0086 add sp, 2 | 
008e mov bx, word ptr [bp + 8] | 0089 mov ax, si | instruction_shape
0091 shl bx, 2 | 008b cdq  | instruction_shape
0094 mov es, word ptr [0xbf66] | 008c mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
0098 les si, ptr es:[0x737a] | 0090 les <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 29562}] | memory_operand
009d push word ptr es:[bx + si + 0x5e] | 0095 add ax, word ptr es:[bx + 0x5c] | instruction_shape
00a1 push word ptr es:[bx + si + 0x5c] | 0099 adc dx, word ptr es:[bx + 0x5e] | instruction_shape
 | 009d push dx | instruction_shape
 | 009e push ax | instruction_shape
00a5 push 0x1a02 | 009f push 0x1a02 | 
00a8 lcall <resolved fixup> [{'kind': 'internal', 'segment': 7, 'offset': 0}] | 00a2 lcall <resolved fixup> [{'kind': 'internal', 'segment': 7, 'offset': 55002}] | immediate_or_binding,immediate_or_binding
00ad add sp, 6 | 00a7 add sp, 6 | 
00b0 push 0 | 00aa push 0 | 
00b2 lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 0}] | 00ac lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 24860}] | immediate_or_binding,immediate_or_binding
00b7 add sp, 2 | 00b1 add sp, 2 | 
00ba lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 0}] | 00b4 lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 15948}] | immediate_or_binding,immediate_or_binding
00bf test byte ptr [0xcc7e], 1 | 00b9 test <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 52350}] | memory_operand,immediate_or_binding
00c4 je 0x10d | 00be je 0x106 | 
00c6 push word ptr [0xbcda] | 00c0 push <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 48298}] | memory_operand
