Whole-member issues: SIMANT_MODULE unresolved/mismatched fixup at 0x55; SIMANT_MODULE unresolved/mismatched fixup at 0x3c; SIMANT_MODULE unresolved/mismatched fixup at 0x35; SIMANT_MODULE unresolved/mismatched fixup at 0x32; SIMANT_MODULE unresolved/mismatched fixup at 0x2b; SIMANT_MODULE unresolved/mismatched fixup at 0x28; SIMANT_MODULE unresolved/mismatched fixup at 0x24; SIMANT_MODULE unresolved/mismatched fixup at 0x1e; SIMANT_MODULE unresolved/mismatched fixup at 0x5; SIMANT_MODULE literal bytes differ
  SIMANT_MODULE+0x55: candidate {'kind': 'internal', 'segment': 9, 'offset': 32966}; original loader []
  SIMANT_MODULE+0x3c: candidate {'kind': 'internal', 'segment': 9, 'offset': 29412}; original loader []
  SIMANT_MODULE+0x35: candidate {'kind': 'internal', 'segment': 9, 'offset': 29412}; original loader []
  SIMANT_MODULE+0x32: candidate {'kind': 'internal', 'segment': 9, 'offset': 32978}; original loader []
  SIMANT_MODULE+0x2b: candidate {'kind': 'internal', 'segment': 9, 'offset': 32978}; original loader []
  SIMANT_MODULE+0x28: candidate {'kind': 'internal', 'segment': 9, 'offset': 32966}; original loader []
  SIMANT_MODULE+0x24: candidate {'kind': 'internal', 'segment': 9, 'offset': 39904}; original loader []
  SIMANT_MODULE+0x1e: candidate {'kind': 'internal', 'segment': 9, 'offset': 39904}; original loader []
  SIMANT_MODULE+0x5: candidate {'kind': 'internal', 'segment': 9, 'offset': 32966}; original loader []
Target | Candidate | Difference
0000 push bp | 0000 push bp | 
0001 mov bp, sp | 0001 mov bp, sp | 
 | 0003 push di | instruction_shape
 | 0004 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 32966}] | instruction_shape
 | 0007 mov ds, ax | instruction_shape
 | 0009 mov di, word ptr [bp + 0xa] | instruction_shape
 | 000c mov bx, word ptr [bp + 6] | instruction_shape
0003 mov cx, word ptr [bp + 6] | 000f mov cx, word ptr [bp + 8] | memory_operand,stack_local_layout
0006 or cx, cx | 0012 or bx, bx | register_allocation
0008 jne 0x18 | 0014 je 0x1a | instruction_shape
000a mov es, word ptr [0xbf1a] | 0016 mov ax, bx | instruction_shape
000e mov word ptr es:[0x9be0], 1 |  | instruction_shape
0015 jmp 0x21 | 0018 jmp 0x1d | branch_target
0017 nop  | 001a mov ax, 1 | instruction_shape
0018 mov es, word ptr [0xbf1a] | 001d mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 39904}] | instruction_shape
 | 0020 mov es, dx | instruction_shape
001c mov word ptr es:[0x9be0], cx | 0022 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 39904}] | memory_operand
0021 mov bx, word ptr [bp + 8] |  | instruction_shape
0024 mov es, word ptr [0xbf1c] |  | instruction_shape
0028 mov word ptr es:[0x80c6], bx | 0026 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 32966}] | memory_operand
002d mov ax, word ptr [bp + 0xa] | 002a mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 32978}] | instruction_shape
0030 mov es, word ptr [0xbf1e] | 002d mov es, ax | instruction_shape
0034 mov word ptr es:[0x80d2], ax | 002f mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 32978}] | memory_operand
0038 mov es, word ptr [0xbf20] | 0034 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 29412}] | instruction_shape
 | 0037 mov es, ax | instruction_shape
003c mov word ptr es:[0x72e4], 0xfffe | 0039 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 29412}] | memory_operand,immediate_or_binding
0043 cmp cx, 2 | 0040 cmp bx, 2 | register_allocation
0046 jl 0x67 | 0043 jl 0x59 | 
0048 cmp ax, 2 | 0045 cmp di, 2 | register_allocation
004b jge 0x67 | 0048 jge 0x59 | 
004d or bx, bx | 004a or cx, cx | register_allocation
004f jg 0x56 | 004c jle 0x59 | instruction_shape
0051 mov bx, 1 |  | instruction_shape
0054 jmp 0x5e |  | instruction_shape
0056 cmp bx, 0x3f | 004e cmp cx, 0x3f | register_allocation
0059 jl 0x5e | 0051 jl 0x59 | branch_target
005b mov bx, 0x3e | 0053 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 32966}] | instruction_shape
005e mov es, word ptr [0xbf1c] | 0059 push ss | instruction_shape
0062 mov word ptr es:[0x80c6], bx | 005a pop ds | instruction_shape
 | 005b pop di | instruction_shape
0067 leave  | 005c leave  | 
0068 retf  | 005d retf  | 
