Whole-member issues: conflicting private placement constraints _DATA; SIMTWO_MODULE unresolved/mismatched fixup at 0x12a; SIMTWO_MODULE unresolved/mismatched fixup at 0x108; SIMTWO_MODULE unresolved/mismatched fixup at 0x105; SIMTWO_MODULE unresolved/mismatched fixup at 0xf2; SIMTWO_MODULE unresolved/mismatched fixup at 0xe4; SIMTWO_MODULE unresolved/mismatched fixup at 0xe1; SIMTWO_MODULE unresolved/mismatched fixup at 0xa0; SIMTWO_MODULE unresolved/mismatched fixup at 0x8d; SIMTWO_MODULE unresolved/mismatched fixup at 0x6b; SIMTWO_MODULE uncovered NE relocations; SIMTWO_MODULE literal bytes differ; unplaced contribution _DATA
  SIMTWO_MODULE+0x12a: candidate {'kind': 'internal', 'segment': 2, 'offset': 21916}; original loader []
  SIMTWO_MODULE+0x108: candidate {'kind': 'internal', 'segment': 2, 'offset': 25276}; original loader []
  SIMTWO_MODULE+0x105: candidate {'kind': 'segment', 'name': '_DATA'}; original loader []
  SIMTWO_MODULE+0xf2: candidate {'kind': 'internal', 'segment': 2, 'offset': 21888}; original loader [{'site': 39291, 'source_type': 2, 'target': {'kind': 'internal', 'segment': 2, 'offset': 0}, 'additive': False}]
  SIMTWO_MODULE+0xe4: candidate {'kind': 'internal', 'segment': 2, 'offset': 6334}; original loader []
  SIMTWO_MODULE+0xe1: candidate {'kind': 'segment', 'name': '_DATA'}; original loader [{'site': 39271, 'source_type': 2, 'target': {'kind': 'internal', 'segment': 2, 'offset': 0}, 'additive': False}]
  SIMTWO_MODULE+0xa0: candidate {'kind': 'internal', 'segment': 2, 'offset': 21650}; original loader []
  SIMTWO_MODULE+0x8d: candidate {'kind': 'internal', 'segment': 2, 'offset': 22112}; original loader []
  SIMTWO_MODULE+0x6b: candidate {'kind': 'internal', 'segment': 2, 'offset': 22052}; original loader []
Target | Candidate | Difference
0000 enter 0x26, 0 | 0000 enter 0x1e, 0 | immediate_or_binding
0004 push di | 0004 push di | 
0005 push si | 0005 push si | 
0006 sub ax, ax | 0006 sub ax, ax | 
0008 mov word ptr [bp - 0xa], ax | 0008 mov word ptr [bp - 0xe], ax | memory_operand,stack_local_layout
000b mov word ptr [bp - 0xc], ax | 000b mov word ptr [bp - 0x10], ax | memory_operand,stack_local_layout
000e push word ptr [bp + 6] | 000e push word ptr [bp + 6] | 
0011 lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 21902}] | 0011 lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 21902}] | 
0016 add sp, 2 | 0016 add sp, 2 | 
0019 mov es, dx | 0019 mov es, dx | 
001b mov bx, ax | 001b mov bx, ax | 
001d mov di, ax | 001d mov di, ax | 
 | 001f mov word ptr [bp - 0x1c], es | instruction_shape
001f mov ax, word ptr es:[bx] | 0022 mov ax, word ptr es:[bx] | 
0022 mov word ptr [bp - 0xe], ax | 0025 mov si, ax | instruction_shape
0025 inc ax | 0027 inc ax | 
0026 shl ax, 2 | 0028 shl ax, 2 | 
0029 sub dx, dx | 002b sub dx, dx | 
002b mov cx, es | 002d mov cx, es | 
002d add ax, bx | 002f add ax, bx | 
002f adc dx, cx | 0031 adc dx, cx | 
0031 mov si, ax | 0033 mov word ptr [bp - 4], ax | instruction_shape
0033 mov word ptr [bp - 0x1c], dx | 0036 mov word ptr [bp - 2], dx | memory_operand,stack_local_layout
0036 lea ax, [bx + 4] | 0039 lea ax, [bx + 4] | 
0039 mov word ptr [bp - 6], es |  | instruction_shape
003c add bx, 2 |  | instruction_shape
003f mov word ptr [bp - 0x22], bx |  | instruction_shape
0042 mov word ptr [bp - 0x20], es | 003c mov word ptr [bp - 0xa], es | memory_operand,stack_local_layout
0045 cmp word ptr es:[bx], 0 | 003f cmp word ptr es:[bx + 2], 0 | memory_operand
0049 jne 0x4e | 0044 jne 0x49 | branch_target
004b jmp 0x12c | 0046 jmp 0x126 | branch_target
 | 0049 or si, si | instruction_shape
 | 004b jne 0x50 | instruction_shape
 | 004d jmp 0xd7 | instruction_shape
 | 0050 mov word ptr [bp - 0x16], si | instruction_shape
 | 0053 mov word ptr [bp - 0x1e], di | instruction_shape
 | 0056 mov si, word ptr [bp - 4] | instruction_shape
004e mov di, ax | 0059 mov di, ax | 
0050 jmp 0xc8 |  | instruction_shape
0052 nop  |  | instruction_shape
0053 nop  |  | instruction_shape
0054 mov es, word ptr [bp - 6] | 005b mov es, word ptr [bp - 0xa] | memory_operand,stack_local_layout
0057 cmp word ptr es:[di], -1 | 005e cmp word ptr es:[di], -1 | 
005b je 0xc2 | 0062 je 0xc9 | branch_target
005d mov es, word ptr [bp - 0x1c] | 0064 mov es, word ptr [bp - 2] | memory_operand,stack_local_layout
0060 push word ptr es:[si] | 0067 push word ptr es:[si] | 
0063 lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 0}] | 006a lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 22052}] | immediate_or_binding,immediate_or_binding
0068 add sp, 2 | 006f add sp, 2 | 
006b sub dx, dx | 0072 sub dx, dx | 
006d mov word ptr [bp - 4], ax | 0074 mov word ptr [bp - 8], ax | memory_operand,stack_local_layout
0070 mov word ptr [bp - 2], dx | 0077 mov word ptr [bp - 6], dx | memory_operand,stack_local_layout
0073 cmp dx, word ptr [bp - 0xa] | 007a cmp dx, word ptr [bp - 0xe] | memory_operand,stack_local_layout
0076 jb 0xc2 | 007d jb 0xc9 | branch_target
0078 ja 0x7f | 007f ja 0x86 | branch_target
007a cmp ax, word ptr [bp - 0xc] | 0081 cmp ax, word ptr [bp - 0x10] | memory_operand,stack_local_layout
007d jbe 0xc2 | 0084 jbe 0xc9 | branch_target
007f mov es, word ptr [bp - 0x1c] | 0086 mov es, word ptr [bp - 2] | memory_operand,stack_local_layout
0082 push word ptr es:[si] | 0089 push word ptr es:[si] | 
0085 lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 0}] | 008c lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 22112}] | immediate_or_binding,immediate_or_binding
008a add sp, 2 | 0091 add sp, 2 | 
008d cmp ax, 3 | 0094 cmp ax, 3 | 
