Whole-member issues: conflicting private placement constraints CONST; SIMTWO_MODULE unresolved/mismatched fixup at 0x1c1; SIMTWO_MODULE unresolved/mismatched fixup at 0x1be; SIMTWO_MODULE unresolved/mismatched fixup at 0x1bb; SIMTWO_MODULE unresolved/mismatched fixup at 0x1b7; SIMTWO_MODULE unresolved/mismatched fixup at 0x1b3; SIMTWO_MODULE unresolved/mismatched fixup at 0x13c; SIMTWO_MODULE unresolved/mismatched fixup at 0x135; SIMTWO_MODULE unresolved/mismatched fixup at 0xe2; SIMTWO_MODULE unresolved/mismatched fixup at 0xdd; SIMTWO_MODULE unresolved/mismatched fixup at 0x4e; SIMTWO_MODULE unresolved/mismatched fixup at 0x30; SIMTWO_MODULE unresolved/mismatched fixup at 0x7; SIMTWO_MODULE uncovered NE relocations; SIMTWO_MODULE literal bytes differ; unplaced contribution CONST
  SIMTWO_MODULE+0x1c1: candidate {'kind': 'internal', 'segment': 7, 'offset': 806}; original loader []
  SIMTWO_MODULE+0x1be: candidate {'kind': 'internal', 'segment': 7, 'offset': 622}; original loader []
  SIMTWO_MODULE+0x1bb: candidate {'kind': 'internal', 'segment': 9, 'offset': 30352}; original loader []
  SIMTWO_MODULE+0x1b7: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0x1b3: candidate {'kind': 'internal', 'segment': 7, 'offset': 962}; original loader []
  SIMTWO_MODULE+0x13c: candidate {'kind': 'internal', 'segment': 10, 'offset': 44162}; original loader []
  SIMTWO_MODULE+0x135: candidate {'kind': 'internal', 'segment': 9, 'offset': 29384}; original loader []
  SIMTWO_MODULE+0xe2: candidate {'kind': 'internal', 'segment': 10, 'offset': 44166}; original loader []
  SIMTWO_MODULE+0xdd: candidate {'kind': 'internal', 'segment': 10, 'offset': 44164}; original loader []
  SIMTWO_MODULE+0x4e: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0x30: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0x7: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
Target | Candidate | Difference
0000 enter 4, 0 | 0000 enter 4, 0 | 
0004 push di | 0004 push di | 
0005 mov es, word ptr [0xc4be] | 0005 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
0009 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 29420}] | 0009 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 29420}] | 
0010 cmp <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 52864}] | 0010 cmp <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 52864}] | 
0015 je 0x1a | 0015 je 0x1a | 
0017 jmp 0xcd | 0017 jmp 0xcd | 
001a push 5 | 001a push 5 | 
001c lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 5514}] | 001c lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 5514}] | 
0021 add sp, 2 | 0021 add sp, 2 | 
0024 add <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 52616}] | 0024 add <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 52616}] | 
0028 sub ax, 2 | 0028 sub ax, 2 | 
002b mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 40932}] | 002b mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 40932}] | 
002e mov es, word ptr [0xc4c0] | 002e mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
0032 mov word ptr [bp - 4], bx | 0032 mov word ptr [bp - 4], bx | 
0035 mov word ptr [bp - 2], es | 0035 mov word ptr [bp - 2], es | 
0038 mov word ptr es:[bx], ax | 0038 mov word ptr es:[bx], ax | 
003b push 5 | 003b push 5 | 
003d lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 5514}] | 003d lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 5514}] | 
0042 add sp, 2 | 0042 add sp, 2 | 
0045 add <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 52862}] | 0045 add <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 52862}] | 
