Whole-member issues: SIMONE_MODULE unresolved/mismatched fixup at 0x121; SIMONE_MODULE unresolved/mismatched fixup at 0x111; SIMONE_MODULE unresolved/mismatched fixup at 0xe3; SIMONE_MODULE unresolved/mismatched fixup at 0xc0; SIMONE_MODULE unresolved/mismatched fixup at 0x9d; SIMONE_MODULE unresolved/mismatched fixup at 0x7a; SIMONE_MODULE unresolved/mismatched fixup at 0x41; SIMONE_MODULE unresolved/mismatched fixup at 0x2a; SIMONE_MODULE literal bytes differ
  SIMONE_MODULE+0x121: candidate {'kind': 'internal', 'segment': 10, 'offset': 18664}; original loader []
  SIMONE_MODULE+0x111: candidate {'kind': 'internal', 'segment': 5, 'offset': 5614}; original loader []
  SIMONE_MODULE+0xe3: candidate {'kind': 'internal', 'segment': 10, 'offset': 84136}; original loader []
  SIMONE_MODULE+0xc0: candidate {'kind': 'internal', 'segment': 10, 'offset': 18665}; original loader []
  SIMONE_MODULE+0x9d: candidate {'kind': 'internal', 'segment': 10, 'offset': 18728}; original loader []
  SIMONE_MODULE+0x7a: candidate {'kind': 'internal', 'segment': 10, 'offset': 84199}; original loader []
  SIMONE_MODULE+0x41: candidate {'kind': 'internal', 'segment': 10, 'offset': 18664}; original loader []
  SIMONE_MODULE+0x2a: candidate {'kind': 'internal', 'segment': 10, 'offset': 18664}; original loader []
Target | Candidate | Difference
0000 enter 6, 0 | 0000 enter 4, 0 | immediate_or_binding
0004 push di | 0004 push di | 
0005 push si | 0005 push si | 
0006 mov si, word ptr [bp + 6] | 0006 mov si, word ptr [bp + 6] | 
0009 or si, si | 0009 or si, si | 
000b jge 0x10 | 000b jge 0x10 | 
000d jmp 0x166 | 000d jmp 0x123 | branch_target
0010 cmp si, 0x3f | 0010 cmp si, 0x3f | 
0013 jle 0x18 | 0013 jle 0x18 | 
0015 jmp 0x166 | 0015 jmp 0x123 | branch_target
0018 mov di, word ptr [bp + 8] | 0018 mov di, word ptr [bp + 8] | 
001b cmp di, 0x3f | 001b cmp di, 0x3f | 
001e jle 0x23 | 001e jle 0x23 | 
0020 jmp 0x166 | 0020 jmp 0x123 | branch_target
 | 0023 mov bx, si | instruction_shape
 | 0025 shl bx, 6 | instruction_shape
 | 0028 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 18664}] | instruction_shape
 | 002c mov byte ptr [bp - 1], al | instruction_shape
0023 or di, di | 002f or di, di | 
0025 jne 0x44 | 0031 jne 0x48 | branch_target
 | 0033 cmp al, 0x30 | instruction_shape
 | 0035 jae 0x3a | instruction_shape
 | 0037 jmp 0x123 | instruction_shape
0027 mov bx, si | 003a mov bx, si | 
0029 shl bx, 6 | 003c shl bx, 6 | 
002c add bx, di |  | instruction_shape
002e mov word ptr [bp - 6], bx |  | instruction_shape
0031 cmp byte ptr [bx + 0x48e8], 0x30 |  | instruction_shape
0036 jb 0x3b |  | instruction_shape
0038 jmp 0x166 |  | instruction_shape
003b mov byte ptr [bx + 0x48e8], 0x18 | 003f mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 18664}] | memory_operand,immediate_or_binding
0040 pop si | 0044 pop si | 
0041 pop di | 0045 pop di | 
0042 leave  | 0046 leave  | 
0043 retf  | 0047 retf  | 
 | 0048 cmp byte ptr [bp - 1], 0x20 | instruction_shape
 | 004c jae 0x51 | instruction_shape
 | 004e jmp 0x123 | instruction_shape
 | 0051 cmp byte ptr [bp - 1], 0x2f | instruction_shape
 | 0055 jbe 0x60 | instruction_shape
 | 0057 cmp byte ptr [bp - 1], 0x4f | instruction_shape
 | 005b jae 0x60 | instruction_shape
 | 005d jmp 0x123 | instruction_shape
 | 0060 cmp byte ptr [bp - 1], 0x4e | instruction_shape
 | 0064 ja 0x6a | instruction_shape
 | 0066 mov byte ptr [bp - 1], 0x2f | instruction_shape
 | 006a mov byte ptr [bp - 3], 0 | instruction_shape
 | 006e cmp di, 2 | instruction_shape
 | 0071 jl 0x91 | instruction_shape
0044 mov bx, si | 0073 mov bx, si | 
0046 shl bx, 6 | 0075 shl bx, 6 | 
0049 add bx, di |  | instruction_shape
004b mov word ptr [bp - 6], bx |  | instruction_shape
004e mov al, byte ptr [bx + 0x48e8] | 0078 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 84199}] | memory_operand
0052 sub ah, ah | 007c mov byte ptr [bp - 2], al | instruction_shape
0054 mov word ptr [bp - 2], ax | 007f cmp al, 0x20 | instruction_shape
 | 0081 jb 0x87 | instruction_shape
 | 0083 cmp al, 0x2f | instruction_shape
 | 0085 jbe 0x8d | instruction_shape
 | 0087 cmp byte ptr [bp - 2], 0x4f | instruction_shape
 | 008b jb 0x91 | instruction_shape
 | 008d mov byte ptr [bp - 3], 1 | instruction_shape
0057 cmp ax, 0x20 | 0091 cmp si, 0x3e | register_role,immediate_or_binding
005a jge 0x5f | 0094 jg 0xb4 | instruction_shape
005c jmp 0x166 | 0096 mov bx, si | instruction_shape
 | 0098 shl bx, 6 | instruction_shape
 | 009b mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 18728}] | instruction_shape
 | 009f mov byte ptr [bp - 2], al | instruction_shape
 | 00a2 cmp al, 0x20 | instruction_shape
 | 00a4 jb 0xaa | instruction_shape
 | 00a6 cmp al, 0x2f | instruction_shape
 | 00a8 jbe 0xb0 | instruction_shape
 | 00aa cmp byte ptr [bp - 2], 0x4f | instruction_shape
 | 00ae jb 0xb4 | instruction_shape
 | 00b0 or byte ptr [bp - 3], 2 | instruction_shape
005f cmp ax, 0x2f | 00b4 cmp di, 0x3e | register_role,immediate_or_binding
0062 jle 0x6c | 00b7 jg 0xd7 | instruction_shape
0064 cmp ax, 0x4f | 00b9 mov bx, si | instruction_shape
0067 jge 0x6c | 00bb shl bx, 6 | instruction_shape
0069 jmp 0x166 | 00be mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 18665}] | instruction_shape
006c cmp ax, 0x4d | 00c2 mov byte ptr [bp - 2], al | instruction_shape
006f jle 0x76 | 00c5 cmp al, 0x20 | instruction_shape
0071 mov ax, 0x2f | 00c7 jb 0xcd | instruction_shape
0074 jmp 0x78 | 00c9 cmp al, 0x2f | instruction_shape
0076 xor ax, ax | 00cb jbe 0xd3 | instruction_shape
0078 mov word ptr [bp - 2], ax | 00cd cmp byte ptr [bp - 2], 0x4f | instruction_shape
007b xor dx, dx | 00d1 jb 0xd7 | instruction_shape
 | 00d3 or byte ptr [bp - 3], 4 | instruction_shape
007d cmp di, 2 | 00d7 cmp si, 2 | register_allocation,alignment_uncertain
0080 jl 0xa3 | 00da jl 0xfa | branch_target
0082 mov word ptr [bp - 4], dx | 00dc mov bx, si | instruction_shape
 | 00de shl bx, 6 | instruction_shape
0085 mov dl, byte ptr [bx + 0x48e7] | 00e1 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 84136}] | register_role,memory_operand
0089 cmp dx, 0x20 | 00e5 mov byte ptr [bp - 2], al | instruction_shape
008c jge 0x92 | 00e8 cmp al, 0x20 | instruction_shape
008e xor dx, dx | 00ea jb 0xf0 | instruction_shape
 | 00ec cmp al, 0x2f | instruction_shape
 | 00ee jbe 0xf6 | instruction_shape
 | 00f0 cmp byte ptr [bp - 2], 0x4f | instruction_shape
 | 00f4 jb 0xfa | instruction_shape
... see structured diagnostic for remaining instructions
