Whole-member issues: SIMONE_MODULE unresolved/mismatched fixup at 0x144; SIMONE_MODULE unresolved/mismatched fixup at 0x139; SIMONE_MODULE unresolved/mismatched fixup at 0x103; SIMONE_MODULE unresolved/mismatched fixup at 0xd8; SIMONE_MODULE unresolved/mismatched fixup at 0xae; SIMONE_MODULE unresolved/mismatched fixup at 0x83; SIMONE_MODULE unresolved/mismatched fixup at 0x44; SIMONE_MODULE unresolved/mismatched fixup at 0x3a; SIMONE_MODULE unresolved/mismatched fixup at 0x30; SIMONE_MODULE literal bytes differ
  SIMONE_MODULE+0x144: candidate {'kind': 'internal', 'segment': 10, 'offset': 18664}; original loader []
  SIMONE_MODULE+0x139: candidate {'kind': 'internal', 'segment': 5, 'offset': 5614}; original loader []
  SIMONE_MODULE+0x103: candidate {'kind': 'internal', 'segment': 10, 'offset': 84136}; original loader []
  SIMONE_MODULE+0xd8: candidate {'kind': 'internal', 'segment': 10, 'offset': 18665}; original loader []
  SIMONE_MODULE+0xae: candidate {'kind': 'internal', 'segment': 10, 'offset': 18728}; original loader []
  SIMONE_MODULE+0x83: candidate {'kind': 'internal', 'segment': 10, 'offset': 84199}; original loader []
  SIMONE_MODULE+0x44: candidate {'kind': 'internal', 'segment': 10, 'offset': 18664}; original loader []
  SIMONE_MODULE+0x3a: candidate {'kind': 'internal', 'segment': 10, 'offset': 18664}; original loader []
  SIMONE_MODULE+0x30: candidate {'kind': 'internal', 'segment': 10, 'offset': 18664}; original loader []
Target | Candidate | Difference
0000 enter 6, 0 | 0000 enter 2, 0 | immediate_or_binding
0004 push di | 0004 push di | 
0005 push si | 0005 push si | 
0006 mov si, word ptr [bp + 6] | 0006 mov dx, word ptr [bp + 6] | register_allocation
0009 or si, si | 0009 or dx, dx | register_allocation
000b jge 0x10 | 000b jge 0x10 | 
000d jmp 0x166 | 000d jmp 0x146 | branch_target
0010 cmp si, 0x3f | 0010 cmp dx, 0x3f | register_allocation
0013 jle 0x18 | 0013 jle 0x18 | 
0015 jmp 0x166 | 0015 jmp 0x146 | branch_target
0018 mov di, word ptr [bp + 8] | 0018 mov cx, word ptr [bp + 8] | register_allocation
001b cmp di, 0x3f | 001b cmp cx, 0x3f | register_allocation
001e jle 0x23 | 001e jle 0x23 | 
0020 jmp 0x166 | 0020 jmp 0x146 | branch_target
0023 or di, di |  | instruction_shape
0025 jne 0x44 |  | instruction_shape
0027 mov bx, si | 0023 mov di, dx | register_allocation,alignment_uncertain
0029 shl bx, 6 | 0025 shl di, 6 | register_allocation,alignment_uncertain
002c add bx, di | 0028 add di, cx | register_allocation,alignment_uncertain
002e mov word ptr [bp - 6], bx | 002a or cx, cx | instruction_shape
 | 002c jne 0x42 | instruction_shape
0031 cmp byte ptr [bx + 0x48e8], 0x30 | 002e cmp <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 18664}] | memory_operand,immediate_or_binding
0036 jb 0x3b | 0033 jae 0x38 | instruction_shape
0038 jmp 0x166 | 0035 jmp 0x146 | branch_target
003b mov byte ptr [bx + 0x48e8], 0x18 | 0038 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 18664}] | memory_operand,immediate_or_binding
0040 pop si | 003d pop si | 
0041 pop di | 003e pop di | 
0042 leave  | 003f leave  | 
0043 retf  | 0040 retf  | 
0044 mov bx, si | 0041 nop  | instruction_shape
0046 shl bx, 6 |  | instruction_shape
0049 add bx, di |  | instruction_shape
004b mov word ptr [bp - 6], bx |  | instruction_shape
004e mov al, byte ptr [bx + 0x48e8] | 0042 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 18664}] | memory_operand
0052 sub ah, ah | 0046 sub ah, ah | 
0054 mov word ptr [bp - 2], ax | 0048 mov si, ax | instruction_shape
0057 cmp ax, 0x20 | 004a cmp si, 0x20 | register_allocation,alignment_uncertain
005a jge 0x5f | 004d jge 0x52 | branch_target
005c jmp 0x166 | 004f jmp 0x146 | branch_target
005f cmp ax, 0x2f | 0052 cmp si, 0x2f | register_allocation
0062 jle 0x6c | 0055 jle 0x5f | branch_target
0064 cmp ax, 0x4f | 0057 cmp si, 0x4f | register_allocation
0067 jge 0x6c | 005a jge 0x5f | branch_target
0069 jmp 0x166 | 005c jmp 0x146 | branch_target
006c cmp ax, 0x4d | 005f cmp si, 0x2f | register_role,immediate_or_binding
006f jle 0x76 | 0062 jle 0x69 | branch_target
0071 mov ax, 0x2f |  | instruction_shape
0074 jmp 0x78 |  | instruction_shape
0076 xor ax, ax |  | instruction_shape
0078 mov word ptr [bp - 2], ax |  | instruction_shape
007b xor dx, dx |  | instruction_shape
007d cmp di, 2 | 0064 cmp si, 0x4f | register_role,immediate_or_binding
0080 jl 0xa3 | 0067 jl 0x77 | branch_target
0082 mov word ptr [bp - 4], dx |  | instruction_shape
0085 mov dl, byte ptr [bx + 0x48e7] |  | instruction_shape
0089 cmp dx, 0x20 | 0069 cmp si, 0x4d | register_role,immediate_or_binding
008c jge 0x92 | 006c jg 0x72 | instruction_shape
008e xor dx, dx | 006e xor ax, ax | register_allocation,alignment_uncertain
0090 jmp 0x9f | 0070 jmp 0x75 | branch_target
0092 cmp dx, 0x2f | 0072 mov ax, 0x2f | instruction_shape
0095 jle 0x9c | 0075 mov si, ax | instruction_shape
 | 0077 mov word ptr [bp - 2], 0 | instruction_shape
0097 cmp dx, 0x4f | 007c cmp cx, 2 | register_role,immediate_or_binding
009a jl 0x8e | 007f jl 0xa6 | branch_target
009c mov dx, 1 |  | instruction_shape
009f or dx, dx |  | instruction_shape
00a1 je 0xae |  | instruction_shape
00a3 mov dx, 1 |  | instruction_shape
00a6 cmp si, 0x3e |  | instruction_shape
00a9 jle 0xb4 |  | instruction_shape
00ab jmp 0xd7 |  | instruction_shape
00ad nop  |  | instruction_shape
00ae mov dx, word ptr [bp - 4] |  | instruction_shape
00b1 jmp 0xa6 |  | instruction_shape
00b3 nop  |  | instruction_shape
00b4 mov bx, word ptr [bp - 6] |  | instruction_shape
00b7 mov cl, byte ptr [bx + 0x4928] | 0081 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 84199}] | register_role,memory_operand
00bb sub ch, ch | 0085 sub dh, dh | register_allocation,alignment_uncertain
00bd cmp cx, 0x20 | 0087 cmp dx, 0x20 | register_allocation
00c0 jge 0xc6 | 008a jge 0x90 | branch_target
00c2 xor cx, cx | 008c xor dx, dx | register_allocation
00c4 jmp 0xd3 | 008e jmp 0x9d | branch_target
00c6 cmp cx, 0x2f | 0090 cmp dx, 0x2f | register_allocation
00c9 jle 0xd0 | 0093 jle 0x9a | branch_target
00cb cmp cx, 0x4f | 0095 cmp dx, 0x4f | register_allocation
00ce jl 0xc2 | 0098 jl 0x8c | branch_target
00d0 mov cx, 1 | 009a mov dx, 1 | register_allocation
00d3 or cx, cx | 009d or dx, dx | register_allocation,alignment_uncertain
00d5 je 0xda | 009f je 0xa6 | branch_target
00d7 or dl, 2 | 00a1 mov word ptr [bp - 2], 1 | instruction_shape
00da cmp di, 0x3e | 00a6 cmp word ptr [bp + 6], 0x3e | instruction_shape
00dd jg 0x103 | 00aa jg 0xd1 | branch_target
00df mov bx, word ptr [bp - 6] |  | instruction_shape
00e2 mov cl, byte ptr [bx + 0x48e9] | 00ac mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 18728}] | register_role,memory_operand
00e6 sub ch, ch | 00b0 sub dh, dh | register_allocation,alignment_uncertain
00e8 cmp cx, 0x20 | 00b2 cmp dx, 0x20 | register_allocation
00eb jge 0xf2 | 00b5 jge 0xbc | branch_target
00ed xor cx, cx | 00b7 xor dx, dx | register_allocation
00ef jmp 0xff | 00b9 jmp 0xc9 | branch_target
00f1 nop  | 00bb nop  | 
... see structured diagnostic for remaining instructions
