Whole-member issues: GR_MODULE unresolved/mismatched fixup at 0x86; GR_MODULE unresolved/mismatched fixup at 0x7b; GR_MODULE unresolved/mismatched fixup at 0x70; GR_MODULE unresolved/mismatched fixup at 0x61; GR_MODULE literal bytes differ
  GR_MODULE+0x86: candidate {'kind': 'internal', 'segment': 2, 'offset': 21888}; original loader []
  GR_MODULE+0x7b: candidate {'kind': 'internal', 'segment': 2, 'offset': 21916}; original loader []
  GR_MODULE+0x70: candidate {'kind': 'internal', 'segment': 2, 'offset': 21888}; original loader []
  GR_MODULE+0x61: candidate {'kind': 'internal', 'segment': 2, 'offset': 21916}; original loader []
Target | Candidate | Difference
0000 enter 0xa, 0 | 0000 enter 0xa, 0 | 
0004 push di | 0004 push di | 
0005 push si | 0005 push si | 
0006 push word ptr [bp + 6] | 0006 push word ptr [bp + 6] | 
0009 nop  | 0009 nop  | 
000a push cs | 000a push cs | 
000b call 0xffffe6e4 | 000b call 0xffffe6e4 | 
000e add sp, 2 | 000e add sp, 2 | 
0011 mov es, dx | 0011 mov es, dx | 
0013 mov bx, ax | 0013 mov bx, ax | 
0015 mov si, ax | 0015 mov si, ax | 
0017 mov word ptr [bp - 8], es | 0017 mov word ptr [bp - 8], es | 
001a push word ptr es:[bx + 2] | 001a push word ptr es:[bx + 2] | 
001e nop  | 001e nop  | 
001f push cs | 001f push cs | 
0020 call 0xffffe6e4 | 0020 call 0xffffe6e4 | 
0023 add sp, 2 | 0023 add sp, 2 | 
0026 mov word ptr [bp - 2], dx | 0026 mov word ptr [bp - 2], dx | 
0029 mov word ptr [bp - 6], 0 | 0029 mov word ptr [bp - 6], 0 | 
002e mov es, word ptr [bp - 8] | 002e mov es, word ptr [bp - 8] | 
0031 cmp word ptr es:[si], 0 | 0031 cmp word ptr es:[si], 0 | 
0035 jle 0x5c | 0035 je 0x5c | instruction_shape
0037 mov word ptr [bp - 0xa], si | 0037 mov word ptr [bp - 0xa], si | 
003a mov si, ax | 003a mov si, ax | 
003c mov di, word ptr [bp - 6] | 003c mov di, word ptr [bp - 6] | 
003f mov es, word ptr [bp - 2] | 003f mov es, word ptr [bp - 2] | 
0042 push word ptr es:[si + 0x22] | 0042 push word ptr es:[si + 0x22] | 
0046 nop  | 0046 nop  | 
0047 push cs | 0047 push cs | 
0048 call 0xffffe6d6 | 0048 call 0xffffe6d6 | 
004b add sp, 2 | 004b add sp, 2 | 
004e add si, 0x2c | 004e add si, 0x2c | 
0051 inc di | 0051 inc di | 
0052 les bx, ptr [bp - 0xa] | 0052 les bx, ptr [bp - 0xa] | 
0055 cmp word ptr es:[bx], di | 0055 cmp word ptr es:[bx], di | 
0058 jg 0x3f | 0058 ja 0x3f | instruction_shape
005a mov si, bx | 005a mov si, bx | 
005c push word ptr es:[si + 2] | 005c push word ptr es:[si + 2] | 
0060 mov di, es | 0060 lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 21916}] | instruction_shape
0062 nop  |  | instruction_shape
0063 push cs |  | instruction_shape
0064 call 0xffffe6f2 |  | instruction_shape
0067 add sp, 2 | 0065 add sp, 2 | 
006a mov es, di | 0068 mov es, word ptr [bp - 8] | instruction_shape
006c push word ptr es:[si + 2] | 006b push word ptr es:[si + 2] | 
0070 nop  | 006f lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 21888}] | instruction_shape
0071 push cs |  | instruction_shape
0072 call 0xffffe6d6 |  | instruction_shape
0075 add sp, 2 | 0074 add sp, 2 | 
0078 push word ptr [bp + 6] | 0077 push word ptr [bp + 6] | 
007b nop  | 007a lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 21916}] | instruction_shape
007c push cs |  | instruction_shape
007d call 0xffffe6f2 |  | instruction_shape
0080 add sp, 2 | 007f add sp, 2 | 
0083 push word ptr [bp + 6] | 0082 push word ptr [bp + 6] | 
0086 nop  | 0085 lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 21888}] | instruction_shape
0087 push cs |  | instruction_shape
0088 call 0xffffe6d6 |  | instruction_shape
008b add sp, 2 | 008a add sp, 2 | 
008e pop si | 008d pop si | 
008f pop di | 008e pop di | 
0090 leave  | 008f leave  | 
0091 retf  | 0090 retf  | 
