Whole-member issues: conflicting private placement constraints CONST; SIMANT1_MODULE unresolved/mismatched fixup at 0xfa; SIMANT1_MODULE unresolved/mismatched fixup at 0xf5; SIMANT1_MODULE unresolved/mismatched fixup at 0xf1; SIMANT1_MODULE unresolved/mismatched fixup at 0xe9; SIMANT1_MODULE unresolved/mismatched fixup at 0xde; SIMANT1_MODULE unresolved/mismatched fixup at 0xd2; SIMANT1_MODULE unresolved/mismatched fixup at 0xc9; SIMANT1_MODULE unresolved/mismatched fixup at 0xc4; SIMANT1_MODULE unresolved/mismatched fixup at 0xc0; SIMANT1_MODULE unresolved/mismatched fixup at 0xbb; SIMANT1_MODULE unresolved/mismatched fixup at 0xb2; SIMANT1_MODULE unresolved/mismatched fixup at 0xa8; SIMANT1_MODULE unresolved/mismatched fixup at 0x97; SIMANT1_MODULE unresolved/mismatched fixup at 0x8f; SIMANT1_MODULE unresolved/mismatched fixup at 0x8a; SIMANT1_MODULE unresolved/mismatched fixup at 0x86; SIMANT1_MODULE unresolved/mismatched fixup at 0x81; SIMANT1_MODULE unresolved/mismatched fixup at 0x7a; SIMANT1_MODULE unresolved/mismatched fixup at 0x75; SIMANT1_MODULE unresolved/mismatched fixup at 0x6e; SIMANT1_MODULE unresolved/mismatched fixup at 0x64; SIMANT1_MODULE unresolved/mismatched fixup at 0x4f; SIMANT1_MODULE unresolved/mismatched fixup at 0x29; SIMANT1_MODULE unresolved/mismatched fixup at 0x24; SIMANT1_MODULE unresolved/mismatched fixup at 0x1a; SIMANT1_MODULE unresolved/mismatched fixup at 0x15; SIMANT1_MODULE uncovered NE relocations; SIMANT1_MODULE literal bytes differ; unplaced contribution CONST
  SIMANT1_MODULE+0xfa: candidate {'kind': 'internal', 'segment': 8, 'offset': 15640}; original loader []
  SIMANT1_MODULE+0xf5: candidate {'kind': 'internal', 'segment': 10, 'offset': 35048}; original loader []
  SIMANT1_MODULE+0xf1: candidate {'kind': 'internal', 'segment': 8, 'offset': 14636}; original loader []
  SIMANT1_MODULE+0xe9: candidate {'kind': 'internal', 'segment': 8, 'offset': 14134}; original loader []
  SIMANT1_MODULE+0xde: candidate {'kind': 'internal', 'segment': 10, 'offset': 35048}; original loader []
  SIMANT1_MODULE+0xd2: candidate {'kind': 'internal', 'segment': 10, 'offset': 35048}; original loader []
  SIMANT1_MODULE+0xc9: candidate {'kind': 'internal', 'segment': 8, 'offset': 15640}; original loader []
  SIMANT1_MODULE+0xc4: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0xc0: candidate {'kind': 'internal', 'segment': 9, 'offset': 39786}; original loader []
  SIMANT1_MODULE+0xbb: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0xb2: candidate {'kind': 'internal', 'segment': 1, 'offset': 33902}; original loader []
  SIMANT1_MODULE+0xa8: candidate {'kind': 'internal', 'segment': 10, 'offset': 35048}; original loader []
  SIMANT1_MODULE+0x97: candidate {'kind': 'internal', 'segment': 8, 'offset': 15640}; original loader []
  SIMANT1_MODULE+0x8f: candidate {'kind': 'internal', 'segment': 8, 'offset': 14134}; original loader []
  SIMANT1_MODULE+0x8a: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0x86: candidate {'kind': 'internal', 'segment': 9, 'offset': 39786}; original loader []
  SIMANT1_MODULE+0x81: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0x7a: candidate {'kind': 'internal', 'segment': 9, 'offset': 39666}; original loader []
  SIMANT1_MODULE+0x75: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0x6e: candidate {'kind': 'internal', 'segment': 10, 'offset': 35048}; original loader []
  SIMANT1_MODULE+0x64: candidate {'kind': 'internal', 'segment': 10, 'offset': 18664}; original loader []
  SIMANT1_MODULE+0x4f: candidate {'kind': 'internal', 'segment': 6, 'offset': 21002}; original loader []
  SIMANT1_MODULE+0x29: candidate {'kind': 'internal', 'segment': 8, 'offset': 0}; original loader []
  SIMANT1_MODULE+0x24: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0x1a: candidate {'kind': 'internal', 'segment': 8, 'offset': 8}; original loader []
  SIMANT1_MODULE+0x15: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
Target | Candidate | Difference
0000 enter 6, 0 | 0000 enter 6, 0 | 
0004 push di | 0004 push di | 
0005 push si | 0005 push si | 
0006 mov si, word ptr [bp + 0xa] | 0006 mov si, word ptr [bp + 0xa] | 
0009 or si, si | 0009 or si, si | 
000b jge 0x14 | 000b jge 0x10 | branch_target
000d xor ax, ax | 000d jmp 0x104 | instruction_shape
000f pop si | 0010 mov di, word ptr [bp + 6] | instruction_shape
0010 pop di |  | instruction_shape
0011 leave  |  | instruction_shape
0012 retf  |  | instruction_shape
0013 nop  |  | instruction_shape
0014 mov es, word ptr [0xc364] | 0013 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
0018 mov al, byte ptr es:[si + 8] | 0017 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 8}] | memory_operand
001d cwde  | 001c cwde  | 
001e mov di, ax | 001d mov cx, ax | register_allocation
0020 add di, word ptr [bp + 8] | 001f add cx, word ptr [bp + 8] | register_allocation
0023 mov es, word ptr [0xc366] | 0022 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
0027 mov al, byte ptr es:[si] | 0026 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 0}] | memory_operand
002c cwde  | 002b cwde  | 
002d add ax, word ptr [bp + 6] | 002c add ax, di | instruction_shape
 | 002e mov word ptr [bp - 4], ax | instruction_shape
0030 cmp ax, 0x3f | 0031 cmp ax, 0x3f | 
0033 jg 0xd | 0034 jle 0x39 | instruction_shape
 | 0036 jmp 0x104 | instruction_shape
0035 or ax, ax | 0039 or ax, ax | 
0037 jl 0xd | 003b jge 0x40 | instruction_shape
 | 003d jmp 0x104 | instruction_shape
0039 cmp di, 0x3f | 0040 cmp cx, 0x3f | register_allocation
003c jg 0xd | 0043 jle 0x48 | instruction_shape
 | 0045 jmp 0x104 | instruction_shape
003e cmp di, 1 | 0048 cmp cx, 1 | register_allocation
0041 jge 0x52 | 004b jge 0x58 | branch_target
0043 push word ptr [bp + 6] |  | instruction_shape
0046 nop  |  | instruction_shape
0047 push cs | 004d push di | register_allocation
0048 call 0xe6c | 004e call <resolved fixup> [{'kind': 'internal', 'segment': 6, 'offset': 21002}] | immediate_or_binding
004b add sp, 2 | 0051 add sp, 2 | 
004e pop si | 0054 pop si | 
004f pop di | 0055 pop di | 
0050 leave  | 0056 leave  | 
0051 retf  | 0057 retf  | 
0052 mov si, ax | 0058 mov word ptr [bp - 2], cx | instruction_shape
0054 mov bx, ax | 005b mov si, ax | register_allocation
0056 shl bx, 6 | 005d shl si, 6 | register_allocation
0059 add bx, di | 0060 add si, cx | register_allocation
005b mov word ptr [bp - 4], bx |  | instruction_shape
005e cmp byte ptr [bx + 0x48e8], 0x1c | 0062 cmp <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 18664}] | memory_operand,immediate_or_binding
0063 jae 0xd | 0067 jb 0x6c | instruction_shape
 | 0069 jmp 0x104 | instruction_shape
0065 cmp byte ptr [bx - 0x7718], 0xff | 006c cmp <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 35048}] | memory_operand,immediate_or_binding
006a jne 0xb5 | 0071 jne 0xb9 | branch_target
006c mov es, word ptr [0xc37e] | 0073 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
0070 cmp word ptr es:[0x9af2], 0 | 0077 cmp <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 39666}] | memory_operand,immediate_or_binding
0076 je 0xb5 | 007d je 0xb9 | branch_target
0078 mov es, word ptr [0xc350] | 007f mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
007c mov bx, word ptr es:[0x9b6a] | 0083 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 39786}] | memory_operand
0081 mov es, word ptr [0xc352] | 0088 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
0085 cmp byte ptr es:[bx + 0x3736], 0x80 | 008c cmp <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 14134}] | memory_operand,immediate_or_binding
008b jae 0xb5 | 0092 jae 0xb9 | branch_target
008d mov al, byte ptr es:[bx + 0x3d18] | 0094 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 15640}] | memory_operand
0092 and al, 0xf8 | 0099 and al, 0xf8 | 
