Whole-member issues: conflicting private placement constraints CONST; SIMONE_MODULE unresolved/mismatched fixup at 0x96; SIMONE_MODULE unresolved/mismatched fixup at 0x8b; SIMONE_MODULE unresolved/mismatched fixup at 0x7a; SIMONE_MODULE unresolved/mismatched fixup at 0x75; SIMONE_MODULE unresolved/mismatched fixup at 0x67; SIMONE_MODULE unresolved/mismatched fixup at 0x62; SIMONE_MODULE unresolved/mismatched fixup at 0x5a; SIMONE_MODULE unresolved/mismatched fixup at 0x55; SIMONE_MODULE unresolved/mismatched fixup at 0x4e; SIMONE_MODULE unresolved/mismatched fixup at 0x46; SIMONE_MODULE unresolved/mismatched fixup at 0x40; SIMONE_MODULE unresolved/mismatched fixup at 0x3b; SIMONE_MODULE unresolved/mismatched fixup at 0x2e; SIMONE_MODULE unresolved/mismatched fixup at 0x22; SIMONE_MODULE unresolved/mismatched fixup at 0x17; SIMONE_MODULE unresolved/mismatched fixup at 0xe; SIMONE_MODULE unresolved/mismatched fixup at 0xa; SIMONE_MODULE uncovered NE relocations; SIMONE_MODULE literal bytes differ; unplaced contribution CONST
  SIMONE_MODULE+0x96: candidate {'kind': 'internal', 'segment': 8, 'offset': 0}; original loader []
  SIMONE_MODULE+0x8b: candidate {'kind': 'internal', 'segment': 8, 'offset': 0}; original loader []
  SIMONE_MODULE+0x7a: candidate {'kind': 'internal', 'segment': 9, 'offset': 33008}; original loader []
  SIMONE_MODULE+0x75: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMONE_MODULE+0x67: candidate {'kind': 'internal', 'segment': 8, 'offset': 13132}; original loader []
  SIMONE_MODULE+0x62: candidate {'kind': 'internal', 'segment': 8, 'offset': 12130}; original loader []
  SIMONE_MODULE+0x5a: candidate {'kind': 'internal', 'segment': 8, 'offset': 11128}; original loader []
  SIMONE_MODULE+0x55: candidate {'kind': 'internal', 'segment': 8, 'offset': 10126}; original loader []
  SIMONE_MODULE+0x4e: candidate {'kind': 'internal', 'segment': 8, 'offset': 9124}; original loader []
  SIMONE_MODULE+0x46: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMONE_MODULE+0x40: candidate {'kind': 'internal', 'segment': 9, 'offset': 33008}; original loader []
  SIMONE_MODULE+0x3b: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMONE_MODULE+0x2e: candidate {'kind': 'internal', 'segment': 5, 'offset': 22304}; original loader []
  SIMONE_MODULE+0x22: candidate {'kind': 'internal', 'segment': 10, 'offset': 26856}; original loader []
  SIMONE_MODULE+0x17: candidate {'kind': 'internal', 'segment': 8, 'offset': 0}; original loader []
  SIMONE_MODULE+0xe: candidate {'kind': 'internal', 'segment': 9, 'offset': 33008}; original loader []
  SIMONE_MODULE+0xa: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
Target | Candidate | Difference
0000 enter 4, 0 | 0000 enter 6, 0 | immediate_or_binding
0004 push di | 0004 push di | 
0005 push si | 0005 push si | 
0006 xor bx, bx | 0006 xor ax, ax | register_allocation
0008 mov es, word ptr [0xc426] | 0008 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
000c mov word ptr es:[0x80f0], bx | 000c mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 33008}] | memory_operand
0011 mov word ptr [bp - 4], bx | 0010 mov word ptr [bp - 4], ax | register_allocation
 | 0013 mov word ptr [bp - 2], ax | instruction_shape
0014 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 0}] | 0016 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 0}] | 
0017 mov es, ax | 0019 mov es, ax | 
0019 xor si, si | 001b xor si, si | 
001b mov word ptr [bp - 2], bx |  | instruction_shape
001e mov bx, word ptr [bp - 4] | 001d mov bx, word ptr [bp - 2] | memory_operand,stack_local_layout
0021 mov al, byte ptr [bx + si + 0x68e8] | 0020 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 26856}] | memory_operand
0025 sub ah, ah | 0024 sub ah, ah | 
0027 mov di, ax | 0026 mov di, ax | 
0029 or di, di | 0028 or di, di | 
002b je 0x83 | 002a je 0x7c | branch_target
002d push di | 002c push di | 
002e nop  | 002d lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 22304}] | instruction_shape
002f push cs |  | instruction_shape
0030 call 0x26da |  | instruction_shape
0033 add sp, 2 | 0032 add sp, 2 | 
0036 dec ax | 0035 or ax, ax | instruction_shape
0037 je 0x7e | 0037 jne 0x84 | instruction_shape
0039 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 0}] | 0039 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | instruction_shape
 | 003d mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 33008}] | instruction_shape
003c mov es, ax | 0042 mov bx, cx | register_allocation
003e mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 0}] | 0044 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | instruction_shape
0041 mov ds, ax |  | instruction_shape
0043 mov al, byte ptr [bp - 2] | 0048 mov al, byte ptr [bp - 4] | memory_operand,stack_local_layout
0046 mov bx, word ptr [0x80f0] |  | instruction_shape
004a mov byte ptr es:[bx + 0x23a4], al | 004b mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 9124}] | memory_operand
004f mov ax, si | 0050 mov ax, si | 
0051 mov byte ptr es:[bx + 0x278e], al | 0052 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 10126}] | memory_operand
0056 mov byte ptr es:[bx + 0x2b78], 2 | 0057 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 11128}] | memory_operand,immediate_or_binding
005c mov ax, di | 005d mov ax, di | 
005e mov byte ptr es:[bx + 0x2f62], al | 005f mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 12130}] | memory_operand
0063 mov byte ptr es:[bx + 0x334c], 0 | 0064 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 13132}] | memory_operand,immediate_or_binding
 | 006a mov word ptr [bp - 6], cx | instruction_shape
0069 cmp bx, 0x3e5 | 006d cmp cx, 0x3e5 | register_allocation
006d jge 0x73 | 0071 jge 0x7c | branch_target
 | 0073 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | instruction_shape
006f inc word ptr [0x80f0] | 0077 inc <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 33008}] | memory_operand
0073 inc si | 007c inc si | 
0074 cmp si, 0x40 | 007d cmp si, 0x40 | 
0077 jge 0x8a | 0080 jl 0x8a | instruction_shape
0079 push ss | 0082 jmp 0x92 | instruction_shape
007a pop ds | 0084 mov cx, word ptr [bp - 6] | instruction_shape
007b jmp 0x1e | 0087 jmp 0x6a | branch_target
007d nop  | 0089 nop  | 
007e mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 0}] | 008a mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 0}] | 
0081 mov es, ax | 008d mov es, ax | 
 | 008f jmp 0x1d | instruction_shape
 | 0091 nop  | instruction_shape
 | 0092 inc word ptr [bp - 4] | instruction_shape
0083 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 0}] | 0095 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 0}] | immediate_or_binding
0086 mov ds, ax | 0098 mov es, ax | register_allocation
0088 jmp 0x73 |  | instruction_shape
008a push ss |  | instruction_shape
008b pop ds |  | instruction_shape
008c mov bx, word ptr [bp - 2] |  | instruction_shape
008f inc bx |  | instruction_shape
0090 add word ptr [bp - 4], 0x40 | 009a add word ptr [bp - 2], 0x40 | memory_operand,stack_local_layout
