Whole-member issues: conflicting private placement constraints _DATA; ANTEDIT_MODULE unresolved/mismatched fixup at 0xf6; ANTEDIT_MODULE unresolved/mismatched fixup at 0xf0; ANTEDIT_MODULE unresolved/mismatched fixup at 0xed; ANTEDIT_MODULE unresolved/mismatched fixup at 0xe9; ANTEDIT_MODULE unresolved/mismatched fixup at 0xe5; ANTEDIT_MODULE unresolved/mismatched fixup at 0xde; ANTEDIT_MODULE unresolved/mismatched fixup at 0xd8; ANTEDIT_MODULE unresolved/mismatched fixup at 0xd0; ANTEDIT_MODULE unresolved/mismatched fixup at 0xcd; ANTEDIT_MODULE unresolved/mismatched fixup at 0xb3; ANTEDIT_MODULE unresolved/mismatched fixup at 0xa3; ANTEDIT_MODULE unresolved/mismatched fixup at 0x9f; ANTEDIT_MODULE unresolved/mismatched fixup at 0x96; ANTEDIT_MODULE unresolved/mismatched fixup at 0x8c; ANTEDIT_MODULE unresolved/mismatched fixup at 0x83; ANTEDIT_MODULE unresolved/mismatched fixup at 0x7b; ANTEDIT_MODULE unresolved/mismatched fixup at 0x44; ANTEDIT_MODULE unresolved/mismatched fixup at 0x3a; ANTEDIT_MODULE unresolved/mismatched fixup at 0x31; ANTEDIT_MODULE uncovered NE relocations; ANTEDIT_MODULE literal bytes differ; unplaced contribution _DATA
  ANTEDIT_MODULE+0xf6: candidate {'kind': 'segment', 'name': '_DATA'}; original loader [{'site': 46010, 'source_type': 2, 'target': {'kind': 'internal', 'segment': 7, 'offset': 0}, 'additive': False}]
  ANTEDIT_MODULE+0xf0: candidate {'kind': 'internal', 'segment': 2, 'offset': 26266}; original loader []
  ANTEDIT_MODULE+0xed: candidate {'kind': 'internal', 'segment': 10, 'offset': 6278}; original loader []
  ANTEDIT_MODULE+0xe9: candidate {'kind': 'segment', 'name': '_DATA'}; original loader []
  ANTEDIT_MODULE+0xe5: candidate {'kind': 'segment', 'name': '_DATA'}; original loader []
  ANTEDIT_MODULE+0xde: candidate {'kind': 'segment', 'name': '_DATA'}; original loader [{'site': 45986, 'source_type': 2, 'target': {'kind': 'internal', 'segment': 2, 'offset': 0}, 'additive': False}]
  ANTEDIT_MODULE+0xd8: candidate {'kind': 'segment', 'name': '_DATA'}; original loader []
  ANTEDIT_MODULE+0xd0: candidate {'kind': 'internal', 'segment': 2, 'offset': 25616}; original loader []
  ANTEDIT_MODULE+0xcd: candidate {'kind': 'internal', 'segment': 10, 'offset': 6278}; original loader []
  ANTEDIT_MODULE+0xb3: candidate {'kind': 'internal', 'segment': 2, 'offset': 27244}; original loader []
  ANTEDIT_MODULE+0xa3: candidate {'kind': 'internal', 'segment': 10, 'offset': 6278}; original loader []
  ANTEDIT_MODULE+0x9f: candidate {'kind': 'segment', 'name': '_DATA'}; original loader []
  ANTEDIT_MODULE+0x96: candidate {'kind': 'segment', 'name': '_DATA'}; original loader []
  ANTEDIT_MODULE+0x8c: candidate {'kind': 'internal', 'segment': 10, 'offset': 44152}; original loader []
  ANTEDIT_MODULE+0x83: candidate {'kind': 'internal', 'segment': 10, 'offset': 44150}; original loader []
  ANTEDIT_MODULE+0x7b: candidate {'kind': 'internal', 'segment': 10, 'offset': 44150}; original loader []
  ANTEDIT_MODULE+0x44: candidate {'kind': 'internal', 'segment': 10, 'offset': 44154}; original loader []
  ANTEDIT_MODULE+0x3a: candidate {'kind': 'internal', 'segment': 10, 'offset': 44154}; original loader []
  ANTEDIT_MODULE+0x31: candidate {'kind': 'internal', 'segment': 2, 'offset': 39088}; original loader []
Target | Candidate | Difference
0000 enter 6, 0 | 0000 enter 6, 0 | 
0004 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 44148}] | 0004 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 44148}] | 
0008 mov word ptr [bp - 2], 0 | 0008 mov word ptr [bp - 2], 0 | 
000d cmp bx, 3 | 000d cmp bx, 3 | 
0010 je 0x17 | 0010 je 0x17 | 
0012 cmp bx, 4 | 0012 cmp bx, 4 | 
0015 jne 0x7b | 0015 jne 0x60 | branch_target
0017 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 49590}] | 0017 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 49590}] | 
001b cmp <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 39976}] | 001b cmp <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 39976}] | 
0021 jne 0x31 | 0021 je 0x2a | instruction_shape
 | 0023 mov word ptr [bp - 2], 1 | instruction_shape
 | 0028 jmp 0x60 | instruction_shape
0023 push 0x40 | 002a push 0x24 | immediate_or_binding
0025 push 0 | 002c push 0 | 
0027 push 0x24 | 002e push 0x40 | immediate_or_binding
0029 lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 0}] | 0030 lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 39088}] | immediate_or_binding,immediate_or_binding
002e add sp, 6 | 0035 add sp, 6 | 
 | 0038 cmp <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 44154}] | instruction_shape
 | 003d jge 0x42 | instruction_shape
 | 003f jmp 0xdc | instruction_shape
0031 mov ax, word ptr [0xac7a] | 0042 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 44154}] | memory_operand
0034 sub ax, 0x67 | 0046 cmp dx, 0x69 | instruction_shape
0037 jl 0x48 |  | instruction_shape
0039 jo 0x48 |  | instruction_shape
003b dec ax |  | instruction_shape
003c dec ax |  | instruction_shape
003d jle 0x6e | 0049 jle 0x23 | branch_target
003f sub ax, 4 | 004b cmp dx, 0x6d | instruction_shape
0042 jl 0x48 | 004e jge 0x53 | instruction_shape
0044 dec ax | 0050 jmp 0xdc | instruction_shape
0045 dec ax | 0053 cmp dx, 0x6f | instruction_shape
0046 jle 0x76 | 0056 jle 0x5b | branch_target
 | 0058 jmp 0xdc | instruction_shape
 | 005b mov word ptr [bp - 2], 2 | instruction_shape
0048 cmp word ptr [0x1890], -1 | 0060 cmp word ptr [bp - 2], 0 | memory_operand,immediate_or_binding
004d jne 0x52 | 0064 jne 0x74 | branch_target
004f jmp 0xe3 |  | instruction_shape
0052 push ds |  | instruction_shape
0053 push 0x1954 |  | instruction_shape
0056 push word ptr [0x1890] |  | instruction_shape
005a push word ptr [0x1886] |  | instruction_shape
005e lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 0}] |  | instruction_shape
0063 add sp, 8 |  | instruction_shape
0066 mov word ptr [0x1890], 0xffff | 0066 mov word ptr [bp - 4], 0x62 | memory_operand,immediate_or_binding
006c leave  |  | instruction_shape
006d retf  |  | instruction_shape
006e mov word ptr [bp - 2], 1 | 006b mov word ptr [bp - 6], 0xb5 | memory_operand,stack_local_layout,immediate_or_binding
0073 jmp 0x7b | 0070 jmp 0x94 | branch_target
0075 nop  | 0072 nop  | 
0076 mov word ptr [bp - 2], 2 |  | instruction_shape
007b cmp word ptr [bp - 2], 0 |  | instruction_shape
007f jne 0x8a |  | instruction_shape
