Whole-member issues: SIMTWO_MODULE unresolved/mismatched fixup at 0x77; SIMTWO_MODULE unresolved/mismatched fixup at 0x64; SIMTWO_MODULE unresolved/mismatched fixup at 0x47; SIMTWO_MODULE unresolved/mismatched fixup at 0x2a; SIMTWO_MODULE uncovered NE relocations; SIMTWO_MODULE literal bytes differ
  SIMTWO_MODULE+0x77: candidate {'kind': 'internal', 'segment': 2, 'offset': 21706}; original loader []
  SIMTWO_MODULE+0x64: candidate {'kind': 'internal', 'segment': 2, 'offset': 21706}; original loader []
  SIMTWO_MODULE+0x47: candidate {'kind': 'internal', 'segment': 2, 'offset': 21706}; original loader []
  SIMTWO_MODULE+0x2a: candidate {'kind': 'internal', 'segment': 2, 'offset': 21706}; original loader []
Target | Candidate | Difference
 | 0000 enter 4, 0 | instruction_shape
0000 push bp | 0004 push si | register_allocation
 | 0005 mov ax, word ptr [bp + 6] | instruction_shape
 | 0008 mov dx, word ptr [bp + 8] | instruction_shape
0001 mov bp, sp | 000b mov si, ax | register_allocation
0003 push si | 000d mov word ptr [bp - 2], dx | instruction_shape
0004 les si, ptr [bp + 6] |  | instruction_shape
0007 mov ax, es |  | instruction_shape
0009 or ax, si | 0010 or dx, ax | register_allocation
000b je 0x75 | 0012 je 0x7e | branch_target
 | 0014 mov es, word ptr [bp - 2] | instruction_shape
000d mov ax, word ptr es:[si + 0x1c] | 0017 mov ax, word ptr es:[si + 0x1c] | 
0011 or ax, word ptr es:[si + 0x1a] | 001b or ax, word ptr es:[si + 0x1a] | 
0015 je 0x27 | 001f je 0x31 | branch_target
0017 push word ptr es:[si + 0x1c] | 0021 push word ptr es:[si + 0x1c] | 
001b push word ptr es:[si + 0x1a] | 0025 push word ptr es:[si + 0x1a] | 
001f lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 0}] | 0029 lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 21706}] | immediate_or_binding,immediate_or_binding
0024 add sp, 4 | 002e add sp, 4 | 
0027 mov es, word ptr [bp + 8] | 0031 mov es, word ptr [bp - 2] | memory_operand,stack_local_layout
002a mov ax, word ptr es:[si + 0x20] | 0034 mov ax, word ptr es:[si + 0x20] | 
002e or ax, word ptr es:[si + 0x1e] | 0038 or ax, word ptr es:[si + 0x1e] | 
0032 je 0x44 | 003c je 0x4e | branch_target
0034 push word ptr es:[si + 0x20] | 003e push word ptr es:[si + 0x20] | 
0038 push word ptr es:[si + 0x1e] | 0042 push word ptr es:[si + 0x1e] | 
003c lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 0}] | 0046 lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 21706}] | immediate_or_binding,immediate_or_binding
0041 add sp, 4 | 004b add sp, 4 | 
0044 mov es, word ptr [bp + 8] | 004e mov es, word ptr [bp - 2] | memory_operand,stack_local_layout
0047 mov ax, word ptr es:[si + 0x24] | 0051 mov ax, word ptr es:[si + 0x24] | 
004b or ax, word ptr es:[si + 0x22] | 0055 or ax, word ptr es:[si + 0x22] | 
004f je 0x61 | 0059 je 0x6b | branch_target
0051 push word ptr es:[si + 0x24] | 005b push word ptr es:[si + 0x24] | 
0055 push word ptr es:[si + 0x22] | 005f push word ptr es:[si + 0x22] | 
0059 lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 0}] | 0063 lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 21706}] | immediate_or_binding,immediate_or_binding
005e add sp, 4 | 0068 add sp, 4 | 
0061 mov ax, word ptr [bp + 8] | 006b mov ax, word ptr [bp - 2] | memory_operand,stack_local_layout
0064 or ax, si | 006e or ax, si | 
0066 je 0x75 | 0070 je 0x7e | branch_target
0068 mov ax, word ptr [bp + 8] | 0072 push word ptr [bp - 2] | instruction_shape
006b push ax |  | instruction_shape
006c push si | 0075 push si | 
006d lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 0}] | 0076 lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 21706}] | immediate_or_binding,immediate_or_binding
0072 add sp, 4 | 007b add sp, 4 | 
0075 xor ax, ax | 007e xor ax, ax | 
0077 cdq  | 0080 cdq  | 
0078 pop si | 0081 pop si | 
0079 leave  | 0082 leave  | 
007a retf  | 0083 retf  | 
