Whole-member issues: conflicting private placement constraints CONST; SIMANT1_MODULE unresolved/mismatched fixup at 0x93; SIMANT1_MODULE unresolved/mismatched fixup at 0x89; SIMANT1_MODULE unresolved/mismatched fixup at 0x84; SIMANT1_MODULE unresolved/mismatched fixup at 0x7b; SIMANT1_MODULE unresolved/mismatched fixup at 0x73; SIMANT1_MODULE unresolved/mismatched fixup at 0x69; SIMANT1_MODULE unresolved/mismatched fixup at 0x63; SIMANT1_MODULE unresolved/mismatched fixup at 0x4d; SIMANT1_MODULE unresolved/mismatched fixup at 0x3f; SIMANT1_MODULE unresolved/mismatched fixup at 0x33; SIMANT1_MODULE unresolved/mismatched fixup at 0x2e; SIMANT1_MODULE unresolved/mismatched fixup at 0x7; SIMANT1_MODULE uncovered NE relocations; SIMANT1_MODULE literal bytes differ; unplaced contribution CONST
  SIMANT1_MODULE+0x93: candidate {'kind': 'internal', 'segment': 3, 'offset': 19182}; original loader []
  SIMANT1_MODULE+0x89: candidate {'kind': 'internal', 'segment': 8, 'offset': 34300}; original loader []
  SIMANT1_MODULE+0x84: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0x7b: candidate {'kind': 'internal', 'segment': 8, 'offset': 11128}; original loader []
  SIMANT1_MODULE+0x73: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0x69: candidate {'kind': 'internal', 'segment': 5, 'offset': 5582}; original loader []
  SIMANT1_MODULE+0x63: candidate {'kind': 'internal', 'segment': 6, 'offset': 9594}; original loader []
  SIMANT1_MODULE+0x4d: candidate {'kind': 'internal', 'segment': 10, 'offset': 10472}; original loader []
  SIMANT1_MODULE+0x3f: candidate {'kind': 'internal', 'segment': 10, 'offset': 10472}; original loader []
  SIMANT1_MODULE+0x33: candidate {'kind': 'internal', 'segment': 9, 'offset': 39790}; original loader []
  SIMANT1_MODULE+0x2e: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0x7: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
Target | Candidate | Difference
0000 push bp | 0000 push bp | 
0001 mov bp, sp | 0001 mov bp, sp | 
0003 push di | 0003 push di | 
0004 push si | 0004 push si | 
0005 mov es, word ptr [0xc318] | 0005 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
0009 mov bx, word ptr [bp + 4] | 0009 mov bx, word ptr [bp + 4] | 
000c mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 9124}] | 000c mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 9124}] | 
0011 and si, 0xff | 0011 and si, 0xff | 
0015 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 10126}] | 0015 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 10126}] | 
001a sub ah, ah | 001a sub ah, ah | 
001c mov di, ax | 001c mov di, ax | 
001e push di | 001e push di | 
001f push si | 001f push si | 
0020 lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 39938}] | 0020 lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 39938}] | 
0025 add sp, 4 | 0025 add sp, 4 | 
0028 or ax, ax | 0028 or ax, ax | 
002a jne 0x30 | 002a je 0x68 | instruction_shape
002c xor dx, dx |  | instruction_shape
002e jmp 0x64 |  | instruction_shape
0030 mov es, word ptr [0xc320] | 002c mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
0034 cmp word ptr es:[0x9b6e], 0 | 0030 cmp <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 39790}] | memory_operand,immediate_or_binding
003a jne 0x4a | 0036 jne 0x46 | branch_target
003c mov bx, si | 0038 mov bx, si | 
003e shl bx, 6 | 003a shl bx, 6 | 
0041 cmp byte ptr [bx + di + 0x28e8], 0x50 | 003d cmp <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 10472}] | memory_operand,immediate_or_binding
0046 jne 0x2c | 0042 jne 0x68 | branch_target
0048 jmp 0x61 | 0044 jmp 0x5d | branch_target
004a mov bx, si | 0046 mov bx, si | 
004c shl bx, 6 | 0048 shl bx, 6 | 
004f mov cl, byte ptr [bx + di + 0x28e8] | 004b mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 10472}] | memory_operand
0053 sub ch, ch | 004f sub dh, dh | register_allocation
0055 cmp cx, 0x80 | 0051 cmp dx, 0x80 | register_allocation
0059 jl 0x2c | 0055 jl 0x68 | branch_target
005b cmp cx, 0x8f | 0057 cmp dx, 0x8f | register_allocation
005f jg 0x2c | 005b jg 0x68 | branch_target
0061 mov dx, 1 |  | instruction_shape
0064 dec dx |  | instruction_shape
0065 jne 0x72 |  | instruction_shape
0067 push word ptr [bp + 4] | 005d push word ptr [bp + 4] | 
006a push di | 0060 push di | 
006b push si | 0061 push si | 
006c call 0x1a04 | 0062 call <resolved fixup> [{'kind': 'internal', 'segment': 6, 'offset': 9594}] | immediate_or_binding
006f jmp 0xa1 | 0065 jmp 0x97 | branch_target
0071 nop  | 0067 nop  | 
0072 lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 0}] | 0068 lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 5582}] | immediate_or_binding,immediate_or_binding
0077 or ax, ax | 006d or ax, ax | 
0079 jne 0x8c | 006f jne 0x82 | branch_target
007b mov es, word ptr [0xc318] | 0071 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
007f mov bx, word ptr [bp + 4] | 0075 mov bx, word ptr [bp + 4] | 
0082 mov byte ptr es:[bx + 0x2b78], 2 | 0078 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 11128}] | memory_operand,immediate_or_binding
0088 pop si | 007e pop si | 
0089 pop di | 007f pop di | 
008a leave  | 0080 leave  | 
008b ret  | 0081 ret  | 
008c mov es, word ptr [0xc322] | 0082 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
