Whole-member issues: conflicting private placement constraints CONST; SIMANT1_MODULE unresolved/mismatched fixup at 0x62; SIMANT1_MODULE unresolved/mismatched fixup at 0x56; SIMANT1_MODULE unresolved/mismatched fixup at 0x4c; SIMANT1_MODULE unresolved/mismatched fixup at 0x40; SIMANT1_MODULE unresolved/mismatched fixup at 0x1b; SIMANT1_MODULE unresolved/mismatched fixup at 0x11; SIMANT1_MODULE unresolved/mismatched fixup at 0xa; SIMANT1_MODULE literal bytes differ; unplaced contribution CONST
  SIMANT1_MODULE+0x62: candidate {'kind': 'internal', 'segment': 8, 'offset': 31442}; original loader []
  SIMANT1_MODULE+0x56: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0x4c: candidate {'kind': 'internal', 'segment': 8, 'offset': 27346}; original loader []
  SIMANT1_MODULE+0x40: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0x1b: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0x11: candidate {'kind': 'internal', 'segment': 8, 'offset': 16}; original loader []
  SIMANT1_MODULE+0xa: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
Target | Candidate | Difference
0000 push bp | 0000 push bp | 
0001 mov bp, sp | 0001 mov bp, sp | 
0003 push di | 0003 push di | 
0004 push si | 0004 push si | 
0005 mov cx, word ptr [bp + 8] | 0005 mov cx, word ptr [bp + 8] | 
0008 mov es, word ptr [0xc472] | 0008 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
000c mov bx, cx | 000c mov bx, cx | 
000e mov al, byte ptr es:[bx + 8] | 000e mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 16}] | memory_operand
0013 cwde  | 0013 cwde  | 
0014 mov di, ax | 0014 mov si, ax | register_allocation
0016 add di, word ptr [bp + 6] | 0016 add si, word ptr [bp + 6] | register_allocation
0019 mov es, word ptr [0xc474] | 0019 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
001d mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 0}] | 001d mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 0}] | 
0022 cwde  | 0022 cwde  | 
0023 mov si, ax | 0023 mov di, ax | register_allocation
0025 add si, word ptr [bp + 4] | 0025 add di, word ptr [bp + 4] | register_allocation
0028 jns 0x30 | 0028 js 0x66 | instruction_shape
002a xor ax, ax |  | instruction_shape
002c pop si |  | instruction_shape
002d pop di |  | instruction_shape
002e leave  |  | instruction_shape
002f ret  |  | instruction_shape
0030 cmp si, 0x3f | 002a cmp di, 0x3f | register_allocation
0033 jg 0x2a | 002d jg 0x66 | branch_target
0035 or di, di | 002f or si, si | register_allocation
0037 jl 0x2a | 0031 jl 0x66 | branch_target
0039 cmp di, 0x1f | 0033 cmp si, 0x1f | register_allocation
003c jg 0x2a | 0036 jg 0x66 | branch_target
003e cmp word ptr [bp + 0xa], 0 | 0038 cmp word ptr [bp + 0xa], 0 | 
0042 je 0x56 | 003c jne 0x54 | instruction_shape
0044 mov es, word ptr [0xc476] | 003e mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
0048 mov bx, si | 0042 mov bx, di | register_allocation
004a shl bx, 5 |  | instruction_shape
004d add bx, di |  | instruction_shape
004f mov al, byte ptr es:[bx + 0x7ad2] |  | instruction_shape
0054 jmp 0x64 |  | instruction_shape
0056 mov es, word ptr [0xc476] |  | instruction_shape
005a shl si, 5 | 0044 shl bx, 5 | register_allocation
005d add si, di | 0047 add bx, si | register_allocation
005f mov al, byte ptr es:[si + 0x6ad2] | 0049 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 27346}] | memory_operand
0064 sub ah, ah | 004e sub ah, ah | 
0066 pop si | 0050 pop si | 
0067 pop di | 0051 pop di | 
0068 leave  | 0052 leave  | 
0069 ret  | 0053 ret  | 
 | 0054 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | instruction_shape
 | 0058 mov bx, di | instruction_shape
 | 005a shl bx, 5 | instruction_shape
 | 005d add bx, si | instruction_shape
 | 005f mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 31442}] | instruction_shape
 | 0064 jmp 0x4e | instruction_shape
 | 0066 xor ax, ax | instruction_shape
 | 0068 pop si | instruction_shape
 | 0069 pop di | instruction_shape
 | 006a leave  | instruction_shape
 | 006b ret  | instruction_shape
