Whole-member issues: conflicting private placement constraints CONST; conflicting private placement constraints _DATA; SIMTWO_MODULE unresolved/mismatched fixup at 0xda; SIMTWO_MODULE unresolved/mismatched fixup at 0xd4; SIMTWO_MODULE unresolved/mismatched fixup at 0xcf; SIMTWO_MODULE unresolved/mismatched fixup at 0xc8; SIMTWO_MODULE unresolved/mismatched fixup at 0xc2; SIMTWO_MODULE unresolved/mismatched fixup at 0xbd; SIMTWO_MODULE unresolved/mismatched fixup at 0xb8; SIMTWO_MODULE unresolved/mismatched fixup at 0xaf; SIMTWO_MODULE unresolved/mismatched fixup at 0xab; SIMTWO_MODULE unresolved/mismatched fixup at 0x95; SIMTWO_MODULE unresolved/mismatched fixup at 0x5a; SIMTWO_MODULE unresolved/mismatched fixup at 0x56; SIMTWO_MODULE unresolved/mismatched fixup at 0x4b; SIMTWO_MODULE unresolved/mismatched fixup at 0x48; SIMTWO_MODULE unresolved/mismatched fixup at 0x3f; SIMTWO_MODULE unresolved/mismatched fixup at 0x37; SIMTWO_MODULE unresolved/mismatched fixup at 0x2e; SIMTWO_MODULE unresolved/mismatched fixup at 0x25; SIMTWO_MODULE unresolved/mismatched fixup at 0x16; SIMTWO_MODULE unresolved/mismatched fixup at 0xe; SIMTWO_MODULE uncovered NE relocations; SIMTWO_MODULE literal bytes differ; unplaced contribution _DATA; unplaced contribution CONST
  SIMTWO_MODULE+0xda: candidate {'kind': 'import', 'module': 'KERNEL', 'ordinal': 81}; original loader []
  SIMTWO_MODULE+0xd4: candidate {'kind': 'internal', 'segment': 9, 'offset': 29784}; original loader []
  SIMTWO_MODULE+0xcf: candidate {'kind': 'internal', 'segment': 9, 'offset': 29786}; original loader []
  SIMTWO_MODULE+0xc8: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0xc2: candidate {'kind': 'internal', 'segment': 9, 'offset': 29786}; original loader []
  SIMTWO_MODULE+0xbd: candidate {'kind': 'internal', 'segment': 9, 'offset': 29784}; original loader []
  SIMTWO_MODULE+0xb8: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0xaf: candidate {'kind': 'internal', 'segment': 2, 'offset': 21692}; original loader []
  SIMTWO_MODULE+0xab: candidate {'kind': 'segment', 'name': '_DATA'}; original loader []
  SIMTWO_MODULE+0x95: candidate {'kind': 'import', 'module': 'KERNEL', 'ordinal': 82}; original loader []
  SIMTWO_MODULE+0x5a: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0x56: candidate {'kind': 'internal', 'segment': 9, 'offset': 29788}; original loader []
  SIMTWO_MODULE+0x4b: candidate {'kind': 'internal', 'segment': 7, 'offset': 36620}; original loader []
  SIMTWO_MODULE+0x48: candidate {'kind': 'segment', 'name': '_DATA'}; original loader []
  SIMTWO_MODULE+0x3f: candidate {'kind': 'internal', 'segment': 10, 'offset': 44280}; original loader []
  SIMTWO_MODULE+0x37: candidate {'kind': 'internal', 'segment': 9, 'offset': 29822}; original loader []
  SIMTWO_MODULE+0x2e: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0x25: candidate {'kind': 'import', 'module': 'KERNEL', 'ordinal': 83}; original loader [{'site': 39792, 'source_type': 3, 'target': {'kind': 'import', 'module': 'KERNEL', 'ordinal': 83}, 'additive': False}]
  SIMTWO_MODULE+0x16: candidate {'kind': 'internal', 'segment': 4, 'offset': 1110}; original loader []
  SIMTWO_MODULE+0xe: candidate {'kind': 'segment', 'name': '_DATA'}; original loader []
Target | Candidate | Difference
0000 enter 0x6e, 0 | 0000 enter 0x6c, 0 | immediate_or_binding
0004 push di | 0004 push di | 
0005 push si | 0005 push si | 
0006 mov si, word ptr [bp + 0xa] |  | instruction_shape
0009 push word ptr [bp + 8] | 0006 push word ptr [bp + 8] | 
000c push word ptr [bp + 6] | 0009 push word ptr [bp + 6] | 
000f push ds | 000c push ds | 
0010 push 0xb69f | 000d push <resolved fixup> [{'kind': 'segment', 'name': '_DATA'}] | immediate_or_binding
0013 lea ax, [bp - 0x68] | 0010 lea ax, [bp - 0x68] | 
0016 push ss | 0013 push ss | 
0017 push ax | 0014 push ax | 
0018 lcall <resolved fixup> [{'kind': 'internal', 'segment': 4, 'offset': 0}] | 0015 lcall <resolved fixup> [{'kind': 'internal', 'segment': 4, 'offset': 1110}] | immediate_or_binding,immediate_or_binding
001d add sp, 0xc | 001a add sp, 0xc | 
0020 lea ax, [bp - 0x68] | 001d lea ax, [bp - 0x68] | 
0023 push ss | 0020 push ss | 
0024 push ax | 0021 push ax | 
0025 push 0 | 0022 push 0 | 
0027 lcall <resolved fixup> [{'kind': 'import', 'module': 'KERNEL', 'ordinal': 83}] | 0024 lcall <resolved fixup> [{'kind': 'import', 'module': 'KERNEL', 'ordinal': 83}] | 
 | 0029 mov word ptr [bp - 2], ax | instruction_shape
002c mov es, word ptr [0xc68c] | 002c mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
0030 imul bx, si, 0x7c | 0030 imul si, word ptr [bp + 0xa], 0x7c | instruction_shape
0033 mov word ptr [bp - 0x6a], bx |  | instruction_shape
0036 mov word ptr es:[bx + 0x747e], ax |  | instruction_shape
003b mov word ptr [bp - 2], ax | 0034 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 29822}] | memory_operand
003e or ax, ax | 0039 or ax, ax | 
0040 jg 0x57 | 003b jg 0x52 | branch_target
0042 push word ptr [0xacf8] | 003d push <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 44280}] | memory_operand
0046 lea ax, [bp - 0x68] | 0041 lea ax, [bp - 0x68] | 
0049 push ss | 0044 push ss | 
004a push ax | 0045 push ax | 
004b push ds | 0046 push ds | 
004c push 0xb6a6 | 0047 push <resolved fixup> [{'kind': 'segment', 'name': '_DATA'}] | immediate_or_binding
004f nop  | 004a lcall <resolved fixup> [{'kind': 'internal', 'segment': 7, 'offset': 36620}] | instruction_shape
0050 push cs |  | instruction_shape
0051 call 0xfffff3c4 |  | instruction_shape
0054 add sp, 0xa | 004f add sp, 0xa | 
0057 xor ax, ax | 0052 mov bx, si | instruction_shape
 | 0054 add <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 29788}] | instruction_shape
0059 mov es, word ptr [0xc68c] | 0058 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
005d mov bx, word ptr [bp - 0x6a] |  | instruction_shape
0060 mov word ptr es:[bx + 0x745c], ax |  | instruction_shape
0065 mov word ptr es:[bx + 0x745e], ax |  | instruction_shape
006a sub cx, cx | 005c sub ax, ax | register_allocation
006c mov word ptr es:[bx + 0x7462], cx | 005e mov word ptr es:[bx + 6], ax | memory_operand
0071 mov word ptr es:[bx + 0x7460], cx | 0062 mov word ptr es:[bx + 4], ax | memory_operand
0076 mov word ptr es:[bx + 0x7466], cx | 0066 mov word ptr es:[bx + 0xa], ax | memory_operand
007b mov word ptr es:[bx + 0x7464], cx | 006a mov word ptr es:[bx + 8], ax | memory_operand
0080 mov word ptr es:[bx + 0x746a], cx | 006e mov word ptr es:[bx + 0xe], ax | memory_operand
0085 mov word ptr es:[bx + 0x7468], cx | 0072 mov word ptr es:[bx + 0xc], ax | memory_operand
008a mov word ptr es:[bx + 0x746c], ax | 0076 mov word ptr es:[bx], ax | memory_operand
008f mov word ptr es:[bx + 0x746e], ax | 0079 mov word ptr es:[bx + 2], ax | memory_operand
 | 007d mov word ptr es:[bx + 0x10], ax | instruction_shape
 | 0081 mov word ptr es:[bx + 0x12], ax | instruction_shape
0094 push word ptr [bp - 2] | 0085 push word ptr [bp - 2] | 
0097 add bx, 0x745c |  | instruction_shape
009b push es | 0088 push es | 
009c push bx | 0089 push bx | 
009d push 0x14 | 008a push 0x14 | 
009f mov di, bx | 008c mov di, bx | 
00a1 mov word ptr [bp - 0x6e], di | 008e mov word ptr [bp - 0x6c], di | memory_operand,stack_local_layout
00a4 mov word ptr [bp - 0x6c], es | 0091 mov word ptr [bp - 0x6a], es | memory_operand,stack_local_layout
00a7 lcall <resolved fixup> [{'kind': 'import', 'module': 'KERNEL', 'ordinal': 86}] | 0094 lcall <resolved fixup> [{'kind': 'import', 'module': 'KERNEL', 'ordinal': 82}] | immediate_or_binding,immediate_or_binding
00ac les bx, ptr [bp - 0x6e] | 0099 les bx, ptr [bp - 0x6c] | memory_operand,stack_local_layout
00af mov ax, word ptr es:[bx] | 009c mov ax, word ptr es:[bx] | 
00b2 shl ax, 3 | 009f shl ax, 3 | 
00b5 mov word ptr [bp - 4], ax | 00a2 mov word ptr [bp - 4], ax | 
00b8 or ax, ax | 00a5 or ax, ax | 
00ba je 0xdc | 00a7 je 0xc6 | branch_target
00bc push ds | 00a9 push ds | 
00bd push 0xb6be | 00aa push <resolved fixup> [{'kind': 'segment', 'name': '_DATA'}] | immediate_or_binding
00c0 push ax | 00ad push ax | 
00c1 lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 0}] | 00ae lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 21692}] | immediate_or_binding,immediate_or_binding
00c6 add sp, 6 | 00b3 add sp, 6 | 
00c9 mov es, word ptr [0xc68c] | 00b6 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
00cd mov bx, word ptr [bp - 0x6a] |  | instruction_shape
00d0 mov word ptr es:[bx + 0x7458], ax | 00ba mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 29784}] | memory_operand
00d5 mov word ptr es:[bx + 0x745a], dx | 00bf mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 29786}] | memory_operand
00da jmp 0xef | 00c4 jmp 0xd6 | branch_target
00dc mov es, word ptr [0xc68c] |  | instruction_shape
00e0 mov bx, word ptr [bp - 0x6a] | 00c6 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
00e3 sub ax, ax | 00ca sub ax, ax | 
00e5 mov word ptr es:[bx + 0x745a], ax | 00cc mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 29786}] | memory_operand
00ea mov word ptr es:[bx + 0x7458], ax | 00d1 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 29784}] | memory_operand
00ef push word ptr [bp - 2] | 00d6 push word ptr [bp - 2] | 
00f2 lcall <resolved fixup> [{'kind': 'import', 'module': 'KERNEL', 'ordinal': 81}] | 00d9 lcall <resolved fixup> [{'kind': 'import', 'module': 'KERNEL', 'ordinal': 81}] | 
00f7 pop si | 00de pop si | 
00f8 pop di | 00df pop di | 
00f9 leave  | 00e0 leave  | 
00fa retf  | 00e1 retf  | 
