Whole-member issues: conflicting private placement constraints CONST; SIMTWO_MODULE unresolved/mismatched fixup at 0x28d; SIMTWO_MODULE unresolved/mismatched fixup at 0x27d; SIMTWO_MODULE unresolved/mismatched fixup at 0x25e; SIMTWO_MODULE unresolved/mismatched fixup at 0x248; SIMTWO_MODULE unresolved/mismatched fixup at 0x229; SIMTWO_MODULE unresolved/mismatched fixup at 0x213; SIMTWO_MODULE unresolved/mismatched fixup at 0x1d9; SIMTWO_MODULE unresolved/mismatched fixup at 0x1b8; SIMTWO_MODULE unresolved/mismatched fixup at 0x182; SIMTWO_MODULE unresolved/mismatched fixup at 0x140; SIMTWO_MODULE unresolved/mismatched fixup at 0x12d; SIMTWO_MODULE unresolved/mismatched fixup at 0x115; SIMTWO_MODULE unresolved/mismatched fixup at 0x109; SIMTWO_MODULE unresolved/mismatched fixup at 0x47; SIMTWO_MODULE unresolved/mismatched fixup at 0x34; SIMTWO_MODULE unresolved/mismatched fixup at 0x2b; SIMTWO_MODULE literal bytes differ; unplaced contribution CONST
  SIMTWO_MODULE+0x28d: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0x27d: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0x25e: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0x248: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0x229: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0x213: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0x1d9: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0x1b8: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0x182: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0x140: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0x12d: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0x115: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0x109: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0x47: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0x34: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0x2b: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
Target | Candidate | Difference
0000 push bp | 0000 push bp | 
0001 mov bp, sp | 0001 mov bp, sp | 
0003 push di | 0003 push di | 
0004 push si | 0004 push si | 
0005 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 44140}] | 0005 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 44140}] | 
0009 or bx, bx | 0009 or bx, bx | 
000b jne 0x10 | 000b jne 0x10 | 
000d jmp 0x222 | 000d jmp 0x222 | 
0010 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 29366}] | 0010 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 29366}] | 
0013 mov es, ax | 0013 mov es, ax | 
0015 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 29366}] | 0015 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 29366}] | 
0019 inc ax | 0019 inc ax | 
001a and ah, 0xf | 001a and ah, 0xf | 
001d mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 29366}] | 001d mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 29366}] | 
0021 cmp bx, 1 | 0021 cmp bx, 1 | 
0024 je 0x29 | 0024 je 0x29 | 
0026 jmp 0x1a0 | 0026 jmp 0x1a0 | 
0029 mov es, word ptr [0xc556] | 0029 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
002d mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 29372}] | 002d mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 29372}] | 
0032 mov es, word ptr [0xc558] | 0032 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
0036 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 0}] | 0036 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 0}] | 
003b cwde  | 003b cwde  | 
003c mov si, ax | 003c mov si, ax | 
003e shl si, 2 | 003e shl si, 2 | 
0041 add <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 44142}] | 0041 add <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 44142}] | 
0045 mov es, word ptr [0xc55a] | 0045 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
0049 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 8}] | 0049 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 8}] | 
004e cwde  | 004e cwde  | 
004f mov di, ax | 004f mov di, ax | 
0051 shl di, 2 | 0051 shl di, 2 | 
0054 add <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 44144}] | 0054 add <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 44144}] | 
0058 lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 5646}] | 0058 lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 5646}] | 
005d or ax, ax | 005d or ax, ax | 
005f je 0x94 | 005f je 0x94 | 
0061 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 29372}] | 0061 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 29372}] | 
0064 mov es, ax | 0064 mov es, ax | 
0066 cmp si, 0xfc | 0066 cmp si, 0xfc | 
006a jl 0x99 | 006a jl 0x99 | 
006c cmp si, 0x1ef | 006c cmp si, 0x1ef | 
0070 jg 0x99 | 0070 jg 0x99 | 
