Whole-member issues: conflicting private placement constraints CONST; SIMTWO_MODULE unresolved/mismatched fixup at 0x38; SIMTWO_MODULE unresolved/mismatched fixup at 0x28; SIMTWO_MODULE unresolved/mismatched fixup at 0x6; SIMTWO_MODULE literal bytes differ; unplaced contribution CONST
  SIMTWO_MODULE+0x38: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0x28: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0x6: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
Target | Candidate | Difference
0000 enter 2, 0 | 0000 enter 2, 0 | 
0004 mov es, word ptr [0xc55c] | 0004 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
0008 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 30640}] | 0008 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 30640}] | 
000c mov word ptr [bp - 2], ax | 000c mov word ptr [bp - 2], ax | 
000f cmp ax, 5 | 000f cmp ax, 5 | 
0012 jge 0x1a | 0012 jge 0x1a | 
0014 mov ax, 1 | 0014 mov ax, 1 | 
0017 leave  | 0017 leave  | 
0018 retf  | 0018 retf  | 
0019 nop  | 0019 nop  | 
001a cmp word ptr [bp - 2], 8 | 001a cmp word ptr [bp - 2], 8 | 
001e jle 0x26 | 001e jle 0x26 | 
0020 mov ax, 3 | 0020 mov ax, 3 | 
0023 leave  | 0023 leave  | 
0024 retf  | 0024 retf  | 
0025 nop  | 0025 nop  | 
0026 mov es, word ptr [0xc55e] | 0026 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
002a cmp <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 30876}] | 002a cmp <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 30876}] | 
0030 jle 0x36 | 0030 jle 0x36 | 
0032 xor ax, ax | 0032 xor ax, ax | 
0034 leave  | 0034 leave  | 
0035 retf  | 0035 retf  | 
0036 mov es, word ptr [0xc52c] | 0036 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
003a mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 31324}] | 003a mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 31324}] | 
003e and ax, 3 | 003e and ax, 3 | 
0041 leave  | 0041 leave  | 
0042 retf  | 0042 retf  | 
