Whole-member issues: conflicting private placement constraints CONST; ANTEDIT_MODULE unresolved/mismatched fixup at 0xf5; ANTEDIT_MODULE unresolved/mismatched fixup at 0xe9; ANTEDIT_MODULE unresolved/mismatched fixup at 0xdc; ANTEDIT_MODULE unresolved/mismatched fixup at 0xd4; ANTEDIT_MODULE unresolved/mismatched fixup at 0xce; ANTEDIT_MODULE unresolved/mismatched fixup at 0xc2; ANTEDIT_MODULE unresolved/mismatched fixup at 0xbb; ANTEDIT_MODULE unresolved/mismatched fixup at 0xaf; ANTEDIT_MODULE unresolved/mismatched fixup at 0xa0; ANTEDIT_MODULE unresolved/mismatched fixup at 0x95; ANTEDIT_MODULE unresolved/mismatched fixup at 0x8e; ANTEDIT_MODULE unresolved/mismatched fixup at 0x85; ANTEDIT_MODULE unresolved/mismatched fixup at 0x7d; ANTEDIT_MODULE unresolved/mismatched fixup at 0x6b; ANTEDIT_MODULE unresolved/mismatched fixup at 0x59; ANTEDIT_MODULE unresolved/mismatched fixup at 0x53; ANTEDIT_MODULE unresolved/mismatched fixup at 0x45; ANTEDIT_MODULE unresolved/mismatched fixup at 0x3f; ANTEDIT_MODULE unresolved/mismatched fixup at 0x33; ANTEDIT_MODULE unresolved/mismatched fixup at 0x23; ANTEDIT_MODULE unresolved/mismatched fixup at 0x1b; ANTEDIT_MODULE uncovered NE relocations; ANTEDIT_MODULE literal bytes differ; unplaced contribution CONST
  ANTEDIT_MODULE+0xf5: candidate {'kind': 'external', 'name': '_graphTable'}; original loader []
  ANTEDIT_MODULE+0xe9: candidate {'kind': 'internal', 'segment': 2, 'offset': 3762}; original loader []
  ANTEDIT_MODULE+0xdc: candidate {'kind': 'internal', 'segment': 2, 'offset': 3992}; original loader []
  ANTEDIT_MODULE+0xd4: candidate {'kind': 'internal', 'segment': 10, 'offset': 52874}; original loader []
  ANTEDIT_MODULE+0xce: candidate {'kind': 'external', 'name': '_graphTable'}; original loader []
  ANTEDIT_MODULE+0xc2: candidate {'kind': 'internal', 'segment': 2, 'offset': 19470}; original loader []
  ANTEDIT_MODULE+0xbb: candidate {'kind': 'external', 'name': '_graphTable'}; original loader []
  ANTEDIT_MODULE+0xaf: candidate {'kind': 'internal', 'segment': 2, 'offset': 3806}; original loader []
  ANTEDIT_MODULE+0xa0: candidate {'kind': 'internal', 'segment': 2, 'offset': 6580}; original loader []
  ANTEDIT_MODULE+0x95: candidate {'kind': 'external', 'name': '_graphTable'}; original loader []
  ANTEDIT_MODULE+0x8e: candidate {'kind': 'internal', 'segment': 10, 'offset': 52350}; original loader []
  ANTEDIT_MODULE+0x85: candidate {'kind': 'internal', 'segment': 2, 'offset': 3992}; original loader []
  ANTEDIT_MODULE+0x7d: candidate {'kind': 'internal', 'segment': 10, 'offset': 53070}; original loader []
  ANTEDIT_MODULE+0x6b: candidate {'kind': 'internal', 'segment': 4, 'offset': 2260}; original loader []
  ANTEDIT_MODULE+0x59: candidate {'kind': 'internal', 'segment': 7, 'offset': 49874}; original loader [{'site': 6627, 'source_type': 2, 'target': {'kind': 'internal', 'segment': 7, 'offset': 0}, 'additive': False}]
  ANTEDIT_MODULE+0x53: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  ANTEDIT_MODULE+0x45: candidate {'kind': 'internal', 'segment': 7, 'offset': 46258}; original loader []
  ANTEDIT_MODULE+0x3f: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  ANTEDIT_MODULE+0x33: candidate {'kind': 'internal', 'segment': 4, 'offset': 2414}; original loader []
  ANTEDIT_MODULE+0x23: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  ANTEDIT_MODULE+0x1b: candidate {'kind': 'external', 'name': '_graphTable'}; original loader []
Target | Candidate | Difference
0000 enter 0x14, 0 | 0000 enter 0x12, 0 | immediate_or_binding
0004 push di | 0004 push di | 
0005 push si | 0005 push si | 
0006 cmp <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 52350}] | 0006 cmp <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 52350}] | 
000b jne 0x10 | 000b jne 0x10 | 
000d jmp 0x177 | 000d jmp 0xfc | branch_target
0010 cmp <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 52350}] | 0010 cmp <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 52350}] | 
0015 jne 0x1a | 0015 jne 0x1a | 
0017 jmp 0x177 | 0017 jmp 0xfc | branch_target
001a mov word ptr [bp - 0xa], 0x8e00 |  | instruction_shape
001f mov si, 0x8dfa | 001a mov <resolved fixup> [{'kind': 'external', 'name': '_graphTable'}] | immediate_or_binding
0022 push 0 | 001d push 0 | 
0024 push 0x64 | 001f push 0x64 | 
0026 mov es, word ptr [0xbf96] | 0021 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
002a mov bx, word ptr [bp - 0xa] | 0025 lea bx, [si - 4] | instruction_shape
002d les bx, ptr es:[bx] | 0028 les bx, ptr es:[bx] | 
0030 push word ptr es:[bx] | 002b push word ptr es:[bx + 2] | memory_operand
0033 push 0 | 002f push word ptr es:[bx] | instruction_shape
0035 lcall <resolved fixup> [{'kind': 'internal', 'segment': 4, 'offset': 0}] | 0032 lcall <resolved fixup> [{'kind': 'internal', 'segment': 4, 'offset': 2414}] | immediate_or_binding,immediate_or_binding
003a mov word ptr [bp - 8], ax | 0037 mov word ptr [bp - 8], ax | 
003d mov word ptr [bp - 6], dx | 003a mov word ptr [bp - 6], dx | 
0040 mov es, word ptr [0xbf98] | 003d mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
0044 mov di, word ptr es:[si] | 0041 push word ptr es:[si] | instruction_shape
0047 push di |  | instruction_shape
0048 lcall <resolved fixup> [{'kind': 'internal', 'segment': 7, 'offset': 0}] | 0044 lcall <resolved fixup> [{'kind': 'internal', 'segment': 7, 'offset': 46258}] | immediate_or_binding,immediate_or_binding
004d add sp, 2 | 0049 add sp, 2 | 
0050 lea ax, [bp - 0x14] | 004c lea ax, [bp - 0x12] | memory_operand,stack_local_layout
0053 push ss | 004f push ss | 
0054 push ax | 0050 push ax | 
0055 push di | 0051 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | instruction_shape
 | 0055 push word ptr es:[si] | instruction_shape
0056 lcall <resolved fixup> [{'kind': 'internal', 'segment': 7, 'offset': 0}] | 0058 lcall <resolved fixup> [{'kind': 'internal', 'segment': 7, 'offset': 49874}] | immediate_or_binding,immediate_or_binding
005b add sp, 6 | 005d add sp, 6 | 
005e mov ax, word ptr [bp - 0x12] |  | instruction_shape
0061 mov word ptr [bp - 2], ax |  | instruction_shape
0064 push 1 | 0060 push 0 | immediate_or_binding
0066 push 0 | 0062 push 0x64 | immediate_or_binding
0068 push word ptr [bp - 6] | 0064 push word ptr [bp - 6] | 
006b push word ptr [bp - 8] | 0067 push word ptr [bp - 8] | 
006e sub ax, word ptr [bp - 0xe] | 006a lcall <resolved fixup> [{'kind': 'internal', 'segment': 4, 'offset': 2260}] | instruction_shape
0071 neg ax | 006f mov di, word ptr [bp - 0xc] | instruction_shape
 | 0072 add ax, di | instruction_shape
0073 mov word ptr [bp - 4], ax | 0074 mov word ptr [bp - 4], ax | 
0076 cdq  | 0077 cmp ax, di | instruction_shape
0077 push dx |  | instruction_shape
0078 push ax |  | instruction_shape
0079 lcall <resolved fixup> [{'kind': 'internal', 'segment': 4, 'offset': 0}] |  | instruction_shape
