Whole-member issues: conflicting private placement constraints CONST; SIMTWO_MODULE unresolved/mismatched fixup at 0x128; SIMTWO_MODULE unresolved/mismatched fixup at 0x124; SIMTWO_MODULE unresolved/mismatched fixup at 0xe3; SIMTWO_MODULE unresolved/mismatched fixup at 0xde; SIMTWO_MODULE unresolved/mismatched fixup at 0xda; SIMTWO_MODULE unresolved/mismatched fixup at 0xc8; SIMTWO_MODULE unresolved/mismatched fixup at 0xb9; SIMTWO_MODULE unresolved/mismatched fixup at 0xaf; SIMTWO_MODULE unresolved/mismatched fixup at 0x86; SIMTWO_MODULE unresolved/mismatched fixup at 0x7d; SIMTWO_MODULE unresolved/mismatched fixup at 0x78; SIMTWO_MODULE unresolved/mismatched fixup at 0x72; SIMTWO_MODULE unresolved/mismatched fixup at 0x6c; SIMTWO_MODULE unresolved/mismatched fixup at 0x65; SIMTWO_MODULE unresolved/mismatched fixup at 0x60; SIMTWO_MODULE unresolved/mismatched fixup at 0x56; SIMTWO_MODULE unresolved/mismatched fixup at 0x51; SIMTWO_MODULE unresolved/mismatched fixup at 0x29; SIMTWO_MODULE unresolved/mismatched fixup at 0x24; SIMTWO_MODULE unresolved/mismatched fixup at 0x20; SIMTWO_MODULE unresolved/mismatched fixup at 0x1c; SIMTWO_MODULE unresolved/mismatched fixup at 0x15; SIMTWO_MODULE unresolved/mismatched fixup at 0x10; SIMTWO_MODULE unresolved/mismatched fixup at 0xc; SIMTWO_MODULE unresolved/mismatched fixup at 0x8; SIMTWO_MODULE uncovered NE relocations; SIMTWO_MODULE literal bytes differ; unplaced contribution CONST
  SIMTWO_MODULE+0x128: candidate {'kind': 'internal', 'segment': 9, 'offset': 31324}; original loader []
  SIMTWO_MODULE+0x124: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0xe3: candidate {'kind': 'internal', 'segment': 9, 'offset': 40424}; original loader []
  SIMTWO_MODULE+0xde: candidate {'kind': 'internal', 'segment': 9, 'offset': 40422}; original loader []
  SIMTWO_MODULE+0xda: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0xc8: candidate {'kind': 'internal', 'segment': 1, 'offset': 38548}; original loader []
  SIMTWO_MODULE+0xb9: candidate {'kind': 'internal', 'segment': 5, 'offset': 5514}; original loader []
  SIMTWO_MODULE+0xaf: candidate {'kind': 'internal', 'segment': 2, 'offset': 39088}; original loader []
  SIMTWO_MODULE+0x86: candidate {'kind': 'internal', 'segment': 9, 'offset': 40422}; original loader []
  SIMTWO_MODULE+0x7d: candidate {'kind': 'internal', 'segment': 9, 'offset': 40424}; original loader []
  SIMTWO_MODULE+0x78: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0x72: candidate {'kind': 'internal', 'segment': 1, 'offset': 38548}; original loader []
  SIMTWO_MODULE+0x6c: candidate {'kind': 'internal', 'segment': 10, 'offset': 52866}; original loader []
  SIMTWO_MODULE+0x65: candidate {'kind': 'internal', 'segment': 8, 'offset': 34320}; original loader []
  SIMTWO_MODULE+0x60: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0x56: candidate {'kind': 'internal', 'segment': 9, 'offset': 31890}; original loader []
  SIMTWO_MODULE+0x51: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0x29: candidate {'kind': 'internal', 'segment': 9, 'offset': 30896}; original loader []
  SIMTWO_MODULE+0x24: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0x20: candidate {'kind': 'internal', 'segment': 9, 'offset': 30640}; original loader []
  SIMTWO_MODULE+0x1c: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0x15: candidate {'kind': 'internal', 'segment': 9, 'offset': 30930}; original loader []
  SIMTWO_MODULE+0x10: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0xc: candidate {'kind': 'internal', 'segment': 9, 'offset': 30876}; original loader []
  SIMTWO_MODULE+0x8: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
Target | Candidate | Difference
0000 enter 8, 0 | 0000 enter 8, 0 | 
0004 push di | 0004 push di | 
0005 push si | 0005 push si | 
0006 mov es, word ptr [0xc55e] | 0006 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
000a mov si, word ptr es:[0x789c] | 000a mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 30876}] | memory_operand
000f mov es, word ptr [0xc508] | 000e mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
0013 sub si, word ptr es:[0x78d2] | 0012 sub <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 30930}] | memory_operand
 | 0017 mov word ptr [bp - 2], ax | instruction_shape
0018 mov es, word ptr [0xc55c] | 001a mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
001c mov ax, word ptr es:[0x77b0] | 001e mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 30640}] | memory_operand
0020 mov es, word ptr [0xc506] | 0022 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
0024 sub ax, word ptr es:[0x78b0] | 0026 sub <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 30896}] | memory_operand
0029 mov word ptr [bp - 2], ax | 002b mov word ptr [bp - 4], ax | memory_operand,stack_local_layout
 | 002e mov si, ax | instruction_shape
002c or ax, ax | 0030 or ax, ax | 
002e jge 0x32 | 0032 jge 0x36 | branch_target
0030 neg ax | 0034 neg si | register_allocation
0032 mov word ptr [bp - 4], ax | 0036 mov di, word ptr [bp - 2] | instruction_shape
0035 or si, si | 0039 or di, di | register_allocation
0037 jge 0x40 | 003b jge 0x3f | branch_target
0039 mov di, si |  | instruction_shape
003b neg di | 003d neg di | 
003d jmp 0x42 |  | instruction_shape
003f nop  |  | instruction_shape
0040 mov di, si |  | instruction_shape
0042 cmp ax, 1 | 003f cmp si, 1 | register_allocation
0045 jl 0x4a | 0042 jl 0x47 | branch_target
0047 jmp 0xe9 | 0044 jmp 0xe5 | branch_target
004a cmp di, 1 | 0047 cmp di, 1 | 
004d jl 0x52 | 004a jl 0x4f | branch_target
004f jmp 0xe9 | 004c jmp 0xe5 | branch_target
0052 mov es, word ptr [0xc520] | 004f mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
0056 cmp word ptr es:[0x7c92], 0 | 0053 cmp <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 31890}] | memory_operand,immediate_or_binding
005c jne 0x61 | 0059 jne 0x5e | branch_target
005e jmp 0xe9 | 005b jmp 0xe5 | branch_target
0061 mov es, word ptr [0xc546] | 005e mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
0065 cmp word ptr es:[0x8610], 0 | 0062 cmp <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 34320}] | memory_operand,immediate_or_binding
006b jne 0xe9 | 0068 jne 0xe5 | branch_target
006d cmp word ptr [0xce82], 2 | 006a cmp <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 52866}] | memory_operand,immediate_or_binding
0072 jge 0xe9 | 006f jge 0xe5 | branch_target
0074 lcall <resolved fixup> [{'kind': 'internal', 'segment': 1, 'offset': 0}] | 0071 lcall <resolved fixup> [{'kind': 'internal', 'segment': 1, 'offset': 38548}] | immediate_or_binding,immediate_or_binding
0079 mov es, word ptr [0xc560] | 0076 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
007d cmp dx, word ptr es:[0x9de8] | 007a cmp <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 40424}] | memory_operand
0082 jl 0xe9 | 007f jb 0xe5 | instruction_shape
0084 jg 0x8d | 0081 ja 0x8a | instruction_shape
0086 cmp ax, word ptr es:[0x9de6] | 0083 cmp <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 40422}] | memory_operand
008b jbe 0xe9 | 0088 jbe 0xe5 | branch_target
008d mov ax, 1 | 008a mov ax, 1 | 
0090 dec ax | 008d dec ax | 
0091 je 0xa4 | 008e je 0x98 | branch_target
0093 dec ax | 0090 dec ax | 
0094 je 0x9c | 0091 je 0xa0 | branch_target
0096 dec ax | 0093 dec ax | 
0097 je 0xac | 0094 je 0xa8 | branch_target
0099 jmp 0xba | 0096 jmp 0xb6 | branch_target
009b nop  |  | instruction_shape
009c push 0x7f | 0098 push 0x7f | 
009e push 0 | 009a push 0 | 
00a0 push 0x17 | 009c push 0x15 | immediate_or_binding
00a2 jmp 0xb2 | 009e jmp 0xae | branch_target
00a4 push 0x7f | 00a0 push 0x7f | 
00a6 push 0 | 00a2 push 0 | 
00a8 push 0x15 | 00a4 push 0x17 | immediate_or_binding
00aa jmp 0xb2 | 00a6 jmp 0xae | branch_target
00ac push 0x7f | 00a8 push 0x7f | 
00ae push 0 | 00aa push 0 | 
00b0 push 0x16 | 00ac push 0x16 | 
00b2 lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 0}] | 00ae lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 39088}] | immediate_or_binding,immediate_or_binding
00b7 add sp, 6 | 00b3 add sp, 6 | 
00ba push 0x1e | 00b6 push 0x1e | 
00bc lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 0}] | 00b8 lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 5514}] | immediate_or_binding,immediate_or_binding
00c1 add sp, 2 | 00bd add sp, 2 | 
00c4 cdq  | 00c0 cdq  | 
00c5 mov word ptr [bp - 8], ax | 00c1 mov word ptr [bp - 8], ax | 
00c8 mov word ptr [bp - 6], dx | 00c4 mov word ptr [bp - 6], dx | 
00cb lcall <resolved fixup> [{'kind': 'internal', 'segment': 1, 'offset': 0}] | 00c7 lcall <resolved fixup> [{'kind': 'internal', 'segment': 1, 'offset': 38548}] | immediate_or_binding,immediate_or_binding
00d0 add ax, word ptr [bp - 8] | 00cc add ax, word ptr [bp - 8] | 
00d3 adc dx, word ptr [bp - 6] | 00cf adc dx, word ptr [bp - 6] | 
00d6 add ax, 0x3c | 00d2 add ax, 0x3c | 
00d9 adc dx, 0 | 00d5 adc dx, 0 | 
00dc mov es, word ptr [0xc560] | 00d8 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
00e0 mov word ptr es:[0x9de6], ax | 00dc mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 40422}] | memory_operand
00e4 mov word ptr es:[0x9de8], dx | 00e0 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 40424}] | memory_operand
00e9 cmp word ptr [bp - 4], 2 | 00e5 cmp si, 2 | instruction_shape
00ed jge 0xf4 | 00e8 jge 0xef | branch_target
00ef cmp di, 2 | 00ea cmp di, 2 | 
00f2 jl 0x128 | 00ed jl 0x122 | branch_target
 | 00ef cmp word ptr [bp - 2], 0 | instruction_shape
 | 00f3 jge 0xfc | instruction_shape
 | 00f5 mov ax, 2 | instruction_shape
 | 00f8 pop si | instruction_shape
 | 00f9 pop di | instruction_shape
 | 00fa leave  | instruction_shape
 | 00fb retf  | instruction_shape
 | 00fc cmp word ptr [bp - 2], 1 | instruction_shape
 | 0100 jle 0x108 | instruction_shape
 | 0102 xor ax, ax | instruction_shape
 | 0104 pop si | instruction_shape
 | 0105 pop di | instruction_shape
 | 0106 leave  | instruction_shape
... see structured diagnostic for remaining instructions
