Target | Candidate | Difference
0000 enter 8, 0 | 0000 enter 8, 0 | 
0004 push si | 0004 push si | 
0005 push 0 | 0005 push 0 | 
0007 push 0 | 0007 push 0 | 
0009 push 1 | 0009 push 1 | 
000b push 1 | 000b push 1 | 
000d lcall <resolved fixup> [{'kind': 'import', 'module': 'GDI', 'ordinal': 64}] | 000d lcall <resolved fixup> [{'kind': 'import', 'module': 'GDI', 'ordinal': 64}] | 
0012 mov si, ax | 0012 mov si, ax | 
0014 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 49040}] | 0014 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 49040}] | 
0018 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 39688}] | 0018 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 39688}] | 
001c mov word ptr [bp - 8], ax | 001c mov word ptr [bp - 8], ax | 
001f mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 39690}] | 001f mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 39690}] | 
0024 mov word ptr [bp - 6], cx | 0024 mov word ptr [bp - 6], cx | 
0027 mov dx, ax | 0027 mov dx, ax | 
0029 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 5178}] | 0029 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 5178}] | 
002c mov bx, dx | 002c mov bx, dx | 
002e imul <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 52352}] | 002e imul <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 52352}] | 
0032 add bx, ax | 0032 add bx, ax | 
0034 mov word ptr [bp - 4], bx | 0034 mov word ptr [bp - 4], bx | 
0037 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 5180}] | 0037 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 5180}] | 
003a imul <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 52602}] | 003a imul <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 52602}] | 
003e add cx, ax | 003e add cx, ax | 
