Whole-member issues: SIMTWO_MODULE unresolved/mismatched fixup at 0x96; SIMTWO_MODULE unresolved/mismatched fixup at 0x8f; SIMTWO_MODULE unresolved/mismatched fixup at 0x8a; SIMTWO_MODULE unresolved/mismatched fixup at 0x80; SIMTWO_MODULE unresolved/mismatched fixup at 0x72; SIMTWO_MODULE unresolved/mismatched fixup at 0x66; SIMTWO_MODULE unresolved/mismatched fixup at 0x54; SIMTWO_MODULE unresolved/mismatched fixup at 0x48; SIMTWO_MODULE unresolved/mismatched fixup at 0x37; SIMTWO_MODULE unresolved/mismatched fixup at 0x34; SIMTWO_MODULE unresolved/mismatched fixup at 0x2e; SIMTWO_MODULE unresolved/mismatched fixup at 0x29; SIMTWO_MODULE unresolved/mismatched fixup at 0x1c; SIMTWO_MODULE unresolved/mismatched fixup at 0xf; SIMTWO_MODULE uncovered NE relocations; SIMTWO_MODULE literal bytes differ; CONST unresolved/mismatched fixup at 0x0
  SIMTWO_MODULE+0x96: candidate {'kind': 'import', 'module': 'USER', 'ordinal': 110}; original loader []
  SIMTWO_MODULE+0x8f: candidate {'kind': 'internal', 'segment': 10, 'offset': 52}; original loader []
  SIMTWO_MODULE+0x8a: candidate {'kind': 'internal', 'segment': 10, 'offset': 52990}; original loader [{'site': 53282, 'source_type': 3, 'target': {'kind': 'import', 'module': 'USER', 'ordinal': 45}, 'additive': False}]
  SIMTWO_MODULE+0x80: candidate {'kind': 'import', 'module': 'USER', 'ordinal': 45}; original loader []
  SIMTWO_MODULE+0x72: candidate {'kind': 'import', 'module': 'USER', 'ordinal': 262}; original loader []
  SIMTWO_MODULE+0x66: candidate {'kind': 'import', 'module': 'USER', 'ordinal': 262}; original loader []
  SIMTWO_MODULE+0x54: candidate {'kind': 'import', 'module': 'USER', 'ordinal': 230}; original loader []
  SIMTWO_MODULE+0x48: candidate {'kind': 'import', 'module': 'USER', 'ordinal': 49}; original loader []
  SIMTWO_MODULE+0x37: candidate {'kind': 'import', 'module': 'USER', 'ordinal': 229}; original loader [{'site': 53201, 'source_type': 3, 'target': {'kind': 'import', 'module': 'USER', 'ordinal': 42}, 'additive': False}]
  SIMTWO_MODULE+0x34: candidate {'kind': 'internal', 'segment': 10, 'offset': 52600}; original loader []
  SIMTWO_MODULE+0x2e: candidate {'kind': 'import', 'module': 'USER', 'ordinal': 42}; original loader []
  SIMTWO_MODULE+0x29: candidate {'kind': 'internal', 'segment': 10, 'offset': 48294}; original loader []
  SIMTWO_MODULE+0x1c: candidate {'kind': 'internal', 'segment': 10, 'offset': 52890}; original loader []
  SIMTWO_MODULE+0xf: candidate {'kind': 'internal', 'segment': 10, 'offset': 48294}; original loader []
  CONST+0x0: candidate {'kind': 'internal', 'segment': 10, 'offset': 52}; original loader []
Target | Candidate | Difference
0000 enter 4, 0 | 0000 push bp | instruction_shape
 | 0001 mov bp, sp | instruction_shape
0004 push di | 0003 push di | 
0005 push si | 0004 push si | 
0006 mov di, word ptr [bp + 6] | 0005 mov al, byte ptr [bp + 7] | instruction_shape
 | 0008 cwde  | instruction_shape
0009 mov bx, di | 0009 mov di, ax | register_allocation
000b sar bx, 8 | 000b mov bx, di | instruction_shape
000e mov word ptr [bp - 4], bx |  | instruction_shape
0011 shl bx, 1 |  | instruction_shape
0013 add bx, 0xbca6 |  | instruction_shape
0017 mov word ptr [bp - 2], bx |  | instruction_shape
001a cmp word ptr [bx], 0 | 000d cmp <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 48294}] | memory_operand,immediate_or_binding
001d jne 0x22 | 0012 jne 0x17 | branch_target
001f jmp 0xa4 | 0014 jmp 0x9a | branch_target
0022 mov bx, word ptr [bp - 4] |  | instruction_shape
0025 shl bx, 2 | 0017 shl di, 2 | register_allocation
0028 les bx, ptr [bx - 0x3166] | 001a les <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 52890}] | memory_operand
002c and byte ptr es:[bx + 0x1d], 0xfd | 001e and byte ptr es:[bx + 0x1d], 0xfd | 
0031 mov bx, word ptr [bp - 2] | 0023 mov bx, ax | instruction_shape
 | 0025 shl bx, 1 | instruction_shape
0034 push word ptr [bx] | 0027 push <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 48294}] | memory_operand
0036 push 0 | 002b push 0 | 
0038 lcall <resolved fixup> [{'kind': 'import', 'module': 'USER', 'ordinal': 42}] | 002d lcall <resolved fixup> [{'kind': 'import', 'module': 'USER', 'ordinal': 42}] | 
003d push word ptr [0xcd78] | 0032 push <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 52600}] | memory_operand
0041 lcall <resolved fixup> [{'kind': 'import', 'module': 'USER', 'ordinal': 229}] | 0036 lcall <resolved fixup> [{'kind': 'import', 'module': 'USER', 'ordinal': 229}] | 
0046 mov si, ax | 003b mov si, ax | 
0048 or si, si | 003d or si, si | 
004a jne 0x50 | 003f jne 0x46 | branch_target
004c xor di, di | 0041 xor di, di | 
004e jmp 0x84 | 0043 jmp 0x7a | branch_target
 | 0045 nop  | instruction_shape
0050 push si | 0046 push si | 
0051 lcall <resolved fixup> [{'kind': 'import', 'module': 'USER', 'ordinal': 49}] | 0047 lcall <resolved fixup> [{'kind': 'import', 'module': 'USER', 'ordinal': 49}] | 
0056 or ax, ax | 004c or ax, ax | 
0058 jne 0x68 | 004e jne 0x5e | branch_target
005a push si | 0050 push si | 
005b push 2 | 0051 push 2 | 
005d lcall <resolved fixup> [{'kind': 'import', 'module': 'USER', 'ordinal': 230}] | 0053 lcall <resolved fixup> [{'kind': 'import', 'module': 'USER', 'ordinal': 230}] | 
0062 mov si, ax | 0058 mov si, ax | 
0064 or si, si | 005a or si, si | 
0066 jne 0x50 | 005c jne 0x46 | branch_target
0068 or si, si | 005e or si, si | 
006a je 0x82 | 0060 je 0x78 | branch_target
006c push si | 0062 push si | 
006d push 4 | 0063 push 4 | 
006f lcall <resolved fixup> [{'kind': 'import', 'module': 'USER', 'ordinal': 262}] | 0065 lcall <resolved fixup> [{'kind': 'import', 'module': 'USER', 'ordinal': 262}] | 
0074 or ax, ax | 006a or ax, ax | 
0076 je 0x82 | 006c je 0x78 | branch_target
0078 push si | 006e push si | 
0079 push 4 | 006f push 4 | 
007b lcall <resolved fixup> [{'kind': 'import', 'module': 'USER', 'ordinal': 262}] | 0071 lcall <resolved fixup> [{'kind': 'import', 'module': 'USER', 'ordinal': 262}] | 
0080 mov si, ax | 0076 mov si, ax | 
0082 mov di, si | 0078 mov di, si | 
0084 or di, di | 007a or di, di | 
0086 je 0xa4 | 007c je 0x9a | branch_target
0088 push di | 007e push di | 
0089 lcall <resolved fixup> [{'kind': 'import', 'module': 'USER', 'ordinal': 45}] | 007f lcall <resolved fixup> [{'kind': 'import', 'module': 'USER', 'ordinal': 45}] | 
008e push di | 0084 push di | 
008f push 0x86 | 0085 push 0x86 | 
0092 mov es, word ptr [0xc6d8] | 0088 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 52990}] | memory_operand
0096 push word ptr es:[0x34] | 008c push <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 52}] | memory_operand
009b push 0 | 0091 push 0 | 
009d push 0 | 0093 push 0 | 
009f lcall <resolved fixup> [{'kind': 'import', 'module': 'USER', 'ordinal': 111}] | 0095 lcall <resolved fixup> [{'kind': 'import', 'module': 'USER', 'ordinal': 110}] | immediate_or_binding,immediate_or_binding
00a4 pop si | 009a pop si | 
00a5 pop di | 009b pop di | 
00a6 leave  | 009c leave  | 
00a7 retf  | 009d retf  | 
