Whole-member issues: SIMANT1_MODULE unresolved/mismatched fixup at 0x56; SIMANT1_MODULE unresolved/mismatched fixup at 0x51; SIMANT1_MODULE unresolved/mismatched fixup at 0x4c; SIMANT1_MODULE unresolved/mismatched fixup at 0x47; SIMANT1_MODULE unresolved/mismatched fixup at 0x40; SIMANT1_MODULE unresolved/mismatched fixup at 0x3b; SIMANT1_MODULE unresolved/mismatched fixup at 0x36; SIMANT1_MODULE unresolved/mismatched fixup at 0x2a; SIMANT1_MODULE unresolved/mismatched fixup at 0x25; SIMANT1_MODULE unresolved/mismatched fixup at 0x20; SIMANT1_MODULE unresolved/mismatched fixup at 0x1b; SIMANT1_MODULE uncovered NE relocations; SIMANT1_MODULE literal bytes differ
  SIMANT1_MODULE+0x56: candidate {'kind': 'internal', 'segment': 6, 'offset': 37700}; original loader []
  SIMANT1_MODULE+0x51: candidate {'kind': 'internal', 'segment': 6, 'offset': 37592}; original loader [{'site': 846, 'source_type': 2, 'target': {'kind': 'internal', 'segment': 9, 'offset': 0}, 'additive': False}]
  SIMANT1_MODULE+0x4c: candidate {'kind': 'internal', 'segment': 6, 'offset': 37444}; original loader []
  SIMANT1_MODULE+0x47: candidate {'kind': 'internal', 'segment': 5, 'offset': 10974}; original loader []
  SIMANT1_MODULE+0x40: candidate {'kind': 'internal', 'segment': 6, 'offset': 37638}; original loader [{'site': 829, 'source_type': 2, 'target': {'kind': 'internal', 'segment': 5, 'offset': 0}, 'additive': False}]
  SIMANT1_MODULE+0x3b: candidate {'kind': 'internal', 'segment': 6, 'offset': 37546}; original loader []
  SIMANT1_MODULE+0x36: candidate {'kind': 'internal', 'segment': 6, 'offset': 37342}; original loader []
  SIMANT1_MODULE+0x2a: candidate {'kind': 'internal', 'segment': 6, 'offset': 37760}; original loader []
  SIMANT1_MODULE+0x25: candidate {'kind': 'internal', 'segment': 1, 'offset': 37250}; original loader []
  SIMANT1_MODULE+0x20: candidate {'kind': 'internal', 'segment': 5, 'offset': 1972}; original loader []
  SIMANT1_MODULE+0x1b: candidate {'kind': 'internal', 'segment': 5, 'offset': 10774}; original loader []
Target | Candidate | Difference
0000 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 49932}] | 0000 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 49932}] | 
0004 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 30204}] | 0004 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 30204}] | 
0008 and ax, 0x60 | 0008 and al, 0x60 | instruction_shape
000b sar ax, 5 | 000a shr al, 5 | instruction_shape
 | 000d sub ah, ah | instruction_shape
000e or ax, ax | 000f or ax, ax | 
0010 je 0x1c | 0011 je 0x1a | branch_target
0012 dec ax | 0013 dec ax | 
0013 je 0x30 | 0014 je 0x30 | 
0015 dec ax | 0016 dec ax | 
0016 je 0x21 | 0017 je 0x46 | branch_target
0018 dec ax | 0019 retf  | instruction_shape
0019 je 0x40 |  | instruction_shape
001b ret  |  | instruction_shape
001c lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 0}] | 001a lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 10774}] | immediate_or_binding,immediate_or_binding
0021 lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 0}] | 001f lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 1972}] | immediate_or_binding,immediate_or_binding
0026 lcall <resolved fixup> [{'kind': 'internal', 'segment': 1, 'offset': 0}] | 0024 lcall <resolved fixup> [{'kind': 'internal', 'segment': 1, 'offset': 37250}] | immediate_or_binding,immediate_or_binding
002b call 0xffff9086 | 0029 lcall <resolved fixup> [{'kind': 'internal', 'segment': 6, 'offset': 37760}] | instruction_shape
002e ret  | 002e retf  | instruction_shape
002f nop  | 002f nop  | 
0030 lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 10874}] | 0030 lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 10874}] | 
0035 call 0xffff8ee4 | 0035 lcall <resolved fixup> [{'kind': 'internal', 'segment': 6, 'offset': 37342}] | instruction_shape
0038 call 0xffff8fb0 | 003a lcall <resolved fixup> [{'kind': 'internal', 'segment': 6, 'offset': 37546}] | instruction_shape
003b call 0xffff900c | 003f lcall <resolved fixup> [{'kind': 'internal', 'segment': 6, 'offset': 37638}] | instruction_shape
003e ret  | 0044 retf  | instruction_shape
003f nop  | 0045 nop  | 
0040 lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 0}] | 0046 lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 10974}] | immediate_or_binding,immediate_or_binding
0045 call 0xffff8f4a | 004b lcall <resolved fixup> [{'kind': 'internal', 'segment': 6, 'offset': 37444}] | instruction_shape
0048 call 0xffff8fde | 0050 lcall <resolved fixup> [{'kind': 'internal', 'segment': 6, 'offset': 37592}] | instruction_shape
004b call 0xffff904a | 0055 lcall <resolved fixup> [{'kind': 'internal', 'segment': 6, 'offset': 37700}] | instruction_shape
004e ret  | 005a retf  | instruction_shape
