Whole-member issues: conflicting private placement constraints CONST; ANTEDIT_MODULE unresolved/mismatched fixup at 0x10f; ANTEDIT_MODULE unresolved/mismatched fixup at 0x10a; ANTEDIT_MODULE unresolved/mismatched fixup at 0xfc; ANTEDIT_MODULE unresolved/mismatched fixup at 0xf7; ANTEDIT_MODULE unresolved/mismatched fixup at 0xe9; ANTEDIT_MODULE unresolved/mismatched fixup at 0xd9; ANTEDIT_MODULE unresolved/mismatched fixup at 0xcb; ANTEDIT_MODULE unresolved/mismatched fixup at 0xbe; ANTEDIT_MODULE unresolved/mismatched fixup at 0xb7; ANTEDIT_MODULE unresolved/mismatched fixup at 0x9d; ANTEDIT_MODULE unresolved/mismatched fixup at 0x95; ANTEDIT_MODULE unresolved/mismatched fixup at 0x87; ANTEDIT_MODULE unresolved/mismatched fixup at 0x62; ANTEDIT_MODULE uncovered NE relocations; ANTEDIT_MODULE literal bytes differ; unplaced contribution CONST
  ANTEDIT_MODULE+0x10f: candidate {'kind': 'internal', 'segment': 8, 'offset': 26}; original loader []
  ANTEDIT_MODULE+0x10a: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  ANTEDIT_MODULE+0xfc: candidate {'kind': 'internal', 'segment': 8, 'offset': 16}; original loader []
  ANTEDIT_MODULE+0xf7: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  ANTEDIT_MODULE+0xe9: candidate {'kind': 'internal', 'segment': 5, 'offset': 4300}; original loader []
  ANTEDIT_MODULE+0xd9: candidate {'kind': 'internal', 'segment': 2, 'offset': 39088}; original loader []
  ANTEDIT_MODULE+0xcb: candidate {'kind': 'internal', 'segment': 3, 'offset': 32858}; original loader []
  ANTEDIT_MODULE+0xbe: candidate {'kind': 'internal', 'segment': 10, 'offset': 26856}; original loader []
  ANTEDIT_MODULE+0xb7: candidate {'kind': 'internal', 'segment': 10, 'offset': 10472}; original loader []
  ANTEDIT_MODULE+0x9d: candidate {'kind': 'internal', 'segment': 5, 'offset': 5514}; original loader []
  ANTEDIT_MODULE+0x95: candidate {'kind': 'internal', 'segment': 10, 'offset': 10472}; original loader []
  ANTEDIT_MODULE+0x87: candidate {'kind': 'internal', 'segment': 5, 'offset': 5514}; original loader []
  ANTEDIT_MODULE+0x62: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
Target | Candidate | Difference
0000 enter 6, 0 | 0000 enter 4, 0 | immediate_or_binding
0004 push di | 0004 push di | 
0005 push si | 0005 push si | 
0006 mov si, word ptr [bp + 6] | 0006 mov si, word ptr [bp + 8] | memory_operand,stack_local_layout
0009 mov di, word ptr [bp + 8] | 0009 mov di, word ptr [bp + 6] | memory_operand,stack_local_layout
000c push di | 000c push si | register_allocation
000d push si | 000d push di | register_allocation
000e lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 39938}] | 000e lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 39938}] | 
0013 add sp, 4 | 0013 add sp, 4 | 
0016 or ax, ax | 0016 or ax, ax | 
0018 jne 0x1d | 0018 jne 0x1d | 
001a jmp 0x119 | 001a jmp 0x11b | branch_target
001d push 0x11 | 001d push 0x11 | 
001f lcall <resolved fixup> [{'kind': 'import', 'module': 'USER', 'ordinal': 249}] | 001f lcall <resolved fixup> [{'kind': 'import', 'module': 'USER', 'ordinal': 249}] | 
0024 test ah, 0x80 | 0024 test ah, 0x80 | 
0027 je 0x60 | 0027 je 0x60 | 
0029 mov bx, si | 0029 mov bx, di | register_allocation
002b shl bx, 6 | 002b shl bx, 6 | 
002e add bx, di | 002e add bx, si | register_allocation
0030 mov word ptr [bp - 4], bx | 0030 mov word ptr [bp - 2], bx | memory_operand,stack_local_layout
0033 cmp <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 10472}] | 0033 cmp <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 10472}] | 
0038 jbe 0x52 | 0038 jbe 0x52 | 
003a cmp <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 10472}] | 003a cmp <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 10472}] | 
003f jae 0x52 | 003f jae 0x52 | 
0041 push 0x10 | 0041 push 0x10 | 
0043 lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 5514}] | 0043 lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 5514}] | 
0048 add sp, 2 | 0048 add sp, 2 | 
004b mov bx, word ptr [bp - 4] | 004b mov bx, word ptr [bp - 2] | memory_operand,stack_local_layout
004e mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 10472}] | 004e mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 10472}] | 
0052 push di | 0052 push si | register_allocation
0053 push si | 0053 push di | register_allocation
0054 nop  | 0054 nop  | 
0055 push cs | 0055 push cs | 
0056 call 0xc0a | 0056 call 0xc0a | 
0059 add sp, 4 | 0059 add sp, 4 | 
005c jmp 0xe2 | 005c jmp 0xe0 | branch_target
005f nop  | 005f nop  | 
0060 mov es, word ptr [0xc270] | 0060 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
0064 cmp <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 34305}] | 0064 cmp <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 34305}] | 
006a jne 0x9c | 006a je 0xac | instruction_shape
006c mov bx, si |  | instruction_shape
006e shl bx, 6 |  | instruction_shape
0071 add bx, di |  | instruction_shape
0073 mov word ptr [bp - 4], bx |  | instruction_shape
0076 cmp <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 10472}] |  | instruction_shape
007b jae 0x89 |  | instruction_shape
007d cmp <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 26856}] |  | instruction_shape
0082 jne 0x89 |  | instruction_shape
0084 mov byte ptr [bx + 0x28e8], 0x60 |  | instruction_shape
0089 push di |  | instruction_shape
008a push si |  | instruction_shape
008b nop  |  | instruction_shape
008c push cs |  | instruction_shape
008d call 0xc0a |  | instruction_shape
0090 add sp, 4 |  | instruction_shape
0093 push 0x7e |  | instruction_shape
0095 push 0 |  | instruction_shape
0097 push 0x28 |  | instruction_shape
0099 jmp 0xda |  | instruction_shape
009b nop  |  | instruction_shape
009c mov bx, si | 006c mov bx, di | register_allocation
009e shl bx, 6 | 006e shl bx, 6 | 
00a1 add bx, di | 0071 add bx, si | register_allocation
00a3 mov word ptr [bp - 4], bx | 0073 mov word ptr [bp - 2], bx | memory_operand,stack_local_layout
00a6 cmp byte ptr [bx + 0x28e8], 0x50 | 0076 cmp <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 10472}] | memory_operand,immediate_or_binding
00ab jae 0xc7 | 007b jae 0x97 | branch_target
00ad cmp byte ptr [bx + 0x68e8], 0 | 007d cmp <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 26856}] | memory_operand,immediate_or_binding
00b2 jne 0xc7 | 0082 jne 0x97 | branch_target
00b4 push 3 | 0084 push 3 | 
00b6 lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 0}] | 0086 lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 5514}] | immediate_or_binding,immediate_or_binding
00bb add sp, 2 | 008b add sp, 2 | 
00be add al, 0x51 | 008e add al, 0x51 | 
00c0 mov bx, word ptr [bp - 4] | 0090 mov bx, word ptr [bp - 2] | memory_operand,stack_local_layout
00c3 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 10472}] | 0093 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 10472}] | 
00c7 push 0x7e | 0097 push 0x7e | 
00c9 push 0x2710 | 0099 push 0x2710 | 
00cc lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 0}] | 009c lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 5514}] | immediate_or_binding,immediate_or_binding
00d1 add sp, 2 | 00a1 add sp, 2 | 
00d4 add ax, 0x7d0 | 00a4 add ax, 0x7d0 | 
00d7 push ax | 00a7 push ax | 
00d8 push 0xa | 00a8 push 0xa | 
 | 00aa jmp 0xd8 | instruction_shape
 | 00ac mov dx, di | instruction_shape
 | 00ae shl dx, 6 | instruction_shape
 | 00b1 add dx, si | instruction_shape
 | 00b3 mov bx, dx | instruction_shape
 | 00b5 cmp <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 10472}] | instruction_shape
 | 00ba jae 0xc8 | instruction_shape
 | 00bc cmp <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 26856}] | instruction_shape
 | 00c1 jne 0xc8 | instruction_shape
 | 00c3 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 10472}] | instruction_shape
 | 00c8 push si | instruction_shape
 | 00c9 push di | instruction_shape
 | 00ca lcall <resolved fixup> [{'kind': 'internal', 'segment': 3, 'offset': 32858}] | instruction_shape
 | 00cf add sp, 4 | instruction_shape
 | 00d2 push 0x7e | instruction_shape
 | 00d4 push 0 | instruction_shape
 | 00d6 push 0x28 | instruction_shape
00da lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 0}] | 00d8 lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 39088}] | immediate_or_binding,immediate_or_binding
00df add sp, 6 | 00dd add sp, 6 | 
... see structured diagnostic for remaining instructions
