Whole-member issues: SIMONE_MODULE unresolved/mismatched fixup at 0x55; SIMONE_MODULE unresolved/mismatched fixup at 0x16; SIMONE_MODULE unresolved/mismatched fixup at 0x7; SIMONE_MODULE literal bytes differ
  SIMONE_MODULE+0x55: candidate {'kind': 'internal', 'segment': 10, 'offset': 92328}; original loader []
  SIMONE_MODULE+0x16: candidate {'kind': 'internal', 'segment': 10, 'offset': 44156}; original loader []
  SIMONE_MODULE+0x7: candidate {'kind': 'internal', 'segment': 10, 'offset': 44158}; original loader []
Target | Candidate | Difference
0000 enter 0xa, 0 | 0000 enter 0xc, 0 | immediate_or_binding
0004 push di | 0004 push di | 
0005 push si | 0005 push si | 
0006 mov ax, word ptr [0xac7c] | 0006 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 44158}] | memory_operand
0009 sar ax, 4 | 0009 sar ax, 4 | 
000c mov word ptr [bp - 6], ax | 000c mov word ptr [bp - 0xa], ax | memory_operand,stack_local_layout
 | 000f xor cx, cx | instruction_shape
 | 0011 mov word ptr [bp - 8], cx | instruction_shape
000f mov ax, word ptr [0xac7e] | 0014 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 44156}] | memory_operand
0012 sar ax, 4 | 0018 sar di, 4 | register_allocation
 | 001b mov ax, di | instruction_shape
 | 001d shl ax, 6 | instruction_shape
0015 mov word ptr [bp - 0xa], ax | 0020 mov word ptr [bp - 6], ax | memory_operand,stack_local_layout
0018 mov word ptr [bp - 8], 0 | 0023 xor dx, dx | instruction_shape
001d mov dx, 0xffff | 0025 mov ax, di | instruction_shape
0020 mov cx, 0xffff | 0027 add ax, cx | instruction_shape
 | 0029 dec ax | instruction_shape
 | 002a mov word ptr [bp - 0xc], ax | instruction_shape
0023 mov ax, word ptr [bp - 6] | 002d mov bx, word ptr [bp - 0xa] | memory_operand,stack_local_layout
0026 add ax, dx | 0030 add bx, dx | register_allocation
 | 0032 dec bx | instruction_shape
 | 0033 cmp word ptr [bp - 0xc], 0 | instruction_shape
 | 0037 jl 0x5d | instruction_shape
0028 mov di, ax | 0039 mov ax, di | register_allocation
002a mov word ptr [bp - 4], dx |  | instruction_shape
002d mov dx, word ptr [bp - 8] |  | instruction_shape
0030 mov bx, word ptr [bp - 0xa] |  | instruction_shape
0033 add bx, cx | 003b add ax, cx | register_allocation
0035 mov ax, word ptr [bp - 6] | 003d dec ax | instruction_shape
0038 add ax, word ptr [bp - 4] |  | instruction_shape
003b js 0x58 |  | instruction_shape
003d cmp di, 0x7f | 003e cmp ax, 0x7f | register_allocation
0040 jg 0x58 | 0041 jg 0x5d | branch_target
0042 or bx, bx | 0043 or bx, bx | 
0044 jl 0x58 | 0045 jl 0x5d | branch_target
0046 cmp bx, 0x3f | 0047 cmp bx, 0x3f | 
0049 jg 0x58 | 004a jg 0x5d | branch_target
004b mov si, di | 004c mov ax, bx | register_allocation
004d shl si, 6 | 004e mov bx, word ptr [bp - 6] | instruction_shape
 | 0051 mov si, ax | instruction_shape
0050 cmp byte ptr [bx + si + 0x68e8], 0 | 0053 cmp <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 92328}] | memory_operand,immediate_or_binding
0055 je 0x58 | 0058 je 0x5d | branch_target
0057 inc dx | 005a inc word ptr [bp - 8] | instruction_shape
0058 inc cx | 005d inc dx | register_allocation
0059 cmp cx, 3 | 005e cmp dx, 4 | immediate_or_binding
005c jl 0x30 | 0061 jl 0x2d | branch_target
005e mov word ptr [bp - 8], dx | 0063 add word ptr [bp - 6], 0x40 | instruction_shape
0061 mov dx, word ptr [bp - 4] |  | instruction_shape
0064 inc dx | 0067 inc cx | register_allocation
0065 cmp dx, 3 | 0068 cmp cx, 4 | immediate_or_binding
0068 jl 0x20 | 006b jl 0x23 | branch_target
006a mov ax, word ptr [bp - 8] | 006d mov ax, word ptr [bp - 8] | 
006d pop si | 0070 pop si | 
006e pop di | 0071 pop di | 
006f leave  | 0072 leave  | 
0070 retf  | 0073 retf  | 
