Whole-member issues: SIMONE_MODULE unresolved/mismatched fixup at 0x50; SIMONE_MODULE unresolved/mismatched fixup at 0x19; SIMONE_MODULE unresolved/mismatched fixup at 0x7; SIMONE_MODULE literal bytes differ
  SIMONE_MODULE+0x50: candidate {'kind': 'internal', 'segment': 10, 'offset': 26856}; original loader []
  SIMONE_MODULE+0x19: candidate {'kind': 'internal', 'segment': 10, 'offset': 44156}; original loader []
  SIMONE_MODULE+0x7: candidate {'kind': 'internal', 'segment': 10, 'offset': 44158}; original loader []
Target | Candidate | Difference
0000 enter 0xa, 0 | 0000 enter 0xa, 0 | 
0004 push di | 0004 push di | 
0005 push si | 0005 push si | 
0006 mov ax, word ptr [0xac7c] | 0006 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 44158}] | memory_operand
0009 sar ax, 4 | 0009 sar ax, 4 | 
000c mov word ptr [bp - 6], ax | 000c mov word ptr [bp - 0xa], ax | memory_operand,stack_local_layout
 | 000f mov word ptr [bp - 8], 0 | instruction_shape
 | 0014 mov cx, 0xffff | instruction_shape
000f mov ax, word ptr [0xac7e] | 0017 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 44156}] | memory_operand
0012 sar ax, 4 | 001b sar di, 4 | register_allocation
 | 001e lea ax, [di - 1] | instruction_shape
 | 0021 shl ax, 6 | instruction_shape
0015 mov word ptr [bp - 0xa], ax | 0024 mov word ptr [bp - 6], ax | memory_operand,stack_local_layout
0018 mov word ptr [bp - 8], 0 |  | instruction_shape
001d mov dx, 0xffff |  | instruction_shape
0020 mov cx, 0xffff | 0027 mov dx, 0xffff | register_allocation
0023 mov ax, word ptr [bp - 6] | 002a mov bx, word ptr [bp - 0xa] | memory_operand,stack_local_layout
0026 add ax, dx | 002d add bx, dx | register_allocation
0028 mov di, ax | 002f mov ax, di | register_allocation
002a mov word ptr [bp - 4], dx |  | instruction_shape
002d mov dx, word ptr [bp - 8] |  | instruction_shape
0030 mov bx, word ptr [bp - 0xa] |  | instruction_shape
0033 add bx, cx | 0031 add ax, cx | register_allocation
0035 mov ax, word ptr [bp - 6] |  | instruction_shape
0038 add ax, word ptr [bp - 4] |  | instruction_shape
003b js 0x58 | 0033 js 0x58 | 
 | 0035 mov ax, di | instruction_shape
 | 0037 add ax, cx | instruction_shape
003d cmp di, 0x7f | 0039 cmp ax, 0x7f | register_allocation
0040 jg 0x58 | 003c jg 0x58 | 
0042 or bx, bx | 003e or bx, bx | 
0044 jl 0x58 | 0040 jl 0x58 | 
0046 cmp bx, 0x3f | 0042 cmp bx, 0x3f | 
0049 jg 0x58 | 0045 jg 0x58 | 
004b mov si, di | 0047 mov ax, bx | register_allocation
004d shl si, 6 | 0049 mov bx, word ptr [bp - 6] | instruction_shape
 | 004c mov si, ax | instruction_shape
0050 cmp byte ptr [bx + si + 0x68e8], 0 | 004e cmp <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 26856}] | memory_operand,immediate_or_binding
0055 je 0x58 | 0053 je 0x58 | 
0057 inc dx | 0055 inc word ptr [bp - 8] | instruction_shape
0058 inc cx | 0058 inc dx | register_allocation
0059 cmp cx, 3 | 0059 cmp dx, 3 | register_allocation
005c jl 0x30 | 005c jl 0x2a | branch_target
005e mov word ptr [bp - 8], dx | 005e add word ptr [bp - 6], 0x40 | instruction_shape
0061 mov dx, word ptr [bp - 4] |  | instruction_shape
0064 inc dx | 0062 inc cx | register_allocation
0065 cmp dx, 3 | 0063 cmp cx, 3 | register_allocation
0068 jl 0x20 | 0066 jl 0x27 | branch_target
006a mov ax, word ptr [bp - 8] | 0068 mov ax, word ptr [bp - 8] | 
006d pop si | 006b pop si | 
006e pop di | 006c pop di | 
006f leave  | 006d leave  | 
0070 retf  | 006e retf  | 
