Whole-member issues: SIMANT_MODULE unresolved/mismatched fixup at 0xb4; SIMANT_MODULE uncovered NE relocations; SIMANT_MODULE literal bytes differ
  SIMANT_MODULE+0xb4: candidate {'kind': 'import', 'module': 'GDI', 'ordinal': 38}; original loader []
Target | Candidate | Difference
0000 enter 0x48, 0 | 0000 enter 0x46, 0 | immediate_or_binding
0004 push di | 0004 push di | 
0005 push si | 0005 push si | 
0006 mov word ptr [bp - 2], 4 | 0006 mov word ptr [bp - 4], 4 | memory_operand,stack_local_layout
000b push word ptr [bp + 6] | 000b push word ptr [bp + 6] | 
000e push 8 | 000e push 8 | 
0010 push 2 | 0010 push 2 | 
0012 lea ax, [bp - 2] | 0012 lea ax, [bp - 4] | memory_operand,stack_local_layout
0015 push ss | 0015 push ss | 
0016 push ax | 0016 push ax | 
0017 push 0 | 0017 push 0 | 
0019 push 0 | 0019 push 0 | 
001b lcall <resolved fixup> [{'kind': 'import', 'module': 'GDI', 'ordinal': 38}] | 001b lcall <resolved fixup> [{'kind': 'import', 'module': 'GDI', 'ordinal': 38}] | 
 | 0020 mov si, ax | instruction_shape
0020 or ax, ax | 0022 or si, si | register_allocation
0022 jne 0x27 | 0024 jne 0x29 | branch_target
0024 jmp 0xb5 | 0026 jmp 0xbb | branch_target
0027 lds si, ptr [bp + 0xc] | 0029 mov di, word ptr [bp + 0xc] | instruction_shape
002a mov ax, ds | 002c mov ax, word ptr [bp + 0xe] | instruction_shape
002c or ax, si | 002f or ax, di | register_allocation
002e je 0x9c | 0031 je 0xa4 | branch_target
0030 mov al, byte ptr [bp + 8] | 0033 mov al, byte ptr [bp + 8] | 
0033 mov byte ptr [bp - 0x44], al | 0036 mov byte ptr [bp - 0x46], al | memory_operand,stack_local_layout
0036 mov di, word ptr [bp + 0xa] | 0039 mov si, word ptr [bp + 0xa] | register_allocation
0039 mov ax, di | 003c mov ax, si | register_allocation
003b mov byte ptr [bp - 0x43], al | 003e mov byte ptr [bp - 0x45], al | memory_operand,stack_local_layout
003e mov word ptr [bp - 2], 0 | 0041 mov word ptr [bp - 4], 0 | memory_operand,stack_local_layout
0043 or di, di | 0046 or si, si | register_allocation
0045 jle 0x8b | 0048 jle 0x66 | branch_target
0047 mov bx, word ptr [bp - 2] | 004a mov ds, word ptr [bp + 0xe] | memory_operand,stack_local_layout
 | 004d mov bx, word ptr [bp - 4] | instruction_shape
 | 0050 shl bx, 2 | instruction_shape
 | 0053 add bx, di | instruction_shape
 | 0055 mov cl, byte ptr [bx] | instruction_shape
 | 0057 sub ch, ch | instruction_shape
 | 0059 inc word ptr [bp - 4] | instruction_shape
 | 005c cmp word ptr [bp - 4], si | instruction_shape
 | 005f jl 0x4d | instruction_shape
 | 0061 mov word ptr [bp - 2], cx | instruction_shape
 | 0064 push ss | instruction_shape
 | 0065 pop ds | instruction_shape
 | 0066 mov bx, word ptr [bp - 4] | instruction_shape
004a shl bx, 2 | 0069 shl bx, 2 | 
004d mov ax, bx | 006c mov ax, bx | 
004f add bx, si | 006e add bx, di | register_allocation
0051 mov cl, byte ptr [bx] | 0070 mov es, word ptr [bp + 0xe] | instruction_shape
0053 mov dl, byte ptr [bx + 2] |  | instruction_shape
0056 sub dh, dh |  | instruction_shape
0058 mov word ptr [bp - 0x46], ax |  | instruction_shape
005b mov word ptr [bp - 0x48], cx |  | instruction_shape
005e mov cx, dx |  | instruction_shape
0060 sub ax, ax |  | instruction_shape
0062 mov al, byte ptr [bx + 1] |  | instruction_shape
0065 mov ah, al |  | instruction_shape
0067 sub al, al |  | instruction_shape
0069 mov bx, ax | 0073 mov cx, ax | register_allocation
006b mov al, byte ptr [bp - 0x48] | 0075 mov ah, byte ptr es:[bx + 1] | memory_operand
006e sub ah, ah | 0079 sub al, al | register_allocation
 | 007b or ax, word ptr [bp - 2] | instruction_shape
 | 007e cdq  | instruction_shape
 | 007f mov si, ax | instruction_shape
 | 0081 mov al, byte ptr es:[bx + 2] | instruction_shape
 | 0085 sub ah, ah | instruction_shape
 | 0087 mov di, ax | instruction_shape
 | 0089 sub bx, bx | instruction_shape
0070 or bx, ax | 008b or dx, di | register_allocation
0072 lea ax, [bp - 0x42] |  | instruction_shape
0075 mov dx, bx | 008d mov di, cx | register_allocation
0077 mov bx, word ptr [bp - 0x46] |  | instruction_shape
007a add bx, ax |  | instruction_shape
007c mov word ptr ss:[bx], dx | 008f mov word ptr [bp + di - 0x44], si | memory_operand
007f mov word ptr ss:[bx + 2], cx | 0092 mov word ptr [bp + di - 0x42], dx | memory_operand
0083 inc word ptr [bp - 2] |  | instruction_shape
0086 cmp word ptr [bp - 2], di |  | instruction_shape
0089 jl 0x47 |  | instruction_shape
008b push ss |  | instruction_shape
008c pop ds |  | instruction_shape
008d push word ptr [bp + 6] | 0095 push word ptr [bp + 6] | 
