Whole-member issues: SIMTWO_MODULE unresolved/mismatched fixup at 0x91; SIMTWO_MODULE unresolved/mismatched fixup at 0x88; SIMTWO_MODULE unresolved/mismatched fixup at 0x78; SIMTWO_MODULE unresolved/mismatched fixup at 0x6a; SIMTWO_MODULE unresolved/mismatched fixup at 0x59; SIMTWO_MODULE unresolved/mismatched fixup at 0x4d; SIMTWO_MODULE uncovered NE relocations; SIMTWO_MODULE literal bytes differ
  SIMTWO_MODULE+0x91: candidate {'kind': 'internal', 'segment': 8, 'offset': 164}; original loader []
  SIMTWO_MODULE+0x88: candidate {'kind': 'internal', 'segment': 8, 'offset': 164}; original loader []
  SIMTWO_MODULE+0x78: candidate {'kind': 'internal', 'segment': 8, 'offset': 164}; original loader []
  SIMTWO_MODULE+0x6a: candidate {'kind': 'internal', 'segment': 8, 'offset': 164}; original loader []
  SIMTWO_MODULE+0x59: candidate {'kind': 'internal', 'segment': 9, 'offset': 40306}; original loader []
  SIMTWO_MODULE+0x4d: candidate {'kind': 'internal', 'segment': 9, 'offset': 40306}; original loader []
Target | Candidate | Difference
0000 enter 8, 0 | 0000 enter 4, 0 | immediate_or_binding
0004 push di | 0004 push di | 
0005 push si | 0005 push si | 
0006 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 40174}] | 0006 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 40174}] | 
0009 mov es, ax | 0009 mov es, ax | 
000b mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 40174}] | 000b mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 40174}] | 
000f mov word ptr [bp - 4], ax | 000f mov word ptr [bp - 4], ax | 
0012 or ax, ax | 0012 or ax, ax | 
0014 jl 0x85 | 0014 jl 0x94 | branch_target
0016 mov ax, word ptr [bp + 8] | 0016 mov ax, word ptr [bp + 8] | 
0019 sub ax, 0x42 | 0019 sub ax, 0x42 | 
001c mov cx, 0xa | 001c mov cx, 0xa | 
001f cdq  | 001f cdq  | 
0020 idiv cx | 0020 idiv cx | 
0022 mov si, ax | 0022 mov si, ax | 
0024 mov ax, word ptr [bp + 8] | 0024 mov ax, word ptr [bp + 8] | 
0027 add ax, word ptr [bp + 6] | 0027 add ax, word ptr [bp + 6] | 
002a sub ax, 0xee | 002a sub ax, 0xee | 
002d mov cx, 0x1c | 002d mov cx, 0x1c | 
0030 cdq  | 0030 cdq  | 
0031 idiv cx | 0031 idiv cx | 
0033 mov di, ax | 0033 mov di, ax | 
0035 or di, di | 0035 or di, di | 
0037 jl 0x85 | 0037 jl 0x94 | branch_target
0039 or si, si | 0039 or si, si | 
003b jl 0x85 | 003b jl 0x94 | branch_target
003d cmp di, 0xb | 003d cmp di, 0xb | 
0040 jg 0x85 | 0040 jg 0x94 | branch_target
0042 cmp si, 0xf | 0042 cmp si, 0xf | 
0045 jg 0x85 | 0045 jg 0x94 | branch_target
0047 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 0}] | 0047 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 0}] | 
004a mov ds, ax | 004a mov es, ax | register_allocation
 | 004c mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 40306}] | instruction_shape
 | 004f mov ds, ax | instruction_shape
004c mov bx, word ptr [bp - 4] | 0051 mov bx, word ptr [bp - 4] | 
004f shl bx, 4 | 0054 shl bx, 4 | 
0052 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 0}] |  | instruction_shape
0055 mov es, ax |  | instruction_shape
0057 add bx, word ptr es:[0x9d72] | 0057 add <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 40306}] | memory_operand
005c mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 164}] | 005b mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 164}] | memory_operand
0060 shr al, 1 | 0060 shr al, 1 | 
0062 sub ah, ah | 0062 sub ah, ah | 
 | 0064 mov word ptr [bp - 2], ax | instruction_shape
0064 sub byte ptr [bx + 0xa4], al | 0067 sub <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 164}] | memory_operand
0068 mov bx, di | 006c mov cx, di | register_allocation
006a shl bx, 4 | 006e shl cx, 4 | register_allocation
006d add bx, si | 0071 add cx, si | register_allocation
006f add bx, 0xa4 | 0073 mov bx, cx | instruction_shape
0073 mov cl, byte ptr [bx] | 0075 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 164}] | memory_operand
0075 add cx, ax | 007a add ax, word ptr [bp - 2] | instruction_shape
0077 cmp cx, 0xfb | 007d cmp ax, 0xfb | register_allocation
007b jge 0x82 | 0080 jge 0x8e | branch_target
007d mov byte ptr [bx], cl | 0082 mov al, byte ptr [bp - 2] | instruction_shape
 | 0085 add <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 164}] | instruction_shape
007f jmp 0x85 | 008a jmp 0x94 | branch_target
 | 008c nop  | instruction_shape
0081 nop  | 008d nop  | 
0082 mov byte ptr [bx], 0xfa | 008e mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 164}] | memory_operand,immediate_or_binding
0085 push ss | 0094 push ss | 
0086 pop ds | 0095 pop ds | 
0087 pop si | 0096 pop si | 
0088 pop di | 0097 pop di | 
0089 leave  | 0098 leave  | 
008a retf  | 0099 retf  | 
