Whole-member issues: SIMTWO_MODULE unresolved/mismatched fixup at 0x142; SIMTWO_MODULE unresolved/mismatched fixup at 0x139; SIMTWO_MODULE unresolved/mismatched fixup at 0x133; SIMTWO_MODULE unresolved/mismatched fixup at 0x129; SIMTWO_MODULE unresolved/mismatched fixup at 0x11c; SIMTWO_MODULE unresolved/mismatched fixup at 0x108; SIMTWO_MODULE unresolved/mismatched fixup at 0xf5; SIMTWO_MODULE unresolved/mismatched fixup at 0x8b; SIMTWO_MODULE unresolved/mismatched fixup at 0x77; SIMTWO_MODULE unresolved/mismatched fixup at 0x6c; SIMTWO_MODULE unresolved/mismatched fixup at 0x32; SIMTWO_MODULE unresolved/mismatched fixup at 0x23; SIMTWO_MODULE unresolved/mismatched fixup at 0x10; SIMTWO_MODULE uncovered NE relocations; SIMTWO_MODULE literal bytes differ; _DATA literal bytes differ
  SIMTWO_MODULE+0x142: candidate {'kind': 'import', 'module': 'USER', 'ordinal': 125}; original loader []
  SIMTWO_MODULE+0x139: candidate {'kind': 'internal', 'segment': 10, 'offset': 48294}; original loader []
  SIMTWO_MODULE+0x133: candidate {'kind': 'import', 'module': 'USER', 'ordinal': 42}; original loader []
  SIMTWO_MODULE+0x129: candidate {'kind': 'internal', 'segment': 10, 'offset': 48294}; original loader []
  SIMTWO_MODULE+0x11c: candidate {'kind': 'import', 'module': 'USER', 'ordinal': 26}; original loader []
  SIMTWO_MODULE+0x108: candidate {'kind': 'internal', 'segment': 7, 'offset': 58276}; original loader []
  SIMTWO_MODULE+0xf5: candidate {'kind': 'internal', 'segment': 7, 'offset': 59106}; original loader []
  SIMTWO_MODULE+0x8b: candidate {'kind': 'internal', 'segment': 10, 'offset': 52890}; original loader []
  SIMTWO_MODULE+0x77: candidate {'kind': 'internal', 'segment': 7, 'offset': 58280}; original loader []
  SIMTWO_MODULE+0x6c: candidate {'kind': 'internal', 'segment': 7, 'offset': 58276}; original loader []
  SIMTWO_MODULE+0x32: candidate {'kind': 'internal', 'segment': 10, 'offset': 52890}; original loader []
  SIMTWO_MODULE+0x23: candidate {'kind': 'internal', 'segment': 7, 'offset': 58280}; original loader []
  SIMTWO_MODULE+0x10: candidate {'kind': 'internal', 'segment': 10, 'offset': 48294}; original loader []
Target | Candidate | Difference
0000 enter 0x20, 0 | 0000 enter 0x1c, 0 | immediate_or_binding
0004 push di | 0004 push di | 
0005 push si | 0005 push si | 
0006 mov bx, word ptr [bp + 6] | 0006 mov al, byte ptr [bp + 7] | instruction_shape
0009 sar bx, 8 | 0009 cwde  | instruction_shape
000c mov word ptr [bp - 0x20], bx | 000a mov word ptr [bp - 8], ax | memory_operand,stack_local_layout
000f shl bx, 1 | 000d shl ax, 1 | register_allocation
0011 add bx, 0xbca6 | 000f add <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 48294}] | immediate_or_binding
0015 mov word ptr [bp - 0x1e], bx | 0012 mov word ptr [bp - 6], ax | memory_operand,stack_local_layout
 | 0015 mov bx, ax | instruction_shape
0018 cmp word ptr [bx], 0 | 0017 cmp word ptr [bx], 0 | 
001b jne 0x20 | 001a jne 0x1f | branch_target
001d jmp 0x163 | 001c jmp 0x146 | branch_target
0020 push word ptr [bp + 6] | 001f push word ptr [bp + 6] | 
0023 nop  | 0022 lcall <resolved fixup> [{'kind': 'internal', 'segment': 7, 'offset': 58280}] | instruction_shape
0024 push cs |  | instruction_shape
0025 call 0xf74 |  | instruction_shape
0028 add sp, 2 | 0027 add sp, 2 | 
002b mov bx, word ptr [bp - 0x20] | 002a mov bx, word ptr [bp - 8] | memory_operand,stack_local_layout
002e shl bx, 2 | 002d shl bx, 2 | 
0031 mov ax, word ptr [bx - 0x3166] | 0030 les <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 52890}] | instruction_shape
0035 mov dx, word ptr [bx - 0x3164] |  | instruction_shape
0039 mov word ptr [bp - 8], ax |  | instruction_shape
003c mov word ptr [bp - 6], dx |  | instruction_shape
003f mov es, dx |  | instruction_shape
0041 mov bx, ax |  | instruction_shape
0043 mov ax, word ptr es:[bx + 0x2c] | 0034 mov ax, word ptr es:[bx + 0x2c] | 
0047 mov dx, word ptr es:[bx + 0x2e] | 0038 mov dx, word ptr es:[bx + 0x2e] | 
004b add ax, 8 | 003c add ax, 8 | 
 | 003f push es | instruction_shape
004e push ds | 0040 push ds | 
004f lea di, [bp - 0x14] | 0041 lea di, [bp - 0x14] | 
0052 mov si, ax | 0044 mov si, ax | 
0054 push ss | 0046 push ss | 
0055 pop es | 0047 pop es | 
0056 mov ds, dx | 0048 mov ds, dx | 
0058 movsw word ptr es:[di], word ptr [si] | 004a movsw word ptr es:[di], word ptr [si] | 
0059 movsw word ptr es:[di], word ptr [si] | 004b movsw word ptr es:[di], word ptr [si] | 
005a movsw word ptr es:[di], word ptr [si] | 004c movsw word ptr es:[di], word ptr [si] | 
005b movsw word ptr es:[di], word ptr [si] | 004d movsw word ptr es:[di], word ptr [si] | 
005c pop ds | 004e pop ds | 
005d mov ax, word ptr [bp - 8] | 004f pop es | instruction_shape
0060 mov dx, word ptr [bp - 6] | 0050 mov ax, es | instruction_shape
 | 0052 push es | instruction_shape
0063 push ds | 0053 push ds | 
0064 lea di, [bp - 0x1c] | 0054 lea di, [bp - 0x1c] | 
0067 mov si, ax | 0057 mov si, bx | register_allocation
 | 0059 push ss | instruction_shape
 | 005a pop es | instruction_shape
0069 mov ds, dx | 005b mov ds, ax | register_allocation
006b movsw word ptr es:[di], word ptr [si] | 005d movsw word ptr es:[di], word ptr [si] | 
006c movsw word ptr es:[di], word ptr [si] | 005e movsw word ptr es:[di], word ptr [si] | 
006d movsw word ptr es:[di], word ptr [si] | 005f movsw word ptr es:[di], word ptr [si] | 
006e movsw word ptr es:[di], word ptr [si] | 0060 movsw word ptr es:[di], word ptr [si] | 
006f pop ds | 0061 pop ds | 
0070 mov es, dx | 0062 pop es | instruction_shape
0072 mov bx, ax |  | instruction_shape
