Whole-member issues: SIMONE_MODULE unresolved/mismatched fixup at 0xa5; SIMONE_MODULE unresolved/mismatched fixup at 0x9c; SIMONE_MODULE unresolved/mismatched fixup at 0x90; SIMONE_MODULE unresolved/mismatched fixup at 0x87; SIMONE_MODULE unresolved/mismatched fixup at 0x73; SIMONE_MODULE unresolved/mismatched fixup at 0x60; SIMONE_MODULE unresolved/mismatched fixup at 0x4f; SIMONE_MODULE unresolved/mismatched fixup at 0x41; SIMONE_MODULE unresolved/mismatched fixup at 0x30; SIMONE_MODULE unresolved/mismatched fixup at 0x2b; SIMONE_MODULE unresolved/mismatched fixup at 0x1b; SIMONE_MODULE unresolved/mismatched fixup at 0x16; SIMONE_MODULE unresolved/mismatched fixup at 0x3; SIMONE_MODULE literal bytes differ
  SIMONE_MODULE+0xa5: candidate {'kind': 'external', 'name': '__DROPdir'}; original loader []
  SIMONE_MODULE+0x9c: candidate {'kind': 'internal', 'segment': 5, 'offset': 15360}; original loader []
  SIMONE_MODULE+0x90: candidate {'kind': 'internal', 'segment': 5, 'offset': 15360}; original loader []
  SIMONE_MODULE+0x87: candidate {'kind': 'internal', 'segment': 10, 'offset': 29096}; original loader []
  SIMONE_MODULE+0x73: candidate {'kind': 'internal', 'segment': 10, 'offset': 13096}; original loader []
  SIMONE_MODULE+0x60: candidate {'kind': 'internal', 'segment': 10, 'offset': 10472}; original loader []
  SIMONE_MODULE+0x4f: candidate {'kind': 'internal', 'segment': 10, 'offset': 10472}; original loader []
  SIMONE_MODULE+0x41: candidate {'kind': 'internal', 'segment': 10, 'offset': 12008}; original loader []
  SIMONE_MODULE+0x30: candidate {'kind': 'internal', 'segment': 10, 'offset': 10472}; original loader []
  SIMONE_MODULE+0x2b: candidate {'kind': 'internal', 'segment': 10, 'offset': 13480}; original loader []
  SIMONE_MODULE+0x1b: candidate {'kind': 'internal', 'segment': 10, 'offset': 13096}; original loader []
  SIMONE_MODULE+0x16: candidate {'kind': 'internal', 'segment': 10, 'offset': 13800}; original loader []
  SIMONE_MODULE+0x3: candidate {'kind': 'internal', 'segment': 10, 'offset': 13096}; original loader []
Target | Candidate | Difference
0000 enter 8, 0 |  | instruction_shape
0004 push di | 0000 push di | 
0005 push si | 0001 push si | 
0006 mov bx, 0x28e8 | 0002 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 13096}] | immediate_or_binding
0009 mov ax, 0x6262 | 0005 mov ax, 0x6262 | 
000c mov cx, 0xc | 0008 mov cx, 6 | immediate_or_binding
000f mov di, bx | 000b mov di, bx | 
0011 push ds | 000d push ds | 
0012 pop es | 000e pop es | 
0013 rep stosw word ptr es:[di], ax | 000f rep stosw word ptr es:[di], ax | 
0015 add bx, 0x40 | 0011 add bx, 0x40 | 
0018 cmp bx, 0x48a8 | 0014 cmp <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 13800}] | immediate_or_binding
001c jbe 9 | 0018 jbe 5 | branch_target
001e mov bx, 0x2900 | 001a mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 13096}] | immediate_or_binding
0021 xor ax, ax | 001d xor ax, ax | 
0023 mov cx, 0x14 | 001f mov cx, 0xa | immediate_or_binding
0026 mov di, bx | 0022 mov di, bx | 
0028 rep stosw word ptr es:[di], ax | 0024 rep stosw word ptr es:[di], ax | 
002a add bx, 0x40 | 0026 add bx, 0x40 | 
002d cmp bx, 0x48c0 | 0029 cmp <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 13480}] | immediate_or_binding
0031 jbe 0x21 | 002d jbe 0x1d | branch_target
 | 002f mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 10472}] | instruction_shape
 | 0032 mov ax, 0x6868 | instruction_shape
 | 0035 mov cx, 0x40 | instruction_shape
 | 0038 mov di, bx | instruction_shape
 | 003a rep stosw word ptr es:[di], ax | instruction_shape
 | 003c add bh, 2 | instruction_shape
 | 003f cmp <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 12008}] | instruction_shape
 | 0043 jb 0x32 | instruction_shape
 | 0045 xor di, di | instruction_shape
0033 xor cx, cx | 0047 xor si, si | register_allocation
0035 mov bx, cx | 0049 mov bx, si | register_allocation
0037 add bx, 0x28e8 | 004b add bx, di | instruction_shape
