Whole-member issues: SIMTWO_MODULE unresolved/mismatched fixup at 0xae; SIMTWO_MODULE unresolved/mismatched fixup at 0xa5; SIMTWO_MODULE unresolved/mismatched fixup at 0x8f; SIMTWO_MODULE literal bytes differ
  SIMTWO_MODULE+0xae: candidate {'kind': 'import', 'module': 'USER', 'ordinal': 37}; original loader []
  SIMTWO_MODULE+0xa5: candidate {'kind': 'internal', 'segment': 10, 'offset': 48294}; original loader []
  SIMTWO_MODULE+0x8f: candidate {'kind': 'internal', 'segment': 7, 'offset': 58276}; original loader []
Target | Candidate | Difference
0000 enter 0x14, 0 | 0000 enter 0x10, 0 | immediate_or_binding
0004 push di | 0004 push di | 
0005 push si | 0005 push si | 
0006 mov di, word ptr [bp + 6] | 0006 mov di, word ptr [bp + 6] | 
0009 sub ax, ax | 0009 sub ax, ax | 
000b mov word ptr [bp - 0xe], ax | 000b mov word ptr [bp - 0xa], ax | memory_operand,stack_local_layout
000e mov word ptr [bp - 0x10], ax | 000e mov word ptr [bp - 0xc], ax | memory_operand,stack_local_layout
0011 push di | 0011 push di | 
0012 nop  | 0012 nop  | 
0013 push cs | 0013 push cs | 
0014 call 0x2710 | 0014 call 0x2710 | 
0017 add sp, 2 | 0017 add sp, 2 | 
001a mov bx, di | 001a mov bx, di | 
001c sar bx, 8 | 001c sar bx, 8 | 
001f shl bx, 2 | 001f shl bx, 2 | 
0022 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 52890}] | 0022 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 52890}] | 
0026 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 52892}] | 0026 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 52892}] | 
002a mov si, ax | 002a mov si, ax | 
002c mov es, dx | 002c mov es, dx | 
002e mov bx, si | 002e mov bx, si | 
0030 cmp word ptr es:[bx + 0xc], 0 | 0030 cmp word ptr es:[bx + 0xc], 0 | 
0035 jle 0x95 | 0035 jle 0x8a | branch_target
0037 add ax, 0x2c | 0037 mov cx, word ptr es:[si + 0xc] | instruction_shape
 | 003b lea ax, [si + 0x2c] | instruction_shape
 | 003e mov ds, dx | instruction_shape
 | 0040 mov di, ax | instruction_shape
 | 0042 les bx, ptr [di] | instruction_shape
003a mov cx, ax | 0044 mov si, bx | register_allocation
003c mov word ptr [bp - 6], dx | 0046 mov word ptr [bp - 2], es | memory_operand,stack_local_layout
003f mov ax, word ptr es:[si + 0xc] |  | instruction_shape
0043 mov word ptr [bp - 0xa], ax |  | instruction_shape
0046 mov di, cx |  | instruction_shape
0048 mov es, word ptr [bp - 6] |  | instruction_shape
004b lds si, ptr es:[di] |  | instruction_shape
004e mov al, byte ptr [si + 0x21] | 0049 mov al, byte ptr es:[bx + 0x21] | memory_operand
0051 cwde  | 004d sub ah, ah | instruction_shape
0052 sub ax, 0xc | 004f sub ax, 0xc | 
0055 je 0x5e | 0052 je 0x5c | 
0057 sub ax, 6 | 0054 sub ax, 6 | 
005a je 0x6a | 0057 je 0x64 | branch_target
005c jmp 0x8b | 0059 jmp 0x82 | branch_target
 | 005b nop  | instruction_shape
005e lea ax, [si + 0x2a] | 005c lea ax, [si + 0x2a] | 
0061 mov word ptr [bp - 0x10], ax | 005f mov dx, word ptr [bp - 2] | instruction_shape
0064 mov word ptr [bp - 0xe], ds |  | instruction_shape
0067 jmp 0x8b | 0062 jmp 0x7c | branch_target
0069 nop  |  | instruction_shape
006a mov ax, word ptr [si + 0x2a] | 0064 mov es, word ptr [bp - 2] | memory_operand
006d mov dx, word ptr [si + 0x2c] | 0067 mov ax, word ptr es:[si + 0x2c] | memory_operand
0070 mov cx, ax | 006b or ax, word ptr es:[si + 0x2a] | instruction_shape
0072 mov word ptr [bp - 2], dx |  | instruction_shape
0075 or dx, ax |  | instruction_shape
0077 je 0x8b | 006f je 0x82 | branch_target
0079 mov es, word ptr [bp - 2] | 0071 les bx, ptr es:[si + 0x2a] | instruction_shape
007c mov bx, ax |  | instruction_shape
007e mov ax, word ptr es:[bx] | 0075 mov ax, word ptr es:[bx] | 
0081 mov dx, word ptr es:[bx + 2] | 0078 mov dx, word ptr es:[bx + 2] | 
0085 mov word ptr [bp - 0x10], ax | 007c mov word ptr [bp - 0xc], ax | memory_operand,stack_local_layout
0088 mov word ptr [bp - 0xe], dx | 007f mov word ptr [bp - 0xa], dx | memory_operand,stack_local_layout
008b add di, 4 | 0082 add di, 4 | 
008e dec word ptr [bp - 0xa] | 0085 dec cx | instruction_shape
0091 jne 0x48 | 0086 jne 0x42 | branch_target
0093 push ss | 0088 push ss | 
0094 pop ds | 0089 pop ds | 
0095 mov si, word ptr [bp + 6] | 008a mov si, word ptr [bp + 6] | 
0098 push si | 008d push si | 
0099 nop  | 008e lcall <resolved fixup> [{'kind': 'internal', 'segment': 7, 'offset': 58276}] | instruction_shape
009a push cs |  | instruction_shape
009b call 0x270c |  | instruction_shape
009e add sp, 2 | 0093 add sp, 2 | 
00a1 mov ax, word ptr [bp - 0xe] | 0096 mov ax, word ptr [bp - 0xa] | memory_operand,stack_local_layout
00a4 or ax, word ptr [bp - 0x10] | 0099 or ax, word ptr [bp - 0xc] | memory_operand,stack_local_layout
00a7 je 0xbd | 009c je 0xb2 | branch_target
00a9 sar si, 8 | 009e sar si, 8 | 
00ac shl si, 1 | 00a1 shl si, 1 | 
00ae push word ptr [si - 0x435a] | 00a3 push <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 48294}] | memory_operand
00b2 push word ptr [bp - 0xe] | 00a7 push word ptr [bp - 0xa] | memory_operand,stack_local_layout
00b5 push word ptr [bp - 0x10] | 00aa push word ptr [bp - 0xc] | memory_operand,stack_local_layout
00b8 lcall <resolved fixup> [{'kind': 'import', 'module': 'USER', 'ordinal': 37}] | 00ad lcall <resolved fixup> [{'kind': 'import', 'module': 'USER', 'ordinal': 37}] | 
00bd pop si | 00b2 pop si | 
00be pop di | 00b3 pop di | 
00bf leave  | 00b4 leave  | 
00c0 retf  | 00b5 retf  | 
