Whole-member issues: conflicting private placement constraints CONST; SIMANT1_MODULE unresolved/mismatched fixup at 0x165; SIMANT1_MODULE unresolved/mismatched fixup at 0x15b; SIMANT1_MODULE unresolved/mismatched fixup at 0x13d; SIMANT1_MODULE unresolved/mismatched fixup at 0x126; SIMANT1_MODULE unresolved/mismatched fixup at 0x111; SIMANT1_MODULE unresolved/mismatched fixup at 0x104; SIMANT1_MODULE unresolved/mismatched fixup at 0xff; SIMANT1_MODULE unresolved/mismatched fixup at 0xf8; SIMANT1_MODULE unresolved/mismatched fixup at 0xf3; SIMANT1_MODULE unresolved/mismatched fixup at 0xef; SIMANT1_MODULE unresolved/mismatched fixup at 0xea; SIMANT1_MODULE unresolved/mismatched fixup at 0xb8; SIMANT1_MODULE unresolved/mismatched fixup at 0xa9; SIMANT1_MODULE unresolved/mismatched fixup at 0x9c; SIMANT1_MODULE unresolved/mismatched fixup at 0x97; SIMANT1_MODULE unresolved/mismatched fixup at 0x90; SIMANT1_MODULE unresolved/mismatched fixup at 0x8b; SIMANT1_MODULE unresolved/mismatched fixup at 0x87; SIMANT1_MODULE unresolved/mismatched fixup at 0x82; SIMANT1_MODULE unresolved/mismatched fixup at 0x7b; SIMANT1_MODULE unresolved/mismatched fixup at 0x73; SIMANT1_MODULE unresolved/mismatched fixup at 0x5c; SIMANT1_MODULE unresolved/mismatched fixup at 0x57; SIMANT1_MODULE unresolved/mismatched fixup at 0x51; SIMANT1_MODULE unresolved/mismatched fixup at 0x44; SIMANT1_MODULE unresolved/mismatched fixup at 0x3f; SIMANT1_MODULE unresolved/mismatched fixup at 0x37; SIMANT1_MODULE unresolved/mismatched fixup at 0x32; SIMANT1_MODULE unresolved/mismatched fixup at 0x2e; SIMANT1_MODULE unresolved/mismatched fixup at 0x29; SIMANT1_MODULE unresolved/mismatched fixup at 0x23; SIMANT1_MODULE unresolved/mismatched fixup at 0x1e; SIMANT1_MODULE unresolved/mismatched fixup at 0xa; SIMANT1_MODULE uncovered NE relocations; SIMANT1_MODULE literal bytes differ; unplaced contribution CONST
  SIMANT1_MODULE+0x165: candidate {'kind': 'internal', 'segment': 10, 'offset': 26856}; original loader []
  SIMANT1_MODULE+0x15b: candidate {'kind': 'internal', 'segment': 10, 'offset': 10472}; original loader []
  SIMANT1_MODULE+0x13d: candidate {'kind': 'internal', 'segment': 5, 'offset': 5514}; original loader []
  SIMANT1_MODULE+0x126: candidate {'kind': 'internal', 'segment': 5, 'offset': 5514}; original loader []
  SIMANT1_MODULE+0x111: candidate {'kind': 'internal', 'segment': 10, 'offset': 10472}; original loader []
  SIMANT1_MODULE+0x104: candidate {'kind': 'internal', 'segment': 9, 'offset': 40310}; original loader []
  SIMANT1_MODULE+0xff: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0xf8: candidate {'kind': 'internal', 'segment': 9, 'offset': 40066}; original loader []
  SIMANT1_MODULE+0xf3: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0xef: candidate {'kind': 'internal', 'segment': 9, 'offset': 40616}; original loader []
  SIMANT1_MODULE+0xea: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0xb8: candidate {'kind': 'internal', 'segment': 5, 'offset': 5582}; original loader []
  SIMANT1_MODULE+0xa9: candidate {'kind': 'internal', 'segment': 10, 'offset': 10472}; original loader []
  SIMANT1_MODULE+0x9c: candidate {'kind': 'internal', 'segment': 9, 'offset': 40310}; original loader []
  SIMANT1_MODULE+0x97: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0x90: candidate {'kind': 'internal', 'segment': 9, 'offset': 40066}; original loader []
  SIMANT1_MODULE+0x8b: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0x87: candidate {'kind': 'internal', 'segment': 9, 'offset': 40616}; original loader []
  SIMANT1_MODULE+0x82: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0x7b: candidate {'kind': 'internal', 'segment': 10, 'offset': 10472}; original loader []
  SIMANT1_MODULE+0x73: candidate {'kind': 'internal', 'segment': 5, 'offset': 5646}; original loader []
  SIMANT1_MODULE+0x5c: candidate {'kind': 'internal', 'segment': 9, 'offset': 39790}; original loader []
  SIMANT1_MODULE+0x57: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0x51: candidate {'kind': 'internal', 'segment': 10, 'offset': 10472}; original loader []
  SIMANT1_MODULE+0x44: candidate {'kind': 'internal', 'segment': 9, 'offset': 40310}; original loader []
  SIMANT1_MODULE+0x3f: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0x37: candidate {'kind': 'internal', 'segment': 9, 'offset': 40066}; original loader []
  SIMANT1_MODULE+0x32: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0x2e: candidate {'kind': 'internal', 'segment': 9, 'offset': 40616}; original loader []
  SIMANT1_MODULE+0x29: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0x23: candidate {'kind': 'internal', 'segment': 9, 'offset': 40616}; original loader []
  SIMANT1_MODULE+0x1e: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0xa: candidate {'kind': 'internal', 'segment': 9, 'offset': 0}; original loader []
Target | Candidate | Difference
0000 enter 8, 0 | 0000 enter 4, 0 | immediate_or_binding
0004 push di | 0004 push di | 
0005 push si | 0005 push si | 
0006 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 40616}] | 0006 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 40616}] | register_allocation
0009 mov es, word ptr [0xc344] | 0009 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 0}] | instruction_shape
000d mov word ptr [bp - 6], bx | 000c mov word ptr [bp - 2], cx | memory_operand,stack_local_layout
0010 mov word ptr [bp - 4], es | 000f mov es, cx | instruction_shape
 | 0011 mov bx, ax | instruction_shape
0013 inc word ptr es:[bx] | 0013 inc word ptr es:[bx] | 
0016 cmp word ptr es:[bx], 0x64 | 0016 cmp word ptr es:[bx], 0x64 | 
001a jl 0x21 | 001a jl 0x27 | branch_target
 | 001c mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | instruction_shape
001c mov word ptr es:[bx], 0 | 0020 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 40616}] | memory_operand,immediate_or_binding
0021 les bx, ptr [bp - 6] | 0027 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | instruction_shape
0024 mov bx, word ptr es:[bx] | 002b mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 40616}] | memory_operand
0027 mov es, word ptr [0xc346] | 0030 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
002b mov si, word ptr es:[bx - 0x628a] | 0034 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 40066}] | memory_operand
0030 and si, 0xff | 0039 and si, 0xff | 
0034 mov es, word ptr [0xc348] | 003d mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
0038 mov al, byte ptr es:[bx - 0x637e] | 0041 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 40310}] | memory_operand
003d sub ah, ah | 0046 sub ah, ah | 
003f mov di, ax | 0048 mov di, ax | 
0041 mov bx, di | 004a mov bx, si | register_allocation
0043 shl bx, 6 | 004c shl bx, 6 | 
0046 mov cl, byte ptr [bx + si + 0x28e8] | 004f mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 10472}] | memory_operand
004a sub ch, ch | 0053 sub ch, ch | 
004c mov es, word ptr [0xc320] | 0055 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
0050 cmp word ptr es:[0x9b6e], 0 | 0059 cmp <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 39790}] | memory_operand,immediate_or_binding
0056 jne 0xcc | 005f jne 0xcc | 
0058 cmp cx, 0x10 | 0061 cmp cx, 0x10 | 
005b jl 0x74 | 0064 jl 0x7d | branch_target
005d cmp cx, 0x18 | 0066 cmp cx, 0x18 | 
0060 jge 0x74 | 0069 jge 0x7d | branch_target
0062 mov bx, di | 006b mov bx, si | register_allocation
0064 shl bx, 6 | 006d shl bx, 6 | 
0067 mov di, bx | 0070 mov si, bx | register_allocation
0069 lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 0}] | 0072 lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 5646}] | immediate_or_binding,immediate_or_binding
006e add di, si | 0077 add si, di | register_allocation
0070 mov byte ptr [di + 0x28e8], al | 0079 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 10472}] | memory_operand
 | 007d mov al, byte ptr [bp + 6] | instruction_shape
0074 mov di, word ptr [bp + 8] | 0080 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
0077 mov si, word ptr [bp + 6] |  | instruction_shape
007a mov ax, si |  | instruction_shape
007c les bx, ptr [bp - 6] |  | instruction_shape
007f mov bx, word ptr es:[bx] | 0084 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 40616}] | memory_operand
0082 mov es, word ptr [0xc348] | 0089 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
0086 mov byte ptr es:[bx - 0x637e], al | 008d mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 40066}] | memory_operand
 | 0092 mov al, byte ptr [bp + 8] | instruction_shape
008b mov es, word ptr [0xc346] | 0095 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
008f mov ax, di |  | instruction_shape
0091 mov byte ptr es:[bx - 0x628a], al | 0099 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 40310}] | memory_operand
0096 mov bx, si | 009e mov si, word ptr [bp + 6] | instruction_shape
0098 shl bx, 6 | 00a1 shl si, 6 | register_allocation
009b add bx, di | 00a4 mov bx, word ptr [bp + 8] | instruction_shape
009d mov word ptr [bp - 8], bx |  | instruction_shape
00a0 cmp byte ptr [bx + 0x28e8], 0x18 | 00a7 cmp <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 10472}] | memory_operand,immediate_or_binding
00a5 jb 0xaa | 00ac jb 0xb1 | branch_target
00a7 jmp 0x158 | 00ae jmp 0x15d | branch_target
00aa cmp word ptr [bp + 0xa], 0 | 00b1 cmp word ptr [bp + 0xa], 0 | 
00ae je 0xc2 | 00b5 je 0xc2 | 
