Whole-member issues: conflicting private placement constraints CONST; SIMANT1_MODULE unresolved/mismatched fixup at 0xde; SIMANT1_MODULE unresolved/mismatched fixup at 0xd4; SIMANT1_MODULE unresolved/mismatched fixup at 0xc8; SIMANT1_MODULE unresolved/mismatched fixup at 0xae; SIMANT1_MODULE unresolved/mismatched fixup at 0xa4; SIMANT1_MODULE unresolved/mismatched fixup at 0x9b; SIMANT1_MODULE unresolved/mismatched fixup at 0x93; SIMANT1_MODULE unresolved/mismatched fixup at 0x8c; SIMANT1_MODULE unresolved/mismatched fixup at 0x79; SIMANT1_MODULE unresolved/mismatched fixup at 0x5b; SIMANT1_MODULE unresolved/mismatched fixup at 0x56; SIMANT1_MODULE unresolved/mismatched fixup at 0x51; SIMANT1_MODULE unresolved/mismatched fixup at 0x4a; SIMANT1_MODULE unresolved/mismatched fixup at 0x3e; SIMANT1_MODULE unresolved/mismatched fixup at 0x30; SIMANT1_MODULE uncovered NE relocations; SIMANT1_MODULE literal bytes differ; unplaced contribution CONST
  SIMANT1_MODULE+0xde: candidate {'kind': 'internal', 'segment': 6, 'offset': 17310}; original loader []
  SIMANT1_MODULE+0xd4: candidate {'kind': 'internal', 'segment': 5, 'offset': 5614}; original loader [{'site': 14913, 'source_type': 2, 'target': {'kind': 'internal', 'segment': 5, 'offset': 0}, 'additive': False}]
  SIMANT1_MODULE+0xc8: candidate {'kind': 'internal', 'segment': 6, 'offset': 17310}; original loader []
  SIMANT1_MODULE+0xae: candidate {'kind': 'internal', 'segment': 8, 'offset': 15138}; original loader []
  SIMANT1_MODULE+0xa4: candidate {'kind': 'internal', 'segment': 8, 'offset': 15640}; original loader []
  SIMANT1_MODULE+0x9b: candidate {'kind': 'internal', 'segment': 8, 'offset': 16142}; original loader []
  SIMANT1_MODULE+0x93: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0x8c: candidate {'kind': 'internal', 'segment': 6, 'offset': 9972}; original loader []
  SIMANT1_MODULE+0x79: candidate {'kind': 'internal', 'segment': 5, 'offset': 11398}; original loader []
  SIMANT1_MODULE+0x5b: candidate {'kind': 'internal', 'segment': 6, 'offset': 33342}; original loader []
  SIMANT1_MODULE+0x56: candidate {'kind': 'internal', 'segment': 9, 'offset': 39786}; original loader []
  SIMANT1_MODULE+0x51: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0x4a: candidate {'kind': 'internal', 'segment': 10, 'offset': 52888}; original loader []
  SIMANT1_MODULE+0x3e: candidate {'kind': 'internal', 'segment': 5, 'offset': 22304}; original loader []
  SIMANT1_MODULE+0x30: candidate {'kind': 'internal', 'segment': 10, 'offset': 35048}; original loader []
Target | Candidate | Difference
0000 enter 6, 0 | 0000 enter 8, 0 | immediate_or_binding
0004 push di | 0004 push di | 
0005 push si | 0005 push si | 
0006 cmp <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 52864}] | 0006 cmp <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 52864}] | 
000b je 0x1e | 000b jne 0x1e | instruction_shape
000d push word ptr [bp + 0xa] | 000d push word ptr [bp + 0xa] | 
0010 push word ptr [bp + 8] | 0010 push word ptr [bp + 8] | 
0013 push word ptr [bp + 6] | 0013 push word ptr [bp + 6] | 
0016 nop  | 0016 nop  | 
0017 push cs | 0017 push cs | 
0018 call 0x1544 | 0018 call 0x1544 | 
001b jmp 0xe1 | 001b jmp 0xe2 | branch_target
001e mov di, word ptr [bp + 6] | 001e mov di, word ptr [bp + 6] | 
 | 0021 mov word ptr [bp - 8], 0 | instruction_shape
0021 mov bx, di | 0026 mov bx, di | 
0023 shl bx, 6 | 0028 shl bx, 6 | 
0026 add bx, word ptr [bp + 8] | 002b add bx, word ptr [bp + 8] | 
0029 add bx, 0x88e8 | 002e add <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 35048}] | immediate_or_binding
002d mov word ptr [bp - 6], bx | 0032 mov word ptr [bp - 6], bx | 
0030 mov al, byte ptr [bx] | 0035 mov al, byte ptr [bx] | 
0032 sub ah, ah | 0037 sub ah, ah | 
0034 mov si, ax | 0039 mov word ptr [bp - 2], ax | instruction_shape
0036 push si | 003c push ax | register_allocation
0037 lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 0}] | 003d lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 22304}] | immediate_or_binding,immediate_or_binding
003c add sp, 2 | 0042 add sp, 2 | 
003f dec ax | 0045 dec ax | 
0040 jne 0x62 | 0046 jne 0x64 | branch_target
0042 cmp word ptr [0xce98], 0 | 0048 cmp <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 52888}] | memory_operand,immediate_or_binding
0047 je 0x62 | 004d je 0x64 | branch_target
0049 mov es, word ptr [0xc350] | 004f mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
004d push word ptr es:[0x9b6a] | 0053 push <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 39786}] | memory_operand
0052 push 2 | 0058 push 2 | 
0054 nop  | 005a lcall <resolved fixup> [{'kind': 'internal', 'segment': 6, 'offset': 33342}] | instruction_shape
0055 push cs |  | instruction_shape
0056 call 0x48d2 |  | instruction_shape
0059 add sp, 4 | 005f add sp, 4 | 
005c mov si, 1 |  | instruction_shape
005f jmp 0xb8 | 0062 jmp 0xb1 | branch_target
