Whole-member issues: conflicting private placement constraints CONST; SIMANT1_MODULE unresolved/mismatched fixup at 0x82; SIMANT1_MODULE unresolved/mismatched fixup at 0x76; SIMANT1_MODULE unresolved/mismatched fixup at 0x66; SIMANT1_MODULE unresolved/mismatched fixup at 0x4a; SIMANT1_MODULE unresolved/mismatched fixup at 0x45; SIMANT1_MODULE unresolved/mismatched fixup at 0x3e; SIMANT1_MODULE unresolved/mismatched fixup at 0x39; SIMANT1_MODULE unresolved/mismatched fixup at 0x2e; SIMANT1_MODULE unresolved/mismatched fixup at 0x29; SIMANT1_MODULE unresolved/mismatched fixup at 0xa; SIMANT1_MODULE literal bytes differ; unplaced contribution CONST
  SIMANT1_MODULE+0x82: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0x76: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0x66: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0x4a: candidate {'kind': 'internal', 'segment': 8, 'offset': 12130}; original loader []
  SIMANT1_MODULE+0x45: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0x3e: candidate {'kind': 'internal', 'segment': 9, 'offset': 39974}; original loader []
  SIMANT1_MODULE+0x39: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0x2e: candidate {'kind': 'internal', 'segment': 9, 'offset': 32890}; original loader []
  SIMANT1_MODULE+0x29: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0xa: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
Target | Candidate | Difference
0000 push bp | 0000 push bp | 
0001 mov bp, sp | 0001 mov bp, sp | 
0003 push di | 0003 push di | 
0004 push si | 0004 push si | 
0005 mov di, word ptr [bp + 4] | 0005 mov di, word ptr [bp + 4] | 
0008 mov es, word ptr [0xc318] | 0008 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
000c mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 12130}] | 000c mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 12130}] | 
0011 and ax, 0x80 | 0011 and ax, 0x80 | 
0014 mov si, ax | 0014 mov si, ax | 
0016 lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 5678}] | 0016 lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 5678}] | 
001b or ax, ax | 001b cmp ax, 1 | instruction_shape
001d je 0x22 | 001e jl 0x23 | instruction_shape
001f jmp 0xa8 | 0020 jmp 0xa8 | 
0022 or si, si | 0023 or si, si | 
0024 jne 0x32 | 0025 jne 0x33 | 
0026 mov es, word ptr [0xc328] | 0027 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
002a cmp word ptr es:[0x807a], 0x32 | 002b cmp <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 32890}] | memory_operand,immediate_or_binding
0030 jl 0x42 | 0031 jl 0x43 | 
0032 or si, si | 0033 or si, si | 
0034 je 0xa8 | 0035 je 0xa8 | 
0036 mov es, word ptr [0xc32a] | 0037 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
003a cmp word ptr es:[0x9c26], 0x32 | 003b cmp <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 39974}] | memory_operand,immediate_or_binding
0040 jge 0xa8 | 0041 jge 0xa8 | 
0042 xor al, al |  | instruction_shape
0044 mov es, word ptr [0xc318] | 0043 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
0048 mov byte ptr es:[di + 0x2f62], al | 0047 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 12130}] | instruction_shape
004d mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 10126}] | 004d mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 10126}] | 
0052 sub bh, bh | 0052 sub bh, bh | 
0054 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 9124}] | 0054 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 9124}] | 
0059 and di, 0xff | 0059 and di, 0xff | 
005d shl di, 6 | 005d shl di, 6 | 
0060 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 26856}] | 0060 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 26856}] | register_allocation
0064 mov es, word ptr [0xc310] | 0064 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
0068 cmp <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 32948}] | 0068 cmp <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 32948}] | 
006e jne 0xa8 | 006e jne 0xa8 | 
0070 or si, si | 0070 or si, si | 
0072 jne 0x80 | 0072 jne 0x80 | 
0074 mov es, word ptr [0xc328] | 0074 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
0078 inc <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 32890}] | 0078 inc <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 32890}] | 
007d jmp 0x89 | 007d jmp 0x89 | 
007f nop  | 007f nop  | 
0080 mov es, word ptr [0xc32a] | 0080 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
0084 inc <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 39974}] | 0084 inc <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 39974}] | 
0089 lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 5646}] | 0089 lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 5646}] | 
008e or ax, ax | 008e or ax, ax | 
0090 jne 0xa8 | 0090 jne 0xa8 | 
0092 or si, si | 0092 or si, si | 
0094 jne 0xa4 | 0094 jne 0xa4 | 
