Whole-member issues: SIMTWO_MODULE unresolved/mismatched fixup at 0x77; SIMTWO_MODULE unresolved/mismatched fixup at 0x6e; SIMTWO_MODULE unresolved/mismatched fixup at 0x62; SIMTWO_MODULE unresolved/mismatched fixup at 0x5b; SIMTWO_MODULE unresolved/mismatched fixup at 0x58; SIMTWO_MODULE unresolved/mismatched fixup at 0x4b; SIMTWO_MODULE uncovered NE relocations; SIMTWO_MODULE literal bytes differ
  SIMTWO_MODULE+0x77: candidate {'kind': 'internal', 'segment': 8, 'offset': 164}; original loader []
  SIMTWO_MODULE+0x6e: candidate {'kind': 'internal', 'segment': 8, 'offset': 164}; original loader []
  SIMTWO_MODULE+0x62: candidate {'kind': 'internal', 'segment': 8, 'offset': 164}; original loader []
  SIMTWO_MODULE+0x5b: candidate {'kind': 'internal', 'segment': 8, 'offset': 0}; original loader []
  SIMTWO_MODULE+0x58: candidate {'kind': 'internal', 'segment': 9, 'offset': 40306}; original loader []
  SIMTWO_MODULE+0x4b: candidate {'kind': 'internal', 'segment': 9, 'offset': 40306}; original loader []
Target | Candidate | Difference
0000 enter 8, 0 | 0000 enter 4, 0 | immediate_or_binding
0004 push di | 0004 push di | 
0005 push si | 0005 push si | 
0006 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 40174}] | 0006 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 40174}] | 
0009 mov es, ax | 0009 mov es, ax | 
000b mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 40174}] | 000b mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 40174}] | 
000f mov word ptr [bp - 4], ax | 000f mov word ptr [bp - 4], ax | 
0012 or ax, ax | 0012 or ax, ax | 
0014 jl 0x85 | 0014 jge 0x19 | instruction_shape
 | 0016 jmp 0x9b | instruction_shape
0016 mov ax, word ptr [bp + 8] | 0019 mov ax, word ptr [bp + 8] | 
0019 sub ax, 0x42 | 001c sub ax, 0x42 | 
001c mov cx, 0xa | 001f mov cx, 0xa | 
001f cdq  | 0022 cdq  | 
0020 idiv cx | 0023 idiv cx | 
0022 mov si, ax | 0025 mov si, ax | 
0024 mov ax, word ptr [bp + 8] | 0027 mov ax, word ptr [bp + 8] | 
0027 add ax, word ptr [bp + 6] | 002a add ax, word ptr [bp + 6] | 
002a sub ax, 0xee | 002d sub ax, 0xee | 
002d mov cx, 0x1c | 0030 mov cx, 0x1c | 
0030 cdq  | 0033 cdq  | 
0031 idiv cx | 0034 idiv cx | 
0033 mov di, ax | 0036 mov di, ax | 
0035 or di, di | 0038 or di, di | 
0037 jl 0x85 | 003a jl 0x9b | branch_target
0039 or si, si | 003c or si, si | 
003b jl 0x85 | 003e jl 0x9b | branch_target
003d cmp di, 0xb | 0040 cmp di, 0xb | 
0040 jg 0x85 | 0043 jg 0x9b | branch_target
0042 cmp si, 0xf | 0045 cmp si, 0xf | 
0045 jg 0x85 | 0048 jg 0x9b | branch_target
0047 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 0}] | 004a mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 40306}] | immediate_or_binding
004a mov ds, ax | 004d mov es, ax | register_allocation
004c mov bx, word ptr [bp - 4] | 004f mov bx, word ptr [bp - 4] | 
004f shl bx, 4 | 0052 shl bx, 4 | 
 | 0055 add <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 40306}] | instruction_shape
0052 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 0}] | 005a mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 0}] | immediate_or_binding
0055 mov es, ax | 005d mov es, ax | 
0057 add bx, word ptr es:[0x9d72] |  | instruction_shape
005c mov al, byte ptr [bx + 0xa4] | 005f mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 164}] | memory_operand
0060 shr al, 1 | 0064 shr al, 1 | 
0062 sub ah, ah | 0066 sub ah, ah | 
 | 0068 mov word ptr [bp - 2], ax | instruction_shape
0064 sub byte ptr [bx + 0xa4], al | 006b sub <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 164}] | memory_operand
0068 mov bx, di |  | instruction_shape
006a shl bx, 4 | 0070 shl di, 4 | register_allocation
006d add bx, si | 0073 add di, si | register_allocation
006f add bx, 0xa4 | 0075 add <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 164}] | immediate_or_binding
 | 0079 mov ax, es | instruction_shape
 | 007b mov cx, di | instruction_shape
 | 007d mov ds, ax | instruction_shape
0073 mov cl, byte ptr [bx] | 007f mov dl, byte ptr [di] | register_allocation
0075 add cx, ax | 0081 sub dh, dh | instruction_shape
 | 0083 add dx, word ptr [bp - 2] | instruction_shape
0077 cmp cx, 0xfb | 0086 cmp dx, 0xfb | register_allocation
007b jge 0x82 | 008a jge 0x96 | branch_target
007d mov byte ptr [bx], cl | 008c mov al, byte ptr [bp - 2] | instruction_shape
 | 008f mov bx, di | instruction_shape
 | 0091 add byte ptr [bx], al | instruction_shape
007f jmp 0x85 | 0093 jmp 0x9b | branch_target
0081 nop  | 0095 nop  | 
 | 0096 mov bx, cx | instruction_shape
0082 mov byte ptr [bx], 0xfa | 0098 mov byte ptr [bx], 0xfa | 
0085 push ss | 009b push ss | 
0086 pop ds | 009c pop ds | 
0087 pop si | 009d pop si | 
0088 pop di | 009e pop di | 
0089 leave  | 009f leave  | 
008a retf  | 00a0 retf  | 
