Whole-member issues: conflicting private placement constraints _DATA; ANTEDIT_MODULE unresolved/mismatched fixup at 0xff; ANTEDIT_MODULE unresolved/mismatched fixup at 0xf6; ANTEDIT_MODULE unresolved/mismatched fixup at 0xf3; ANTEDIT_MODULE unresolved/mismatched fixup at 0xef; ANTEDIT_MODULE unresolved/mismatched fixup at 0xeb; ANTEDIT_MODULE unresolved/mismatched fixup at 0xe4; ANTEDIT_MODULE unresolved/mismatched fixup at 0xdc; ANTEDIT_MODULE unresolved/mismatched fixup at 0xd4; ANTEDIT_MODULE unresolved/mismatched fixup at 0xd1; ANTEDIT_MODULE unresolved/mismatched fixup at 0xb5; ANTEDIT_MODULE unresolved/mismatched fixup at 0xa5; ANTEDIT_MODULE unresolved/mismatched fixup at 0xa1; ANTEDIT_MODULE unresolved/mismatched fixup at 0x98; ANTEDIT_MODULE unresolved/mismatched fixup at 0x8e; ANTEDIT_MODULE unresolved/mismatched fixup at 0x85; ANTEDIT_MODULE unresolved/mismatched fixup at 0x7d; ANTEDIT_MODULE unresolved/mismatched fixup at 0x3c; ANTEDIT_MODULE unresolved/mismatched fixup at 0x33; ANTEDIT_MODULE unresolved/mismatched fixup at 0x1f; ANTEDIT_MODULE unresolved/mismatched fixup at 0x7; ANTEDIT_MODULE uncovered NE relocations; ANTEDIT_MODULE literal bytes differ; unplaced contribution _DATA; CONST unresolved/mismatched fixup at 0x0
  ANTEDIT_MODULE+0xff: candidate {'kind': 'segment', 'name': '_DATA'}; original loader []
  ANTEDIT_MODULE+0xf6: candidate {'kind': 'internal', 'segment': 2, 'offset': 26266}; original loader [{'site': 46010, 'source_type': 2, 'target': {'kind': 'internal', 'segment': 7, 'offset': 0}, 'additive': False}]
  ANTEDIT_MODULE+0xf3: candidate {'kind': 'internal', 'segment': 10, 'offset': 6278}; original loader []
  ANTEDIT_MODULE+0xef: candidate {'kind': 'segment', 'name': '_DATA'}; original loader []
  ANTEDIT_MODULE+0xeb: candidate {'kind': 'segment', 'name': '_DATA'}; original loader []
  ANTEDIT_MODULE+0xe4: candidate {'kind': 'segment', 'name': '_DATA'}; original loader []
  ANTEDIT_MODULE+0xdc: candidate {'kind': 'segment', 'name': '_DATA'}; original loader []
  ANTEDIT_MODULE+0xd4: candidate {'kind': 'internal', 'segment': 2, 'offset': 25616}; original loader []
  ANTEDIT_MODULE+0xd1: candidate {'kind': 'internal', 'segment': 10, 'offset': 6278}; original loader []
  ANTEDIT_MODULE+0xb5: candidate {'kind': 'internal', 'segment': 2, 'offset': 27244}; original loader []
  ANTEDIT_MODULE+0xa5: candidate {'kind': 'internal', 'segment': 10, 'offset': 6278}; original loader []
  ANTEDIT_MODULE+0xa1: candidate {'kind': 'segment', 'name': '_DATA'}; original loader []
  ANTEDIT_MODULE+0x98: candidate {'kind': 'segment', 'name': '_DATA'}; original loader []
  ANTEDIT_MODULE+0x8e: candidate {'kind': 'internal', 'segment': 10, 'offset': 44152}; original loader []
  ANTEDIT_MODULE+0x85: candidate {'kind': 'internal', 'segment': 10, 'offset': 44150}; original loader []
  ANTEDIT_MODULE+0x7d: candidate {'kind': 'internal', 'segment': 10, 'offset': 44150}; original loader []
  ANTEDIT_MODULE+0x3c: candidate {'kind': 'internal', 'segment': 10, 'offset': 44154}; original loader []
  ANTEDIT_MODULE+0x33: candidate {'kind': 'internal', 'segment': 2, 'offset': 39088}; original loader []
  ANTEDIT_MODULE+0x1f: candidate {'kind': 'internal', 'segment': 9, 'offset': 39976}; original loader []
  ANTEDIT_MODULE+0x7: candidate {'kind': 'internal', 'segment': 10, 'offset': 44148}; original loader []
  CONST+0x0: candidate {'kind': 'internal', 'segment': 9, 'offset': 39976}; original loader []
Target | Candidate | Difference
0000 enter 6, 0 | 0000 enter 6, 0 | 
 | 0004 push si | instruction_shape
0004 mov bx, word ptr [0xac74] | 0005 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 44148}] | memory_operand
0008 mov word ptr [bp - 2], 0 | 0009 mov word ptr [bp - 2], 0 | 
000d cmp bx, 3 | 000e cmp bx, 3 | 
0010 je 0x17 | 0011 je 0x18 | branch_target
0012 cmp bx, 4 | 0013 cmp bx, 4 | 
0015 jne 0x7b | 0016 jne 0x64 | branch_target
0017 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 9921}] | 0018 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 9921}] | 
001b cmp word ptr es:[0x9c28], 0 | 001c cmp <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 39976}] | memory_operand,immediate_or_binding
0021 jne 0x31 | 0022 je 0x2c | instruction_shape
 | 0024 mov word ptr [bp - 2], 1 | instruction_shape
 | 0029 jmp 0x64 | instruction_shape
 | 002b nop  | instruction_shape
0023 push 0x40 | 002c push 0x24 | immediate_or_binding
0025 push 0 | 002e push 0 | 
0027 push 0x24 | 0030 push 0x40 | immediate_or_binding
0029 lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 0}] | 0032 lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 39088}] | immediate_or_binding,immediate_or_binding
002e add sp, 6 | 0037 add sp, 6 | 
0031 mov ax, word ptr [0xac7a] | 003a mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 44154}] | memory_operand
0034 sub ax, 0x67 | 003e sub si, 0x67 | register_allocation
0037 jl 0x48 | 0041 jns 0x46 | instruction_shape
0039 jo 0x48 | 0043 jmp 0xe2 | instruction_shape
003b dec ax | 0046 sub si, 2 | instruction_shape
003c dec ax | 0049 or si, si | instruction_shape
003d jle 0x6e | 004b jle 0x24 | branch_target
003f sub ax, 4 | 004d sub si, 4 | register_allocation
0042 jl 0x48 | 0050 jns 0x55 | instruction_shape
0044 dec ax | 0052 jmp 0xe2 | instruction_shape
0045 dec ax | 0055 lea ax, [si - 2] | instruction_shape
 | 0058 or ax, ax | instruction_shape
0046 jle 0x76 | 005a jle 0x5f | branch_target
0048 cmp word ptr [0x1890], -1 |  | instruction_shape
004d jne 0x52 |  | instruction_shape
004f jmp 0xe3 | 005c jmp 0xe2 | branch_target
0052 push ds |  | instruction_shape
0053 push 0x1954 |  | instruction_shape
0056 push word ptr [0x1890] |  | instruction_shape
005a push word ptr [0x1886] |  | instruction_shape
005e lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 0}] |  | instruction_shape
0063 add sp, 8 |  | instruction_shape
0066 mov word ptr [0x1890], 0xffff |  | instruction_shape
006c leave  |  | instruction_shape
006d retf  |  | instruction_shape
006e mov word ptr [bp - 2], 1 |  | instruction_shape
0073 jmp 0x7b |  | instruction_shape
0075 nop  |  | instruction_shape
0076 mov word ptr [bp - 2], 2 | 005f mov word ptr [bp - 2], 2 | 
007b cmp word ptr [bp - 2], 0 | 0064 cmp word ptr [bp - 2], 0 | 
007f jne 0x8a | 0068 jne 0x76 | branch_target
0081 mov bx, 0x62 | 006a mov word ptr [bp - 4], 0x62 | instruction_shape
0084 mov dx, 0xb5 | 006f mov word ptr [bp - 6], 0xb5 | instruction_shape
0087 jmp 0xa8 | 0074 jmp 0x96 | branch_target
0089 nop  |  | instruction_shape
008a cmp word ptr [bp - 2], 1 | 0076 cmp word ptr [bp - 2], 1 | 
008e jne 0x9a | 007a jne 0x84 | branch_target
