Whole-member issues: conflicting private placement constraints CONST; SIMANT_MODULE unresolved/mismatched fixup at 0x150; SIMANT_MODULE unresolved/mismatched fixup at 0x14d; SIMANT_MODULE unresolved/mismatched fixup at 0x144; SIMANT_MODULE unresolved/mismatched fixup at 0x139; SIMANT_MODULE unresolved/mismatched fixup at 0x12e; SIMANT_MODULE unresolved/mismatched fixup at 0x123; SIMANT_MODULE unresolved/mismatched fixup at 0x118; SIMANT_MODULE unresolved/mismatched fixup at 0x115; SIMANT_MODULE unresolved/mismatched fixup at 0x10c; SIMANT_MODULE unresolved/mismatched fixup at 0x109; SIMANT_MODULE unresolved/mismatched fixup at 0xea; SIMANT_MODULE unresolved/mismatched fixup at 0xde; SIMANT_MODULE unresolved/mismatched fixup at 0xda; SIMANT_MODULE unresolved/mismatched fixup at 0xd1; SIMANT_MODULE unresolved/mismatched fixup at 0xc9; SIMANT_MODULE unresolved/mismatched fixup at 0xc6; SIMANT_MODULE unresolved/mismatched fixup at 0xb5; SIMANT_MODULE unresolved/mismatched fixup at 0xb1; SIMANT_MODULE unresolved/mismatched fixup at 0xac; SIMANT_MODULE unresolved/mismatched fixup at 0xa7; SIMANT_MODULE unresolved/mismatched fixup at 0x9a; SIMANT_MODULE unresolved/mismatched fixup at 0x95; SIMANT_MODULE unresolved/mismatched fixup at 0x8f; SIMANT_MODULE unresolved/mismatched fixup at 0x88; SIMANT_MODULE unresolved/mismatched fixup at 0x7f; SIMANT_MODULE unresolved/mismatched fixup at 0x7b; SIMANT_MODULE unresolved/mismatched fixup at 0x6c; SIMANT_MODULE unresolved/mismatched fixup at 0x67; SIMANT_MODULE unresolved/mismatched fixup at 0x61; SIMANT_MODULE unresolved/mismatched fixup at 0x5a; SIMANT_MODULE unresolved/mismatched fixup at 0x46; SIMANT_MODULE unresolved/mismatched fixup at 0x40; SIMANT_MODULE unresolved/mismatched fixup at 0x2e; SIMANT_MODULE unresolved/mismatched fixup at 0x2a; SIMANT_MODULE unresolved/mismatched fixup at 0x21; SIMANT_MODULE uncovered NE relocations; SIMANT_MODULE literal bytes differ; unplaced contribution CONST
  SIMANT_MODULE+0x150: candidate {'kind': 'import', 'module': 'USER', 'ordinal': 124}; original loader []
  SIMANT_MODULE+0x14d: candidate {'kind': 'internal', 'segment': 10, 'offset': 48294}; original loader []
  SIMANT_MODULE+0x144: candidate {'kind': 'internal', 'segment': 7, 'offset': 57924}; original loader []
  SIMANT_MODULE+0x139: candidate {'kind': 'internal', 'segment': 7, 'offset': 57924}; original loader []
  SIMANT_MODULE+0x12e: candidate {'kind': 'internal', 'segment': 7, 'offset': 57924}; original loader []
  SIMANT_MODULE+0x123: candidate {'kind': 'internal', 'segment': 7, 'offset': 57924}; original loader []
  SIMANT_MODULE+0x118: candidate {'kind': 'internal', 'segment': 2, 'offset': 21916}; original loader []
  SIMANT_MODULE+0x115: candidate {'kind': 'internal', 'segment': 10, 'offset': 5560}; original loader []
  SIMANT_MODULE+0x10c: candidate {'kind': 'internal', 'segment': 2, 'offset': 28476}; original loader []
  SIMANT_MODULE+0x109: candidate {'kind': 'internal', 'segment': 9, 'offset': 31818}; original loader []
  SIMANT_MODULE+0xea: candidate {'kind': 'internal', 'segment': 2, 'offset': 27244}; original loader []
  SIMANT_MODULE+0xde: candidate {'kind': 'internal', 'segment': 9, 'offset': 31818}; original loader []
  SIMANT_MODULE+0xda: candidate {'kind': 'internal', 'segment': 9, 'offset': 30882}; original loader []
  SIMANT_MODULE+0xd1: candidate {'kind': 'internal', 'segment': 9, 'offset': 30882}; original loader []
  SIMANT_MODULE+0xc9: candidate {'kind': 'internal', 'segment': 2, 'offset': 25616}; original loader []
  SIMANT_MODULE+0xc6: candidate {'kind': 'internal', 'segment': 9, 'offset': 31818}; original loader []
  SIMANT_MODULE+0xb5: candidate {'kind': 'internal', 'segment': 9, 'offset': 30882}; original loader []
  SIMANT_MODULE+0xb1: candidate {'kind': 'internal', 'segment': 9, 'offset': 31818}; original loader []
  SIMANT_MODULE+0xac: candidate {'kind': 'internal', 'segment': 2, 'offset': 28218}; original loader []
  SIMANT_MODULE+0xa7: candidate {'kind': 'internal', 'segment': 9, 'offset': 31818}; original loader []
  SIMANT_MODULE+0x9a: candidate {'kind': 'internal', 'segment': 9, 'offset': 41108}; original loader []
  SIMANT_MODULE+0x95: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT_MODULE+0x8f: candidate {'kind': 'internal', 'segment': 4, 'offset': 2260}; original loader [{'site': 47158, 'source_type': 2, 'target': {'kind': 'internal', 'segment': 4, 'offset': 0}, 'additive': False}]
  SIMANT_MODULE+0x88: candidate {'kind': 'internal', 'segment': 4, 'offset': 2414}; original loader []
  SIMANT_MODULE+0x7f: candidate {'kind': 'internal', 'segment': 9, 'offset': 32512}; original loader []
  SIMANT_MODULE+0x7b: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT_MODULE+0x6c: candidate {'kind': 'internal', 'segment': 9, 'offset': 41106}; original loader []
  SIMANT_MODULE+0x67: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT_MODULE+0x61: candidate {'kind': 'internal', 'segment': 4, 'offset': 2260}; original loader [{'site': 47109, 'source_type': 2, 'target': {'kind': 'internal', 'segment': 4, 'offset': 0}, 'additive': False}]
  SIMANT_MODULE+0x5a: candidate {'kind': 'internal', 'segment': 4, 'offset': 2414}; original loader [{'site': 47102, 'source_type': 2, 'target': {'kind': 'internal', 'segment': 4, 'offset': 0}, 'additive': False}]
  SIMANT_MODULE+0x46: candidate {'kind': 'internal', 'segment': 9, 'offset': 32976}; original loader []
  SIMANT_MODULE+0x40: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT_MODULE+0x2e: candidate {'kind': 'internal', 'segment': 9, 'offset': 39780}; original loader []
  SIMANT_MODULE+0x2a: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT_MODULE+0x21: candidate {'kind': 'internal', 'segment': 7, 'offset': 49874}; original loader [{'site': 47046, 'source_type': 2, 'target': {'kind': 'internal', 'segment': 7, 'offset': 0}, 'additive': False}]
Target | Candidate | Difference
0000 enter 0x1a, 0 | 0000 enter 0x18, 0 | immediate_or_binding
0004 push di | 0004 push di | 
0005 push si | 0005 push si | 
0006 push <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 5560}] | 0006 push <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 5560}] | 
000a lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 21902}] | 000a lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 21902}] | 
000f add sp, 2 | 000f add sp, 2 | 
0012 mov si, ax | 0012 mov word ptr [bp - 0xa], ax | instruction_shape
0014 mov word ptr [bp - 4], dx | 0015 mov word ptr [bp - 8], dx | memory_operand,stack_local_layout
0017 lea ax, [bp - 0xe] | 0018 lea ax, [bp - 0x12] | memory_operand,stack_local_layout
001a push ss | 001b push ss | 
001b push ax | 001c push ax | 
001c push 0x1302 | 001d push 0x1302 | 
001f lcall <resolved fixup> [{'kind': 'internal', 'segment': 7, 'offset': 0}] | 0020 lcall <resolved fixup> [{'kind': 'internal', 'segment': 7, 'offset': 49874}] | immediate_or_binding,immediate_or_binding
0024 add sp, 6 | 0025 add sp, 6 | 
0027 push 0 |  | instruction_shape
0029 mov ax, 0xffff |  | instruction_shape
002c push ax |  | instruction_shape
002d xor dx, dx |  | instruction_shape
002f mov es, word ptr [0xc128] | 0028 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
0033 mov cx, word ptr es:[0x9b64] | 002c mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 39780}] | memory_operand
0038 mov bx, cx | 0030 mov cx, ax | register_allocation
 | 0032 cdq  | instruction_shape
 | 0033 push dx | instruction_shape
 | 0034 push ax | instruction_shape
 | 0035 mov bx, cx | instruction_shape
 | 0037 inc cx | instruction_shape
 | 0038 neg cx | instruction_shape
003a sub di, di | 003a sub si, si | register_allocation
003c sub ax, cx |  | instruction_shape
003e sbb dx, di |  | instruction_shape
0040 push dx | 003c push si | register_allocation
0041 push ax | 003d push cx | register_allocation
0042 mov es, word ptr [0xc122] | 003e mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
 | 0042 mov di, ax | instruction_shape
0046 mov ax, word ptr es:[0x80d0] | 0044 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 32976}] | memory_operand
004a sub ax, 2 | 0048 sub ax, 2 | 
 | 004b mov word ptr [bp - 0x16], di | instruction_shape
 | 004e mov word ptr [bp - 0x14], dx | instruction_shape
 | 0051 cdq  | instruction_shape
004d push di | 0052 push dx | register_allocation
004e push ax | 0053 push ax | 
 | 0054 mov di, cx | instruction_shape
004f mov word ptr [bp - 0x16], cx | 0056 mov word ptr [bp - 0x18], bx | memory_operand,stack_local_layout
0052 mov word ptr [bp - 0x14], di |  | instruction_shape
0055 mov di, cx |  | instruction_shape
0057 lcall <resolved fixup> [{'kind': 'internal', 'segment': 4, 'offset': 0}] | 0059 lcall <resolved fixup> [{'kind': 'internal', 'segment': 4, 'offset': 2414}] | immediate_or_binding,immediate_or_binding
005c push dx | 005e push dx | 
005d push ax | 005f push ax | 
005e lcall <resolved fixup> [{'kind': 'internal', 'segment': 4, 'offset': 0}] | 0060 lcall <resolved fixup> [{'kind': 'internal', 'segment': 4, 'offset': 2260}] | immediate_or_binding,immediate_or_binding
0063 mov es, word ptr [0xc126] | 0065 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
0067 add ax, word ptr es:[0xa092] | 0069 add <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 41106}] | memory_operand
006c mov bx, 0x99de |  | instruction_shape
006f mov es, word ptr [0xc12a] |  | instruction_shape
0073 mov word ptr [bp - 0x12], bx | 006e mov word ptr [bp - 4], ax | memory_operand,stack_local_layout
0076 mov word ptr [bp - 0x10], es | 0071 push word ptr [bp - 0x14] | instruction_shape
0079 mov word ptr es:[bx], ax |  | instruction_shape
007c push 0 |  | instruction_shape
007e push -1 |  | instruction_shape
0080 push word ptr [bp - 0x14] | 0074 push word ptr [bp - 0x16] | memory_operand,stack_local_layout
0083 push di | 0077 push si | register_allocation
0084 mov es, word ptr [0xc120] |  | instruction_shape
0088 push 0 |  | instruction_shape
008a push word ptr es:[0x7f00] |  | instruction_shape
008f lcall <resolved fixup> [{'kind': 'internal', 'segment': 4, 'offset': 0}] |  | instruction_shape
0094 push dx | 0078 push di | register_allocation
0095 push ax |  | instruction_shape
0096 lcall <resolved fixup> [{'kind': 'internal', 'segment': 4, 'offset': 0}] |  | instruction_shape
009b mov word ptr [bp - 2], ax |  | instruction_shape
009e mov cx, di |  | instruction_shape
00a0 shl ax, 1 |  | instruction_shape
00a2 mov es, word ptr [0xc11c] | 0079 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
00a6 mov di, word ptr es:[0x9cec] | 007d mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 32512}] | memory_operand
00ab sub di, ax | 0081 sub ax, 2 | instruction_shape
00ad cmp cx, -1 |  | instruction_shape
00b0 je 0xee |  | instruction_shape
00b2 cmp di, 3 |  | instruction_shape
00b5 jl 0xee |  | instruction_shape
00b7 mov ax, 0xffff |  | instruction_shape
00ba mov es, word ptr [0xc128] |  | instruction_shape
00be sub ax, word ptr es:[0x9b64] |  | instruction_shape
00c3 push 0 |  | instruction_shape
00c5 push ax |  | instruction_shape
00c6 push 0 |  | instruction_shape
00c8 push word ptr es:[0x9b68] |  | instruction_shape
00cd lea ax, [di - 3] |  | instruction_shape
00d0 cdq  | 0084 cdq  | 
00d1 push dx | 0085 push dx | 
00d2 push ax | 0086 push ax | 
00d3 lcall <resolved fixup> [{'kind': 'internal', 'segment': 4, 'offset': 0}] | 0087 lcall <resolved fixup> [{'kind': 'internal', 'segment': 4, 'offset': 2414}] | immediate_or_binding,immediate_or_binding
00d8 push dx | 008c push dx | 
00d9 push ax | 008d push ax | 
