Whole-member issues: SIMONE_MODULE unresolved/mismatched fixup at 0x8e; SIMONE_MODULE unresolved/mismatched fixup at 0x82; SIMONE_MODULE unresolved/mismatched fixup at 0x7a; SIMONE_MODULE unresolved/mismatched fixup at 0x77; SIMONE_MODULE unresolved/mismatched fixup at 0x74; SIMONE_MODULE unresolved/mismatched fixup at 0x6d; SIMONE_MODULE unresolved/mismatched fixup at 0x64; SIMONE_MODULE unresolved/mismatched fixup at 0x58; SIMONE_MODULE unresolved/mismatched fixup at 0x51; SIMONE_MODULE unresolved/mismatched fixup at 0x4e; SIMONE_MODULE unresolved/mismatched fixup at 0x4b; SIMONE_MODULE unresolved/mismatched fixup at 0x44; SIMONE_MODULE unresolved/mismatched fixup at 0x30; SIMONE_MODULE uncovered NE relocations; SIMONE_MODULE literal bytes differ
  SIMONE_MODULE+0x8e: candidate {'kind': 'internal', 'segment': 8, 'offset': 18150}; original loader []
  SIMONE_MODULE+0x82: candidate {'kind': 'internal', 'segment': 8, 'offset': 17146}; original loader []
  SIMONE_MODULE+0x7a: candidate {'kind': 'internal', 'segment': 8, 'offset': 0}; original loader []
  SIMONE_MODULE+0x77: candidate {'kind': 'internal', 'segment': 8, 'offset': 16644}; original loader []
  SIMONE_MODULE+0x74: candidate {'kind': 'internal', 'segment': 9, 'offset': 29388}; original loader []
  SIMONE_MODULE+0x6d: candidate {'kind': 'internal', 'segment': 9, 'offset': 0}; original loader []
  SIMONE_MODULE+0x64: candidate {'kind': 'internal', 'segment': 8, 'offset': 15640}; original loader []
  SIMONE_MODULE+0x58: candidate {'kind': 'internal', 'segment': 8, 'offset': 14636}; original loader []
  SIMONE_MODULE+0x51: candidate {'kind': 'internal', 'segment': 8, 'offset': 0}; original loader []
  SIMONE_MODULE+0x4e: candidate {'kind': 'internal', 'segment': 8, 'offset': 14134}; original loader [{'site': 23115, 'source_type': 2, 'target': {'kind': 'internal', 'segment': 8, 'offset': 0}, 'additive': False}]
  SIMONE_MODULE+0x4b: candidate {'kind': 'internal', 'segment': 9, 'offset': 39380}; original loader []
  SIMONE_MODULE+0x44: candidate {'kind': 'internal', 'segment': 9, 'offset': 0}; original loader []
  SIMONE_MODULE+0x30: candidate {'kind': 'internal', 'segment': 8, 'offset': 12130}; original loader []
Target | Candidate | Difference
0000 enter 0xe, 0 | 0000 enter 0xe, 0 | 
0004 push di | 0004 push di | 
0005 push si | 0005 push si | 
0006 mov dx, word ptr [bp + 6] | 0006 mov dx, word ptr [bp + 6] | 
0009 cmp dx, 1 | 0009 cmp dx, 1 | 
000c jg 0x3c | 000c jg 0x3e | branch_target
000e mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 0}] | 000e mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 0}] | 
0011 mov es, ax | 0011 mov es, ax | 
0013 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 33008}] | 0013 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 33008}] | register_allocation
0018 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 9124}] | 0018 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 9124}] | 
001b mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 0}] | 001b mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 0}] | register_allocation
001e mov word ptr [bp - 0xa], ax | 001e mov word ptr [bp - 0xa], ax | 
0021 mov ds, dx | 0021 mov ds, cx | register_allocation
0023 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 10126}] | 0023 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 10126}] | 
 | 0026 mov dx, cx | instruction_shape
0026 mov si, ax | 0028 mov cx, ax | register_allocation
0028 mov word ptr [bp - 0xc], dx | 002a mov word ptr [bp - 0xc], dx | 
002b mov word ptr [bp - 6], 0x2f62 | 002d mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 12130}] | memory_operand,stack_local_layout,immediate_or_binding
0030 mov word ptr [bp - 4], dx | 0032 mov word ptr [bp - 4], dx | 
0033 mov bx, word ptr [bp - 0xa] | 0035 mov si, word ptr [bp - 0xa] | register_allocation
0036 mov word ptr [bp - 8], ds | 0038 mov word ptr [bp - 8], ds | 
0039 jmp 0x8d | 003b jmp 0x93 | branch_target
003b nop  | 003d nop  | 
003c cmp dx, 2 | 003e cmp dx, 2 | 
003f jne 0x68 | 0041 jne 0x6c | branch_target
0041 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 0}] | 0043 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 0}] | 
0044 mov es, ax | 0046 mov es, ax | 
0046 mov cx, word ptr es:[0x99d4] | 0048 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 39380}] | memory_operand
004b mov ax, 0x3736 | 004d mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 14134}] | immediate_or_binding
004e mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 0}] | 0050 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 0}] | register_allocation
0051 mov bx, ax | 0053 mov si, ax | register_allocation
0053 mov ds, dx | 0055 mov ds, cx | register_allocation
0055 mov ax, 0x392c | 0057 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 14636}] | immediate_or_binding
0058 mov si, ax | 005a mov dx, cx | register_allocation
 | 005c mov cx, ax | instruction_shape
005a mov word ptr [bp - 0xc], dx | 005e mov word ptr [bp - 0xc], dx | 
005d mov word ptr [bp - 6], 0x3d18 | 0061 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 15640}] | memory_operand,stack_local_layout,immediate_or_binding
0062 mov word ptr [bp - 4], dx | 0066 mov word ptr [bp - 4], dx | 
0065 jmp 0x36 | 0069 jmp 0x38 | branch_target
0067 nop  | 006b nop  | 
0068 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 0}] | 006c mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 0}] | 
006b mov es, ax | 006f mov es, ax | 
006d mov cx, word ptr es:[0x72cc] | 0071 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 29388}] | memory_operand
0072 mov ax, 0x4104 | 0076 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 16644}] | immediate_or_binding
0075 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 0}] | 0079 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 0}] | register_allocation
0078 mov bx, ax | 007c mov si, ax | register_allocation
007a mov word ptr [bp - 8], dx | 007e mov word ptr [bp - 8], cx | register_allocation
007d mov ax, 0x42fa | 0081 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 17146}] | immediate_or_binding
0080 mov si, ax | 0084 mov dx, cx | register_allocation
 | 0086 mov cx, ax | instruction_shape
0082 mov word ptr [bp - 0xc], dx | 0088 mov word ptr [bp - 0xc], dx | 
0085 mov word ptr [bp - 6], 0x46e6 | 008b mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 18150}] | memory_operand,stack_local_layout,immediate_or_binding
008a mov word ptr [bp - 4], dx | 0090 mov word ptr [bp - 4], dx | 
008d mov dx, cx | 0093 lea dx, [bx - 1] | instruction_shape
008f dec dx | 0096 or dx, dx | instruction_shape
0090 jns 0x96 | 0098 jge 0x9e | instruction_shape
0092 mov si, dx | 009a mov si, dx | 
