Whole-member issues: SIMTWO_MODULE unresolved/mismatched fixup at 0x4d; SIMTWO_MODULE unresolved/mismatched fixup at 0x45; SIMTWO_MODULE unresolved/mismatched fixup at 0x42; SIMTWO_MODULE unresolved/mismatched fixup at 0x3c; SIMTWO_MODULE unresolved/mismatched fixup at 0x38; SIMTWO_MODULE unresolved/mismatched fixup at 0x35; SIMTWO_MODULE unresolved/mismatched fixup at 0x31; SIMTWO_MODULE unresolved/mismatched fixup at 0x2e; SIMTWO_MODULE unresolved/mismatched fixup at 0x1f; SIMTWO_MODULE unresolved/mismatched fixup at 0xc; SIMTWO_MODULE uncovered NE relocations; SIMTWO_MODULE literal bytes differ
  SIMTWO_MODULE+0x4d: candidate {'kind': 'external', 'name': '_unpackRemaining'}; original loader []
  SIMTWO_MODULE+0x45: candidate {'kind': 'internal', 'segment': 4, 'offset': 15752}; original loader []
  SIMTWO_MODULE+0x42: candidate {'kind': 'internal', 'segment': 10, 'offset': 47324}; original loader []
  SIMTWO_MODULE+0x3c: candidate {'kind': 'external', 'name': '_unpackReadBuffer'}; original loader []
  SIMTWO_MODULE+0x38: candidate {'kind': 'external', 'name': '_unpackReadBuffer'}; original loader []
  SIMTWO_MODULE+0x35: candidate {'kind': 'external', 'name': '_unpackBuffer'}; original loader []
  SIMTWO_MODULE+0x31: candidate {'kind': 'external', 'name': '_unpackBuffer'}; original loader []
  SIMTWO_MODULE+0x2e: candidate {'kind': 'external', 'name': '_unpackSize'}; original loader []
  SIMTWO_MODULE+0x1f: candidate {'kind': 'internal', 'segment': 7, 'offset': 42600}; original loader []
  SIMTWO_MODULE+0xc: candidate {'kind': 'external', 'name': '_unpackRemaining'}; original loader []
Target | Candidate | Difference
0000 push bp | 0000 push bp | 
0001 mov bp, sp | 0001 mov bp, sp | 
0003 sub sp, 2 | 0003 push di | instruction_shape
 | 0004 push si | instruction_shape
0006 xor ax, ax | 0005 xor si, si | register_allocation
0008 mov word ptr [bp - 2], ax | 0007 mov di, word ptr [bp + 0xa] | instruction_shape
000b cmp word ptr [0xb7c8], ax | 000a cmp <resolved fixup> [{'kind': 'external', 'name': '_unpackRemaining'}] | memory_operand
000f jg 0x36 | 000e jle 0x2c | instruction_shape
 | 0010 mov ax, di | instruction_shape
 | 0012 sub ax, si | instruction_shape
 | 0014 push ax | instruction_shape
0011 push word ptr [0xb8d6] | 0015 push word ptr [bp + 8] | memory_operand
0015 les bx, ptr [0xb8d8] | 0018 mov ax, word ptr [bp + 6] | instruction_shape
 | 001b add ax, si | instruction_shape
 | 001d push ax | instruction_shape
 | 001e lcall <resolved fixup> [{'kind': 'internal', 'segment': 7, 'offset': 42600}] | instruction_shape
 | 0023 add sp, 6 | instruction_shape
 | 0026 add si, ax | instruction_shape
 | 0028 cmp si, di | instruction_shape
 | 002a je 0x53 | instruction_shape
 | 002c push <resolved fixup> [{'kind': 'external', 'name': '_unpackSize'}] | instruction_shape
 | 0030 mov <resolved fixup> [{'kind': 'external', 'name': '_unpackBuffer'}] | instruction_shape
 | 0033 mov <resolved fixup> [{'kind': 'external', 'name': '_unpackBuffer'}] | instruction_shape
0019 mov word ptr [0xb7c4], bx | 0037 mov <resolved fixup> [{'kind': 'external', 'name': '_unpackReadBuffer'}] | memory_operand
001d mov word ptr [0xb7c6], es | 003a mov <resolved fixup> [{'kind': 'external', 'name': '_unpackReadBuffer'}] | memory_operand
0021 push es | 003e push dx | register_allocation
0022 push bx | 003f push ax | register_allocation
0023 push word ptr [0xb8dc] | 0040 push <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 47324}] | memory_operand
0027 lcall <resolved fixup> [{'kind': 'internal', 'segment': 4, 'offset': 0}] | 0044 lcall <resolved fixup> [{'kind': 'internal', 'segment': 4, 'offset': 15752}] | immediate_or_binding,immediate_or_binding
002c add sp, 8 | 0049 add sp, 8 | 
002f and ax, ax |  | instruction_shape
0031 jle 0x5c |  | instruction_shape
0033 mov word ptr [0xb7c8], ax | 004c mov <resolved fixup> [{'kind': 'external', 'name': '_unpackRemaining'}] | memory_operand
0036 mov ax, word ptr [bp + 0xa] | 004f or ax, ax | instruction_shape
0039 sub ax, word ptr [bp - 2] | 0051 jg 0x10 | instruction_shape
003c push ax |  | instruction_shape
003d push word ptr [bp + 8] |  | instruction_shape
0040 mov ax, word ptr [bp + 6] |  | instruction_shape
0043 add ax, word ptr [bp - 2] |  | instruction_shape
0046 push ax |  | instruction_shape
0047 nop  |  | instruction_shape
0048 push cs |  | instruction_shape
0049 call 0xfffffe7f |  | instruction_shape
004c add sp, 6 |  | instruction_shape
004f add word ptr [bp - 2], ax |  | instruction_shape
0052 mov ax, word ptr [bp + 0xa] |  | instruction_shape
0055 cmp word ptr [bp - 2], ax |  | instruction_shape
0058 jne 0x11 |  | instruction_shape
005a jmp 0x5f |  | instruction_shape
005c mov ax, word ptr [bp - 2] |  | instruction_shape
005f mov sp, bp | 0053 mov ax, si | register_allocation
0061 pop bp | 0055 pop si | register_allocation
 | 0056 pop di | instruction_shape
 | 0057 leave  | instruction_shape
0062 retf  | 0058 retf  | 
