Whole-member issues: conflicting private placement constraints CONST; SIMANT_MODULE unresolved/mismatched fixup at 0x81; SIMANT_MODULE unresolved/mismatched fixup at 0x7c; SIMANT_MODULE unresolved/mismatched fixup at 0x72; SIMANT_MODULE unresolved/mismatched fixup at 0x6d; SIMANT_MODULE unresolved/mismatched fixup at 0x64; SIMANT_MODULE unresolved/mismatched fixup at 0x60; SIMANT_MODULE unresolved/mismatched fixup at 0x58; SIMANT_MODULE unresolved/mismatched fixup at 0x53; SIMANT_MODULE unresolved/mismatched fixup at 0x44; SIMANT_MODULE unresolved/mismatched fixup at 0x40; SIMANT_MODULE unresolved/mismatched fixup at 0x38; SIMANT_MODULE unresolved/mismatched fixup at 0x1a; SIMANT_MODULE unresolved/mismatched fixup at 0x15; SIMANT_MODULE unresolved/mismatched fixup at 0xc; SIMANT_MODULE unresolved/mismatched fixup at 0x7; SIMANT_MODULE uncovered NE relocations; SIMANT_MODULE literal bytes differ; unplaced contribution CONST
  SIMANT_MODULE+0x81: candidate {'kind': 'internal', 'segment': 5, 'offset': 1972}; original loader []
  SIMANT_MODULE+0x7c: candidate {'kind': 'internal', 'segment': 5, 'offset': 10774}; original loader []
  SIMANT_MODULE+0x72: candidate {'kind': 'internal', 'segment': 8, 'offset': 12130}; original loader []
  SIMANT_MODULE+0x6d: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT_MODULE+0x64: candidate {'kind': 'internal', 'segment': 6, 'offset': 10432}; original loader []
  SIMANT_MODULE+0x60: candidate {'kind': 'internal', 'segment': 8, 'offset': 9124}; original loader []
  SIMANT_MODULE+0x58: candidate {'kind': 'internal', 'segment': 8, 'offset': 10126}; original loader []
  SIMANT_MODULE+0x53: candidate {'kind': 'segment', 'name': 'CONST'}; original loader [{'site': 40370, 'source_type': 2, 'target': {'kind': 'internal', 'segment': 6, 'offset': 0}, 'additive': False}]
  SIMANT_MODULE+0x44: candidate {'kind': 'internal', 'segment': 5, 'offset': 38582}; original loader []
  SIMANT_MODULE+0x40: candidate {'kind': 'internal', 'segment': 8, 'offset': 9124}; original loader []
  SIMANT_MODULE+0x38: candidate {'kind': 'internal', 'segment': 8, 'offset': 10126}; original loader []
  SIMANT_MODULE+0x1a: candidate {'kind': 'internal', 'segment': 8, 'offset': 12130}; original loader []
  SIMANT_MODULE+0x15: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT_MODULE+0xc: candidate {'kind': 'internal', 'segment': 9, 'offset': 33008}; original loader []
  SIMANT_MODULE+0x7: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
Target | Candidate | Difference
0000 enter 4, 0 | 0000 push bp | instruction_shape
 | 0001 mov bp, sp | instruction_shape
0004 push di | 0003 push di | 
0005 push si | 0004 push si | 
0006 lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 0}] |  | instruction_shape
000b lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 0}] |  | instruction_shape
0010 xor di, di |  | instruction_shape
0012 mov es, word ptr [0xc0da] | 0005 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
0016 mov si, word ptr es:[0x80f0] | 0009 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 33008}] | memory_operand
 | 000e xor di, di | instruction_shape
001b dec si | 0010 dec si | 
001c jns 0x21 | 0011 js 0x7b | instruction_shape
001e jmp 0xb8 |  | instruction_shape
0021 mov bx, si |  | instruction_shape
0023 add bx, 0x2f62 |  | instruction_shape
0027 mov es, word ptr [0xc0de] | 0013 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
002b mov word ptr [bp - 4], bx |  | instruction_shape
002e mov word ptr [bp - 2], es |  | instruction_shape
0031 mov cl, byte ptr es:[bx] | 0017 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 12130}] | memory_operand
0034 sub ch, ch | 001c sub ch, ch | 
0036 cmp word ptr [bp + 6], 1 | 001e cmp word ptr [bp + 6], 1 | 
003a jne 0x68 | 0022 jne 0x2e | branch_target
003c test cl, 0x80 | 0024 test cl, 0x80 | 
003f jne 0xb2 | 0027 jne 0x10 | branch_target
0041 push 0 | 0029 push 0 | 
 | 002b jmp 0x51 | instruction_shape
 | 002d nop  | instruction_shape
 | 002e test cl, 0x80 | instruction_shape
 | 0031 je 0x10 | instruction_shape
 | 0033 push 1 | instruction_shape
0043 mov al, byte ptr es:[si + 0x278e] | 0035 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 10126}] | memory_operand
0048 sub ah, ah | 003a sub ah, ah | 
004a push ax | 003c push ax | 
004b mov al, byte ptr es:[si + 0x23a4] | 003d mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 9124}] | memory_operand
0050 push ax | 0042 push ax | 
0051 lcall <resolved fixup> [{'kind': 'internal', 'segment': 6, 'offset': 0}] |  | instruction_shape
0056 add sp, 6 |  | instruction_shape
0059 les bx, ptr [bp - 4] |  | instruction_shape
005c mov byte ptr es:[bx], 0 |  | instruction_shape
0060 inc di |  | instruction_shape
0061 cmp di, 0x32 |  | instruction_shape
0064 jle 0xb2 |  | instruction_shape
0066 jmp 0xb8 |  | instruction_shape
0068 test cl, 0x80 |  | instruction_shape
006b je 0xb2 |  | instruction_shape
006d mov al, byte ptr es:[si + 0x278e] |  | instruction_shape
0072 sub ah, ah |  | instruction_shape
0074 push ax |  | instruction_shape
0075 mov al, byte ptr es:[si + 0x23a4] |  | instruction_shape
007a push ax |  | instruction_shape
007b push 1 |  | instruction_shape
007d lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 0}] | 0043 lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 38582}] | immediate_or_binding,immediate_or_binding
0082 add sp, 6 | 0048 add sp, 6 | 
0085 or ax, ax | 004b or ax, ax | 
0087 jne 0xb2 | 004d jne 0x10 | branch_target
0089 push 1 | 004f push 1 | 
008b mov es, word ptr [0xc0de] | 0051 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
008f mov al, byte ptr es:[si + 0x278e] | 0055 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 10126}] | memory_operand
0094 sub ah, ah | 005a sub ah, ah | 
0096 push ax | 005c push ax | 
0097 mov al, byte ptr es:[si + 0x23a4] | 005d mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 9124}] | memory_operand
009c push ax | 0062 push ax | 
009d lcall <resolved fixup> [{'kind': 'internal', 'segment': 6, 'offset': 0}] | 0063 lcall <resolved fixup> [{'kind': 'internal', 'segment': 6, 'offset': 10432}] | immediate_or_binding,immediate_or_binding
00a2 add sp, 6 | 0068 add sp, 6 | 
00a5 les bx, ptr [bp - 4] | 006b mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | instruction_shape
00a8 mov byte ptr es:[bx], 0 | 006f mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 12130}] | memory_operand,immediate_or_binding
00ac inc di | 0075 inc di | 
00ad cmp di, 0x32 | 0076 cmp di, 0x32 | 
00b0 jg 0xb8 | 0079 jle 0x10 | instruction_shape
00b2 dec si |  | instruction_shape
00b3 js 0xb8 |  | instruction_shape
00b5 jmp 0x21 |  | instruction_shape
00b8 lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 0}] | 007b lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 10774}] | immediate_or_binding,immediate_or_binding
00bd lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 0}] | 0080 lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 1972}] | immediate_or_binding,immediate_or_binding
00c2 pop si | 0085 pop si | 
00c3 pop di | 0086 pop di | 
