Whole-member issues: SIMONE_MODULE unresolved/mismatched fixup at 0x1fa; SIMONE_MODULE unresolved/mismatched fixup at 0x1aa; SIMONE_MODULE unresolved/mismatched fixup at 0x15b; SIMONE_MODULE unresolved/mismatched fixup at 0x106; SIMONE_MODULE unresolved/mismatched fixup at 0xb3; SIMONE_MODULE unresolved/mismatched fixup at 0xa4; SIMONE_MODULE unresolved/mismatched fixup at 0x96; SIMONE_MODULE unresolved/mismatched fixup at 0x4f; SIMONE_MODULE literal bytes differ
  SIMONE_MODULE+0x1fa: candidate {'kind': 'internal', 'segment': 10, 'offset': 10472}; original loader []
  SIMONE_MODULE+0x1aa: candidate {'kind': 'internal', 'segment': 10, 'offset': 10472}; original loader []
  SIMONE_MODULE+0x15b: candidate {'kind': 'internal', 'segment': 10, 'offset': 10472}; original loader []
  SIMONE_MODULE+0x106: candidate {'kind': 'internal', 'segment': 10, 'offset': 10472}; original loader []
  SIMONE_MODULE+0xb3: candidate {'kind': 'internal', 'segment': 10, 'offset': 10472}; original loader []
  SIMONE_MODULE+0xa4: candidate {'kind': 'internal', 'segment': 5, 'offset': 5514}; original loader []
  SIMONE_MODULE+0x96: candidate {'kind': 'internal', 'segment': 5, 'offset': 5514}; original loader []
  SIMONE_MODULE+0x4f: candidate {'kind': 'internal', 'segment': 10, 'offset': 76007}; original loader []
Target | Candidate | Difference
0000 enter 0x14, 0 | 0000 enter 0xa, 0 | immediate_or_binding
0004 push di | 0004 push di | 
0005 push si | 0005 push si | 
0006 mov di, word ptr [bp + 6] | 0006 mov dx, word ptr [bp + 8] | register_role,memory_operand,stack_local_layout
0009 mov dx, word ptr [bp + 8] | 0009 mov cx, word ptr [bp + 6] | register_role,memory_operand,stack_local_layout
000c mov cx, di |  | instruction_shape
000e cmp cx, dx | 000c cmp dx, cx | register_allocation,alignment_uncertain
0010 jg 0x5f | 000e jl 0x67 | instruction_shape
0012 mov ax, di | 0010 mov ax, cx | register_allocation,alignment_uncertain
0014 shl ax, 6 | 0012 shl ax, 6 | 
0017 mov word ptr [bp - 2], ax | 0015 mov word ptr [bp - 4], ax | memory_operand,stack_local_layout
001a mov bx, word ptr [bp + 0xa] | 0018 mov di, word ptr [bp + 0xa] | register_allocation,alignment_uncertain
001d mov word ptr [bp - 4], bx |  | instruction_shape
0020 mov ax, word ptr [bp + 0xc] | 001b mov bx, word ptr [bp + 0xc] | register_allocation,alignment_uncertain
 | 001e mov ax, bx | instruction_shape
0023 sub ax, bx | 0020 sub ax, di | register_allocation,alignment_uncertain
0025 inc ax | 0022 inc ax | 
0026 mov word ptr [bp - 0xa], ax | 0023 mov word ptr [bp - 2], ax | memory_operand,stack_local_layout
0029 mov ax, dx | 0026 mov ax, dx | 
