Whole-member issues: GR_MODULE unresolved/mismatched fixup at 0xa4; GR_MODULE unresolved/mismatched fixup at 0x90; GR_MODULE unresolved/mismatched fixup at 0x7c; GR_MODULE unresolved/mismatched fixup at 0x5f; GR_MODULE literal bytes differ
  GR_MODULE+0xa4: candidate {'kind': 'internal', 'segment': 2, 'offset': 6502}; original loader []
  GR_MODULE+0x90: candidate {'kind': 'internal', 'segment': 2, 'offset': 6502}; original loader []
  GR_MODULE+0x7c: candidate {'kind': 'internal', 'segment': 2, 'offset': 6502}; original loader []
  GR_MODULE+0x5f: candidate {'kind': 'internal', 'segment': 2, 'offset': 6502}; original loader []
Target | Candidate | Difference
0000 enter 0xe, 0 | 0000 enter 0x12, 0 | immediate_or_binding
0004 push di | 0004 push di | 
0005 push si | 0005 push si | 
0006 les cx, ptr [bp + 6] | 0006 mov ax, word ptr [bp + 6] | instruction_shape
0009 mov ax, es | 0009 mov dx, word ptr [bp + 8] | instruction_shape
 | 000c mov word ptr [bp - 0xa], ax | instruction_shape
 | 000f mov word ptr [bp - 8], dx | instruction_shape
000b or ax, cx | 0012 or dx, ax | register_allocation
000d jne 0x12 | 0014 jne 0x19 | branch_target
000f jmp 0xa3 | 0016 jmp 0xab | branch_target
0012 mov si, word ptr [bp + 0xa] | 0019 mov si, word ptr [bp + 0xa] | 
0015 mov bx, cx | 001c les bx, ptr [bp - 0xa] | instruction_shape
0017 mov di, word ptr es:[bx] | 001f mov di, word ptr es:[bx] | 
001a mov ax, word ptr es:[bx + 2] | 0022 mov ax, word ptr es:[bx + 2] | 
001e mov word ptr [bp - 2], ax | 0026 mov word ptr [bp - 2], ax | 
0021 mov ax, word ptr es:[bx + 4] | 0029 mov ax, word ptr es:[bx + 4] | 
0025 mov word ptr [bp - 4], ax | 002d mov word ptr [bp - 4], ax | 
0028 mov ax, word ptr es:[bx + 6] | 0030 mov ax, word ptr es:[bx + 6] | 
002c mov word ptr [bp - 6], ax | 0034 mov word ptr [bp - 6], ax | 
002f or si, si | 0037 or si, si | 
0031 je 0xa3 | 0039 je 0xab | branch_target
0033 push word ptr [bp - 2] | 003b push word ptr [bp - 2] | 
0036 mov ax, si | 003e mov ax, si | 
0038 sub si, word ptr [bp - 4] | 0040 sub si, word ptr [bp - 4] | 
003b neg si | 0043 neg si | 
003d lea cx, [si - 1] | 0045 lea cx, [si - 1] | 
0040 push cx | 0048 push cx | 
0041 mov dx, ax | 0049 mov dx, ax | 
0043 add ax, word ptr [bp - 2] | 004b add ax, word ptr [bp - 2] | 
0046 dec ax | 004e dec ax | 
0047 push ax | 004f push ax | 
0048 mov ax, dx | 0050 mov ax, dx | 
004a add dx, di | 0052 add dx, di | 
004c push dx | 0054 push dx | 
004d mov word ptr [bp - 8], ax | 0055 mov word ptr [bp - 0xc], ax | memory_operand,stack_local_layout
0050 mov word ptr [bp - 0xa], cx | 0058 mov word ptr [bp - 0xe], cx | memory_operand,stack_local_layout
0053 mov word ptr [bp - 0xc], dx | 005b mov word ptr [bp - 0x10], dx | memory_operand,stack_local_layout
0056 nop  | 005e lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 6502}] | instruction_shape
0057 push cs |  | instruction_shape
0058 call 0xb5c |  | instruction_shape
005b add sp, 8 | 0063 add sp, 8 | 
005e mov ax, word ptr [bp - 6] | 0066 mov ax, word ptr [bp - 6] | 
0061 dec ax | 0069 dec ax | 
0062 push ax | 006a push ax | 
0063 push word ptr [bp - 0xa] | 006b push word ptr [bp - 0xe] | memory_operand,stack_local_layout
0066 mov cx, word ptr [bp - 6] | 006e mov cx, word ptr [bp - 6] | 
0069 sub cx, word ptr [bp - 8] | 0071 sub cx, word ptr [bp - 0xc] | memory_operand,stack_local_layout
006c push cx | 0074 push cx | 
006d push word ptr [bp - 0xc] | 0075 push word ptr [bp - 0x10] | memory_operand,stack_local_layout
0070 mov word ptr [bp - 0xe], ax | 0078 mov word ptr [bp - 0x12], ax | memory_operand,stack_local_layout
0073 nop  | 007b lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 6502}] | instruction_shape
0074 push cs |  | instruction_shape
0075 call 0xb5c |  | instruction_shape
0078 add sp, 8 | 0080 add sp, 8 | 
007b push word ptr [bp - 0xe] | 0083 push word ptr [bp - 0x12] | memory_operand,stack_local_layout
007e push di | 0086 push di | 
007f push word ptr [bp - 2] | 0087 push word ptr [bp - 2] | 
0082 mov ax, word ptr [bp - 0xc] | 008a mov ax, word ptr [bp - 0x10] | memory_operand,stack_local_layout
0085 dec ax | 008d dec ax | 
0086 push ax | 008e push ax | 
0087 nop  | 008f lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 6502}] | instruction_shape
0088 push cs |  | instruction_shape
0089 call 0xb5c |  | instruction_shape
008c add sp, 8 | 0094 add sp, 8 | 
008f push word ptr [bp - 0xe] | 0097 push word ptr [bp - 0x12] | memory_operand,stack_local_layout
0092 push si | 009a push si | 
0093 push word ptr [bp - 2] | 009b push word ptr [bp - 2] | 
0096 mov ax, word ptr [bp - 4] | 009e mov ax, word ptr [bp - 4] | 
0099 dec ax | 00a1 dec ax | 
009a push ax | 00a2 push ax | 
009b nop  | 00a3 lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 6502}] | instruction_shape
009c push cs |  | instruction_shape
009d call 0xb5c |  | instruction_shape
00a0 add sp, 8 | 00a8 add sp, 8 | 
00a3 pop si | 00ab pop si | 
00a4 pop di | 00ac pop di | 
00a5 leave  | 00ad leave  | 
00a6 retf  | 00ae retf  | 
