Target | Candidate | Difference
0000 enter 0xe, 0 | 0000 enter 0xe, 0 | 
0004 push di | 0004 push di | 
0005 push si | 0005 push si | 
0006 les cx, ptr [bp + 6] | 0006 les cx, ptr [bp + 6] | 
0009 mov ax, es | 0009 mov ax, es | 
000b or ax, cx | 000b or ax, cx | 
000d jne 0x12 | 000d jne 0x12 | 
000f jmp 0xa3 | 000f jmp 0xa3 | 
0012 mov si, word ptr [bp + 0xa] | 0012 mov si, word ptr [bp + 0xa] | 
0015 mov bx, cx | 0015 mov bx, cx | 
0017 mov di, word ptr es:[bx] | 0017 mov di, word ptr es:[bx] | 
001a mov ax, word ptr es:[bx + 2] | 001a mov ax, word ptr es:[bx + 2] | 
001e mov word ptr [bp - 2], ax | 001e mov word ptr [bp - 2], ax | 
0021 mov ax, word ptr es:[bx + 4] | 0021 mov ax, word ptr es:[bx + 4] | 
0025 mov word ptr [bp - 4], ax | 0025 mov word ptr [bp - 4], ax | 
0028 mov ax, word ptr es:[bx + 6] | 0028 mov ax, word ptr es:[bx + 6] | 
002c mov word ptr [bp - 6], ax | 002c mov word ptr [bp - 6], ax | 
002f or si, si | 002f or si, si | 
0031 je 0xa3 | 0031 je 0xa3 | 
0033 push word ptr [bp - 2] | 0033 push word ptr [bp - 2] | 
0036 mov ax, si | 0036 mov ax, si | 
0038 sub si, word ptr [bp - 4] | 0038 sub si, word ptr [bp - 4] | 
003b neg si | 003b neg si | 
003d lea cx, [si - 1] | 003d lea cx, [si - 1] | 
0040 push cx | 0040 push cx | 
0041 mov dx, ax | 0041 mov dx, ax | 
0043 add ax, word ptr [bp - 2] | 0043 add ax, word ptr [bp - 2] | 
0046 dec ax | 0046 dec ax | 
0047 push ax | 0047 push ax | 
0048 mov ax, dx | 0048 mov ax, dx | 
004a add dx, di | 004a add dx, di | 
004c push dx | 004c push dx | 
004d mov word ptr [bp - 8], ax | 004d mov word ptr [bp - 8], ax | 
0050 mov word ptr [bp - 0xa], cx | 0050 mov word ptr [bp - 0xa], cx | 
0053 mov word ptr [bp - 0xc], dx | 0053 mov word ptr [bp - 0xc], dx | 
0056 nop  | 0056 nop  | 
0057 push cs | 0057 push cs | 
0058 call 0xb5c | 0058 call 0xb5c | 
005b add sp, 8 | 005b add sp, 8 | 
005e mov ax, word ptr [bp - 6] | 005e mov ax, word ptr [bp - 6] | 
0061 dec ax | 0061 dec ax | 
0062 push ax | 0062 push ax | 
0063 push word ptr [bp - 0xa] | 0063 push word ptr [bp - 0xa] | 
0066 mov cx, word ptr [bp - 6] | 0066 mov cx, word ptr [bp - 6] | 
0069 sub cx, word ptr [bp - 8] | 0069 sub cx, word ptr [bp - 8] | 
006c push cx | 006c push cx | 
006d push word ptr [bp - 0xc] | 006d push word ptr [bp - 0xc] | 
0070 mov word ptr [bp - 0xe], ax | 0070 mov word ptr [bp - 0xe], ax | 
0073 nop  | 0073 nop  | 
0074 push cs | 0074 push cs | 
0075 call 0xb5c | 0075 call 0xb5c | 
0078 add sp, 8 | 0078 add sp, 8 | 
007b push word ptr [bp - 0xe] | 007b push word ptr [bp - 0xe] | 
007e push di | 007e push di | 
007f push word ptr [bp - 2] | 007f push word ptr [bp - 2] | 
0082 mov ax, word ptr [bp - 0xc] | 0082 mov ax, word ptr [bp - 0xc] | 
0085 dec ax | 0085 dec ax | 
0086 push ax | 0086 push ax | 
0087 nop  | 0087 nop  | 
0088 push cs | 0088 push cs | 
0089 call 0xb5c | 0089 call 0xb5c | 
008c add sp, 8 | 008c add sp, 8 | 
008f push word ptr [bp - 0xe] | 008f push word ptr [bp - 0xe] | 
0092 push si | 0092 push si | 
0093 push word ptr [bp - 2] | 0093 push word ptr [bp - 2] | 
0096 mov ax, word ptr [bp - 4] | 0096 mov ax, word ptr [bp - 4] | 
0099 dec ax | 0099 dec ax | 
009a push ax | 009a push ax | 
009b nop  | 009b nop  | 
009c push cs | 009c push cs | 
009d call 0xb5c | 009d call 0xb5c | 
00a0 add sp, 8 | 00a0 add sp, 8 | 
00a3 pop si | 00a3 pop si | 
00a4 pop di | 00a4 pop di | 
00a5 leave  | 00a5 leave  | 
00a6 retf  | 00a6 retf  | 
