Whole-member issues: conflicting private placement constraints CONST; SIMTWO_MODULE unresolved/mismatched fixup at 0x126; SIMTWO_MODULE unresolved/mismatched fixup at 0x122; SIMTWO_MODULE unresolved/mismatched fixup at 0xe1; SIMTWO_MODULE unresolved/mismatched fixup at 0xdc; SIMTWO_MODULE unresolved/mismatched fixup at 0xd8; SIMTWO_MODULE unresolved/mismatched fixup at 0xc6; SIMTWO_MODULE unresolved/mismatched fixup at 0xb7; SIMTWO_MODULE unresolved/mismatched fixup at 0xad; SIMTWO_MODULE unresolved/mismatched fixup at 0x83; SIMTWO_MODULE unresolved/mismatched fixup at 0x7a; SIMTWO_MODULE unresolved/mismatched fixup at 0x75; SIMTWO_MODULE unresolved/mismatched fixup at 0x6f; SIMTWO_MODULE unresolved/mismatched fixup at 0x69; SIMTWO_MODULE unresolved/mismatched fixup at 0x62; SIMTWO_MODULE unresolved/mismatched fixup at 0x5d; SIMTWO_MODULE unresolved/mismatched fixup at 0x53; SIMTWO_MODULE unresolved/mismatched fixup at 0x4e; SIMTWO_MODULE unresolved/mismatched fixup at 0x30; SIMTWO_MODULE unresolved/mismatched fixup at 0x2b; SIMTWO_MODULE unresolved/mismatched fixup at 0x27; SIMTWO_MODULE unresolved/mismatched fixup at 0x23; SIMTWO_MODULE unresolved/mismatched fixup at 0x15; SIMTWO_MODULE unresolved/mismatched fixup at 0x10; SIMTWO_MODULE unresolved/mismatched fixup at 0xc; SIMTWO_MODULE unresolved/mismatched fixup at 0x8; SIMTWO_MODULE uncovered NE relocations; SIMTWO_MODULE literal bytes differ; unplaced contribution CONST
  SIMTWO_MODULE+0x126: candidate {'kind': 'internal', 'segment': 9, 'offset': 31324}; original loader []
  SIMTWO_MODULE+0x122: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0xe1: candidate {'kind': 'internal', 'segment': 9, 'offset': 40424}; original loader []
  SIMTWO_MODULE+0xdc: candidate {'kind': 'internal', 'segment': 9, 'offset': 40422}; original loader []
  SIMTWO_MODULE+0xd8: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0xc6: candidate {'kind': 'internal', 'segment': 1, 'offset': 38548}; original loader []
  SIMTWO_MODULE+0xb7: candidate {'kind': 'internal', 'segment': 5, 'offset': 5514}; original loader []
  SIMTWO_MODULE+0xad: candidate {'kind': 'internal', 'segment': 2, 'offset': 39088}; original loader []
  SIMTWO_MODULE+0x83: candidate {'kind': 'internal', 'segment': 9, 'offset': 40422}; original loader []
  SIMTWO_MODULE+0x7a: candidate {'kind': 'internal', 'segment': 9, 'offset': 40424}; original loader []
  SIMTWO_MODULE+0x75: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0x6f: candidate {'kind': 'internal', 'segment': 1, 'offset': 38548}; original loader []
  SIMTWO_MODULE+0x69: candidate {'kind': 'internal', 'segment': 10, 'offset': 52866}; original loader []
  SIMTWO_MODULE+0x62: candidate {'kind': 'internal', 'segment': 8, 'offset': 34320}; original loader []
  SIMTWO_MODULE+0x5d: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0x53: candidate {'kind': 'internal', 'segment': 9, 'offset': 31890}; original loader []
  SIMTWO_MODULE+0x4e: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0x30: candidate {'kind': 'internal', 'segment': 9, 'offset': 30930}; original loader []
  SIMTWO_MODULE+0x2b: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0x27: candidate {'kind': 'internal', 'segment': 9, 'offset': 30876}; original loader []
  SIMTWO_MODULE+0x23: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0x15: candidate {'kind': 'internal', 'segment': 9, 'offset': 30896}; original loader []
  SIMTWO_MODULE+0x10: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0xc: candidate {'kind': 'internal', 'segment': 9, 'offset': 30640}; original loader []
  SIMTWO_MODULE+0x8: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
Target | Candidate | Difference
0000 enter 8, 0 | 0000 enter 8, 0 | 
0004 push di | 0004 push di | 
0005 push si | 0005 push si | 
0006 mov es, word ptr [0xc55e] | 0006 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
000a mov si, word ptr es:[0x789c] | 000a mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 30640}] | memory_operand
000f mov es, word ptr [0xc508] | 000e mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
0013 sub si, word ptr es:[0x78d2] | 0012 sub <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 30896}] | memory_operand
 | 0017 mov word ptr [bp - 4], ax | instruction_shape
 | 001a cdq  | instruction_shape
 | 001b xor ax, dx | instruction_shape
 | 001d sub ax, dx | instruction_shape
 | 001f mov di, ax | instruction_shape
0018 mov es, word ptr [0xc55c] | 0021 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
001c mov ax, word ptr es:[0x77b0] | 0025 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 30876}] | memory_operand
0020 mov es, word ptr [0xc506] | 0029 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
0024 sub ax, word ptr es:[0x78b0] | 002d sub <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 30930}] | memory_operand
0029 mov word ptr [bp - 2], ax | 0032 mov word ptr [bp - 2], ax | 
002c or ax, ax | 0035 cdq  | instruction_shape
002e jge 0x32 | 0036 xor ax, dx | instruction_shape
0030 neg ax | 0038 sub ax, dx | instruction_shape
0032 mov word ptr [bp - 4], ax |  | instruction_shape
0035 or si, si |  | instruction_shape
0037 jge 0x40 |  | instruction_shape
0039 mov di, si |  | instruction_shape
003b neg di |  | instruction_shape
003d jmp 0x42 |  | instruction_shape
003f nop  |  | instruction_shape
0040 mov di, si | 003a mov si, ax | register_allocation
0042 cmp ax, 1 | 003c cmp di, 1 | register_allocation
0045 jl 0x4a | 003f jl 0x44 | branch_target
0047 jmp 0xe9 | 0041 jmp 0xe3 | branch_target
004a cmp di, 1 | 0044 cmp si, 1 | register_allocation
004d jl 0x52 | 0047 jl 0x4c | branch_target
004f jmp 0xe9 | 0049 jmp 0xe3 | branch_target
0052 mov es, word ptr [0xc520] | 004c mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
0056 cmp word ptr es:[0x7c92], 0 | 0050 cmp <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 31890}] | memory_operand,immediate_or_binding
005c jne 0x61 | 0056 jne 0x5b | branch_target
005e jmp 0xe9 | 0058 jmp 0xe3 | branch_target
0061 mov es, word ptr [0xc546] | 005b mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
0065 cmp word ptr es:[0x8610], 0 | 005f cmp <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 34320}] | memory_operand,immediate_or_binding
006b jne 0xe9 | 0065 jne 0xe3 | branch_target
006d cmp word ptr [0xce82], 2 | 0067 cmp <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 52866}] | memory_operand,immediate_or_binding
0072 jge 0xe9 | 006c jge 0xe3 | branch_target
0074 lcall <resolved fixup> [{'kind': 'internal', 'segment': 1, 'offset': 0}] | 006e lcall <resolved fixup> [{'kind': 'internal', 'segment': 1, 'offset': 38548}] | immediate_or_binding,immediate_or_binding
0079 mov es, word ptr [0xc560] | 0073 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
007d cmp dx, word ptr es:[0x9de8] | 0077 cmp <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 40424}] | memory_operand
0082 jl 0xe9 | 007c jb 0xe3 | instruction_shape
0084 jg 0x8d | 007e ja 0x87 | instruction_shape
0086 cmp ax, word ptr es:[0x9de6] | 0080 cmp <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 40422}] | memory_operand
008b jbe 0xe9 | 0085 jbe 0xe3 | branch_target
008d mov ax, 1 | 0087 mov ax, 1 | 
0090 dec ax | 008a dec ax | 
0091 je 0xa4 | 008b je 0x96 | branch_target
0093 dec ax | 008d dec ax | 
0094 je 0x9c | 008e je 0x9e | branch_target
0096 dec ax | 0090 dec ax | 
0097 je 0xac | 0091 je 0xa6 | branch_target
0099 jmp 0xba | 0093 jmp 0xb4 | branch_target
009b nop  | 0095 nop  | 
009c push 0x7f | 0096 push 0x7f | 
009e push 0 | 0098 push 0 | 
00a0 push 0x17 | 009a push 0x15 | immediate_or_binding
00a2 jmp 0xb2 | 009c jmp 0xac | branch_target
00a4 push 0x7f | 009e push 0x7f | 
00a6 push 0 | 00a0 push 0 | 
00a8 push 0x15 | 00a2 push 0x17 | immediate_or_binding
00aa jmp 0xb2 | 00a4 jmp 0xac | branch_target
00ac push 0x7f | 00a6 push 0x7f | 
00ae push 0 | 00a8 push 0 | 
00b0 push 0x16 | 00aa push 0x16 | 
00b2 lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 0}] | 00ac lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 39088}] | immediate_or_binding,immediate_or_binding
00b7 add sp, 6 | 00b1 add sp, 6 | 
00ba push 0x1e | 00b4 push 0x1e | 
00bc lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 0}] | 00b6 lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 5514}] | immediate_or_binding,immediate_or_binding
00c1 add sp, 2 | 00bb add sp, 2 | 
00c4 cdq  | 00be cdq  | 
00c5 mov word ptr [bp - 8], ax | 00bf mov word ptr [bp - 8], ax | 
00c8 mov word ptr [bp - 6], dx | 00c2 mov word ptr [bp - 6], dx | 
00cb lcall <resolved fixup> [{'kind': 'internal', 'segment': 1, 'offset': 0}] | 00c5 lcall <resolved fixup> [{'kind': 'internal', 'segment': 1, 'offset': 38548}] | immediate_or_binding,immediate_or_binding
00d0 add ax, word ptr [bp - 8] | 00ca add ax, word ptr [bp - 8] | 
00d3 adc dx, word ptr [bp - 6] | 00cd adc dx, word ptr [bp - 6] | 
00d6 add ax, 0x3c | 00d0 add ax, 0x3c | 
00d9 adc dx, 0 | 00d3 adc dx, 0 | 
00dc mov es, word ptr [0xc560] | 00d6 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
00e0 mov word ptr es:[0x9de6], ax | 00da mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 40422}] | memory_operand
00e4 mov word ptr es:[0x9de8], dx | 00de mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 40424}] | memory_operand
00e9 cmp word ptr [bp - 4], 2 | 00e3 cmp di, 2 | instruction_shape
00ed jge 0xf4 | 00e6 jge 0xed | branch_target
00ef cmp di, 2 | 00e8 cmp si, 2 | register_allocation
00f2 jl 0x128 | 00eb jl 0x120 | branch_target
 | 00ed cmp word ptr [bp - 2], 0 | instruction_shape
 | 00f1 jge 0xfa | instruction_shape
 | 00f3 mov ax, 2 | instruction_shape
 | 00f6 pop si | instruction_shape
 | 00f7 pop di | instruction_shape
 | 00f8 leave  | instruction_shape
 | 00f9 retf  | instruction_shape
 | 00fa cmp word ptr [bp - 2], 1 | instruction_shape
 | 00fe jle 0x106 | instruction_shape
 | 0100 xor ax, ax | instruction_shape
... see structured diagnostic for remaining instructions
