Whole-member issues: SIMANT_MODULE unresolved/mismatched fixup at 0x202; SIMANT_MODULE unresolved/mismatched fixup at 0x1fb; SIMANT_MODULE unresolved/mismatched fixup at 0x1f3; SIMANT_MODULE unresolved/mismatched fixup at 0x1eb; SIMANT_MODULE unresolved/mismatched fixup at 0x1e0; SIMANT_MODULE unresolved/mismatched fixup at 0x1d6; SIMANT_MODULE unresolved/mismatched fixup at 0x1cc; SIMANT_MODULE unresolved/mismatched fixup at 0x1c7; SIMANT_MODULE unresolved/mismatched fixup at 0x1b5; SIMANT_MODULE unresolved/mismatched fixup at 0x1ad; SIMANT_MODULE unresolved/mismatched fixup at 0x199; SIMANT_MODULE unresolved/mismatched fixup at 0x18f; SIMANT_MODULE unresolved/mismatched fixup at 0x18c; SIMANT_MODULE unresolved/mismatched fixup at 0x186; SIMANT_MODULE unresolved/mismatched fixup at 0x17e; SIMANT_MODULE unresolved/mismatched fixup at 0x173; SIMANT_MODULE unresolved/mismatched fixup at 0x170; SIMANT_MODULE unresolved/mismatched fixup at 0x163; SIMANT_MODULE unresolved/mismatched fixup at 0x148; SIMANT_MODULE unresolved/mismatched fixup at 0x131; SIMANT_MODULE unresolved/mismatched fixup at 0x12c; SIMANT_MODULE unresolved/mismatched fixup at 0x124; SIMANT_MODULE unresolved/mismatched fixup at 0x119; SIMANT_MODULE unresolved/mismatched fixup at 0x10f; SIMANT_MODULE unresolved/mismatched fixup at 0xff; SIMANT_MODULE unresolved/mismatched fixup at 0xf1; SIMANT_MODULE unresolved/mismatched fixup at 0xee; SIMANT_MODULE unresolved/mismatched fixup at 0xe5; SIMANT_MODULE unresolved/mismatched fixup at 0xce; SIMANT_MODULE unresolved/mismatched fixup at 0x98; SIMANT_MODULE unresolved/mismatched fixup at 0x90; SIMANT_MODULE unresolved/mismatched fixup at 0x72; SIMANT_MODULE unresolved/mismatched fixup at 0x27; SIMANT_MODULE unresolved/mismatched fixup at 0x11; SIMANT_MODULE unresolved/mismatched fixup at 0x9; SIMANT_MODULE uncovered NE relocations; SIMANT_MODULE literal bytes differ
  SIMANT_MODULE+0x202: candidate {'kind': 'internal', 'segment': 2, 'offset': 24860}; original loader []
  SIMANT_MODULE+0x1fb: candidate {'kind': 'internal', 'segment': 7, 'offset': 53526}; original loader []
  SIMANT_MODULE+0x1f3: candidate {'kind': 'internal', 'segment': 7, 'offset': 53144}; original loader []
  SIMANT_MODULE+0x1eb: candidate {'kind': 'internal', 'segment': 2, 'offset': 17874}; original loader []
  SIMANT_MODULE+0x1e0: candidate {'kind': 'internal', 'segment': 2, 'offset': 17786}; original loader []
  SIMANT_MODULE+0x1d6: candidate {'kind': 'import', 'module': 'USER', 'ordinal': 49}; original loader []
  SIMANT_MODULE+0x1cc: candidate {'kind': 'internal', 'segment': 1, 'offset': 40148}; original loader []
  SIMANT_MODULE+0x1c7: candidate {'kind': 'internal', 'segment': 1, 'offset': 40148}; original loader []
  SIMANT_MODULE+0x1b5: candidate {'kind': 'internal', 'segment': 1, 'offset': 40088}; original loader [{'site': 25716, 'source_type': 2, 'target': {'kind': 'internal', 'segment': 2, 'offset': 0}, 'additive': False}]
  SIMANT_MODULE+0x1ad: candidate {'kind': 'internal', 'segment': 7, 'offset': 48474}; original loader [{'site': 25708, 'source_type': 2, 'target': {'kind': 'internal', 'segment': 7, 'offset': 0}, 'additive': False}]
  SIMANT_MODULE+0x199: candidate {'kind': 'internal', 'segment': 1, 'offset': 40088}; original loader [{'site': 25686, 'source_type': 3, 'target': {'kind': 'import', 'module': 'USER', 'ordinal': 45}, 'additive': False}]
  SIMANT_MODULE+0x18f: candidate {'kind': 'internal', 'segment': 2, 'offset': 17786}; original loader []
  SIMANT_MODULE+0x18c: candidate {'kind': 'internal', 'segment': 10, 'offset': 48306}; original loader [{'site': 25672, 'source_type': 2, 'target': {'kind': 'internal', 'segment': 7, 'offset': 0}, 'additive': False}]
  SIMANT_MODULE+0x186: candidate {'kind': 'internal', 'segment': 2, 'offset': 15948}; original loader []
  SIMANT_MODULE+0x17e: candidate {'kind': 'internal', 'segment': 7, 'offset': 48022}; original loader []
  SIMANT_MODULE+0x173: candidate {'kind': 'internal', 'segment': 2, 'offset': 15866}; original loader []
  SIMANT_MODULE+0x170: candidate {'kind': 'internal', 'segment': 10, 'offset': 48306}; original loader []
  SIMANT_MODULE+0x163: candidate {'kind': 'internal', 'segment': 7, 'offset': 49566}; original loader [{'site': 25632, 'source_type': 2, 'target': {'kind': 'internal', 'segment': 7, 'offset': 0}, 'additive': False}]
  SIMANT_MODULE+0x148: candidate {'kind': 'internal', 'segment': 7, 'offset': 53584}; original loader [{'site': 25607, 'source_type': 2, 'target': {'kind': 'internal', 'segment': 7, 'offset': 0}, 'additive': False}]
  SIMANT_MODULE+0x131: candidate {'kind': 'internal', 'segment': 1, 'offset': 40088}; original loader []
  SIMANT_MODULE+0x12c: candidate {'kind': 'internal', 'segment': 7, 'offset': 49674}; original loader [{'site': 25578, 'source_type': 2, 'target': {'kind': 'internal', 'segment': 7, 'offset': 0}, 'additive': False}]
  SIMANT_MODULE+0x124: candidate {'kind': 'internal', 'segment': 7, 'offset': 59906}; original loader []
  SIMANT_MODULE+0x119: candidate {'kind': 'internal', 'segment': 1, 'offset': 39934}; original loader []
  SIMANT_MODULE+0x10f: candidate {'kind': 'internal', 'segment': 7, 'offset': 49874}; original loader [{'site': 25548, 'source_type': 2, 'target': {'kind': 'internal', 'segment': 2, 'offset': 0}, 'additive': False}]
  SIMANT_MODULE+0xff: candidate {'kind': 'internal', 'segment': 7, 'offset': 58276}; original loader []
  SIMANT_MODULE+0xf1: candidate {'kind': 'internal', 'segment': 2, 'offset': 17786}; original loader []
  SIMANT_MODULE+0xee: candidate {'kind': 'internal', 'segment': 10, 'offset': 48306}; original loader []
  SIMANT_MODULE+0xe5: candidate {'kind': 'internal', 'segment': 7, 'offset': 51758}; original loader []
  SIMANT_MODULE+0xce: candidate {'kind': 'internal', 'segment': 7, 'offset': 58280}; original loader []
  SIMANT_MODULE+0x98: candidate {'kind': 'import', 'module': 'USER', 'ordinal': 33}; original loader []
  SIMANT_MODULE+0x90: candidate {'kind': 'internal', 'segment': 10, 'offset': 52600}; original loader []
  SIMANT_MODULE+0x72: candidate {'kind': 'internal', 'segment': 2, 'offset': 24782}; original loader []
  SIMANT_MODULE+0x27: candidate {'kind': 'internal', 'segment': 2, 'offset': 18012}; original loader [{'site': 25316, 'source_type': 2, 'target': {'kind': 'internal', 'segment': 2, 'offset': 0}, 'additive': False}]
  SIMANT_MODULE+0x11: candidate {'kind': 'internal', 'segment': 2, 'offset': 24750}; original loader []
  SIMANT_MODULE+0x9: candidate {'kind': 'internal', 'segment': 2, 'offset': 24860}; original loader []
Target | Candidate | Difference
0000 enter 0x30, 0 | 0000 enter 0x30, 0 | 
0004 push di | 0004 push di | 
0005 push si | 0005 push si | 
0006 mov di, word ptr [bp + 0xc] |  | instruction_shape
0009 push 4 | 0006 push 4 | 
000b lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 0}] | 0008 lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 24860}] | immediate_or_binding,immediate_or_binding
0010 add sp, 2 | 000d add sp, 2 | 
0013 lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 0}] | 0010 lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 24750}] | immediate_or_binding,immediate_or_binding
0018 mov word ptr [bp - 2], ax | 0015 mov word ptr [bp - 2], ax | 
001b or di, di | 0018 cmp word ptr [bp + 0xc], 0 | instruction_shape
001d je 0x2d | 001c je 0x36 | branch_target
001f push di | 001e push word ptr [bp + 0xc] | instruction_shape
0020 lea ax, [bp - 0x10] | 0021 lea ax, [bp - 0x10] | 
0023 push ss | 0024 push ss | 
0024 push ax | 0025 push ax | 
0025 lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 0}] | 0026 lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 18012}] | immediate_or_binding,immediate_or_binding
002a add sp, 6 | 002b add sp, 6 | 
002d or di, di |  | instruction_shape
002f je 0x3a |  | instruction_shape
0031 mov ax, word ptr [bp - 0xe] | 002e mov si, word ptr [bp - 0xe] | register_allocation
0034 add ax, 2 | 0031 add si, 2 | register_allocation
0037 jmp 0x3c | 0034 jmp 0x38 | branch_target
0039 nop  |  | instruction_shape
003a xor ax, ax | 0036 xor si, si | register_allocation
003c mov word ptr [bp - 8], ax |  | instruction_shape
003f mov ax, word ptr [bp - 2] | 0038 mov ax, word ptr [bp - 2] | 
0042 imul word ptr [bp + 0xa] | 003b imul word ptr [bp + 0xa] | 
0045 add ax, word ptr [bp - 8] |  | instruction_shape
0048 add ax, 8 | 003e add ax, 8 | 
004b mov word ptr [bp - 0xc], ax | 0041 add si, ax | instruction_shape
004e mov word ptr [bp - 4], 0x32 | 0043 mov word ptr [bp - 4], 0x32 | 
0053 mov word ptr [bp - 6], 0 | 0048 mov word ptr [bp - 0xc], 0 | memory_operand,stack_local_layout
0058 cmp word ptr [bp + 0xa], 0 | 004d cmp word ptr [bp + 0xa], 0 | 
005c jle 0x93 | 0051 jle 0x8e | branch_target
 | 0053 mov word ptr [bp - 0xa], si | instruction_shape
005e mov ax, word ptr [bp + 6] | 0056 mov ax, word ptr [bp + 6] | 
0061 mov dx, word ptr [bp + 8] | 0059 mov dx, word ptr [bp + 8] | 
0064 mov si, ax | 005c mov di, ax | register_allocation
0066 mov word ptr [bp - 8], dx | 005e mov word ptr [bp - 6], dx | memory_operand,stack_local_layout
0069 mov ax, word ptr [bp + 0xa] | 0061 mov ax, word ptr [bp + 0xa] | 
006c mov word ptr [bp - 2], ax | 0064 mov word ptr [bp - 2], ax | 
006f mov es, word ptr [bp - 8] | 0067 mov es, word ptr [bp - 6] | memory_operand,stack_local_layout
0072 push word ptr es:[si + 2] | 006a push word ptr es:[di + 2] | register_allocation
0076 push word ptr es:[si] | 006e push word ptr es:[di] | register_allocation
0079 lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 0}] | 0071 lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 24782}] | immediate_or_binding,immediate_or_binding
007e add sp, 4 | 0076 add sp, 4 | 
0081 mov di, ax | 0079 mov si, ax | register_allocation
0083 cmp di, word ptr [bp - 4] | 007b cmp si, word ptr [bp - 4] | register_allocation
0086 jle 0x8b | 007e jle 0x83 | branch_target
0088 mov word ptr [bp - 4], di | 0080 mov word ptr [bp - 4], si | register_allocation
008b add si, 4 | 0083 add di, 4 | register_allocation
008e dec word ptr [bp - 2] | 0086 dec word ptr [bp - 2] | 
0091 jne 0x6f | 0089 jne 0x67 | branch_target
0093 mov ax, word ptr [bp + 0xc] | 008b mov si, word ptr [bp - 0xa] | memory_operand,stack_local_layout
0096 mov word ptr [0xcaba], ax |  | instruction_shape
0099 mov ax, word ptr [bp + 0xa] |  | instruction_shape
009c mov word ptr [0xcab8], ax |  | instruction_shape
009f mov ax, word ptr [bp + 6] |  | instruction_shape
00a2 mov dx, word ptr [bp + 8] |  | instruction_shape
00a5 mov word ptr [0xcab4], ax |  | instruction_shape
00a8 mov word ptr [0xcab6], dx |  | instruction_shape
00ac mov es, word ptr [0xbefc] |  | instruction_shape
00b0 push word ptr es:[0xcd78] | 008e push <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 52600}] | memory_operand
00b5 lea ax, [bp - 0x18] | 0092 lea ax, [bp - 0x20] | memory_operand,stack_local_layout
00b8 push ss | 0095 push ss | 
00b9 push ax | 0096 push ax | 
00ba lcall <resolved fixup> [{'kind': 'import', 'module': 'USER', 'ordinal': 33}] | 0097 lcall <resolved fixup> [{'kind': 'import', 'module': 'USER', 'ordinal': 33}] | 
00bf mov ax, word ptr [bp - 4] | 009c mov ax, word ptr [bp - 0x1c] | memory_operand,stack_local_layout
 | 009f mov cx, word ptr [bp - 4] | instruction_shape
00c2 add ax, 8 | 00a2 add cx, 8 | register_allocation
 | 00a5 sub ax, cx | instruction_shape
 | 00a7 cdq  | instruction_shape
 | 00a8 sub ax, dx | instruction_shape
 | 00aa sar ax, 1 | instruction_shape
 | 00ac mov word ptr [bp - 0x18], ax | instruction_shape
00c5 mov cx, ax | 00af mov dx, ax | register_allocation
00c7 sub ax, word ptr [bp - 0x14] | 00b1 mov ax, word ptr [bp - 0x1a] | instruction_shape
00ca neg ax | 00b4 sub ax, si | instruction_shape
 | 00b6 mov bx, dx | instruction_shape
 | 00b8 cdq  | instruction_shape
 | 00b9 sub ax, dx | instruction_shape
00cc sar ax, 1 | 00bb sar ax, 1 | 
00ce mov word ptr [bp - 0x20], ax | 00bd mov word ptr [bp - 0x16], ax | memory_operand,stack_local_layout
00d1 add ax, cx | 00c0 add bx, cx | register_allocation
00d3 mov word ptr [bp - 0x1c], ax | 00c2 mov word ptr [bp - 0x14], bx | memory_operand,stack_local_layout
00d6 mov ax, word ptr [bp - 0x12] | 00c5 add ax, si | instruction_shape
00d9 sub ax, word ptr [bp - 0xc] |  | instruction_shape
00dc sar ax, 1 |  | instruction_shape
00de mov word ptr [bp - 0x1e], ax |  | instruction_shape
00e1 add ax, word ptr [bp - 0xc] |  | instruction_shape
00e4 mov word ptr [bp - 0x1a], ax | 00c7 mov word ptr [bp - 0x12], ax | memory_operand,stack_local_layout
00e7 push 0x1e00 | 00ca push 0x1e00 | 
