Whole-member issues: conflicting private placement constraints CONST; SIMTWO_MODULE unresolved/mismatched fixup at 0x11d; SIMTWO_MODULE unresolved/mismatched fixup at 0x114; SIMTWO_MODULE unresolved/mismatched fixup at 0x107; SIMTWO_MODULE unresolved/mismatched fixup at 0xff; SIMTWO_MODULE unresolved/mismatched fixup at 0xec; SIMTWO_MODULE unresolved/mismatched fixup at 0xe1; SIMTWO_MODULE unresolved/mismatched fixup at 0xd8; SIMTWO_MODULE unresolved/mismatched fixup at 0xcb; SIMTWO_MODULE unresolved/mismatched fixup at 0xc3; SIMTWO_MODULE unresolved/mismatched fixup at 0xb0; SIMTWO_MODULE unresolved/mismatched fixup at 0xa5; SIMTWO_MODULE unresolved/mismatched fixup at 0x9c; SIMTWO_MODULE unresolved/mismatched fixup at 0x8f; SIMTWO_MODULE unresolved/mismatched fixup at 0x87; SIMTWO_MODULE unresolved/mismatched fixup at 0x74; SIMTWO_MODULE unresolved/mismatched fixup at 0x3b; SIMTWO_MODULE literal bytes differ; unplaced contribution CONST
  SIMTWO_MODULE+0x11d: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0x114: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0x107: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0xff: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0xec: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0xe1: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0xd8: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0xcb: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0xc3: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0xb0: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0xa5: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0x9c: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0x8f: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0x87: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0x74: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0x3b: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
Target | Candidate | Difference
0000 enter 4, 0 | 0000 enter 4, 0 | 
0004 push si | 0004 push si | 
0005 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 32046}] | 0005 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 32046}] | 
0008 mov ds, ax | 0008 mov ds, ax | 
000a mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 32038}] | 000a mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 32038}] | 
000d mov es, ax | 000d mov es, ax | 
000f xor si, si | 000f xor si, si | 
0011 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 32038}] | 0011 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 32038}] | 
0015 inc <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 32048}] | 0015 inc <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 32048}] | 
0019 cmp <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 32048}] | 0019 cmp <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 32048}] | 
001d jle 0x26 | 001d jle 0x26 | 
001f mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 32048}] | 001f mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 32048}] | 
0022 push ss | 0022 push ss | 
0023 pop ds | 0023 pop ds | 
0024 jmp 0x36 | 0024 jmp 0x36 | 
0026 cmp word ptr [bp + 6], 1 | 0026 cmp word ptr [bp + 6], 1 | 
002a jne 0x50 | 002a jne 0x50 | 
002c push ss | 002c push ss | 
002d pop ds | 002d pop ds | 
002e lcall <resolved fixup> [{'kind': 'internal', 'segment': 1, 'offset': 38584}] | 002e lcall <resolved fixup> [{'kind': 'internal', 'segment': 1, 'offset': 38584}] | 
0033 mov si, 1 | 0033 mov si, 1 | 
0036 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 32046}] | 0036 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 32046}] | 
0039 mov es, word ptr [0xc64e] | 0039 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
003d mov word ptr [bp - 4], bx | 003d mov word ptr [bp - 4], bx | 
0040 mov word ptr [bp - 2], es | 0040 mov word ptr [bp - 2], es | 
0043 dec word ptr es:[bx] | 0043 dec word ptr es:[bx] | 
0046 jns 0x54 | 0046 jns 0x54 | 
0048 mov word ptr es:[bx], 0 | 0048 mov word ptr es:[bx], 0 | 
004d jmp 0x62 | 004d jmp 0x62 | 
