Whole-member issues: SIMTWO_MODULE unresolved/mismatched fixup at 0xd3; SIMTWO_MODULE unresolved/mismatched fixup at 0xc0; SIMTWO_MODULE unresolved/mismatched fixup at 0x14; SIMTWO_MODULE unresolved/mismatched fixup at 0x7; SIMTWO_MODULE literal bytes differ
  SIMTWO_MODULE+0xd3: candidate {'kind': 'internal', 'segment': 10, 'offset': 47326}; original loader []
  SIMTWO_MODULE+0xc0: candidate {'kind': 'internal', 'segment': 10, 'offset': 47326}; original loader []
  SIMTWO_MODULE+0x14: candidate {'kind': 'internal', 'segment': 10, 'offset': 47326}; original loader []
  SIMTWO_MODULE+0x7: candidate {'kind': 'internal', 'segment': 10, 'offset': 47324}; original loader []
Target | Candidate | Difference
0000 push bp | 0000 enter 0xa, 0 | instruction_shape
0001 mov bp, sp |  | instruction_shape
0003 sub sp, 2 |  | instruction_shape
0006 push di | 0004 push di | 
0007 push si | 0005 push si | 
0008 push ds | 0006 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 47324}] | instruction_shape
 | 0009 mov ds, ax | instruction_shape
0009 mov ds, word ptr [0xb8de] | 000b mov bx, word ptr [bp + 6] | memory_operand
000d mov word ptr [bp - 2], 1 | 000e mov word ptr [bp - 4], 1 | memory_operand,stack_local_layout
 | 0013 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 47326}] | instruction_shape
 | 0016 mov es, ax | instruction_shape
 | 0018 mov si, bx | instruction_shape
 | 001a add si, 4 | instruction_shape
 | 001d mov cl, byte ptr es:[si] | instruction_shape
 | 0020 sub ch, ch | instruction_shape
 | 0022 add cx, 0x1001 | instruction_shape
 | 0026 mov word ptr [bp - 2], cx | instruction_shape
 | 0029 mov si, bx | instruction_shape
 | 002b shl si, 1 | instruction_shape
 | 002d mov cx, si | instruction_shape
 | 002f add si, 0x3018 | instruction_shape
0012 mov di, 0 | 0033 mov dx, 0x1000 | immediate_or_binding
 | 0036 mov word ptr es:[si], dx | instruction_shape
 | 0039 mov si, 0x1016 | instruction_shape
 | 003c add si, cx | instruction_shape
 | 003e mov word ptr es:[si], dx | instruction_shape
 | 0041 mov si, 2 | instruction_shape
 | 0044 mov word ptr es:[si], 0 | instruction_shape
 | 0049 mov di, word ptr [bp - 2] | instruction_shape
 | 004c cmp word ptr [bp - 4], 0 | instruction_shape
 | 0050 jl 0x6e | instruction_shape
 | 0052 mov bx, di | instruction_shape
 | 0054 shl bx, 1 | instruction_shape
 | 0056 add bx, 0x3018 | instruction_shape
 | 005a cmp word ptr es:[bx], 0x1000 | instruction_shape
 | 005f jne 0x64 | instruction_shape
 | 0061 jmp 0x16e | instruction_shape
 | 0064 mov bx, di | instruction_shape
 | 0066 shl bx, 1 | instruction_shape
 | 0068 add bx, 0x3018 | instruction_shape
 | 006c jmp 0x88 | instruction_shape
 | 006e mov bx, di | instruction_shape
 | 0070 shl bx, 1 | instruction_shape
 | 0072 add bx, 0x1016 | instruction_shape
 | 0076 cmp word ptr es:[bx], 0x1000 | instruction_shape
 | 007b jne 0x80 | instruction_shape
 | 007d jmp 0x1a2 | instruction_shape
 | 0080 mov bx, di | instruction_shape
 | 0082 shl bx, 1 | instruction_shape
 | 0084 add bx, 0x1016 | instruction_shape
 | 0088 mov di, word ptr es:[bx] | instruction_shape
 | 008b mov si, 1 | instruction_shape
 | 008e mov ax, es | instruction_shape
 | 0090 mov word ptr [bp - 6], ax | instruction_shape
 | 0093 mov es, word ptr [bp - 6] | instruction_shape
0015 mov dx, word ptr [bp + 6] | 0096 mov bx, word ptr [bp + 6] | register_allocation
0018 add di, dx | 0099 add bx, si | register_allocation
 | 009b add bx, 4 | instruction_shape
001a mov cl, byte ptr [di + 4] | 009e mov al, byte ptr es:[bx] | memory_operand
001e xor ch, ch | 00a1 sub ah, ah | instruction_shape
 | 00a3 mov bx, di | instruction_shape
 | 00a5 add bx, si | instruction_shape
0020 add cx, 0x1001 | 00a7 add bx, 4 | immediate_or_binding
 | 00aa mov cl, byte ptr es:[bx] | instruction_shape
 | 00ad sub ch, ch | instruction_shape
 | 00af sub ax, cx | instruction_shape
 | 00b1 mov word ptr [bp - 4], ax | instruction_shape
 | 00b4 or ax, ax | instruction_shape
 | 00b6 jne 0xbe | instruction_shape
 | 00b8 inc si | instruction_shape
 | 00b9 cmp si, 0x12 | instruction_shape
 | 00bc jl 0x93 | instruction_shape
 | 00be mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 47326}] | instruction_shape
 | 00c2 mov bx, 2 | instruction_shape
 | 00c5 cmp word ptr es:[bx], si | instruction_shape
 | 00c8 jae 0x4c | instruction_shape
 | 00ca xor bx, bx | instruction_shape
0024 mov bx, dx | 00cc mov es, bx | register_allocation
0026 shl bx, 1 | 00ce mov word ptr es:[bx], di | instruction_shape
0028 mov word ptr [bx + 0x3018], 0x1000 | 00d1 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 47326}] | instruction_shape
002e mov word ptr [bx + 0x1016], 0x1000 | 00d5 mov bx, 2 | instruction_shape
0034 mov word ptr [2], 0 | 00d8 mov word ptr es:[bx], si | instruction_shape
003a mov bx, cx | 00db cmp si, 0x12 | instruction_shape
003c shl bx, 1 | 00de jae 0xe3 | instruction_shape
003e cmp word ptr [bp - 2], 0 | 00e0 jmp 0x4c | instruction_shape
0042 jl 0x65 |  | instruction_shape
0044 cmp word ptr [bx + 0x3018], 0x1000 |  | instruction_shape
004a je 0x56 |  | instruction_shape
004c mov cx, word ptr [bx + 0x3018] | 00e3 mov bx, word ptr [bp + 6] | memory_operand
0050 mov bx, cx | 00e6 mov si, di | register_allocation
0052 shl bx, 1 | 00e8 shl si, 1 | register_allocation
0054 jmp 0x86 | 00ea mov cx, si | instruction_shape
 | 00ec add si, 0x521a | instruction_shape
 | 00f0 mov dx, word ptr es:[si] | instruction_shape
0056 mov word ptr [bx + 0x3018], dx | 00f3 mov word ptr [bp - 8], si | memory_operand
005a mov bx, dx | 00f6 mov si, bx | register_allocation
005c shl bx, 1 | 00f8 shl si, 1 | register_allocation
005e mov word ptr [bx + 0x521a], cx | 00fa mov word ptr [bp - 0xa], si | memory_operand
 | 00fd add si, 0x521a | instruction_shape
 | 0101 mov word ptr es:[si], dx | instruction_shape
... see structured diagnostic for remaining instructions
