Whole-member issues: conflicting private placement constraints _BSS; SIMTWO_MODULE unresolved/mismatched fixup at 0x7a; SIMTWO_MODULE unresolved/mismatched fixup at 0x70; SIMTWO_MODULE unresolved/mismatched fixup at 0x6b; SIMTWO_MODULE unresolved/mismatched fixup at 0x62; SIMTWO_MODULE unresolved/mismatched fixup at 0x5a; SIMTWO_MODULE unresolved/mismatched fixup at 0x54; SIMTWO_MODULE unresolved/mismatched fixup at 0x49; SIMTWO_MODULE unresolved/mismatched fixup at 0x40; SIMTWO_MODULE unresolved/mismatched fixup at 0x2c; SIMTWO_MODULE uncovered NE relocations; SIMTWO_MODULE literal bytes differ; _DATA literal bytes differ; unplaced contribution _BSS
  SIMTWO_MODULE+0x7a: candidate {'kind': 'import', 'module': 'USER', 'ordinal': 88}; original loader []
  SIMTWO_MODULE+0x70: candidate {'kind': 'import', 'module': 'USER', 'ordinal': 19}; original loader []
  SIMTWO_MODULE+0x6b: candidate {'kind': 'internal', 'segment': 10, 'offset': 48294}; original loader []
  SIMTWO_MODULE+0x62: candidate {'kind': 'segment', 'name': '_BSS'}; original loader [{'site': 56884, 'source_type': 3, 'target': {'kind': 'import', 'module': 'USER', 'ordinal': 18}, 'additive': False}]
  SIMTWO_MODULE+0x5a: candidate {'kind': 'import', 'module': 'USER', 'ordinal': 18}; original loader [{'site': 56878, 'source_type': 3, 'target': {'kind': 'import', 'module': 'USER', 'ordinal': 26}, 'additive': False}]
  SIMTWO_MODULE+0x54: candidate {'kind': 'import', 'module': 'USER', 'ordinal': 26}; original loader []
  SIMTWO_MODULE+0x49: candidate {'kind': 'internal', 'segment': 10, 'offset': 48294}; original loader []
  SIMTWO_MODULE+0x40: candidate {'kind': 'segment', 'name': '_BSS'}; original loader []
  SIMTWO_MODULE+0x2c: candidate {'kind': 'internal', 'segment': 2, 'offset': 16018}; original loader []
Target | Candidate | Difference
0000 mov ax, ss |  | instruction_shape
0002 push bp | 0000 push bp | 
0003 mov bp, sp | 0001 mov bp, sp | 
0005 push si | 0003 push si | 
0006 push ds |  | instruction_shape
0007 mov ds, ax |  | instruction_shape
0009 mov ax, word ptr [bp + 0xc] | 0004 mov ax, word ptr [bp + 0xc] | 
000c sub ax, 0xf | 0007 sub ax, 0xf | 
000f je 0x1e | 000a je 0x18 | branch_target
0011 sub ax, 0x101 | 000c sub ax, 0x101 | 
0014 je 0x40 | 000f je 0x38 | branch_target
0016 sub ax, 0xf1 | 0011 sub ax, 0xf1 | 
0019 je 0x68 | 0014 je 0x60 | branch_target
001b jmp 0x86 | 0016 jmp 0x7e | branch_target
001d nop  |  | instruction_shape
001e push 0 | 0018 push 0 | 
0020 push 0 | 001a push 0 | 
0022 push word ptr [bp + 8] | 001c push word ptr [bp + 8] | 
0025 push word ptr [bp + 6] | 001f push word ptr [bp + 6] | 
0028 push word ptr [bp + 0xa] | 0022 push word ptr [bp + 0xa] | 
002b push word ptr [bp + 0xc] | 0025 push word ptr [bp + 0xc] | 
002e push word ptr [bp + 0xe] | 0028 push word ptr [bp + 0xe] | 
0031 lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 0}] | 002b lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 16018}] | immediate_or_binding,immediate_or_binding
0036 add sp, 0xe | 0030 add sp, 0xe | 
0039 pop ds | 0033 pop si | register_allocation
003a pop si |  | instruction_shape
003b leave  | 0034 leave  | 
003c retf 0xa | 0035 retf 0xa | 
003f nop  |  | instruction_shape
0040 mov si, word ptr [bp + 0xe] | 0038 mov si, word ptr [bp + 0xe] | 
0043 mov bx, word ptr [bp + 6] | 003b mov bx, word ptr [bp + 6] | 
