Whole-member issues: SIMONE_MODULE unresolved/mismatched fixup at 0xa5; SIMONE_MODULE unresolved/mismatched fixup at 0x71; SIMONE_MODULE unresolved/mismatched fixup at 0x50; SIMONE_MODULE unresolved/mismatched fixup at 0x46; SIMONE_MODULE unresolved/mismatched fixup at 0x3e; SIMONE_MODULE unresolved/mismatched fixup at 0x32; SIMONE_MODULE unresolved/mismatched fixup at 0x18; SIMONE_MODULE uncovered NE relocations; SIMONE_MODULE literal bytes differ; CONST unresolved/mismatched fixup at 0x0; CONST literal bytes differ
  SIMONE_MODULE+0xa5: candidate {'kind': 'internal', 'segment': 8, 'offset': 932}; original loader []
  SIMONE_MODULE+0x71: candidate {'kind': 'internal', 'segment': 8, 'offset': 932}; original loader []
  SIMONE_MODULE+0x50: candidate {'kind': 'internal', 'segment': 8, 'offset': 0}; original loader []
  SIMONE_MODULE+0x46: candidate {'kind': 'internal', 'segment': 8, 'offset': 8}; original loader [{'site': 10389, 'source_type': 2, 'target': {'kind': 'internal', 'segment': 8, 'offset': 0}, 'additive': False}]
  SIMONE_MODULE+0x3e: candidate {'kind': 'internal', 'segment': 8, 'offset': 0}; original loader []
  SIMONE_MODULE+0x32: candidate {'kind': 'internal', 'segment': 8, 'offset': 932}; original loader []
  SIMONE_MODULE+0x18: candidate {'kind': 'internal', 'segment': 10, 'offset': 18664}; original loader []
  CONST+0x0: candidate {'kind': 'internal', 'segment': 8, 'offset': 0}; original loader []
Target | Candidate | Difference
0000 enter 6, 0 | 0000 enter 2, 0 | immediate_or_binding
0004 push di | 0004 push di | 
0005 push si | 0005 push si | 
0006 mov di, word ptr [bp + 8] | 0006 mov di, word ptr [bp + 8] | 
0009 cmp di, 2 | 0009 cmp di, 2 | 
000c jge 0x3c | 000c jge 0x38 | branch_target
000e mov bx, word ptr [bp + 6] | 000e mov si, word ptr [bp + 6] | register_allocation
0011 mov si, bx | 0011 mov bx, si | register_allocation
0013 shl si, 6 | 0013 shl bx, 6 | register_allocation
0016 add si, di |  | instruction_shape
0018 cmp byte ptr [si + 0x48e8], 0x18 | 0016 cmp <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 18664}] | memory_operand,immediate_or_binding
001d jne 0x2c | 001b jne 0x22 | branch_target
001f mov es, word ptr [0xc422] | 001d mov al, 0xff | instruction_shape
0023 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 932}] |  | instruction_shape
0029 jmp 0xc0 | 001f jmp 0x24 | branch_target
 | 0021 nop  | instruction_shape
 | 0022 mov al, 0xfe | instruction_shape
002c mov es, word ptr [0xc422] | 0024 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 932}] | memory_operand
0030 mov bx, si | 0028 mov bx, si | 
0032 mov byte ptr es:[bx + 0x3a4], 0xfe | 002a shl bx, 6 | instruction_shape
 | 002d add bx, di | instruction_shape
 | 002f mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 932}] | instruction_shape
0038 jmp 0xc0 | 0034 jmp 0xa7 | branch_target
 | 0036 nop  | instruction_shape
003b nop  | 0037 nop  | 
003c xor cx, cx | 0038 xor cx, cx | 
003e mov word ptr [bp - 2], cx | 003a mov word ptr [bp - 2], cx | 
0041 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 0}] |  | instruction_shape
0044 mov ds, ax |  | instruction_shape
0046 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 0}] | 003d mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 0}] | 
0049 mov es, ax | 0040 mov ds, ax | register_allocation
004b mov bx, cx | 0042 mov bx, cx | 
004d mov al, byte ptr es:[bx + 8] | 0044 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 8}] | memory_operand
0052 cwde  | 0048 cwde  | 
0053 mov si, ax | 0049 mov si, ax | 
0055 add si, word ptr [bp + 8] | 004b add si, word ptr [bp + 8] | 
0058 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 0}] |  | instruction_shape
005b mov es, ax |  | instruction_shape
005d mov al, byte ptr es:[bx] | 004e mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 0}] | memory_operand
0062 cwde  | 0052 cwde  | 
0063 mov di, ax | 0053 mov di, ax | 
0065 add di, word ptr [bp + 6] | 0055 add di, word ptr [bp + 6] | 
0068 js 0x8d | 0058 js 0x86 | branch_target
006a cmp di, 0x3f | 005a cmp di, 0x3f | 
006d jg 0x8d | 005d jg 0x86 | branch_target
006f or si, si | 005f or si, si | 
0071 jl 0x8d | 0061 jl 0x86 | branch_target
0073 cmp si, 0x3f | 0063 cmp si, 0x3f | 
0076 jg 0x8d | 0066 jg 0x86 | branch_target
0078 mov bx, di | 0068 mov bx, di | 
007a shl bx, 6 | 006a shl bx, 6 | 
007d add bx, si | 006d add bx, si | 
007f mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 932}] | 006f mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 932}] | 
0083 sub ah, ah | 0073 sub ah, ah | 
0085 cmp ax, word ptr [bp - 2] | 0075 cmp ax, word ptr [bp - 2] | 
0088 jle 0x8d | 0078 jle 0x86 | branch_target
 | 007a shl di, 6 | instruction_shape
 | 007d add di, si | instruction_shape
 | 007f mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 932}] | instruction_shape
008a mov word ptr [bp - 2], ax | 0083 mov word ptr [bp - 2], ax | 
008d inc cx | 0086 inc cx | 
008e cmp cx, 8 | 0087 cmp cx, 8 | 
0091 jl 0x46 | 008a jl 0x42 | branch_target
0093 mov cx, word ptr [bp - 2] | 008c mov bx, word ptr [bp - 2] | register_allocation
0096 or cx, cx | 008f or bx, bx | register_allocation
0098 je 0xb0 | 0091 je 0x98 | branch_target
009a mov bx, word ptr [bp + 6] | 0093 lea ax, [bx - 1] | instruction_shape
009d mov di, word ptr [bp + 8] |  | instruction_shape
00a0 dec cl |  | instruction_shape
00a2 mov si, bx |  | instruction_shape
00a4 shl si, 6 |  | instruction_shape
00a7 add si, di |  | instruction_shape
00a9 mov byte ptr [si + 0x3a4], cl |  | instruction_shape
00ad jmp 0xc0 | 0096 jmp 0x9a | branch_target
00af nop  | 0098 xor al, al | instruction_shape
00b0 mov bx, word ptr [bp + 6] |  | instruction_shape
00b3 mov di, word ptr [bp + 8] | 009a mov si, word ptr [bp + 6] | memory_operand,stack_local_layout
00b6 shl bx, 6 | 009d shl si, 6 | register_allocation
00b9 add bx, di | 00a0 add si, word ptr [bp + 8] | instruction_shape
00bb mov byte ptr [bx + 0x3a4], 0 | 00a3 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 932}] | instruction_shape
00c0 push ss | 00a7 push ss | 
00c1 pop ds | 00a8 pop ds | 
00c2 pop si | 00a9 pop si | 
00c3 pop di | 00aa pop di | 
00c4 leave  | 00ab leave  | 
00c5 retf  | 00ac retf  | 
