Whole-member issues: GR_MODULE unresolved/mismatched fixup at 0x9f; GR_MODULE unresolved/mismatched fixup at 0x94; GR_MODULE unresolved/mismatched fixup at 0x7e; GR_MODULE unresolved/mismatched fixup at 0x7b; GR_MODULE unresolved/mismatched fixup at 0x1e; GR_MODULE unresolved/mismatched fixup at 0x9; GR_MODULE literal bytes differ
  GR_MODULE+0x9f: candidate {'kind': 'internal', 'segment': 2, 'offset': 21916}; original loader []
  GR_MODULE+0x94: candidate {'kind': 'internal', 'segment': 2, 'offset': 21916}; original loader []
  GR_MODULE+0x7e: candidate {'kind': 'internal', 'segment': 2, 'offset': 6334}; original loader []
  GR_MODULE+0x7b: candidate {'kind': 'external', 'name': '_hanimShowMessage'}; original loader []
  GR_MODULE+0x1e: candidate {'kind': 'internal', 'segment': 2, 'offset': 21902}; original loader []
  GR_MODULE+0x9: candidate {'kind': 'internal', 'segment': 2, 'offset': 21902}; original loader []
Target | Candidate | Difference
0000 enter 0x10, 0 | 0000 enter 0xc, 0 | immediate_or_binding
0004 push di | 0004 push di | 
0005 push si |  | instruction_shape
0006 push word ptr [bp + 6] | 0005 push word ptr [bp + 6] | 
0009 nop  | 0008 lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 21902}] | instruction_shape
000a push cs |  | instruction_shape
000b call 0xffffebd6 |  | instruction_shape
000e add sp, 2 | 000d add sp, 2 | 
0011 mov es, dx | 0010 mov es, dx | 
0013 mov bx, ax | 0012 mov bx, ax | 
0015 mov di, ax | 0014 mov di, bx | register_allocation
0017 mov word ptr [bp - 0xe], bx | 0016 mov word ptr [bp - 8], es | memory_operand,stack_local_layout
 | 0019 push word ptr es:[bx + 2] | instruction_shape
 | 001d lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 21902}] | instruction_shape
 | 0022 add sp, 2 | instruction_shape
001a mov word ptr [bp - 0xc], es | 0025 mov word ptr [bp - 4], ax | memory_operand,stack_local_layout
001d push word ptr es:[bx + 2] |  | instruction_shape
0021 nop  |  | instruction_shape
0022 push cs |  | instruction_shape
0023 call 0xffffebd6 |  | instruction_shape
0026 add sp, 2 |  | instruction_shape
0029 mov si, ax |  | instruction_shape
002b mov word ptr [bp - 8], dx |  | instruction_shape
002e mov ax, dx |  | instruction_shape
0030 mov word ptr [bp - 2], ax | 0028 mov word ptr [bp - 2], dx | register_allocation
0033 mov word ptr [bp - 6], 0 | 002b mov word ptr [bp - 6], 0 | 
0038 les bx, ptr [bp - 0xe] | 0030 mov es, word ptr [bp - 8] | instruction_shape
003b cmp word ptr es:[bx], 0 |  | instruction_shape
003f jle 0x72 |  | instruction_shape
0041 mov bx, si |  | instruction_shape
0043 mov cx, word ptr [bp - 6] | 0033 mov ax, word ptr es:[di] | memory_operand
0046 mov word ptr [bp - 0xe], di | 0036 mov word ptr [bp - 0xc], ax | memory_operand,stack_local_layout
 | 0039 or ax, ax | instruction_shape
 | 003b jle 0x66 | instruction_shape
0049 mov ds, word ptr [bp - 0xc] | 003d mov bx, word ptr [bp - 4] | memory_operand,stack_local_layout
 | 0040 mov cx, word ptr [bp - 6] | instruction_shape
 | 0043 mov word ptr [bp - 0xa], di | instruction_shape
004c mov es, dx | 0046 mov ds, dx | register_allocation
004e mov ax, word ptr [bp + 8] | 0048 mov ax, word ptr [bp + 8] | 
0051 cmp word ptr es:[bx + 0x20], ax | 004b cmp word ptr [bx + 0x20], ax | memory_operand
0055 je 0x64 | 004e jne 0x58 | instruction_shape
 | 0050 mov word ptr [bp - 4], bx | instruction_shape
 | 0053 push ss | instruction_shape
 | 0054 pop ds | instruction_shape
 | 0055 jmp 0x71 | instruction_shape
 | 0057 nop  | instruction_shape
