Whole-member issues: SIMANT1_MODULE unresolved/mismatched fixup at 0x60; SIMANT1_MODULE unresolved/mismatched fixup at 0x56; SIMANT1_MODULE unresolved/mismatched fixup at 0x4e; SIMANT1_MODULE unresolved/mismatched fixup at 0x43; SIMANT1_MODULE unresolved/mismatched fixup at 0x37; SIMANT1_MODULE unresolved/mismatched fixup at 0x2f; SIMANT1_MODULE unresolved/mismatched fixup at 0x24; SIMANT1_MODULE unresolved/mismatched fixup at 0x18; SIMANT1_MODULE unresolved/mismatched fixup at 0x10; SIMANT1_MODULE unresolved/mismatched fixup at 0x6; SIMANT1_MODULE uncovered NE relocations; SIMANT1_MODULE literal bytes differ
  SIMANT1_MODULE+0x60: candidate {'kind': 'internal', 'segment': 6, 'offset': 4660}; original loader []
  SIMANT1_MODULE+0x56: candidate {'kind': 'internal', 'segment': 6, 'offset': 5750}; original loader []
  SIMANT1_MODULE+0x4e: candidate {'kind': 'internal', 'segment': 8, 'offset': 25298}; original loader []
  SIMANT1_MODULE+0x43: candidate {'kind': 'internal', 'segment': 8, 'offset': 10126}; original loader []
  SIMANT1_MODULE+0x37: candidate {'kind': 'internal', 'segment': 8, 'offset': 9124}; original loader []
  SIMANT1_MODULE+0x2f: candidate {'kind': 'internal', 'segment': 8, 'offset': 29394}; original loader []
  SIMANT1_MODULE+0x24: candidate {'kind': 'internal', 'segment': 8, 'offset': 10126}; original loader []
  SIMANT1_MODULE+0x18: candidate {'kind': 'internal', 'segment': 8, 'offset': 9124}; original loader []
  SIMANT1_MODULE+0x10: candidate {'kind': 'internal', 'segment': 8, 'offset': 12130}; original loader []
  SIMANT1_MODULE+0x6: candidate {'kind': 'internal', 'segment': 8, 'offset': 0}; original loader []
Target | Candidate | Difference
0000 push bp | 0000 enter 2, 0 | instruction_shape
0001 mov bp, sp |  | instruction_shape
0003 push si | 0004 push si | 
0004 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 0}] | 0005 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 0}] | 
0007 mov es, ax | 0008 mov es, ax | 
0009 mov bx, word ptr [bp + 4] | 000a mov si, word ptr [bp + 4] | register_allocation
000c test byte ptr es:[bx + 0x2f62], 0x80 | 000d test <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 12130}] | memory_operand,immediate_or_binding
0012 je 0x36 | 0013 je 0x34 | branch_target
0014 mov bl, byte ptr es:[bx + 0x23a4] | 0015 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 9124}] | memory_operand
0019 and bx, 0xfe | 001a and bx, 0xfe | 
001d shl bx, 4 | 001e shl bx, 4 | 
0020 mov si, word ptr [bp + 4] |  | instruction_shape
0023 mov al, byte ptr es:[si + 0x278e] | 0021 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 10126}] | memory_operand
0028 shr al, 1 | 0026 shr al, 1 | 
002a sub ah, ah | 0028 sub ah, ah | 
002c add bx, ax | 002a add bx, ax | 
002e mov cl, byte ptr es:[bx + 0x72d2] | 002c mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 29394}] | memory_operand
0033 jmp 0x55 | 0031 jmp 0x50 | branch_target
0035 nop  | 0033 nop  | 
0036 mov bl, byte ptr es:[bx + 0x23a4] | 0034 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 9124}] | memory_operand
003b and bx, 0xfe | 0039 and bx, 0xfe | 
003f shl bx, 4 | 003d shl bx, 4 | 
0042 mov si, word ptr [bp + 4] |  | instruction_shape
0045 mov al, byte ptr es:[si + 0x278e] | 0040 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 10126}] | memory_operand
004a shr al, 1 | 0045 shr al, 1 | 
004c sub ah, ah | 0047 sub ah, ah | 
004e add bx, ax | 0049 add bx, ax | 
0050 mov cl, byte ptr es:[bx + 0x62d2] | 004b mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 25298}] | memory_operand
0055 sub ch, ch | 0050 cmp al, 0x6e | instruction_shape
0057 cmp cx, 0x6e | 0052 jae 0x5e | instruction_shape
005a jge 0x66 |  | instruction_shape
005c push si | 0054 push si | 
005d call 0x880 | 0055 call <resolved fixup> [{'kind': 'internal', 'segment': 6, 'offset': 5750}] | immediate_or_binding
0060 add sp, 2 | 0058 add sp, 2 | 
0063 pop si | 005b pop si | 
0064 leave  | 005c leave  | 
0065 ret  | 005d ret  | 
0066 push si | 005e push si | 
0067 call 0x43e | 005f call <resolved fixup> [{'kind': 'internal', 'segment': 6, 'offset': 4660}] | immediate_or_binding
006a add sp, 2 | 0062 add sp, 2 | 
006d pop si | 0065 pop si | 
006e leave  | 0066 leave  | 
006f ret  | 0067 ret  | 
