Whole-member issues: conflicting private placement constraints CONST; SIMONE_MODULE unresolved/mismatched fixup at 0x94; SIMONE_MODULE unresolved/mismatched fixup at 0x86; SIMONE_MODULE unresolved/mismatched fixup at 0x77; SIMONE_MODULE unresolved/mismatched fixup at 0x6d; SIMONE_MODULE unresolved/mismatched fixup at 0x4d; SIMONE_MODULE unresolved/mismatched fixup at 0x48; SIMONE_MODULE unresolved/mismatched fixup at 0x36; SIMONE_MODULE unresolved/mismatched fixup at 0x31; SIMONE_MODULE unresolved/mismatched fixup at 0x15; SIMONE_MODULE unresolved/mismatched fixup at 0x10; SIMONE_MODULE uncovered NE relocations; SIMONE_MODULE literal bytes differ; unplaced contribution CONST
  SIMONE_MODULE+0x94: candidate {'kind': 'internal', 'segment': 8, 'offset': 0}; original loader []
  SIMONE_MODULE+0x86: candidate {'kind': 'internal', 'segment': 8, 'offset': 0}; original loader []
  SIMONE_MODULE+0x77: candidate {'kind': 'internal', 'segment': 8, 'offset': 0}; original loader []
  SIMONE_MODULE+0x6d: candidate {'kind': 'internal', 'segment': 8, 'offset': 0}; original loader []
  SIMONE_MODULE+0x4d: candidate {'kind': 'internal', 'segment': 9, 'offset': 29388}; original loader []
  SIMONE_MODULE+0x48: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMONE_MODULE+0x36: candidate {'kind': 'internal', 'segment': 9, 'offset': 39380}; original loader []
  SIMONE_MODULE+0x31: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMONE_MODULE+0x15: candidate {'kind': 'internal', 'segment': 9, 'offset': 33008}; original loader []
  SIMONE_MODULE+0x10: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
Target | Candidate | Difference
0000 enter 0xe, 0 | 0000 enter 8, 0 | immediate_or_binding
0004 push di | 0004 push di | 
0005 push si | 0005 push si | 
0006 mov dx, word ptr [bp + 6] | 0006 mov dx, word ptr [bp + 6] | 
0009 cmp dx, 1 | 0009 cmp dx, 1 | 
000c jg 0x3c | 000c jg 0x2a | branch_target
 | 000e mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | instruction_shape
 | 0012 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 33008}] | instruction_shape
 | 0017 mov word ptr [bp - 6], 0x23a4 | instruction_shape
000e mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 0}] | 001c mov cx, 0x278e | immediate_or_binding
0011 mov es, ax | 001f mov word ptr [bp - 4], 0x2f62 | instruction_shape
0013 mov cx, word ptr es:[0x80f0] | 0024 mov bx, word ptr [bp - 6] | memory_operand
0018 mov ax, 0x23a4 |  | instruction_shape
001b mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 0}] |  | instruction_shape
001e mov word ptr [bp - 0xa], ax |  | instruction_shape
0021 mov ds, dx |  | instruction_shape
0023 mov ax, 0x278e |  | instruction_shape
0026 mov si, ax |  | instruction_shape
0028 mov word ptr [bp - 0xc], dx |  | instruction_shape
002b mov word ptr [bp - 6], 0x2f62 |  | instruction_shape
0030 mov word ptr [bp - 4], dx |  | instruction_shape
0033 mov bx, word ptr [bp - 0xa] |  | instruction_shape
0036 mov word ptr [bp - 8], ds |  | instruction_shape
0039 jmp 0x8d | 0027 jmp 0x5a | branch_target
003b nop  | 0029 nop  | 
003c cmp dx, 2 | 002a cmp dx, 2 | 
003f jne 0x68 | 002d jne 0x46 | branch_target
0041 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 0}] | 002f mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | instruction_shape
0044 mov es, ax |  | instruction_shape
0046 mov cx, word ptr es:[0x99d4] | 0033 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 39380}] | memory_operand
