Target | Candidate | Difference
0000 push <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 48334}] | 0000 push <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 48334}] | 
0004 lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 15866}] | 0004 lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 15866}] | 
0009 add sp, 2 | 0009 add sp, 2 | 
000c push 1 | 000c push 1 | 
000e push <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 30944}] | 000e push <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 30944}] | 
0011 push <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 30944}] | 0011 push <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 30944}] | 
0014 lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 3594}] | 0014 lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 3594}] | 
0019 add sp, 6 | 0019 add sp, 6 | 
001c lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 15948}] | 001c lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 15948}] | 
0021 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 6708}] | 0021 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 6708}] | 
0027 retf  | 0027 retf  | 
