Whole-member issues: conflicting private placement constraints CONST; SIMANT1_MODULE unresolved/mismatched fixup at 0x49; SIMANT1_MODULE unresolved/mismatched fixup at 0x34; SIMANT1_MODULE unresolved/mismatched fixup at 0x23; SIMANT1_MODULE unresolved/mismatched fixup at 0x1c; SIMANT1_MODULE unresolved/mismatched fixup at 0x18; SIMANT1_MODULE unresolved/mismatched fixup at 0x13; SIMANT1_MODULE uncovered NE relocations; SIMANT1_MODULE literal bytes differ; unplaced contribution CONST
  SIMANT1_MODULE+0x49: candidate {'kind': 'internal', 'segment': 5, 'offset': 11330}; original loader []
  SIMANT1_MODULE+0x34: candidate {'kind': 'internal', 'segment': 10, 'offset': 26856}; original loader []
  SIMANT1_MODULE+0x23: candidate {'kind': 'internal', 'segment': 8, 'offset': 0}; original loader []
  SIMANT1_MODULE+0x1c: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0x18: candidate {'kind': 'internal', 'segment': 8, 'offset': 8}; original loader []
  SIMANT1_MODULE+0x13: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
Target | Candidate | Difference
0000 push bp | 0000 push bp | 
0001 mov bp, sp | 0001 mov bp, sp | 
0003 push di | 0003 push di | 
0004 push si | 0004 push si | 
0005 mov es, word ptr [0xc31c] | 0005 mov di, word ptr [bp + 4] | memory_operand
 | 0008 mov si, word ptr [bp + 6] | instruction_shape
0009 mov bl, byte ptr [bp + 8] | 000b mov bl, byte ptr [bp + 8] | 
000c and bx, 7 | 000e and bx, 7 | 
 | 0011 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | instruction_shape
 | 0015 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 8}] | instruction_shape
 | 001a mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | instruction_shape
 | 001e mov cx, ax | instruction_shape
000f mov al, byte ptr es:[bx + 8] | 0020 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 0}] | memory_operand
0014 cwde  | 0025 cwde  | 
0015 mov si, ax | 0026 add si, ax | instruction_shape
0017 add si, word ptr [bp + 6] |  | instruction_shape
001a mov es, word ptr [0xc31e] |  | instruction_shape
001e mov al, byte ptr es:[bx] |  | instruction_shape
0023 cwde  |  | instruction_shape
0024 mov di, ax |  | instruction_shape
0026 add di, word ptr [bp + 4] |  | instruction_shape
0029 mov bx, di | 0028 mov bx, si | register_allocation
002b shl bx, 6 | 002a shl bx, 6 | 
 | 002d mov al, cl | instruction_shape
 | 002f cwde  | instruction_shape
 | 0030 add di, ax | instruction_shape
002e mov al, byte ptr [bx + si + 0x68e8] | 0032 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 26856}] | memory_operand
0032 sub ah, ah | 0036 sub ah, ah | 
0034 sub ax, word ptr [bp + 8] | 0038 sub ax, word ptr [bp + 8] | 
0037 cmp ax, 0xfff8 | 003b cmp ax, 0xfff8 | 
003a jne 0x42 | 003e jne 0x46 | branch_target
003c xor ax, ax | 0040 xor ax, ax | 
003e pop si | 0042 pop si | 
003f pop di | 0043 pop di | 
0040 leave  | 0044 leave  | 
0041 ret  | 0045 ret  | 
0042 push si | 0046 push si | 
0043 push di | 0047 push di | 
0044 lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 0}] | 0048 lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 11330}] | immediate_or_binding,immediate_or_binding
0049 add sp, 4 | 004d add sp, 4 | 
004c or ax, ax | 0050 or ax, ax | 
004e jge 0x3c | 0052 jge 0x40 | branch_target
0050 mov ax, 1 | 0054 mov ax, 1 | 
0053 pop si | 0057 pop si | 
0054 pop di | 0058 pop di | 
0055 leave  | 0059 leave  | 
0056 ret  | 005a ret  | 
