Whole-member issues: ANTEDIT_MODULE unresolved/mismatched fixup at 0x9e; ANTEDIT_MODULE unresolved/mismatched fixup at 0x8e; ANTEDIT_MODULE unresolved/mismatched fixup at 0x8a; ANTEDIT_MODULE unresolved/mismatched fixup at 0x82; ANTEDIT_MODULE unresolved/mismatched fixup at 0x7a; ANTEDIT_MODULE unresolved/mismatched fixup at 0x75; ANTEDIT_MODULE unresolved/mismatched fixup at 0x68; ANTEDIT_MODULE unresolved/mismatched fixup at 0x64; ANTEDIT_MODULE unresolved/mismatched fixup at 0x5c; ANTEDIT_MODULE unresolved/mismatched fixup at 0x54; ANTEDIT_MODULE unresolved/mismatched fixup at 0x3c; ANTEDIT_MODULE unresolved/mismatched fixup at 0x37; ANTEDIT_MODULE unresolved/mismatched fixup at 0x2e; ANTEDIT_MODULE unresolved/mismatched fixup at 0x28; ANTEDIT_MODULE unresolved/mismatched fixup at 0x1b; ANTEDIT_MODULE unresolved/mismatched fixup at 0x15; ANTEDIT_MODULE unresolved/mismatched fixup at 0x4; ANTEDIT_MODULE uncovered NE relocations; ANTEDIT_MODULE literal bytes differ; CONST unresolved/mismatched fixup at 0x0
  ANTEDIT_MODULE+0x9e: candidate {'kind': 'internal', 'segment': 9, 'offset': 32048}; original loader []
  ANTEDIT_MODULE+0x8e: candidate {'kind': 'internal', 'segment': 9, 'offset': 32048}; original loader []
  ANTEDIT_MODULE+0x8a: candidate {'kind': 'internal', 'segment': 10, 'offset': 52602}; original loader []
  ANTEDIT_MODULE+0x82: candidate {'kind': 'internal', 'segment': 9, 'offset': 32048}; original loader []
  ANTEDIT_MODULE+0x7a: candidate {'kind': 'internal', 'segment': 9, 'offset': 32048}; original loader []
  ANTEDIT_MODULE+0x75: candidate {'kind': 'internal', 'segment': 9, 'offset': 32046}; original loader []
  ANTEDIT_MODULE+0x68: candidate {'kind': 'internal', 'segment': 9, 'offset': 32046}; original loader []
  ANTEDIT_MODULE+0x64: candidate {'kind': 'internal', 'segment': 10, 'offset': 52352}; original loader []
  ANTEDIT_MODULE+0x5c: candidate {'kind': 'internal', 'segment': 9, 'offset': 32046}; original loader []
  ANTEDIT_MODULE+0x54: candidate {'kind': 'internal', 'segment': 9, 'offset': 32046}; original loader []
  ANTEDIT_MODULE+0x3c: candidate {'kind': 'internal', 'segment': 10, 'offset': 52342}; original loader []
  ANTEDIT_MODULE+0x37: candidate {'kind': 'internal', 'segment': 9, 'offset': 32046}; original loader []
  ANTEDIT_MODULE+0x2e: candidate {'kind': 'external', 'name': '_ScrollEditBy'}; original loader []
  ANTEDIT_MODULE+0x28: candidate {'kind': 'internal', 'segment': 9, 'offset': 32046}; original loader []
  ANTEDIT_MODULE+0x1b: candidate {'kind': 'internal', 'segment': 10, 'offset': 52352}; original loader []
  ANTEDIT_MODULE+0x15: candidate {'kind': 'internal', 'segment': 9, 'offset': 32048}; original loader []
  ANTEDIT_MODULE+0x4: candidate {'kind': 'internal', 'segment': 10, 'offset': 52602}; original loader []
  CONST+0x0: candidate {'kind': 'internal', 'segment': 9, 'offset': 32046}; original loader []
Target | Candidate | Difference
0000 enter 2, 0 | 0000 push bp | instruction_shape
 | 0001 mov bp, sp | instruction_shape
0004 mov ax, word ptr [0xcd7a] | 0003 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 52602}] | memory_operand
0007 cdq  | 0006 cdq  | 
0008 sub ax, dx | 0007 sub ax, dx | 
000a sar ax, 1 | 0009 sar ax, 1 | 
000c mov cx, word ptr [bp + 8] | 000b mov cx, word ptr [bp + 8] | 
000f mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 37382}] | 000e mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 37382}] | 
0013 sub cx, word ptr es:[0x7d30] | 0012 sub <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 32048}] | memory_operand
0018 sub cx, ax | 0017 sub cx, ax | 
001a push cx | 0019 push cx | 
001b mov ax, word ptr [0xcc80] | 001a mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 52352}] | memory_operand
001e cdq  | 001d cdq  | 
001f sub ax, dx | 001e sub ax, dx | 
0021 sar ax, 1 | 0020 sar ax, 1 | 
0023 mov cx, word ptr [bp + 6] | 0022 mov cx, word ptr [bp + 6] | 
0026 sub cx, word ptr es:[0x7d2e] | 0025 sub <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 32046}] | memory_operand
002b sub cx, ax | 002a sub cx, ax | 
002d push cx | 002c push cx | 
002e call 0x4b4c | 002d call <resolved fixup> [{'kind': 'external', 'name': '_ScrollEditBy'}] | immediate_or_binding
0031 add sp, 4 | 0030 mov sp, bp | instruction_shape
0034 or ax, ax | 0032 or ax, ax | 
0036 je 0xae | 0034 je 0xa3 | branch_target
0038 mov word ptr [bp - 2], 0x40 |  | instruction_shape
003d mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 0}] | 0036 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 32046}] | immediate_or_binding
0040 mov es, ax | 0039 mov es, ax | 
0042 mov ax, word ptr [0xcc76] | 003b mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 52342}] | memory_operand
0045 or ax, ax | 003e or ax, ax | 
0047 jl 0x4e | 0040 jl 0x47 | 
0049 jo 0x4e | 0042 jo 0x47 | 
004b dec ax | 0044 dec ax | 
004c jle 0x54 | 0045 jle 0x4e | branch_target
004e mov cx, 0x40 | 0047 mov cx, 0x40 | 
0051 jmp 0x57 | 004a jmp 0x51 | branch_target
 | 004c nop  | instruction_shape
0053 nop  | 004d nop  | 
0054 mov cx, 0x80 | 004e mov cx, 0x80 | 
0057 cmp word ptr es:[0x7d2e], 0 | 0051 cmp <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 32046}] | memory_operand,immediate_or_binding
005d jge 0x68 | 0057 jge 0x62 | branch_target
005f mov word ptr es:[0x7d2e], 0 | 0059 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 32046}] | memory_operand,immediate_or_binding
0066 jmp 0x7d | 0060 jmp 0x77 | branch_target
