Whole-member issues: SIMTWO_MODULE unresolved/mismatched fixup at 0x53; SIMTWO_MODULE unresolved/mismatched fixup at 0x41; SIMTWO_MODULE unresolved/mismatched fixup at 0x37; SIMTWO_MODULE uncovered NE relocations; SIMTWO_MODULE literal bytes differ
  SIMTWO_MODULE+0x53: candidate {'kind': 'import', 'module': 'USER', 'ordinal': 109}; original loader []
  SIMTWO_MODULE+0x41: candidate {'kind': 'import', 'module': 'USER', 'ordinal': 114}; original loader []
  SIMTWO_MODULE+0x37: candidate {'kind': 'import', 'module': 'USER', 'ordinal': 113}; original loader []
Target | Candidate | Difference
0000 enter 0x12, 0 | 0000 enter 0x12, 0 | 
0004 push si | 0004 push si | 
0005 xor si, si | 0005 xor si, si | 
0007 lea ax, [bp - 0x12] | 0007 jmp 0x45 | instruction_shape
000a push ss | 0009 nop  | instruction_shape
000b push ax |  | instruction_shape
000c push si |  | instruction_shape
000d push si |  | instruction_shape
000e push si |  | instruction_shape
000f push 1 |  | instruction_shape
0011 lcall <resolved fixup> [{'kind': 'import', 'module': 'USER', 'ordinal': 109}] |  | instruction_shape
0016 or ax, ax |  | instruction_shape
0018 je 0x6b |  | instruction_shape
001a cmp word ptr [bp - 0x10], 0x201 | 000a cmp word ptr [bp - 0x10], 0x201 | 
001f je 0x28 | 000f je 0x18 | branch_target
0021 cmp word ptr [bp - 0x10], 0x202 | 0011 cmp word ptr [bp - 0x10], 0x202 | 
0026 jne 0x2b | 0016 jne 0x1b | branch_target
0028 mov si, 1 | 0018 mov si, 1 | 
002b cmp word ptr [bp - 0x10], 0x100 | 001b cmp word ptr [bp - 0x10], 0x100 | 
0030 jne 0x41 | 0020 jne 0x31 | branch_target
0032 cmp word ptr [bp - 0xe], 0x20 | 0022 cmp word ptr [bp - 0xe], 0x20 | 
0036 je 0x3e | 0026 je 0x2e | branch_target
0038 cmp word ptr [bp - 0xe], 0x2d | 0028 cmp word ptr [bp - 0xe], 0x2d | 
003c jne 0x41 | 002c jne 0x31 | branch_target
003e mov si, 1 | 002e mov si, 1 | 
0041 lea ax, [bp - 0x12] | 0031 lea ax, [bp - 0x12] | 
0044 push ss | 0034 push ss | 
0045 push ax | 0035 push ax | 
0046 lcall <resolved fixup> [{'kind': 'import', 'module': 'USER', 'ordinal': 113}] | 0036 lcall <resolved fixup> [{'kind': 'import', 'module': 'USER', 'ordinal': 113}] | 
004b lea ax, [bp - 0x12] | 003b lea ax, [bp - 0x12] | 
004e push ss | 003e push ss | 
004f push ax | 003f push ax | 
0050 lcall <resolved fixup> [{'kind': 'import', 'module': 'USER', 'ordinal': 114}] | 0040 lcall <resolved fixup> [{'kind': 'import', 'module': 'USER', 'ordinal': 114}] | 
0055 lea ax, [bp - 0x12] | 0045 lea ax, [bp - 0x12] | 
0058 push ss | 0048 push ss | 
0059 push ax | 0049 push ax | 
005a push 0 | 004a push 0 | 
005c push 0 | 004c push 0 | 
005e push 0 | 004e push 0 | 
0060 push 1 | 0050 push 1 | 
0062 lcall <resolved fixup> [{'kind': 'import', 'module': 'USER', 'ordinal': 109}] | 0052 lcall <resolved fixup> [{'kind': 'import', 'module': 'USER', 'ordinal': 109}] | 
0067 or ax, ax | 0057 or ax, ax | 
0069 jne 0x1a | 0059 jne 0xa | branch_target
006b mov ax, si | 005b mov ax, si | 
006d pop si | 005d pop si | 
006e leave  | 005e leave  | 
006f retf  | 005f retf  | 
