Whole-member issues: SIMTWO_MODULE unresolved/mismatched fixup at 0x66; SIMTWO_MODULE unresolved/mismatched fixup at 0x54; SIMTWO_MODULE unresolved/mismatched fixup at 0x4a; SIMTWO_MODULE unresolved/mismatched fixup at 0x15; SIMTWO_MODULE uncovered NE relocations; SIMTWO_MODULE literal bytes differ
  SIMTWO_MODULE+0x66: candidate {'kind': 'import', 'module': 'USER', 'ordinal': 109}; original loader []
  SIMTWO_MODULE+0x54: candidate {'kind': 'import', 'module': 'USER', 'ordinal': 114}; original loader []
  SIMTWO_MODULE+0x4a: candidate {'kind': 'import', 'module': 'USER', 'ordinal': 113}; original loader []
  SIMTWO_MODULE+0x15: candidate {'kind': 'import', 'module': 'USER', 'ordinal': 109}; original loader []
Target | Candidate | Difference
0000 enter 0x12, 0 | 0000 enter 0x14, 0 | immediate_or_binding
0004 push si | 0004 push si | 
0005 xor si, si |  | instruction_shape
0007 lea ax, [bp - 0x12] | 0005 lea ax, [bp - 0x14] | memory_operand,stack_local_layout
000a push ss | 0008 push ss | 
000b push ax | 0009 push ax | 
 | 000a xor si, si | instruction_shape
 | 000c mov word ptr [bp - 2], si | instruction_shape
000c push si | 000f push si | 
000d push si | 0010 push si | 
000e push si | 0011 push si | 
000f push 1 | 0012 push 1 | 
0011 lcall <resolved fixup> [{'kind': 'import', 'module': 'USER', 'ordinal': 109}] | 0014 lcall <resolved fixup> [{'kind': 'import', 'module': 'USER', 'ordinal': 109}] | 
0016 or ax, ax | 0019 or ax, ax | 
0018 je 0x6b | 001b je 0x6e | branch_target
001a cmp word ptr [bp - 0x10], 0x201 | 001d cmp word ptr [bp - 0x12], 0x201 | memory_operand,stack_local_layout
001f je 0x28 | 0022 je 0x2b | branch_target
0021 cmp word ptr [bp - 0x10], 0x202 | 0024 cmp word ptr [bp - 0x12], 0x202 | memory_operand,stack_local_layout
0026 jne 0x2b | 0029 jne 0x2e | branch_target
0028 mov si, 1 | 002b mov si, 1 | 
002b cmp word ptr [bp - 0x10], 0x100 | 002e cmp word ptr [bp - 0x12], 0x100 | memory_operand,stack_local_layout
0030 jne 0x41 | 0033 jne 0x44 | branch_target
0032 cmp word ptr [bp - 0xe], 0x20 | 0035 cmp word ptr [bp - 0x10], 0x20 | memory_operand,stack_local_layout
0036 je 0x3e | 0039 je 0x41 | branch_target
0038 cmp word ptr [bp - 0xe], 0x2d | 003b cmp word ptr [bp - 0x10], 0x2d | memory_operand,stack_local_layout
003c jne 0x41 | 003f jne 0x44 | branch_target
003e mov si, 1 | 0041 mov si, 1 | 
0041 lea ax, [bp - 0x12] | 0044 lea ax, [bp - 0x14] | memory_operand,stack_local_layout
0044 push ss | 0047 push ss | 
0045 push ax | 0048 push ax | 
0046 lcall <resolved fixup> [{'kind': 'import', 'module': 'USER', 'ordinal': 113}] | 0049 lcall <resolved fixup> [{'kind': 'import', 'module': 'USER', 'ordinal': 113}] | 
004b lea ax, [bp - 0x12] | 004e lea ax, [bp - 0x14] | memory_operand,stack_local_layout
004e push ss | 0051 push ss | 
004f push ax | 0052 push ax | 
0050 lcall <resolved fixup> [{'kind': 'import', 'module': 'USER', 'ordinal': 114}] | 0053 lcall <resolved fixup> [{'kind': 'import', 'module': 'USER', 'ordinal': 114}] | 
0055 lea ax, [bp - 0x12] | 0058 lea ax, [bp - 0x14] | memory_operand,stack_local_layout
0058 push ss | 005b push ss | 
0059 push ax | 005c push ax | 
005a push 0 | 005d push 0 | 
005c push 0 | 005f push 0 | 
005e push 0 | 0061 push 0 | 
0060 push 1 | 0063 push 1 | 
0062 lcall <resolved fixup> [{'kind': 'import', 'module': 'USER', 'ordinal': 109}] | 0065 lcall <resolved fixup> [{'kind': 'import', 'module': 'USER', 'ordinal': 109}] | 
0067 or ax, ax | 006a or ax, ax | 
0069 jne 0x1a | 006c jne 0x1d | branch_target
006b mov ax, si | 006e mov ax, si | 
006d pop si | 0070 pop si | 
006e leave  | 0071 leave  | 
006f retf  | 0072 retf  | 
