Whole-member issues: conflicting private placement constraints _DATA; GR_MODULE unresolved/mismatched fixup at 0xd6; GR_MODULE unresolved/mismatched fixup at 0xcb; GR_MODULE unresolved/mismatched fixup at 0xc0; GR_MODULE unresolved/mismatched fixup at 0xb5; GR_MODULE unresolved/mismatched fixup at 0x92; GR_MODULE unresolved/mismatched fixup at 0x73; GR_MODULE unresolved/mismatched fixup at 0x67; GR_MODULE unresolved/mismatched fixup at 0x52; GR_MODULE unresolved/mismatched fixup at 0x2f; GR_MODULE unresolved/mismatched fixup at 0x28; GR_MODULE uncovered NE relocations; GR_MODULE literal bytes differ; unplaced contribution _DATA
  GR_MODULE+0xd6: candidate {'kind': 'internal', 'segment': 2, 'offset': 21888}; original loader []
  GR_MODULE+0xcb: candidate {'kind': 'internal', 'segment': 2, 'offset': 21916}; original loader []
  GR_MODULE+0xc0: candidate {'kind': 'internal', 'segment': 2, 'offset': 21916}; original loader []
  GR_MODULE+0xb5: candidate {'kind': 'internal', 'segment': 4, 'offset': 27991}; original loader []
  GR_MODULE+0x92: candidate {'kind': 'internal', 'segment': 10, 'offset': 52350}; original loader []
  GR_MODULE+0x73: candidate {'kind': 'internal', 'segment': 2, 'offset': 21902}; original loader []
  GR_MODULE+0x67: candidate {'kind': 'internal', 'segment': 2, 'offset': 21722}; original loader []
  GR_MODULE+0x52: candidate {'kind': 'segment', 'name': '_DATA'}; original loader []
  GR_MODULE+0x2f: candidate {'kind': 'segment', 'name': '_DATA'}; original loader []
  GR_MODULE+0x28: candidate {'kind': 'internal', 'segment': 10, 'offset': 52350}; original loader []
Target | Candidate | Difference
0000 enter 0xa, 0 | 0000 enter 0xe, 0 | immediate_or_binding
0004 push di | 0004 push di | 
0005 push si | 0005 push si | 
0006 push word ptr [bp + 6] | 0006 push word ptr [bp + 6] | 
0009 nop  | 0009 nop  | 
000a push cs | 000a push cs | 
000b call 0xfffff75e | 000b call 0xfffff75e | 
000e add sp, 2 | 000e add sp, 2 | 
0011 mov es, dx | 0011 mov es, dx | 
0013 mov bx, ax | 0013 mov bx, ax | 
0015 mov word ptr [bp - 8], bx | 0015 mov word ptr [bp - 6], bx | memory_operand,stack_local_layout
0018 mov word ptr [bp - 6], es | 0018 mov word ptr [bp - 4], es | memory_operand,stack_local_layout
001b mov si, word ptr es:[bx + 8] | 001b mov di, word ptr es:[bx + 8] | register_allocation
001f mov di, word ptr es:[bx + 0xa] | 001f mov ax, word ptr es:[bx + 0xa] | register_allocation
 | 0023 mov word ptr [bp - 2], ax | instruction_shape
0023 cmp byte ptr [0xcc7e], 0xa | 0026 cmp <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 52350}] | memory_operand,immediate_or_binding
0028 jne 0x4c | 002b jne 0x50 | branch_target
002a push ds | 002d push ds | 
002b push 0x1d3d | 002e push <resolved fixup> [{'kind': 'segment', 'name': '_DATA'}] | immediate_or_binding
002e push 1 | 0031 push 1 | 
0030 mov ax, si | 0033 mov ax, di | register_allocation
0032 shl ax, 2 | 0035 shl ax, 2 | 
0035 add ax, 0x1f | 0038 add ax, 0x1f | 
0038 cdq  | 003b cdq  | 
0039 and dx, 0x1f | 003c and dx, 0x1f | 
003c add ax, dx | 003f add ax, dx | 
