Whole-member issues: conflicting private placement constraints CONST; GR_MODULE unresolved/mismatched fixup at 0xec; GR_MODULE unresolved/mismatched fixup at 0xe8; GR_MODULE unresolved/mismatched fixup at 0xdf; GR_MODULE unresolved/mismatched fixup at 0xd6; GR_MODULE unresolved/mismatched fixup at 0xc7; GR_MODULE unresolved/mismatched fixup at 0xc3; GR_MODULE unresolved/mismatched fixup at 0xbf; GR_MODULE unresolved/mismatched fixup at 0xb6; GR_MODULE unresolved/mismatched fixup at 0xad; GR_MODULE unresolved/mismatched fixup at 0x98; GR_MODULE unresolved/mismatched fixup at 0x92; GR_MODULE unresolved/mismatched fixup at 0x8d; GR_MODULE unresolved/mismatched fixup at 0x87; GR_MODULE unresolved/mismatched fixup at 0x82; GR_MODULE unresolved/mismatched fixup at 0x7c; GR_MODULE unresolved/mismatched fixup at 0x77; GR_MODULE unresolved/mismatched fixup at 0x71; GR_MODULE unresolved/mismatched fixup at 0x69; GR_MODULE unresolved/mismatched fixup at 0x63; GR_MODULE unresolved/mismatched fixup at 0x5c; GR_MODULE unresolved/mismatched fixup at 0x54; GR_MODULE unresolved/mismatched fixup at 0x4d; GR_MODULE unresolved/mismatched fixup at 0x47; GR_MODULE unresolved/mismatched fixup at 0x3f; GR_MODULE unresolved/mismatched fixup at 0x38; GR_MODULE unresolved/mismatched fixup at 0x30; GR_MODULE unresolved/mismatched fixup at 0x24; GR_MODULE unresolved/mismatched fixup at 0x21; GR_MODULE unresolved/mismatched fixup at 0x1b; GR_MODULE unresolved/mismatched fixup at 0xf; GR_MODULE unresolved/mismatched fixup at 0xc; GR_MODULE unresolved/mismatched fixup at 0x5; GR_MODULE uncovered NE relocations; GR_MODULE literal bytes differ; unplaced contribution CONST
  GR_MODULE+0xec: candidate {'kind': 'internal', 'segment': 9, 'offset': 30354}; original loader []
  GR_MODULE+0xe8: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  GR_MODULE+0xdf: candidate {'kind': 'import', 'module': 'GDI', 'ordinal': 91}; original loader []
  GR_MODULE+0xd6: candidate {'kind': 'internal', 'segment': 4, 'offset': 5516}; original loader []
  GR_MODULE+0xc7: candidate {'kind': 'internal', 'segment': 10, 'offset': 53074}; original loader []
  GR_MODULE+0xc3: candidate {'kind': 'internal', 'segment': 9, 'offset': 30356}; original loader []
  GR_MODULE+0xbf: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  GR_MODULE+0xb6: candidate {'kind': 'import', 'module': 'GDI', 'ordinal': 33}; original loader []
  GR_MODULE+0xad: candidate {'kind': 'internal', 'segment': 4, 'offset': 5516}; original loader []
  GR_MODULE+0x98: candidate {'kind': 'internal', 'segment': 10, 'offset': 53074}; original loader []
  GR_MODULE+0x92: candidate {'kind': 'import', 'module': 'GDI', 'ordinal': 346}; original loader []
  GR_MODULE+0x8d: candidate {'kind': 'internal', 'segment': 10, 'offset': 53074}; original loader []
  GR_MODULE+0x87: candidate {'kind': 'import', 'module': 'GDI', 'ordinal': 3}; original loader [{'site': 6172, 'source_type': 3, 'target': {'kind': 'import', 'module': 'GDI', 'ordinal': 346}, 'additive': False}]
  GR_MODULE+0x82: candidate {'kind': 'internal', 'segment': 10, 'offset': 53074}; original loader []
  GR_MODULE+0x7c: candidate {'kind': 'import', 'module': 'GDI', 'ordinal': 2}; original loader [{'site': 6161, 'source_type': 3, 'target': {'kind': 'import', 'module': 'GDI', 'ordinal': 3}, 'additive': False}]
  GR_MODULE+0x77: candidate {'kind': 'internal', 'segment': 10, 'offset': 53074}; original loader []
  GR_MODULE+0x71: candidate {'kind': 'import', 'module': 'GDI', 'ordinal': 9}; original loader [{'site': 6150, 'source_type': 3, 'target': {'kind': 'import', 'module': 'GDI', 'ordinal': 2}, 'additive': False}]
  GR_MODULE+0x69: candidate {'kind': 'internal', 'segment': 10, 'offset': 53074}; original loader [{'site': 6139, 'source_type': 3, 'target': {'kind': 'import', 'module': 'GDI', 'ordinal': 9}, 'additive': False}]
  GR_MODULE+0x63: candidate {'kind': 'import', 'module': 'GDI', 'ordinal': 1}; original loader []
  GR_MODULE+0x5c: candidate {'kind': 'internal', 'segment': 10, 'offset': 53074}; original loader []
  GR_MODULE+0x54: candidate {'kind': 'import', 'module': 'GDI', 'ordinal': 1}; original loader []
  GR_MODULE+0x4d: candidate {'kind': 'internal', 'segment': 10, 'offset': 53074}; original loader []
  GR_MODULE+0x47: candidate {'kind': 'import', 'module': 'GDI', 'ordinal': 1}; original loader []
  GR_MODULE+0x3f: candidate {'kind': 'internal', 'segment': 10, 'offset': 53074}; original loader []
  GR_MODULE+0x38: candidate {'kind': 'internal', 'segment': 10, 'offset': 52887}; original loader []
  GR_MODULE+0x30: candidate {'kind': 'import', 'module': 'GDI', 'ordinal': 1}; original loader []
  GR_MODULE+0x24: candidate {'kind': 'internal', 'segment': 10, 'offset': 53070}; original loader []
  GR_MODULE+0x21: candidate {'kind': 'internal', 'segment': 10, 'offset': 53074}; original loader []
  GR_MODULE+0x1b: candidate {'kind': 'import', 'module': 'GDI', 'ordinal': 1}; original loader [{'site': 6062, 'source_type': 3, 'target': {'kind': 'import', 'module': 'GDI', 'ordinal': 1}, 'additive': False}]
  GR_MODULE+0xf: candidate {'kind': 'internal', 'segment': 10, 'offset': 52874}; original loader []
  GR_MODULE+0xc: candidate {'kind': 'internal', 'segment': 10, 'offset': 53074}; original loader []
  GR_MODULE+0x5: candidate {'kind': 'internal', 'segment': 10, 'offset': 52350}; original loader []
Target | Candidate | Difference
0000 push bp | 0000 push bp | 
0001 mov bp, sp | 0001 mov bp, sp | 
0003 push di |  | instruction_shape
0004 test byte ptr [0xcc7e], 1 | 0003 test <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 52350}] | memory_operand,immediate_or_binding
0009 jne 0x32 | 0008 jne 0x36 | 
000b push word ptr [0xcf52] | 000a push <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 53074}] | memory_operand
000f mov al, byte ptr [0xce8a] | 000e mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 52874}] | memory_operand
0012 and ax, 0xf | 0011 and ax, 0xf | 
0015 cdq  | 0014 cdq  | 
0016 or dh, 1 | 0015 or dh, 1 | 
0019 push dx | 0018 push dx | 
001a push ax | 0019 push ax | 
001b lcall <resolved fixup> [{'kind': 'import', 'module': 'GDI', 'ordinal': 1}] | 001a lcall <resolved fixup> [{'kind': 'import', 'module': 'GDI', 'ordinal': 1}] | 
0020 push word ptr [0xcf52] | 001f push <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 53074}] | memory_operand
0024 mov al, byte ptr [0xcf4e] | 0023 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 53070}] | memory_operand
0027 and ax, 0xf | 0026 and ax, 0xf | 
002a cdq  | 0029 cdq  | 
002b or dh, 1 | 002a or dh, 1 | 
002e push dx | 002d push dx | 
002f push ax | 002e push ax | 
 | 002f lcall <resolved fixup> [{'kind': 'import', 'module': 'GDI', 'ordinal': 1}] | instruction_shape
0030 jmp 0x68 | 0034 jmp 0x96 | branch_target
0032 test byte ptr [0xce97], 0x80 | 0036 test <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 52887}] | memory_operand,immediate_or_binding
0037 je 0x52 | 003b je 0x5a | 
0039 push word ptr [0xcf52] | 003d push <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 53074}] | memory_operand
003d push 0xff | 0041 push -1 | immediate_or_binding
0040 push -1 | 0043 push 0xff | immediate_or_binding
0042 lcall <resolved fixup> [{'kind': 'import', 'module': 'GDI', 'ordinal': 1}] | 0046 lcall <resolved fixup> [{'kind': 'import', 'module': 'GDI', 'ordinal': 1}] | 
0047 push word ptr [0xcf52] | 004b push <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 53074}] | memory_operand
004b push 0 | 004f push 0 | 
004d push 0 | 0051 push 0 | 
 | 0053 lcall <resolved fixup> [{'kind': 'import', 'module': 'GDI', 'ordinal': 1}] | instruction_shape
004f jmp 0x68 | 0058 jmp 0x75 | branch_target
0051 nop  |  | instruction_shape
0052 push word ptr [0xcf52] | 005a push <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 53074}] | memory_operand
0056 push 0 | 005e push 0 | 
0058 push 0 | 0060 push 0 | 
005a lcall <resolved fixup> [{'kind': 'import', 'module': 'GDI', 'ordinal': 1}] | 0062 lcall <resolved fixup> [{'kind': 'import', 'module': 'GDI', 'ordinal': 1}] | 
005f push word ptr [0xcf52] | 0067 push <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 53074}] | memory_operand
0063 push 0xff | 006b push -1 | immediate_or_binding
0066 push -1 | 006d push 0xff | immediate_or_binding
0068 lcall <resolved fixup> [{'kind': 'import', 'module': 'GDI', 'ordinal': 9}] | 0070 lcall <resolved fixup> [{'kind': 'import', 'module': 'GDI', 'ordinal': 9}] | 
006d push word ptr [0xcf52] | 0075 push <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 53074}] | memory_operand
0071 push 2 | 0079 push 2 | 
0073 lcall <resolved fixup> [{'kind': 'import', 'module': 'GDI', 'ordinal': 2}] | 007b lcall <resolved fixup> [{'kind': 'import', 'module': 'GDI', 'ordinal': 2}] | 
0078 push word ptr [0xcf52] | 0080 push <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 53074}] | memory_operand
007c push 1 | 0084 push 1 | 
007e lcall <resolved fixup> [{'kind': 'import', 'module': 'GDI', 'ordinal': 3}] | 0086 lcall <resolved fixup> [{'kind': 'import', 'module': 'GDI', 'ordinal': 3}] | 
0083 push word ptr [0xcf52] | 008b push <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 53074}] | memory_operand
0087 push 0 | 008f push 0 | 
0089 lcall <resolved fixup> [{'kind': 'import', 'module': 'GDI', 'ordinal': 346}] | 0091 lcall <resolved fixup> [{'kind': 'import', 'module': 'GDI', 'ordinal': 346}] | 
008e push word ptr [0xcf52] | 0096 push <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 53074}] | memory_operand
0092 push word ptr [bp + 6] | 009a push word ptr [bp + 6] | 
0095 push word ptr [bp + 8] | 009d push word ptr [bp + 8] | 
0098 les di, ptr [bp + 0xa] | 00a0 push word ptr [bp + 0xc] | instruction_shape
009b push es | 00a3 push word ptr [bp + 0xa] | instruction_shape
009c push di | 00a6 push word ptr [bp + 0xc] | instruction_shape
009d mov cx, 0xffff | 00a9 push word ptr [bp + 0xa] | instruction_shape
00a0 xor ax, ax | 00ac lcall <resolved fixup> [{'kind': 'internal', 'segment': 4, 'offset': 5516}] | instruction_shape
00a2 repne scasb al, byte ptr es:[di] | 00b1 add sp, 4 | instruction_shape
00a4 not cx |  | instruction_shape
00a6 dec cx |  | instruction_shape
00a7 push cx | 00b4 push ax | register_allocation
