Whole-member issues: GR_MODULE unresolved/mismatched fixup at 0x73; GR_MODULE unresolved/mismatched fixup at 0x56; GR_MODULE unresolved/mismatched fixup at 0x4d; GR_MODULE unresolved/mismatched fixup at 0x40; GR_MODULE literal bytes differ
  GR_MODULE+0x73: candidate {'kind': 'internal', 'segment': 2, 'offset': 6834}; original loader []
  GR_MODULE+0x56: candidate {'kind': 'internal', 'segment': 10, 'offset': 53071}; original loader []
  GR_MODULE+0x4d: candidate {'kind': 'internal', 'segment': 2, 'offset': 6580}; original loader []
  GR_MODULE+0x40: candidate {'kind': 'internal', 'segment': 2, 'offset': 6630}; original loader []
Target | Candidate | Difference
0000 push bp | 0000 push bp | 
0001 mov bp, sp | 0001 mov bp, sp | 
0003 push si | 0003 push si | 
0004 test <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 52350}] | 0004 test <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 52350}] | 
0009 je 0x1a | 0009 je 0x18 | branch_target
000b mov cx, word ptr [bp + 0xc] | 000b mov cx, word ptr [bp + 0xc] | 
000e mov al, byte ptr [bp + 0xa] | 000e mov al, byte ptr [bp + 0xa] | 
0011 xor al, cl | 0011 xor al, cl | 
0013 test al, 0xf0 | 0013 test al, 0xf0 | 
0015 jne 0x22 |  | instruction_shape
0017 jmp 0x58 | 0015 jmp 0x1e | branch_target
0019 nop  | 0017 nop  | 
001a mov cx, word ptr [bp + 0xc] | 0018 mov cx, word ptr [bp + 0xc] | 
001d cmp word ptr [bp + 0xa], cx | 001b cmp word ptr [bp + 0xa], cx | 
0020 je 0x58 | 001e jne 0x46 | instruction_shape
0022 mov si, word ptr [bp + 6] |  | instruction_shape
0025 push 0x20 |  | instruction_shape
0027 push cx |  | instruction_shape
0028 push word ptr [bp + 0xa] |  | instruction_shape
002b nop  |  | instruction_shape
002c push cs |  | instruction_shape
002d call 0x698 |  | instruction_shape
0030 add sp, 6 |  | instruction_shape
0033 mov ah, byte ptr [0xcf4f] |  | instruction_shape
0037 add ah, 0x10 |  | instruction_shape
003a mov cl, 0x20 |  | instruction_shape
003c mov ch, ah |  | instruction_shape
003e push cx |  | instruction_shape
003f mov es, word ptr [bp + 8] |  | instruction_shape
0042 push word ptr es:[si + 6] |  | instruction_shape
0046 push word ptr es:[si + 4] |  | instruction_shape
004a push word ptr es:[si + 2] |  | instruction_shape
004e push word ptr es:[si] |  | instruction_shape
0051 nop  |  | instruction_shape
0052 push cs |  | instruction_shape
0053 call 0x796 |  | instruction_shape
0056 jmp 0x7c |  | instruction_shape
0058 mov si, word ptr [bp + 6] | 0020 mov si, word ptr [bp + 6] | 
005b mov ax, word ptr [bp + 8] | 0023 mov ax, word ptr [bp + 8] | 
005e or ax, si | 0026 or ax, si | 
0060 je 0x7f | 0028 je 0x7a | branch_target
0062 push word ptr [bp + 0xa] | 002a push word ptr [bp + 0xa] | 
0065 mov es, word ptr [bp + 8] | 002d mov es, word ptr [bp + 8] | 
0068 push word ptr es:[si + 6] | 0030 push word ptr es:[si + 6] | 
006c push word ptr es:[si + 4] | 0034 push word ptr es:[si + 4] | 
0070 push word ptr es:[si + 2] | 0038 push word ptr es:[si + 2] | 
0074 push word ptr es:[si] | 003c push word ptr es:[si] | 
0077 nop  | 003f lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 6630}] | instruction_shape
 | 0044 jmp 0x77 | instruction_shape
 | 0046 push 0x20 | instruction_shape
0078 push cs | 0048 push cx | register_allocation
0079 call 0x6ca | 0049 push word ptr [bp + 0xa] | instruction_shape
 | 004c lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 6580}] | instruction_shape
 | 0051 add sp, 6 | instruction_shape
 | 0054 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 53071}] | instruction_shape
 | 0058 add ah, 0x10 | instruction_shape
 | 005b mov cl, 0x20 | instruction_shape
 | 005d mov ch, ah | instruction_shape
 | 005f push cx | instruction_shape
 | 0060 les bx, ptr [bp + 6] | instruction_shape
 | 0063 push word ptr es:[bx + 6] | instruction_shape
 | 0067 push word ptr es:[bx + 4] | instruction_shape
 | 006b push word ptr es:[bx + 2] | instruction_shape
 | 006f push word ptr es:[bx] | instruction_shape
 | 0072 lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 6834}] | instruction_shape
007c add sp, 0xa | 0077 add sp, 0xa | 
007f pop si | 007a pop si | 
0080 leave  | 007b leave  | 
0081 retf  | 007c retf  | 
