Whole-member issues: GR_MODULE unresolved/mismatched fixup at 0x85; GR_MODULE unresolved/mismatched fixup at 0x68; GR_MODULE unresolved/mismatched fixup at 0x5f; GR_MODULE unresolved/mismatched fixup at 0x52; GR_MODULE unresolved/mismatched fixup at 0x7; GR_MODULE literal bytes differ
  GR_MODULE+0x85: candidate {'kind': 'internal', 'segment': 2, 'offset': 6834}; original loader []
  GR_MODULE+0x68: candidate {'kind': 'internal', 'segment': 10, 'offset': 53071}; original loader []
  GR_MODULE+0x5f: candidate {'kind': 'internal', 'segment': 2, 'offset': 6580}; original loader []
  GR_MODULE+0x52: candidate {'kind': 'internal', 'segment': 2, 'offset': 6630}; original loader []
  GR_MODULE+0x7: candidate {'kind': 'internal', 'segment': 10, 'offset': 52350}; original loader []
Target | Candidate | Difference
0000 push bp | 0000 push bp | 
0001 mov bp, sp | 0001 mov bp, sp | 
 | 0003 push di | instruction_shape
0003 push si | 0004 push si | 
0004 test byte ptr [0xcc7e], 1 | 0005 test <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 52350}] | memory_operand,immediate_or_binding
0009 je 0x1a | 000a je 0x2a | branch_target
000b mov cx, word ptr [bp + 0xc] | 000c mov cx, word ptr [bp + 0xa] | memory_operand,stack_local_layout
000e mov al, byte ptr [bp + 0xa] | 000f mov di, word ptr [bp + 0xc] | instruction_shape
 | 0012 mov ax, di | instruction_shape
 | 0014 mov dl, cl | instruction_shape
0011 xor al, cl | 0016 xor dl, al | register_allocation
0013 test al, 0xf0 | 0018 test dl, 0xf0 | register_allocation
0015 jne 0x22 | 001b jne 0x58 | branch_target
 | 001d mov si, word ptr [bp + 6] | instruction_shape
 | 0020 mov ax, word ptr [bp + 8] | instruction_shape
 | 0023 or ax, si | instruction_shape
 | 0025 je 0x8c | instruction_shape
 | 0027 push cx | instruction_shape
0017 jmp 0x58 | 0028 jmp 0x3f | branch_target
0019 nop  |  | instruction_shape
001a mov cx, word ptr [bp + 0xc] | 002a mov di, word ptr [bp + 0xc] | register_allocation
001d cmp word ptr [bp + 0xa], cx | 002d cmp word ptr [bp + 0xa], di | register_allocation
0020 je 0x58 | 0030 jne 0x58 | instruction_shape
0022 mov si, word ptr [bp + 6] |  | instruction_shape
0025 push 0x20 |  | instruction_shape
0027 push cx |  | instruction_shape
0028 push word ptr [bp + 0xa] |  | instruction_shape
002b nop  |  | instruction_shape
002c push cs |  | instruction_shape
002d call 0x698 |  | instruction_shape
0030 add sp, 6 |  | instruction_shape
0033 mov ah, byte ptr [0xcf4f] |  | instruction_shape
0037 add ah, 0x10 |  | instruction_shape
003a mov cl, 0x20 |  | instruction_shape
003c mov ch, ah |  | instruction_shape
003e push cx |  | instruction_shape
003f mov es, word ptr [bp + 8] |  | instruction_shape
0042 push word ptr es:[si + 6] |  | instruction_shape
0046 push word ptr es:[si + 4] |  | instruction_shape
004a push word ptr es:[si + 2] |  | instruction_shape
004e push word ptr es:[si] |  | instruction_shape
0051 nop  |  | instruction_shape
0052 push cs |  | instruction_shape
0053 call 0x796 |  | instruction_shape
0056 jmp 0x7c |  | instruction_shape
0058 mov si, word ptr [bp + 6] | 0032 mov si, word ptr [bp + 6] | 
005b mov ax, word ptr [bp + 8] | 0035 mov ax, word ptr [bp + 8] | 
005e or ax, si | 0038 or ax, si | 
0060 je 0x7f | 003a je 0x8c | 
0062 push word ptr [bp + 0xa] | 003c push word ptr [bp + 0xa] | 
0065 mov es, word ptr [bp + 8] | 003f mov es, word ptr [bp + 8] | 
0068 push word ptr es:[si + 6] | 0042 push word ptr es:[si + 6] | 
006c push word ptr es:[si + 4] | 0046 push word ptr es:[si + 4] | 
0070 push word ptr es:[si + 2] | 004a push word ptr es:[si + 2] | 
0074 push word ptr es:[si] | 004e push word ptr es:[si] | 
0077 nop  | 0051 lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 6630}] | instruction_shape
 | 0056 jmp 0x89 | instruction_shape
 | 0058 push 0x20 | instruction_shape
0078 push cs | 005a push di | register_allocation
0079 call 0x6ca | 005b push word ptr [bp + 0xa] | instruction_shape
 | 005e lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 6580}] | instruction_shape
007c add sp, 0xa | 0063 add sp, 6 | immediate_or_binding
 | 0066 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 53071}] | instruction_shape
 | 006a add ah, 0x10 | instruction_shape
 | 006d mov cl, 0x20 | instruction_shape
 | 006f mov ch, ah | instruction_shape
 | 0071 push cx | instruction_shape
 | 0072 les bx, ptr [bp + 6] | instruction_shape
 | 0075 push word ptr es:[bx + 6] | instruction_shape
 | 0079 push word ptr es:[bx + 4] | instruction_shape
 | 007d push word ptr es:[bx + 2] | instruction_shape
 | 0081 push word ptr es:[bx] | instruction_shape
 | 0084 lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 6834}] | instruction_shape
 | 0089 add sp, 0xa | instruction_shape
 | 008c pop si | instruction_shape
007f pop si | 008d pop di | register_allocation
0080 leave  | 008e leave  | 
0081 retf  | 008f retf  | 
