Whole-member issues: GR_MODULE unresolved/mismatched fixup at 0x75; GR_MODULE unresolved/mismatched fixup at 0x58; GR_MODULE unresolved/mismatched fixup at 0x4f; GR_MODULE unresolved/mismatched fixup at 0x42; GR_MODULE literal bytes differ
  GR_MODULE+0x75: candidate {'kind': 'internal', 'segment': 2, 'offset': 6834}; original loader []
  GR_MODULE+0x58: candidate {'kind': 'internal', 'segment': 10, 'offset': 53071}; original loader []
  GR_MODULE+0x4f: candidate {'kind': 'internal', 'segment': 2, 'offset': 6580}; original loader []
  GR_MODULE+0x42: candidate {'kind': 'internal', 'segment': 2, 'offset': 6630}; original loader []
Target | Candidate | Difference
0000 push bp | 0000 push bp | 
0001 mov bp, sp | 0001 mov bp, sp | 
0003 push si | 0003 push si | 
0004 test <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 52350}] | 0004 test <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 52350}] | 
0009 je 0x1a | 0009 je 0x1a | 
000b mov cx, word ptr [bp + 0xc] | 000b mov cx, word ptr [bp + 0xc] | 
000e mov al, byte ptr [bp + 0xa] | 000e mov al, byte ptr [bp + 0xa] | 
0011 xor al, cl | 0011 xor al, cl | 
0013 test al, 0xf0 | 0013 test al, 0xf0 | 
0015 jne 0x22 | 0015 je 0x22 | instruction_shape
0017 jmp 0x58 | 0017 jmp 0x48 | branch_target
0019 nop  | 0019 nop  | 
001a mov cx, word ptr [bp + 0xc] | 001a mov cx, word ptr [bp + 0xc] | 
001d cmp word ptr [bp + 0xa], cx | 001d cmp word ptr [bp + 0xa], cx | 
0020 je 0x58 | 0020 jne 0x48 | instruction_shape
0022 mov si, word ptr [bp + 6] |  | instruction_shape
0025 push 0x20 |  | instruction_shape
0027 push cx |  | instruction_shape
0028 push word ptr [bp + 0xa] |  | instruction_shape
002b nop  |  | instruction_shape
002c push cs |  | instruction_shape
002d call 0x698 |  | instruction_shape
0030 add sp, 6 |  | instruction_shape
0033 mov ah, byte ptr [0xcf4f] |  | instruction_shape
0037 add ah, 0x10 |  | instruction_shape
003a mov cl, 0x20 |  | instruction_shape
003c mov ch, ah |  | instruction_shape
003e push cx |  | instruction_shape
003f mov es, word ptr [bp + 8] |  | instruction_shape
0042 push word ptr es:[si + 6] |  | instruction_shape
0046 push word ptr es:[si + 4] |  | instruction_shape
004a push word ptr es:[si + 2] |  | instruction_shape
004e push word ptr es:[si] |  | instruction_shape
0051 nop  |  | instruction_shape
0052 push cs |  | instruction_shape
0053 call 0x796 |  | instruction_shape
0056 jmp 0x7c |  | instruction_shape
0058 mov si, word ptr [bp + 6] | 0022 mov si, word ptr [bp + 6] | 
005b mov ax, word ptr [bp + 8] | 0025 mov ax, word ptr [bp + 8] | 
005e or ax, si | 0028 or ax, si | 
0060 je 0x7f | 002a je 0x7c | branch_target
0062 push word ptr [bp + 0xa] | 002c push word ptr [bp + 0xa] | 
0065 mov es, word ptr [bp + 8] | 002f mov es, word ptr [bp + 8] | 
0068 push word ptr es:[si + 6] | 0032 push word ptr es:[si + 6] | 
006c push word ptr es:[si + 4] | 0036 push word ptr es:[si + 4] | 
0070 push word ptr es:[si + 2] | 003a push word ptr es:[si + 2] | 
0074 push word ptr es:[si] | 003e push word ptr es:[si] | 
0077 nop  | 0041 lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 6630}] | instruction_shape
 | 0046 jmp 0x79 | instruction_shape
 | 0048 push 0x20 | instruction_shape
0078 push cs | 004a push cx | register_allocation
0079 call 0x6ca | 004b push word ptr [bp + 0xa] | instruction_shape
 | 004e lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 6580}] | instruction_shape
 | 0053 add sp, 6 | instruction_shape
 | 0056 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 53071}] | instruction_shape
 | 005a add ah, 0x10 | instruction_shape
 | 005d mov cl, 0x20 | instruction_shape
 | 005f mov ch, ah | instruction_shape
 | 0061 push cx | instruction_shape
 | 0062 les bx, ptr [bp + 6] | instruction_shape
 | 0065 push word ptr es:[bx + 6] | instruction_shape
 | 0069 push word ptr es:[bx + 4] | instruction_shape
 | 006d push word ptr es:[bx + 2] | instruction_shape
 | 0071 push word ptr es:[bx] | instruction_shape
 | 0074 lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 6834}] | instruction_shape
007c add sp, 0xa | 0079 add sp, 0xa | 
007f pop si | 007c pop si | 
0080 leave  | 007d leave  | 
0081 retf  | 007e retf  | 
