Whole-member issues: SIMTWO_MODULE unresolved/mismatched fixup at 0xc3; SIMTWO_MODULE unresolved/mismatched fixup at 0xb8; SIMTWO_MODULE unresolved/mismatched fixup at 0xad; SIMTWO_MODULE unresolved/mismatched fixup at 0x9b; SIMTWO_MODULE unresolved/mismatched fixup at 0x78; SIMTWO_MODULE uncovered NE relocations; SIMTWO_MODULE literal bytes differ; _DATA literal bytes differ
  SIMTWO_MODULE+0xc3: candidate {'kind': 'internal', 'segment': 7, 'offset': 33830}; original loader []
  SIMTWO_MODULE+0xb8: candidate {'kind': 'internal', 'segment': 2, 'offset': 21916}; original loader []
  SIMTWO_MODULE+0xad: candidate {'kind': 'internal', 'segment': 2, 'offset': 25276}; original loader []
  SIMTWO_MODULE+0x9b: candidate {'kind': 'internal', 'segment': 2, 'offset': 15514}; original loader []
  SIMTWO_MODULE+0x78: candidate {'kind': 'internal', 'segment': 2, 'offset': 15618}; original loader []
Target | Candidate | Difference
0000 enter 6, 0 | 0000 enter 6, 0 | 
0004 push di | 0004 push di | 
0005 push si | 0005 push si | 
0006 mov di, word ptr [bp + 0xa] | 0006 mov di, word ptr [bp + 0xa] | 
0009 push 0 | 0009 push 0 | 
000b push 2 | 000b push 2 | 
000d push di | 000d push di | 
000e nop  | 000e nop  | 
000f push cs | 000f push cs | 
0010 call 0xffffc538 | 0010 call 0xffffc538 | 
0013 add sp, 6 | 0013 add sp, 6 | 
0016 mov word ptr [bp - 2], ax | 0016 mov word ptr [bp - 2], ax | 
0019 or ax, ax | 0019 or ax, ax | 
001b jne 0x20 | 001b jne 0x20 | 
001d jmp 0xd0 | 001d jmp 0xcd | branch_target
0020 push ax | 0020 push ax | 
0021 lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 21902}] | 0021 lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 21902}] | 
0026 add sp, 2 | 0026 add sp, 2 | 
0029 mov es, dx | 0029 mov es, dx | 
002b mov bx, ax | 002b mov bx, ax | 
002d mov si, ax | 002d mov si, ax | 
002f cmp word ptr es:[bx], -1 | 002f cmp word ptr es:[bx], -1 | 
0033 jne 0x62 | 0033 jne 0x48 | branch_target
0035 push es | 0035 push es | 
0036 push si | 0036 push si | 
0037 push word ptr [bp + 8] | 0037 push word ptr [bp + 8] | 
003a push word ptr [bp + 6] | 003a push word ptr [bp + 6] | 
003d lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 4258}] | 003d lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 4258}] | 
0042 add sp, 8 | 0042 add sp, 8 | 
0045 push word ptr [bp - 2] | 0045 jmp 0xb4 | instruction_shape
0048 lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 0}] |  | instruction_shape
004d add sp, 2 |  | instruction_shape
0050 push 2 |  | instruction_shape
0052 push di |  | instruction_shape
0053 nop  | 0047 nop  | 
0054 push cs |  | instruction_shape
0055 call 0xffffc6cc |  | instruction_shape
0058 add sp, 4 |  | instruction_shape
005b mov ax, 1 |  | instruction_shape
005e pop si |  | instruction_shape
005f pop di |  | instruction_shape
0060 leave  |  | instruction_shape
0061 retf  |  | instruction_shape
0062 cmp word ptr es:[si], 0x8000 | 0048 cmp word ptr es:[si], 0x8000 | 
0067 je 0x35 | 004d je 0x35 | 
0069 cmp word ptr es:[si], 0 | 004f cmp word ptr es:[si], 0 | 
006d jne 0xba | 0053 jne 0xa2 | branch_target
006f mov al, byte ptr es:[si + 2] | 0055 mov al, byte ptr es:[si + 2] | 
0073 and al, 0x7f | 0059 and al, 0x7f | 
0075 dec al | 005b dec al | 
0077 jne 0x98 | 005d jne 0x82 | branch_target
0079 mov al, byte ptr es:[si + 2] | 005f mov al, byte ptr es:[si + 2] | 
