Whole-member issues: conflicting private placement constraints _DATA; SIMTWO_MODULE unresolved/mismatched fixup at 0x8b; SIMTWO_MODULE unresolved/mismatched fixup at 0x88; SIMTWO_MODULE unresolved/mismatched fixup at 0x7a; SIMTWO_MODULE unresolved/mismatched fixup at 0x76; SIMTWO_MODULE unresolved/mismatched fixup at 0x6f; SIMTWO_MODULE unresolved/mismatched fixup at 0x6b; SIMTWO_MODULE unresolved/mismatched fixup at 0x64; SIMTWO_MODULE unresolved/mismatched fixup at 0x57; SIMTWO_MODULE unresolved/mismatched fixup at 0x4e; SIMTWO_MODULE unresolved/mismatched fixup at 0x46; SIMTWO_MODULE unresolved/mismatched fixup at 0x3e; SIMTWO_MODULE unresolved/mismatched fixup at 0x38; SIMTWO_MODULE unresolved/mismatched fixup at 0xd; SIMTWO_MODULE uncovered NE relocations; SIMTWO_MODULE literal bytes differ; unplaced contribution _DATA; CONST unresolved/mismatched fixup at 0x0
  SIMTWO_MODULE+0x8b: candidate {'kind': 'internal', 'segment': 2, 'offset': 6334}; original loader []
  SIMTWO_MODULE+0x88: candidate {'kind': 'segment', 'name': '_DATA'}; original loader []
  SIMTWO_MODULE+0x7a: candidate {'kind': 'internal', 'segment': 10, 'offset': 45542}; original loader []
  SIMTWO_MODULE+0x76: candidate {'kind': 'internal', 'segment': 9, 'offset': 31446}; original loader []
  SIMTWO_MODULE+0x6f: candidate {'kind': 'internal', 'segment': 10, 'offset': 45542}; original loader []
  SIMTWO_MODULE+0x6b: candidate {'kind': 'internal', 'segment': 9, 'offset': 31446}; original loader []
  SIMTWO_MODULE+0x64: candidate {'kind': 'internal', 'segment': 10, 'offset': 45542}; original loader []
  SIMTWO_MODULE+0x57: candidate {'kind': 'internal', 'segment': 7, 'offset': 35824}; original loader []
  SIMTWO_MODULE+0x4e: candidate {'kind': 'internal', 'segment': 10, 'offset': 45544}; original loader []
  SIMTWO_MODULE+0x46: candidate {'kind': 'internal', 'segment': 7, 'offset': 36678}; original loader []
  SIMTWO_MODULE+0x3e: candidate {'kind': 'internal', 'segment': 10, 'offset': 45544}; original loader []
  SIMTWO_MODULE+0x38: candidate {'kind': 'segment', 'name': '_DATA'}; original loader []
  SIMTWO_MODULE+0xd: candidate {'kind': 'segment', 'name': '_DATA'}; original loader []
  CONST+0x0: candidate {'kind': 'internal', 'segment': 9, 'offset': 31446}; original loader []
Target | Candidate | Difference
0000 enter 0x20, 0 | 0000 enter 0x20, 0 | 
0004 push si | 0004 push si | 
0005 push word ptr [bp + 8] | 0005 push word ptr [bp + 8] | 
0008 push word ptr [bp + 6] | 0008 push word ptr [bp + 6] | 
000b push ds | 000b push ds | 
000c push 0xb1f3 | 000c push <resolved fixup> [{'kind': 'segment', 'name': '_DATA'}] | immediate_or_binding
000f lea ax, [bp - 0x20] | 000f lea ax, [bp - 0x20] | 
0012 push ss | 0012 push ss | 
0013 push ax | 0013 push ax | 
0014 lcall <resolved fixup> [{'kind': 'internal', 'segment': 4, 'offset': 1110}] | 0014 lcall <resolved fixup> [{'kind': 'internal', 'segment': 4, 'offset': 1110}] | 
0019 add sp, 0xc | 0019 add sp, 0xc | 
001c push 0 | 001c push 0 | 
001e lea ax, [bp - 0x20] | 001e lea ax, [bp - 0x20] | 
0021 push ss | 0021 push ss | 
0022 push ax | 0022 push ax | 
0023 lcall <resolved fixup> [{'kind': 'internal', 'segment': 4, 'offset': 1850}] | 0023 lcall <resolved fixup> [{'kind': 'internal', 'segment': 4, 'offset': 1850}] | 
0028 add sp, 6 | 0028 add sp, 6 | 
002b or ax, ax | 002b or ax, ax | 
 | 002d je 0x36 | instruction_shape
 | 002f mov ax, 0xffff | instruction_shape
 | 0032 pop si | instruction_shape
 | 0033 leave  | instruction_shape
 | 0034 retf  | instruction_shape
 | 0035 nop  | instruction_shape
 | 0036 mov <resolved fixup> [{'kind': 'segment', 'name': '_DATA'}] | instruction_shape
 | 003c cmp <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 45544}] | instruction_shape
002d jne 0x8c | 0041 jne 0x50 | branch_target
002f mov word ptr [0xb1ea], ax | 0043 push 0 | instruction_shape
0032 cmp word ptr [0xb1e8], ax | 0045 lcall <resolved fixup> [{'kind': 'internal', 'segment': 7, 'offset': 36678}] | instruction_shape
0036 jne 0x44 |  | instruction_shape
0038 push ax |  | instruction_shape
0039 nop  |  | instruction_shape
003a push cs |  | instruction_shape
003b call 0xd9a |  | instruction_shape
003e add sp, 2 | 004a add sp, 2 | 
0041 mov word ptr [0xb1e8], ax | 004d mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 45544}] | memory_operand
0044 push word ptr [bp + 8] | 0050 push word ptr [bp + 8] | 
0047 push word ptr [bp + 6] | 0053 push word ptr [bp + 6] | 
